Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(308.3824, grad_fn=<AddBackward0>) 8300
tensor(289.4860, grad_fn=<AddBackward0>) 8400
tensor(672.3400, grad_fn=<AddBackward0>) 8500
tensor(369.4599, grad_fn=<AddBackward0>) 8600
tensor(511.5624, grad_fn=<AddBackward0>) 8700
tensor(398.0322, grad_fn=<AddBackward0>) 8800
tensor(386.9713, grad_fn=<AddBackward0>) 8900
tensor(273.4412, grad_fn=<AddBackward0>) 9000
tensor(512.9636, grad_fn=<AddBackward0>) 9100
tensor(603.8246, grad_fn=<AddBackward0>) 9200
tensor(352.0230, grad_fn=<AddBackward0>) 9300
tensor(286.8271, grad_fn=<AddBackward0>) 9400
tensor(332.1644, grad_fn=<AddBackward0>) 9500
tensor(432.4877, grad_fn=<AddBackward0>) 9600
tensor(495.7082, grad_fn=<AddBackward0>) 9700
tensor(617.8574, grad_fn=<AddBackward0>) 9800
tensor(251.1586, grad_fn=<AddBackward0>) 9900
tensor(467.1804, grad_fn=<AddBackward0>) 10000
tensor(241.9796, grad_fn=<AddBackward0>) 10100
tensor(486.3247, grad_fn=<AddBackward0>) 10200
tensor(482.7071, grad_fn=<AddBackward0>) 10300
tensor(496.2760, grad_fn=<AddBackward0>) 10400
tensor(472.1506, grad_fn=<AddBackward0>) 10500
tensor(863.6597, grad_fn=<AddBackward0>) 10600
tensor(313.8725, grad_fn=<AddBackward0>) 10700
tensor(361.0777, grad_fn=<AddBackward0>) 10800
tensor(364.8936, grad_fn=<AddBackward0>) 10900
tensor(509.9460, grad_fn=<AddBackward0>) 11000
tensor(217.4279, grad_fn=<AddBackward0>) 11100
tensor(458.0030, grad_fn=<AddBackward0>) 11200
tensor(336.6932, grad_fn=<AddBackward0>) 11300
tensor(236.8911, grad_fn=<AddBackward0>) 11400
tensor(214.2851, grad_fn=<AddBackward0>) 11500
tensor(285.7970, grad_fn=<AddBackward0>) 11600
tensor(758.4092, grad_fn=<AddBackward0>) 11700
tensor(770.4638, grad_fn=<AddBackward0>) 11800
tensor(224.9099, grad_fn=<AddBackward0>) 11900
tensor(436.6280, grad_fn=<AddBackward0>) 12000
tensor(671.6304, grad_fn=<AddBackward0>) 12100
tensor(256.6135, grad_fn=<AddBackward0>) 12200
tensor(415.3779, grad_fn=<AddBackward0>) 12300
tensor(314.8611, grad_fn=<AddBackward0>) 12400
tensor(286.0495, grad_fn=<AddBackward0>) 12500
tensor(309.9488, grad_fn=<AddBackward0>) 12600
tensor(301.4338, grad_fn=<AddBackward0>) 12700
tensor(411.2804, grad_fn=<AddBackward0>) 12800
tensor(342.4931, grad_fn=<AddBackward0>) 12900
tensor(325.6449, grad_fn=<AddBackward0>) 13000
tensor(274.1049, grad_fn=<AddBackward0>) 13100
tensor(254.1763, grad_fn=<AddBackward0>) 13200
tensor(516.3510, grad_fn=<AddBackward0>) 13300
tensor(481.3312, grad_fn=<AddBackward0>) 13400
tensor(706.2142, grad_fn=<AddBackward0>) 13500
tensor(618.5534, grad_fn=<AddBackward0>) 13600
tensor(457.6982, grad_fn=<AddBackward0>) 13700
tensor(344.8646, grad_fn=<AddBackward0>) 13800
tensor(253.1569, grad_fn=<AddBackward0>) 13900
tensor(396.5092, grad_fn=<AddBackward0>) 14000
tensor(276.9410, grad_fn=<AddBackward0>) 14100
tensor(435.6776, grad_fn=<AddBackward0>) 14200
tensor(261.7171, grad_fn=<AddBackward0>) 14300
tensor(285.0890, grad_fn=<AddBackward0>) 14400
tensor(788.4095, grad_fn=<AddBackward0>) 14500
tensor(382.1642, grad_fn=<AddBackward0>) 14600
tensor(371.7946, grad_fn=<AddBackward0>) 14700
tensor(420.7026, grad_fn=<AddBackward0>) 14800
tensor(314.6848, grad_fn=<AddBackward0>) 14900
tensor(650.4322, grad_fn=<AddBackward0>) 15000
tensor(376.3379, grad_fn=<AddBackward0>) 15100
tensor(389.5919, grad_fn=<AddBackward0>) 15200
tensor(247.2429, grad_fn=<AddBackward0>) 15300
tensor(357.0542, grad_fn=<AddBackward0>) 15400
tensor(364.4126, grad_fn=<AddBackward0>) 15500
tensor(289.4394, grad_fn=<AddBackward0>) 15600
tensor(632.1917, grad_fn=<AddBackward0>) 15700
tensor(648.1010, grad_fn=<AddBackward0>) 15800
tensor(392.1153, grad_fn=<AddBackward0>) 15900
tensor(358.8749, grad_fn=<AddBackward0>) 16000
tensor(531.0463, grad_fn=<AddBackward0>) 16100
tensor(329.9409, grad_fn=<AddBackward0>) 16200
tensor(396.0129, grad_fn=<AddBackward0>) 16300
tensor(375.3833, grad_fn=<AddBackward0>) 16400
tensor(496.7111, grad_fn=<AddBackward0>) 16500
tensor(645.5164, grad_fn=<AddBackward0>) 16600
tensor(449.5156, grad_fn=<AddBackward0>) 16700
tensor(304.5347, grad_fn=<AddBackward0>) 16800
tensor(379.0765, grad_fn=<AddBackward0>) 16900
tensor(527.3116, grad_fn=<AddBackward0>) 17000
tensor(537.7345, grad_fn=<AddBackward0>) 17100
tensor(353.4370, grad_fn=<AddBackward0>) 17200
tensor(530.6118, grad_fn=<AddBackward0>) 17300
tensor(577.0107, grad_fn=<AddBackward0>) 17400
tensor(666.6818, grad_fn=<AddBackward0>) 17500
tensor(371.0081, grad_fn=<AddBackward0>) 17600
tensor(264.4668, grad_fn=<AddBackward0>) 17700
tensor(295.5499, grad_fn=<AddBackward0>) 17800
tensor(262.6511, grad_fn=<AddBackward0>) 17900
tensor(481.6011, grad_fn=<AddBackward0>) 18000
tensor(318.2652, grad_fn=<AddBackward0>) 18100
tensor(530.0869, grad_fn=<AddBackward0>) 18200
tensor(744.8394, grad_fn=<AddBackward0>) 18300
tensor(279.0210, grad_fn=<AddBackward0>) 18400
tensor(461.4190, grad_fn=<AddBackward0>) 18500
tensor(585.2820, grad_fn=<AddBackward0>) 18600
tensor(439.0469, grad_fn=<AddBackward0>) 18700
tensor(268.0866, grad_fn=<AddBackward0>) 18800
tensor(347.9164, grad_fn=<AddBackward0>) 18900
tensor(337.4474, grad_fn=<AddBackward0>) 19000
tensor(222.1804, grad_fn=<AddBackward0>) 19100
tensor(402.1383, grad_fn=<AddBackward0>) 19200
tensor(399.5733, grad_fn=<AddBackward0>) 19300
tensor(272.4824, grad_fn=<AddBackward0>) 19400
tensor(1142.5853, grad_fn=<AddBackward0>) 19500
tensor(301.2957, grad_fn=<AddBackward0>) 19600
tensor(345.3624, grad_fn=<AddBackward0>) 19700
tensor(258.1382, grad_fn=<AddBackward0>) 19800
tensor(258.4602, grad_fn=<AddBackward0>) 19900
tensor(470.3809, grad_fn=<AddBackward0>) 20000
tensor(227.5804, grad_fn=<AddBackward0>) 20100
tensor(332.9668, grad_fn=<AddBackward0>) 20200
tensor(575.3388, grad_fn=<AddBackward0>) 20300
tensor(263.4223, grad_fn=<AddBackward0>) 20400
tensor(435.5549, grad_fn=<AddBackward0>) 20500
tensor(373.5972, grad_fn=<AddBackward0>) 20600
tensor(394.9986, grad_fn=<AddBackward0>) 20700
tensor(422.7001, grad_fn=<AddBackward0>) 20800
tensor(565.8802, grad_fn=<AddBackward0>) 20900
tensor(485.8257, grad_fn=<AddBackward0>) 21000
tensor(428.1806, grad_fn=<AddBackward0>) 21100
tensor(251.0636, grad_fn=<AddBackward0>) 21200
tensor(362.4939, grad_fn=<AddBackward0>) 21300
tensor(545.0997, grad_fn=<AddBackward0>) 21400
tensor(252.7850, grad_fn=<AddBackward0>) 21500
tensor(547.9604, grad_fn=<AddBackward0>) 21600
tensor(373.7565, grad_fn=<AddBackward0>) 21700
tensor(286.9146, grad_fn=<AddBackward0>) 21800
tensor(358.7318, grad_fn=<AddBackward0>) 21900
tensor(374.5232, grad_fn=<AddBackward0>) 22000
tensor(241.5133, grad_fn=<AddBackward0>) 22100
tensor(715.8898, grad_fn=<AddBackward0>) 22200
tensor(242.9309, grad_fn=<AddBackward0>) 22300
tensor(345.2957, grad_fn=<AddBackward0>) 22400
tensor(366.7890, grad_fn=<AddBackward0>) 22500
tensor(441.5393, grad_fn=<AddBackward0>) 22600
tensor(435.5432, grad_fn=<AddBackward0>) 22700
tensor(330.2461, grad_fn=<AddBackward0>) 22800
tensor(360.5417, grad_fn=<AddBackward0>) 22900
tensor(438.6603, grad_fn=<AddBackward0>) 23000
tensor(253.1317, grad_fn=<AddBackward0>) 23100
tensor(422.8214, grad_fn=<AddBackward0>) 23200
tensor(348.3136, grad_fn=<AddBackward0>) 23300
tensor(466.5398, grad_fn=<AddBackward0>) 23400
tensor(507.8377, grad_fn=<AddBackward0>) 23500
tensor(303.4874, grad_fn=<AddBackward0>) 23600
tensor(423.4474, grad_fn=<AddBackward0>) 23700
tensor(520.4901, grad_fn=<AddBackward0>) 23800
tensor(256.4266, grad_fn=<AddBackward0>) 23900
tensor(314.3293, grad_fn=<AddBackward0>) 24000
tensor(241.9663, grad_fn=<AddBackward0>) 24100
tensor(273.7809, grad_fn=<AddBackward0>) 24200
tensor(214.6280, grad_fn=<AddBackward0>) 24300
tensor(797.1163, grad_fn=<AddBackward0>) 24400
tensor(495.0564, grad_fn=<AddBackward0>) 24500
tensor(371.9545, grad_fn=<AddBackward0>) 24600
tensor(564.2778, grad_fn=<AddBackward0>) 24700
tensor(549.9090, grad_fn=<AddBackward0>) 24800
tensor(697.4621, grad_fn=<AddBackward0>) 24900
tensor(313.1295, grad_fn=<AddBackward0>) 25000
tensor(393.8018, grad_fn=<AddBackward0>) 25100
tensor(303.3177, grad_fn=<AddBackward0>) 25200
tensor(447.3952, grad_fn=<AddBackward0>) 25300
tensor(742.3497, grad_fn=<AddBackward0>) 25400
tensor(272.7124, grad_fn=<AddBackward0>) 25500
tensor(325.8897, grad_fn=<AddBackward0>) 25600
tensor(304.1881, grad_fn=<AddBackward0>) 25700
tensor(239.1194, grad_fn=<AddBackward0>) 25800
tensor(505.3461, grad_fn=<AddBackward0>) 25900
tensor(1427.4633, grad_fn=<AddBackward0>) 26000
tensor(466.8115, grad_fn=<AddBackward0>) 26100
tensor(282.1059, grad_fn=<AddBackward0>) 26200
tensor(460.4874, grad_fn=<AddBackward0>) 26300
tensor(270.5297, grad_fn=<AddBackward0>) 26400
tensor(519.9670, grad_fn=<AddBackward0>) 26500
tensor(360.0614, grad_fn=<AddBackward0>) 26600
tensor(228.8007, grad_fn=<AddBackward0>) 26700
tensor(427.7447, grad_fn=<AddBackward0>) 26800
tensor(400.9701, grad_fn=<AddBackward0>) 26900
tensor(400.1371, grad_fn=<AddBackward0>) 27000
tensor(360.1270, grad_fn=<AddBackward0>) 27100
tensor(665.6453, grad_fn=<AddBackward0>) 27200
tensor(306.2565, grad_fn=<AddBackward0>) 27300
tensor(316.5197, grad_fn=<AddBackward0>) 27400
tensor(338.2166, grad_fn=<AddBackward0>) 27500
tensor(381.9454, grad_fn=<AddBackward0>) 27600
tensor(361.8218, grad_fn=<AddBackward0>) 27700
tensor(452.2078, grad_fn=<AddBackward0>) 27800
tensor(307.6303, grad_fn=<AddBackward0>) 27900
tensor(328.9513, grad_fn=<AddBackward0>) 28000
tensor(470.6509, grad_fn=<AddBackward0>) 28100
tensor(381.8996, grad_fn=<AddBackward0>) 28200
tensor(269.1776, grad_fn=<AddBackward0>) 28300
tensor(372.7586, grad_fn=<AddBackward0>) 28400
tensor(755.1672, grad_fn=<AddBackward0>) 28500
tensor(359.9713, grad_fn=<AddBackward0>) 28600
tensor(515.9248, grad_fn=<AddBackward0>) 28700
tensor(261.3021, grad_fn=<AddBackward0>) 28800
tensor(641.9602, grad_fn=<AddBackward0>) 28900
tensor(371.5418, grad_fn=<AddBackward0>) 29000
tensor(328.4857, grad_fn=<AddBackward0>) 29100
tensor(507.4561, grad_fn=<AddBackward0>) 29200
tensor(419.3152, grad_fn=<AddBackward0>) 29300
tensor(383.9281, grad_fn=<AddBackward0>) 29400
tensor(406.6807, grad_fn=<AddBackward0>) 29500
tensor(317.7623, grad_fn=<AddBackward0>) 29600
tensor(400.0661, grad_fn=<AddBackward0>) 29700
tensor(377.3977, grad_fn=<AddBackward0>) 29800
tensor(269.8922, grad_fn=<AddBackward0>) 29900
tensor(281.4840, grad_fn=<AddBackward0>) 30000
tensor(374.5867, grad_fn=<AddBackward0>) 30100
tensor(373.9339, grad_fn=<AddBackward0>) 30200
tensor(295.7023, grad_fn=<AddBackward0>) 30300
tensor(360.0765, grad_fn=<AddBackward0>) 30400
tensor(345.5563, grad_fn=<AddBackward0>) 30500
tensor(534.8880, grad_fn=<AddBackward0>) 30600
tensor(335.3683, grad_fn=<AddBackward0>) 30700
tensor(334.1172, grad_fn=<AddBackward0>) 30800
tensor(252.9347, grad_fn=<AddBackward0>) 30900
tensor(471.9486, grad_fn=<AddBackward0>) 31000
tensor(343.3645, grad_fn=<AddBackward0>) 31100
tensor(570.8750, grad_fn=<AddBackward0>) 31200
tensor(456.3441, grad_fn=<AddBackward0>) 31300
tensor(532.7070, grad_fn=<AddBackward0>) 31400
tensor(685.4523, grad_fn=<AddBackward0>) 31500
tensor(462.6835, grad_fn=<AddBackward0>) 31600
tensor(281.9775, grad_fn=<AddBackward0>) 31700
tensor(216.4004, grad_fn=<AddBackward0>) 31800
tensor(340.8641, grad_fn=<AddBackward0>) 31900
tensor(218.2082, grad_fn=<AddBackward0>) 32000
tensor(328.8109, grad_fn=<AddBackward0>) 32100
tensor(502.0665, grad_fn=<AddBackward0>) 32200
tensor(303.9564, grad_fn=<AddBackward0>) 32300
tensor(779.4859, grad_fn=<AddBackward0>) 32400
tensor(1126.1733, grad_fn=<AddBackward0>) 32500
tensor(504.0966, grad_fn=<AddBackward0>) 32600
tensor(359.3759, grad_fn=<AddBackward0>) 32700
tensor(285.2327, grad_fn=<AddBackward0>) 32800
tensor(255.2591, grad_fn=<AddBackward0>) 32900
tensor(268.7363, grad_fn=<AddBackward0>) 33000
tensor(260.8701, grad_fn=<AddBackward0>) 33100
tensor(357.8470, grad_fn=<AddBackward0>) 33200
tensor(303.4423, grad_fn=<AddBackward0>) 33300
tensor(361.0564, grad_fn=<AddBackward0>) 33400
tensor(264.8223, grad_fn=<AddBackward0>) 33500
tensor(569.7696, grad_fn=<AddBackward0>) 33600
tensor(365.2820, grad_fn=<AddBackward0>) 33700
tensor(875.6030, grad_fn=<AddBackward0>) 33800
tensor(765.7792, grad_fn=<AddBackward0>) 33900
tensor(556.9619, grad_fn=<AddBackward0>) 34000
tensor(323.5346, grad_fn=<AddBackward0>) 34100
tensor(463.5475, grad_fn=<AddBackward0>) 34200
tensor(311.7283, grad_fn=<AddBackward0>) 34300
tensor(211.9329, grad_fn=<AddBackward0>) 34400
tensor(444.9609, grad_fn=<AddBackward0>) 34500
tensor(353.6869, grad_fn=<AddBackward0>) 34600
tensor(301.8875, grad_fn=<AddBackward0>) 34700
tensor(287.3180, grad_fn=<AddBackward0>) 34800
tensor(209.6320, grad_fn=<AddBackward0>) 34900
tensor(630.9152, grad_fn=<AddBackward0>) 35000
tensor(412.3074, grad_fn=<AddBackward0>) 35100
tensor(207.1501, grad_fn=<AddBackward0>) 35200
tensor(714.3066, grad_fn=<AddBackward0>) 35300
tensor(377.1896, grad_fn=<AddBackward0>) 35400
tensor(229.7777, grad_fn=<AddBackward0>) 35500
tensor(403.7313, grad_fn=<AddBackward0>) 35600
tensor(607.0748, grad_fn=<AddBackward0>) 35700
tensor(401.4424, grad_fn=<AddBackward0>) 35800
tensor(379.7503, grad_fn=<AddBackward0>) 35900
tensor(262.9980, grad_fn=<AddBackward0>) 36000
tensor(336.1467, grad_fn=<AddBackward0>) 36100
tensor(270.9042, grad_fn=<AddBackward0>) 36200
tensor(293.7585, grad_fn=<AddBackward0>) 36300
tensor(304.9420, grad_fn=<AddBackward0>) 36400
tensor(311.9322, grad_fn=<AddBackward0>) 36500
tensor(272.9034, grad_fn=<AddBackward0>) 36600
tensor(453.3098, grad_fn=<AddBackward0>) 36700
tensor(301.7868, grad_fn=<AddBackward0>) 36800
tensor(310.0794, grad_fn=<AddBackward0>) 36900
tensor(497.1765, grad_fn=<AddBackward0>) 37000
tensor(421.8959, grad_fn=<AddBackward0>) 37100
tensor(662.3725, grad_fn=<AddBackward0>) 37200
tensor(972.1080, grad_fn=<AddBackward0>) 37300
tensor(537.2698, grad_fn=<AddBackward0>) 37400
tensor(399.7124, grad_fn=<AddBackward0>) 37500
tensor(408.5718, grad_fn=<AddBackward0>) 37600
tensor(391.1163, grad_fn=<AddBackward0>) 37700
tensor(349.8008, grad_fn=<AddBackward0>) 37800
tensor(337.7748, grad_fn=<AddBackward0>) 37900
tensor(283.4841, grad_fn=<AddBackward0>) 38000
tensor(305.5025, grad_fn=<AddBackward0>) 38100
tensor(385.7657, grad_fn=<AddBackward0>) 38200
tensor(305.9045, grad_fn=<AddBackward0>) 38300
tensor(794.4863, grad_fn=<AddBackward0>) 38400
tensor(248.0639, grad_fn=<AddBackward0>) 38500
tensor(357.6853, grad_fn=<AddBackward0>) 38600
tensor(295.1133, grad_fn=<AddBackward0>) 38700
tensor(190.1733, grad_fn=<AddBackward0>) 38800
tensor(450.0076, grad_fn=<AddBackward0>) 38900
tensor(403.4655, grad_fn=<AddBackward0>) 39000
tensor(197.1714, grad_fn=<AddBackward0>) 39100
tensor(753.7560, grad_fn=<AddBackward0>) 39200
tensor(511.2716, grad_fn=<AddBackward0>) 39300
tensor(332.6239, grad_fn=<AddBackward0>) 39400
tensor(342.3155, grad_fn=<AddBackward0>) 39500
tensor(663.4465, grad_fn=<AddBackward0>) 39600
tensor(348.1724, grad_fn=<AddBackward0>) 39700
tensor(450.2549, grad_fn=<AddBackward0>) 39800
tensor(462.5031, grad_fn=<AddBackward0>) 39900
tensor(245.4782, grad_fn=<AddBackward0>) 40000
tensor(603.5400, grad_fn=<AddBackward0>) 40100
tensor(333.3081, grad_fn=<AddBackward0>) 40200
tensor(290.9423, grad_fn=<AddBackward0>) 40300
tensor(325.4167, grad_fn=<AddBackward0>) 40400
tensor(304.6271, grad_fn=<AddBackward0>) 40500
tensor(440.9654, grad_fn=<AddBackward0>) 40600
tensor(230.7317, grad_fn=<AddBackward0>) 40700
tensor(235.8215, grad_fn=<AddBackward0>) 40800
tensor(277.7410, grad_fn=<AddBackward0>) 40900
tensor(543.3939, grad_fn=<AddBackward0>) 41000
tensor(296.7555, grad_fn=<AddBackward0>) 41100
tensor(307.5734, grad_fn=<AddBackward0>) 41200
tensor(432.3726, grad_fn=<AddBackward0>) 41300
tensor(312.5034, grad_fn=<AddBackward0>) 41400
tensor(249.1078, grad_fn=<AddBackward0>) 41500
tensor(748.6787, grad_fn=<AddBackward0>) 41600
tensor(411.5620, grad_fn=<AddBackward0>) 41700
tensor(302.8333, grad_fn=<AddBackward0>) 41800
tensor(406.7144, grad_fn=<AddBackward0>) 41900
tensor(522.6771, grad_fn=<AddBackward0>) 42000
tensor(722.9225, grad_fn=<AddBackward0>) 42100
tensor(415.4447, grad_fn=<AddBackward0>) 42200
tensor(350.5432, grad_fn=<AddBackward0>) 42300
tensor(217.5491, grad_fn=<AddBackward0>) 42400
tensor(879.6676, grad_fn=<AddBackward0>) 42500
tensor(316.9922, grad_fn=<AddBackward0>) 42600
tensor(369.0199, grad_fn=<AddBackward0>) 42700
tensor(275.2584, grad_fn=<AddBackward0>) 42800
tensor(576.7335, grad_fn=<AddBackward0>) 42900
tensor(691.7990, grad_fn=<AddBackward0>) 43000
tensor(772.1629, grad_fn=<AddBackward0>) 43100
tensor(464.6389, grad_fn=<AddBackward0>) 43200
tensor(431.5738, grad_fn=<AddBackward0>) 43300
tensor(517.6322, grad_fn=<AddBackward0>) 43400
tensor(378.0662, grad_fn=<AddBackward0>) 43500
tensor(270.5201, grad_fn=<AddBackward0>) 43600
tensor(322.8689, grad_fn=<AddBackward0>) 43700
tensor(576.0237, grad_fn=<AddBackward0>) 43800
tensor(253.4565, grad_fn=<AddBackward0>) 43900
tensor(325.5278, grad_fn=<AddBackward0>) 44000
tensor(321.1036, grad_fn=<AddBackward0>) 44100
tensor(320.4093, grad_fn=<AddBackward0>) 44200
tensor(582.7396, grad_fn=<AddBackward0>) 44300
tensor(394.2402, grad_fn=<AddBackward0>) 44400
tensor(242.0035, grad_fn=<AddBackward0>) 44500
tensor(271.7024, grad_fn=<AddBackward0>) 44600
tensor(751.2501, grad_fn=<AddBackward0>) 44700
tensor(365.7451, grad_fn=<AddBackward0>) 44800
tensor(430.0658, grad_fn=<AddBackward0>) 44900
tensor(500.1430, grad_fn=<AddBackward0>) 45000
tensor(286.2975, grad_fn=<AddBackward0>) 45100
tensor(420.9109, grad_fn=<AddBackward0>) 45200
tensor(472.6734, grad_fn=<AddBackward0>) 45300
tensor(329.0004, grad_fn=<AddBackward0>) 45400
tensor(493.9569, grad_fn=<AddBackward0>) 45500
tensor(239.2670, grad_fn=<AddBackward0>) 45600
tensor(299.2571, grad_fn=<AddBackward0>) 45700
tensor(348.0372, grad_fn=<AddBackward0>) 45800
tensor(427.7745, grad_fn=<AddBackward0>) 45900
tensor(490.2028, grad_fn=<AddBackward0>) 46000
tensor(297.8259, grad_fn=<AddBackward0>) 46100
tensor(222.5129, grad_fn=<AddBackward0>) 46200
tensor(334.6029, grad_fn=<AddBackward0>) 46300
tensor(372.9529, grad_fn=<AddBackward0>) 46400
tensor(336.9131, grad_fn=<AddBackward0>) 46500
tensor(726.5612, grad_fn=<AddBackward0>) 46600
tensor(580.7195, grad_fn=<AddBackward0>) 46700
tensor(326.6469, grad_fn=<AddBackward0>) 46800
tensor(295.0253, grad_fn=<AddBackward0>) 46900
tensor(232.9046, grad_fn=<AddBackward0>) 47000
tensor(286.8100, grad_fn=<AddBackward0>) 47100
tensor(510.5201, grad_fn=<AddBackward0>) 47200
tensor(969.1031, grad_fn=<AddBackward0>) 47300
tensor(418.9720, grad_fn=<AddBackward0>) 47400
tensor(380.6719, grad_fn=<AddBackward0>) 47500
tensor(563.5020, grad_fn=<AddBackward0>) 47600
tensor(320.7902, grad_fn=<AddBackward0>) 47700
tensor(289.1852, grad_fn=<AddBackward0>) 47800
tensor(506.0185, grad_fn=<AddBackward0>) 47900
tensor(366.8997, grad_fn=<AddBackward0>) 48000
tensor(307.1491, grad_fn=<AddBackward0>) 48100
tensor(452.2709, grad_fn=<AddBackward0>) 48200
tensor(441.4972, grad_fn=<AddBackward0>) 48300
tensor(374.1466, grad_fn=<AddBackward0>) 48400
tensor(322.2233, grad_fn=<AddBackward0>) 48500
tensor(467.9370, grad_fn=<AddBackward0>) 48600
tensor(344.1460, grad_fn=<AddBackward0>) 48700
tensor(292.0512, grad_fn=<AddBackward0>) 48800
tensor(334.5633, grad_fn=<AddBackward0>) 48900
tensor(291.6324, grad_fn=<AddBackward0>) 49000
tensor(514.8151, grad_fn=<AddBackward0>) 49100
tensor(337.0064, grad_fn=<AddBackward0>) 49200
tensor(401.3029, grad_fn=<AddBackward0>) 49300
tensor(476.6257, grad_fn=<AddBackward0>) 49400
tensor(648.6395, grad_fn=<AddBackward0>) 49500
tensor(370.8669, grad_fn=<AddBackward0>) 49600
tensor(310.4969, grad_fn=<AddBackward0>) 49700
tensor(844.9192, grad_fn=<AddBackward0>) 49800
tensor(626.5155, grad_fn=<AddBackward0>) 49900
tensor(267.4084, grad_fn=<AddBackward0>) 50000
tensor(223.7040, grad_fn=<AddBackward0>) 50100
tensor(342.1927, grad_fn=<AddBackward0>) 50200
tensor(522.8459, grad_fn=<AddBackward0>) 50300
tensor(310.6934, grad_fn=<AddBackward0>) 50400
tensor(749.3550, grad_fn=<AddBackward0>) 50500
tensor(502.5582, grad_fn=<AddBackward0>) 50600
tensor(353.4682, grad_fn=<AddBackward0>) 50700
tensor(206.0864, grad_fn=<AddBackward0>) 50800
tensor(519.7783, grad_fn=<AddBackward0>) 50900
tensor(265.3211, grad_fn=<AddBackward0>) 51000
tensor(855.5007, grad_fn=<AddBackward0>) 51100
tensor(553.6685, grad_fn=<AddBackward0>) 51200
tensor(628.8971, grad_fn=<AddBackward0>) 51300
tensor(214.2920, grad_fn=<AddBackward0>) 51400
tensor(251.2323, grad_fn=<AddBackward0>) 51500
tensor(507.1028, grad_fn=<AddBackward0>) 51600
tensor(428.2697, grad_fn=<AddBackward0>) 51700
tensor(250.3690, grad_fn=<AddBackward0>) 51800
tensor(358.7647, grad_fn=<AddBackward0>) 51900
tensor(407.9513, grad_fn=<AddBackward0>) 52000
tensor(509.3033, grad_fn=<AddBackward0>) 52100
tensor(258.8902, grad_fn=<AddBackward0>) 52200
tensor(920.3773, grad_fn=<AddBackward0>) 52300
tensor(429.1391, grad_fn=<AddBackward0>) 52400
tensor(519.4263, grad_fn=<AddBackward0>) 52500
tensor(293.6049, grad_fn=<AddBackward0>) 52600
tensor(291.1301, grad_fn=<AddBackward0>) 52700
tensor(273.6182, grad_fn=<AddBackward0>) 52800
tensor(199.6304, grad_fn=<AddBackward0>) 52900
tensor(303.0177, grad_fn=<AddBackward0>) 53000
tensor(516.3493, grad_fn=<AddBackward0>) 53100
tensor(382.8825, grad_fn=<AddBackward0>) 53200
tensor(276.1978, grad_fn=<AddBackward0>) 53300
tensor(444.0205, grad_fn=<AddBackward0>) 53400
tensor(543.9331, grad_fn=<AddBackward0>) 53500
tensor(487.5876, grad_fn=<AddBackward0>) 53600
tensor(269.6531, grad_fn=<AddBackward0>) 53700
tensor(819.7270, grad_fn=<AddBackward0>) 53800
tensor(331.6595, grad_fn=<AddBackward0>) 53900
tensor(512.7213, grad_fn=<AddBackward0>) 54000
tensor(834.1223, grad_fn=<AddBackward0>) 54100
tensor(348.1538, grad_fn=<AddBackward0>) 54200
tensor(466.2580, grad_fn=<AddBackward0>) 54300
tensor(553.0047, grad_fn=<AddBackward0>) 54400
tensor(792.3746, grad_fn=<AddBackward0>) 54500
tensor(385.6285, grad_fn=<AddBackward0>) 54600
tensor(469.3406, grad_fn=<AddBackward0>) 54700
tensor(389.8056, grad_fn=<AddBackward0>) 54800
tensor(1298.8258, grad_fn=<AddBackward0>) 54900
tensor(873.3882, grad_fn=<AddBackward0>) 55000
tensor(414.5621, grad_fn=<AddBackward0>) 55100
tensor(409.9177, grad_fn=<AddBackward0>) 55200
tensor(603.7570, grad_fn=<AddBackward0>) 55300
tensor(371.2269, grad_fn=<AddBackward0>) 55400
tensor(330.8156, grad_fn=<AddBackward0>) 55500
tensor(344.6118, grad_fn=<AddBackward0>) 55600
tensor(488.0660, grad_fn=<AddBackward0>) 55700
tensor(428.7904, grad_fn=<AddBackward0>) 55800
tensor(247.0464, grad_fn=<AddBackward0>) 55900
tensor(361.0149, grad_fn=<AddBackward0>) 56000
tensor(283.5816, grad_fn=<AddBackward0>) 56100
tensor(373.8203, grad_fn=<AddBackward0>) 56200
tensor(516.6335, grad_fn=<AddBackward0>) 56300
tensor(381.1253, grad_fn=<AddBackward0>) 56400
tensor(909.8015, grad_fn=<AddBackward0>) 56500
tensor(379.2043, grad_fn=<AddBackward0>) 56600
tensor(207.5731, grad_fn=<AddBackward0>) 56700
tensor(329.4957, grad_fn=<AddBackward0>) 56800
tensor(269.8019, grad_fn=<AddBackward0>) 56900
tensor(256.9374, grad_fn=<AddBackward0>) 57000
tensor(501.2304, grad_fn=<AddBackward0>) 57100
tensor(401.1578, grad_fn=<AddBackward0>) 57200
