Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(99.2717, grad_fn=<AddBackward0>) 36100
tensor(109.3893, grad_fn=<AddBackward0>) 36200
tensor(82.6248, grad_fn=<AddBackward0>) 36300
tensor(92.1439, grad_fn=<AddBackward0>) 36400
tensor(98.2822, grad_fn=<AddBackward0>) 36500
tensor(64.7796, grad_fn=<AddBackward0>) 36600
tensor(76.7510, grad_fn=<AddBackward0>) 36700
tensor(118.1159, grad_fn=<AddBackward0>) 36800
tensor(95.2415, grad_fn=<AddBackward0>) 36900
tensor(91.0713, grad_fn=<AddBackward0>) 37000
tensor(99.2290, grad_fn=<AddBackward0>) 37100
tensor(103.5332, grad_fn=<AddBackward0>) 37200
tensor(119.8721, grad_fn=<AddBackward0>) 37300
tensor(93.1309, grad_fn=<AddBackward0>) 37400
tensor(93.8752, grad_fn=<AddBackward0>) 37500
tensor(116.7592, grad_fn=<AddBackward0>) 37600
tensor(91.4612, grad_fn=<AddBackward0>) 37700
tensor(197.2002, grad_fn=<AddBackward0>) 37800
tensor(119.1988, grad_fn=<AddBackward0>) 37900
tensor(100.0716, grad_fn=<AddBackward0>) 38000
tensor(96.4893, grad_fn=<AddBackward0>) 38100
tensor(69.7617, grad_fn=<AddBackward0>) 38200
tensor(209.8012, grad_fn=<AddBackward0>) 38300
tensor(51.9124, grad_fn=<AddBackward0>) 38400
tensor(86.8063, grad_fn=<AddBackward0>) 38500
tensor(110.5036, grad_fn=<AddBackward0>) 38600
tensor(87.7295, grad_fn=<AddBackward0>) 38700
tensor(64.2621, grad_fn=<AddBackward0>) 38800
tensor(69.3067, grad_fn=<AddBackward0>) 38900
tensor(177.9513, grad_fn=<AddBackward0>) 39000
tensor(92.8896, grad_fn=<AddBackward0>) 39100
tensor(55.6112, grad_fn=<AddBackward0>) 39200
tensor(81.8505, grad_fn=<AddBackward0>) 39300
tensor(132.8647, grad_fn=<AddBackward0>) 39400
tensor(88.5576, grad_fn=<AddBackward0>) 39500
tensor(66.7125, grad_fn=<AddBackward0>) 39600
tensor(70.4554, grad_fn=<AddBackward0>) 39700
tensor(123.6778, grad_fn=<AddBackward0>) 39800
tensor(151.9778, grad_fn=<AddBackward0>) 39900
tensor(94.7046, grad_fn=<AddBackward0>) 40000
tensor(355.7690, grad_fn=<AddBackward0>) 40100
tensor(167.7225, grad_fn=<AddBackward0>) 40200
tensor(54.6682, grad_fn=<AddBackward0>) 40300
tensor(66.3063, grad_fn=<AddBackward0>) 40400
tensor(114.0588, grad_fn=<AddBackward0>) 40500
tensor(230.9692, grad_fn=<AddBackward0>) 40600
tensor(65.5704, grad_fn=<AddBackward0>) 40700
tensor(74.6823, grad_fn=<AddBackward0>) 40800
tensor(191.1881, grad_fn=<AddBackward0>) 40900
tensor(261.9701, grad_fn=<AddBackward0>) 41000
tensor(130.2712, grad_fn=<AddBackward0>) 41100
tensor(125.0551, grad_fn=<AddBackward0>) 41200
tensor(85.8730, grad_fn=<AddBackward0>) 41300
tensor(113.8586, grad_fn=<AddBackward0>) 41400
tensor(259.8160, grad_fn=<AddBackward0>) 41500
tensor(84.9779, grad_fn=<AddBackward0>) 41600
tensor(140.9118, grad_fn=<AddBackward0>) 41700
tensor(94.6917, grad_fn=<AddBackward0>) 41800
tensor(247.2443, grad_fn=<AddBackward0>) 41900
tensor(173.7438, grad_fn=<AddBackward0>) 42000
tensor(110.4064, grad_fn=<AddBackward0>) 42100
tensor(62.0945, grad_fn=<AddBackward0>) 42200
tensor(87.5205, grad_fn=<AddBackward0>) 42300
tensor(56.8463, grad_fn=<AddBackward0>) 42400
tensor(88.8379, grad_fn=<AddBackward0>) 42500
tensor(87.8262, grad_fn=<AddBackward0>) 42600
tensor(191.5788, grad_fn=<AddBackward0>) 42700
tensor(64.7841, grad_fn=<AddBackward0>) 42800
tensor(101.5064, grad_fn=<AddBackward0>) 42900
tensor(75.5651, grad_fn=<AddBackward0>) 43000
tensor(93.0040, grad_fn=<AddBackward0>) 43100
tensor(165.8987, grad_fn=<AddBackward0>) 43200
tensor(287.5481, grad_fn=<AddBackward0>) 43300
tensor(75.5351, grad_fn=<AddBackward0>) 43400
tensor(131.4223, grad_fn=<AddBackward0>) 43500
tensor(141.3384, grad_fn=<AddBackward0>) 43600
tensor(78.4398, grad_fn=<AddBackward0>) 43700
tensor(65.2090, grad_fn=<AddBackward0>) 43800
tensor(191.3702, grad_fn=<AddBackward0>) 43900
tensor(197.8215, grad_fn=<AddBackward0>) 44000
tensor(115.2147, grad_fn=<AddBackward0>) 44100
tensor(148.1761, grad_fn=<AddBackward0>) 44200
tensor(126.0863, grad_fn=<AddBackward0>) 44300
tensor(77.8275, grad_fn=<AddBackward0>) 44400
tensor(284.1613, grad_fn=<AddBackward0>) 44500
tensor(92.0994, grad_fn=<AddBackward0>) 44600
tensor(104.3100, grad_fn=<AddBackward0>) 44700
tensor(172.2848, grad_fn=<AddBackward0>) 44800
tensor(83.5216, grad_fn=<AddBackward0>) 44900
tensor(74.7948, grad_fn=<AddBackward0>) 45000
tensor(100.6190, grad_fn=<AddBackward0>) 45100
tensor(161.4799, grad_fn=<AddBackward0>) 45200
tensor(84.0937, grad_fn=<AddBackward0>) 45300
tensor(75.4738, grad_fn=<AddBackward0>) 45400
tensor(112.4397, grad_fn=<AddBackward0>) 45500
tensor(141.0768, grad_fn=<AddBackward0>) 45600
tensor(245.6772, grad_fn=<AddBackward0>) 45700
tensor(316.5455, grad_fn=<AddBackward0>) 45800
tensor(115.4150, grad_fn=<AddBackward0>) 45900
tensor(106.9115, grad_fn=<AddBackward0>) 46000
tensor(107.2150, grad_fn=<AddBackward0>) 46100
tensor(81.0399, grad_fn=<AddBackward0>) 46200
tensor(64.0697, grad_fn=<AddBackward0>) 46300
tensor(111.1786, grad_fn=<AddBackward0>) 46400
tensor(70.0448, grad_fn=<AddBackward0>) 46500
tensor(201.5065, grad_fn=<AddBackward0>) 46600
tensor(88.2212, grad_fn=<AddBackward0>) 46700
tensor(63.9773, grad_fn=<AddBackward0>) 46800
tensor(153.4978, grad_fn=<AddBackward0>) 46900
tensor(74.4672, grad_fn=<AddBackward0>) 47000
tensor(116.0512, grad_fn=<AddBackward0>) 47100
tensor(81.3686, grad_fn=<AddBackward0>) 47200
tensor(163.8528, grad_fn=<AddBackward0>) 47300
tensor(62.2436, grad_fn=<AddBackward0>) 47400
tensor(64.6292, grad_fn=<AddBackward0>) 47500
tensor(72.9370, grad_fn=<AddBackward0>) 47600
tensor(59.8914, grad_fn=<AddBackward0>) 47700
tensor(86.1432, grad_fn=<AddBackward0>) 47800
tensor(122.9752, grad_fn=<AddBackward0>) 47900
tensor(114.9233, grad_fn=<AddBackward0>) 48000
tensor(91.6680, grad_fn=<AddBackward0>) 48100
tensor(86.4389, grad_fn=<AddBackward0>) 48200
tensor(213.0261, grad_fn=<AddBackward0>) 48300
tensor(79.8992, grad_fn=<AddBackward0>) 48400
tensor(115.7283, grad_fn=<AddBackward0>) 48500
tensor(334.2607, grad_fn=<AddBackward0>) 48600
tensor(70.1921, grad_fn=<AddBackward0>) 48700
tensor(108.3630, grad_fn=<AddBackward0>) 48800
tensor(127.3866, grad_fn=<AddBackward0>) 48900
tensor(106.8000, grad_fn=<AddBackward0>) 49000
tensor(66.0477, grad_fn=<AddBackward0>) 49100
tensor(340.4645, grad_fn=<AddBackward0>) 49200
tensor(48.7118, grad_fn=<AddBackward0>) 49300
tensor(235.0103, grad_fn=<AddBackward0>) 49400
tensor(123.8320, grad_fn=<AddBackward0>) 49500
tensor(64.0902, grad_fn=<AddBackward0>) 49600
tensor(80.1788, grad_fn=<AddBackward0>) 49700
tensor(186.3474, grad_fn=<AddBackward0>) 49800
tensor(73.6049, grad_fn=<AddBackward0>) 49900
tensor(134.2562, grad_fn=<AddBackward0>) 50000
tensor(100.3497, grad_fn=<AddBackward0>) 50100
tensor(141.7360, grad_fn=<AddBackward0>) 50200
tensor(341.9455, grad_fn=<AddBackward0>) 50300
tensor(125.8025, grad_fn=<AddBackward0>) 50400
tensor(367.9588, grad_fn=<AddBackward0>) 50500
tensor(99.8918, grad_fn=<AddBackward0>) 50600
tensor(74.6476, grad_fn=<AddBackward0>) 50700
tensor(55.7286, grad_fn=<AddBackward0>) 50800
tensor(72.4684, grad_fn=<AddBackward0>) 50900
tensor(130.0295, grad_fn=<AddBackward0>) 51000
tensor(130.9221, grad_fn=<AddBackward0>) 51100
tensor(137.6120, grad_fn=<AddBackward0>) 51200
tensor(80.7668, grad_fn=<AddBackward0>) 51300
tensor(48.9884, grad_fn=<AddBackward0>) 51400
tensor(133.9162, grad_fn=<AddBackward0>) 51500
tensor(51.8122, grad_fn=<AddBackward0>) 51600
tensor(86.9325, grad_fn=<AddBackward0>) 51700
tensor(52.3492, grad_fn=<AddBackward0>) 51800
tensor(114.1698, grad_fn=<AddBackward0>) 51900
tensor(89.5595, grad_fn=<AddBackward0>) 52000
tensor(145.1365, grad_fn=<AddBackward0>) 52100
tensor(60.4033, grad_fn=<AddBackward0>) 52200
tensor(69.1129, grad_fn=<AddBackward0>) 52300
tensor(65.8285, grad_fn=<AddBackward0>) 52400
tensor(190.4061, grad_fn=<AddBackward0>) 52500
tensor(63.9359, grad_fn=<AddBackward0>) 52600
tensor(128.3598, grad_fn=<AddBackward0>) 52700
tensor(61.6577, grad_fn=<AddBackward0>) 52800
tensor(64.6318, grad_fn=<AddBackward0>) 52900
tensor(58.4560, grad_fn=<AddBackward0>) 53000
tensor(136.4332, grad_fn=<AddBackward0>) 53100
tensor(151.3372, grad_fn=<AddBackward0>) 53200
tensor(81.2099, grad_fn=<AddBackward0>) 53300
tensor(99.9663, grad_fn=<AddBackward0>) 53400
tensor(61.4744, grad_fn=<AddBackward0>) 53500
tensor(112.3235, grad_fn=<AddBackward0>) 53600
tensor(172.9394, grad_fn=<AddBackward0>) 53700
tensor(136.0202, grad_fn=<AddBackward0>) 53800
tensor(65.8940, grad_fn=<AddBackward0>) 53900
tensor(57.4742, grad_fn=<AddBackward0>) 54000
tensor(105.1460, grad_fn=<AddBackward0>) 54100
tensor(137.8251, grad_fn=<AddBackward0>) 54200
tensor(206.7119, grad_fn=<AddBackward0>) 54300
tensor(127.5508, grad_fn=<AddBackward0>) 54400
tensor(88.4002, grad_fn=<AddBackward0>) 54500
tensor(77.3904, grad_fn=<AddBackward0>) 54600
tensor(65.5281, grad_fn=<AddBackward0>) 54700
tensor(107.6359, grad_fn=<AddBackward0>) 54800
tensor(114.9887, grad_fn=<AddBackward0>) 54900
tensor(66.1866, grad_fn=<AddBackward0>) 55000
tensor(66.5011, grad_fn=<AddBackward0>) 55100
tensor(110.3883, grad_fn=<AddBackward0>) 55200
tensor(67.4821, grad_fn=<AddBackward0>) 55300
tensor(101.4445, grad_fn=<AddBackward0>) 55400
tensor(57.0578, grad_fn=<AddBackward0>) 55500
tensor(89.2749, grad_fn=<AddBackward0>) 55600
tensor(188.0951, grad_fn=<AddBackward0>) 55700
tensor(72.7255, grad_fn=<AddBackward0>) 55800
tensor(122.3356, grad_fn=<AddBackward0>) 55900
tensor(174.5315, grad_fn=<AddBackward0>) 56000
tensor(68.1182, grad_fn=<AddBackward0>) 56100
tensor(158.1100, grad_fn=<AddBackward0>) 56200
tensor(75.2333, grad_fn=<AddBackward0>) 56300
tensor(59.4843, grad_fn=<AddBackward0>) 56400
tensor(53.9419, grad_fn=<AddBackward0>) 56500
tensor(107.3268, grad_fn=<AddBackward0>) 56600
tensor(54.9586, grad_fn=<AddBackward0>) 56700
tensor(128.1226, grad_fn=<AddBackward0>) 56800
tensor(73.0433, grad_fn=<AddBackward0>) 56900
tensor(113.1754, grad_fn=<AddBackward0>) 57000
tensor(123.7040, grad_fn=<AddBackward0>) 57100
tensor(56.7290, grad_fn=<AddBackward0>) 57200
tensor(78.9883, grad_fn=<AddBackward0>) 57300
tensor(142.3759, grad_fn=<AddBackward0>) 57400
tensor(266.7289, grad_fn=<AddBackward0>) 57500
tensor(82.9169, grad_fn=<AddBackward0>) 57600
tensor(88.6611, grad_fn=<AddBackward0>) 57700
tensor(135.2022, grad_fn=<AddBackward0>) 57800
tensor(76.3706, grad_fn=<AddBackward0>) 57900
tensor(92.6675, grad_fn=<AddBackward0>) 58000
tensor(109.7789, grad_fn=<AddBackward0>) 58100
tensor(60.3455, grad_fn=<AddBackward0>) 58200
tensor(144.6268, grad_fn=<AddBackward0>) 58300
tensor(109.6528, grad_fn=<AddBackward0>) 58400
tensor(58.1865, grad_fn=<AddBackward0>) 58500
tensor(159.7929, grad_fn=<AddBackward0>) 58600
tensor(97.9667, grad_fn=<AddBackward0>) 58700
tensor(98.3046, grad_fn=<AddBackward0>) 58800
tensor(63.6731, grad_fn=<AddBackward0>) 58900
tensor(208.2206, grad_fn=<AddBackward0>) 59000
tensor(112.5806, grad_fn=<AddBackward0>) 59100
tensor(86.7989, grad_fn=<AddBackward0>) 59200
tensor(74.9915, grad_fn=<AddBackward0>) 59300
tensor(64.8708, grad_fn=<AddBackward0>) 59400
tensor(175.1144, grad_fn=<AddBackward0>) 59500
tensor(161.1934, grad_fn=<AddBackward0>) 59600
tensor(75.1885, grad_fn=<AddBackward0>) 59700
tensor(97.4545, grad_fn=<AddBackward0>) 59800
tensor(242.3328, grad_fn=<AddBackward0>) 59900
tensor(311.5004, grad_fn=<AddBackward0>) 60000
tensor(93.8201, grad_fn=<AddBackward0>) 60100
tensor(112.1211, grad_fn=<AddBackward0>) 60200
tensor(76.6472, grad_fn=<AddBackward0>) 60300
tensor(168.4714, grad_fn=<AddBackward0>) 60400
tensor(179.9339, grad_fn=<AddBackward0>) 60500
tensor(141.9829, grad_fn=<AddBackward0>) 60600
tensor(262.1474, grad_fn=<AddBackward0>) 60700
tensor(128.1838, grad_fn=<AddBackward0>) 60800
tensor(64.8697, grad_fn=<AddBackward0>) 60900
tensor(80.6050, grad_fn=<AddBackward0>) 61000
tensor(92.3039, grad_fn=<AddBackward0>) 61100
tensor(155.4827, grad_fn=<AddBackward0>) 61200
tensor(93.3411, grad_fn=<AddBackward0>) 61300
tensor(61.6652, grad_fn=<AddBackward0>) 61400
tensor(84.5828, grad_fn=<AddBackward0>) 61500
tensor(76.1301, grad_fn=<AddBackward0>) 61600
tensor(90.4514, grad_fn=<AddBackward0>) 61700
tensor(76.7494, grad_fn=<AddBackward0>) 61800
tensor(76.1709, grad_fn=<AddBackward0>) 61900
tensor(56.7999, grad_fn=<AddBackward0>) 62000
tensor(77.8167, grad_fn=<AddBackward0>) 62100
tensor(59.9793, grad_fn=<AddBackward0>) 62200
tensor(122.8406, grad_fn=<AddBackward0>) 62300
tensor(125.2267, grad_fn=<AddBackward0>) 62400
tensor(72.0151, grad_fn=<AddBackward0>) 62500
tensor(91.7668, grad_fn=<AddBackward0>) 62600
tensor(72.2545, grad_fn=<AddBackward0>) 62700
tensor(97.9649, grad_fn=<AddBackward0>) 62800
tensor(129.6437, grad_fn=<AddBackward0>) 62900
tensor(128.2357, grad_fn=<AddBackward0>) 63000
tensor(113.1796, grad_fn=<AddBackward0>) 63100
tensor(68.4653, grad_fn=<AddBackward0>) 63200
tensor(112.9743, grad_fn=<AddBackward0>) 63300
tensor(71.6035, grad_fn=<AddBackward0>) 63400
tensor(131.1460, grad_fn=<AddBackward0>) 63500
tensor(92.5469, grad_fn=<AddBackward0>) 63600
tensor(71.2595, grad_fn=<AddBackward0>) 63700
tensor(77.8988, grad_fn=<AddBackward0>) 63800
tensor(323.2419, grad_fn=<AddBackward0>) 63900
tensor(72.1229, grad_fn=<AddBackward0>) 64000
tensor(134.8593, grad_fn=<AddBackward0>) 64100
tensor(68.4782, grad_fn=<AddBackward0>) 64200
tensor(73.0726, grad_fn=<AddBackward0>) 64300
tensor(124.9041, grad_fn=<AddBackward0>) 64400
tensor(102.9874, grad_fn=<AddBackward0>) 64500
tensor(56.5454, grad_fn=<AddBackward0>) 64600
tensor(76.6477, grad_fn=<AddBackward0>) 64700
tensor(103.5574, grad_fn=<AddBackward0>) 64800
tensor(65.5059, grad_fn=<AddBackward0>) 64900
tensor(145.8590, grad_fn=<AddBackward0>) 65000
tensor(98.7180, grad_fn=<AddBackward0>) 65100
tensor(61.5251, grad_fn=<AddBackward0>) 65200
tensor(61.3074, grad_fn=<AddBackward0>) 65300
tensor(145.8580, grad_fn=<AddBackward0>) 65400
tensor(208.4812, grad_fn=<AddBackward0>) 65500
tensor(150.6579, grad_fn=<AddBackward0>) 65600
tensor(76.4691, grad_fn=<AddBackward0>) 65700
tensor(93.2132, grad_fn=<AddBackward0>) 65800
tensor(73.2139, grad_fn=<AddBackward0>) 65900
tensor(91.4219, grad_fn=<AddBackward0>) 66000
tensor(65.8862, grad_fn=<AddBackward0>) 66100
tensor(86.2892, grad_fn=<AddBackward0>) 66200
tensor(152.0300, grad_fn=<AddBackward0>) 66300
tensor(158.9027, grad_fn=<AddBackward0>) 66400
tensor(73.9389, grad_fn=<AddBackward0>) 66500
tensor(126.5218, grad_fn=<AddBackward0>) 66600
tensor(151.1098, grad_fn=<AddBackward0>) 66700
tensor(85.4517, grad_fn=<AddBackward0>) 66800
tensor(91.2306, grad_fn=<AddBackward0>) 66900
tensor(186.7776, grad_fn=<AddBackward0>) 67000
tensor(87.2192, grad_fn=<AddBackward0>) 67100
tensor(75.4551, grad_fn=<AddBackward0>) 67200
tensor(46.2479, grad_fn=<AddBackward0>) 67300
tensor(128.6187, grad_fn=<AddBackward0>) 67400
tensor(100.5020, grad_fn=<AddBackward0>) 67500
tensor(56.2499, grad_fn=<AddBackward0>) 67600
tensor(87.9437, grad_fn=<AddBackward0>) 67700
tensor(211.7100, grad_fn=<AddBackward0>) 67800
tensor(114.5149, grad_fn=<AddBackward0>) 67900
tensor(144.0610, grad_fn=<AddBackward0>) 68000
tensor(122.6146, grad_fn=<AddBackward0>) 68100
tensor(229.8520, grad_fn=<AddBackward0>) 68200
tensor(111.5235, grad_fn=<AddBackward0>) 68300
tensor(120.3930, grad_fn=<AddBackward0>) 68400
tensor(64.3633, grad_fn=<AddBackward0>) 68500
tensor(265.2980, grad_fn=<AddBackward0>) 68600
tensor(70.2501, grad_fn=<AddBackward0>) 68700
tensor(189.3040, grad_fn=<AddBackward0>) 68800
tensor(118.8912, grad_fn=<AddBackward0>) 68900
tensor(85.6465, grad_fn=<AddBackward0>) 69000
tensor(81.6159, grad_fn=<AddBackward0>) 69100
tensor(181.3483, grad_fn=<AddBackward0>) 69200
tensor(96.9315, grad_fn=<AddBackward0>) 69300
tensor(106.7149, grad_fn=<AddBackward0>) 69400
tensor(93.3432, grad_fn=<AddBackward0>) 69500
tensor(140.7060, grad_fn=<AddBackward0>) 69600
tensor(130.4822, grad_fn=<AddBackward0>) 69700
tensor(74.5923, grad_fn=<AddBackward0>) 69800
tensor(146.1358, grad_fn=<AddBackward0>) 69900
tensor(51.2969, grad_fn=<AddBackward0>) 70000
tensor(82.1487, grad_fn=<AddBackward0>) 70100
tensor(109.0246, grad_fn=<AddBackward0>) 70200
tensor(115.5085, grad_fn=<AddBackward0>) 70300
tensor(288.8630, grad_fn=<AddBackward0>) 70400
tensor(129.4967, grad_fn=<AddBackward0>) 70500
tensor(113.8319, grad_fn=<AddBackward0>) 70600
tensor(245.1136, grad_fn=<AddBackward0>) 70700
tensor(78.8331, grad_fn=<AddBackward0>) 70800
tensor(93.5807, grad_fn=<AddBackward0>) 70900
tensor(129.7581, grad_fn=<AddBackward0>) 71000
tensor(79.7313, grad_fn=<AddBackward0>) 71100
tensor(146.0486, grad_fn=<AddBackward0>) 71200
tensor(77.3445, grad_fn=<AddBackward0>) 71300
tensor(117.2016, grad_fn=<AddBackward0>) 71400
tensor(150.4892, grad_fn=<AddBackward0>) 71500
tensor(79.6621, grad_fn=<AddBackward0>) 71600
tensor(253.5386, grad_fn=<AddBackward0>) 71700
tensor(97.3576, grad_fn=<AddBackward0>) 71800
tensor(66.7849, grad_fn=<AddBackward0>) 71900
tensor(89.2964, grad_fn=<AddBackward0>) 72000
tensor(85.1939, grad_fn=<AddBackward0>) 72100
tensor(163.1943, grad_fn=<AddBackward0>) 72200
tensor(148.9496, grad_fn=<AddBackward0>) 72300
tensor(144.7839, grad_fn=<AddBackward0>) 72400
tensor(126.6271, grad_fn=<AddBackward0>) 72500
tensor(114.9626, grad_fn=<AddBackward0>) 72600
tensor(79.5355, grad_fn=<AddBackward0>) 72700
tensor(120.0325, grad_fn=<AddBackward0>) 72800
tensor(214.1431, grad_fn=<AddBackward0>) 72900
tensor(112.3557, grad_fn=<AddBackward0>) 73000
tensor(69.0787, grad_fn=<AddBackward0>) 73100
tensor(84.3157, grad_fn=<AddBackward0>) 73200
tensor(71.5098, grad_fn=<AddBackward0>) 73300
tensor(73.6415, grad_fn=<AddBackward0>) 73400
tensor(70.7179, grad_fn=<AddBackward0>) 73500
tensor(77.8037, grad_fn=<AddBackward0>) 73600
tensor(191.0116, grad_fn=<AddBackward0>) 73700
tensor(125.5849, grad_fn=<AddBackward0>) 73800
tensor(232.2830, grad_fn=<AddBackward0>) 73900
tensor(85.9393, grad_fn=<AddBackward0>) 74000
tensor(79.8888, grad_fn=<AddBackward0>) 74100
tensor(125.4472, grad_fn=<AddBackward0>) 74200
tensor(86.3425, grad_fn=<AddBackward0>) 74300
tensor(83.1426, grad_fn=<AddBackward0>) 74400
tensor(98.1313, grad_fn=<AddBackward0>) 74500
tensor(76.0941, grad_fn=<AddBackward0>) 74600
tensor(115.5603, grad_fn=<AddBackward0>) 74700
tensor(71.3787, grad_fn=<AddBackward0>) 74800
tensor(79.9210, grad_fn=<AddBackward0>) 74900
tensor(118.1783, grad_fn=<AddBackward0>) 75000
tensor(114.2764, grad_fn=<AddBackward0>) 75100
tensor(79.4571, grad_fn=<AddBackward0>) 75200
tensor(122.0051, grad_fn=<AddBackward0>) 75300
tensor(127.4174, grad_fn=<AddBackward0>) 75400
tensor(87.8522, grad_fn=<AddBackward0>) 75500
tensor(128.4818, grad_fn=<AddBackward0>) 75600
tensor(172.8938, grad_fn=<AddBackward0>) 75700
tensor(70.3896, grad_fn=<AddBackward0>) 75800
tensor(97.7547, grad_fn=<AddBackward0>) 75900
tensor(105.3298, grad_fn=<AddBackward0>) 76000
tensor(92.5002, grad_fn=<AddBackward0>) 76100
tensor(85.5778, grad_fn=<AddBackward0>) 76200
tensor(81.4902, grad_fn=<AddBackward0>) 76300
tensor(84.8504, grad_fn=<AddBackward0>) 76400
tensor(65.4091, grad_fn=<AddBackward0>) 76500
tensor(182.3669, grad_fn=<AddBackward0>) 76600
tensor(80.5574, grad_fn=<AddBackward0>) 76700
tensor(76.5828, grad_fn=<AddBackward0>) 76800
tensor(76.1821, grad_fn=<AddBackward0>) 76900
tensor(112.4532, grad_fn=<AddBackward0>) 77000
tensor(77.0806, grad_fn=<AddBackward0>) 77100
tensor(87.8740, grad_fn=<AddBackward0>) 77200
tensor(133.6980, grad_fn=<AddBackward0>) 77300
tensor(113.0611, grad_fn=<AddBackward0>) 77400
tensor(81.3498, grad_fn=<AddBackward0>) 77500
tensor(96.9921, grad_fn=<AddBackward0>) 77600
tensor(115.4465, grad_fn=<AddBackward0>) 77700
tensor(132.8454, grad_fn=<AddBackward0>) 77800
tensor(118.8361, grad_fn=<AddBackward0>) 77900
tensor(78.3866, grad_fn=<AddBackward0>) 78000
tensor(74.0511, grad_fn=<AddBackward0>) 78100
tensor(53.5508, grad_fn=<AddBackward0>) 78200
tensor(146.0099, grad_fn=<AddBackward0>) 78300
tensor(199.6913, grad_fn=<AddBackward0>) 78400
tensor(132.1708, grad_fn=<AddBackward0>) 78500
tensor(73.7029, grad_fn=<AddBackward0>) 78600
tensor(83.9515, grad_fn=<AddBackward0>) 78700
tensor(63.3164, grad_fn=<AddBackward0>) 78800
tensor(62.9379, grad_fn=<AddBackward0>) 78900
tensor(65.9956, grad_fn=<AddBackward0>) 79000
tensor(106.2317, grad_fn=<AddBackward0>) 79100
tensor(127.3789, grad_fn=<AddBackward0>) 79200
tensor(160.6474, grad_fn=<AddBackward0>) 79300
tensor(115.2179, grad_fn=<AddBackward0>) 79400
tensor(140.7791, grad_fn=<AddBackward0>) 79500
tensor(309.8128, grad_fn=<AddBackward0>) 79600
tensor(142.1362, grad_fn=<AddBackward0>) 79700
tensor(77.9491, grad_fn=<AddBackward0>) 79800
tensor(130.9486, grad_fn=<AddBackward0>) 79900
tensor(109.3663, grad_fn=<AddBackward0>) 80000
tensor(62.7332, grad_fn=<AddBackward0>) 80100
tensor(71.0957, grad_fn=<AddBackward0>) 80200
tensor(114.5298, grad_fn=<AddBackward0>) 80300
tensor(114.4965, grad_fn=<AddBackward0>) 80400
tensor(154.9621, grad_fn=<AddBackward0>) 80500
tensor(48.4237, grad_fn=<AddBackward0>) 80600
tensor(95.3678, grad_fn=<AddBackward0>) 80700
tensor(146.5558, grad_fn=<AddBackward0>) 80800
tensor(71.5730, grad_fn=<AddBackward0>) 80900
tensor(92.8195, grad_fn=<AddBackward0>) 81000
tensor(82.0324, grad_fn=<AddBackward0>) 81100
tensor(88.0616, grad_fn=<AddBackward0>) 81200
tensor(62.3008, grad_fn=<AddBackward0>) 81300
tensor(145.7083, grad_fn=<AddBackward0>) 81400
tensor(138.7510, grad_fn=<AddBackward0>) 81500
tensor(73.8181, grad_fn=<AddBackward0>) 81600
tensor(123.8975, grad_fn=<AddBackward0>) 81700
tensor(139.1279, grad_fn=<AddBackward0>) 81800
tensor(221.1687, grad_fn=<AddBackward0>) 81900
tensor(71.8754, grad_fn=<AddBackward0>) 82000
tensor(219.2750, grad_fn=<AddBackward0>) 82100
tensor(103.0399, grad_fn=<AddBackward0>) 82200
tensor(138.0126, grad_fn=<AddBackward0>) 82300
tensor(227.4524, grad_fn=<AddBackward0>) 82400
tensor(97.4886, grad_fn=<AddBackward0>) 82500
tensor(80.9198, grad_fn=<AddBackward0>) 82600
tensor(96.1391, grad_fn=<AddBackward0>) 82700
tensor(91.0885, grad_fn=<AddBackward0>) 82800
tensor(76.8335, grad_fn=<AddBackward0>) 82900
tensor(98.3771, grad_fn=<AddBackward0>) 83000
tensor(60.5142, grad_fn=<AddBackward0>) 83100
tensor(180.7696, grad_fn=<AddBackward0>) 83200
tensor(189.5551, grad_fn=<AddBackward0>) 83300
tensor(127.4488, grad_fn=<AddBackward0>) 83400
tensor(52.6366, grad_fn=<AddBackward0>) 83500
tensor(53.9716, grad_fn=<AddBackward0>) 83600
tensor(56.3227, grad_fn=<AddBackward0>) 83700
tensor(104.6096, grad_fn=<AddBackward0>) 83800
tensor(67.5151, grad_fn=<AddBackward0>) 83900
tensor(98.2287, grad_fn=<AddBackward0>) 84000
tensor(82.3543, grad_fn=<AddBackward0>) 84100
tensor(85.1729, grad_fn=<AddBackward0>) 84200
tensor(80.2892, grad_fn=<AddBackward0>) 84300
tensor(84.5184, grad_fn=<AddBackward0>) 84400
tensor(113.1030, grad_fn=<AddBackward0>) 84500
tensor(86.9668, grad_fn=<AddBackward0>) 84600
tensor(82.9629, grad_fn=<AddBackward0>) 84700
tensor(75.7814, grad_fn=<AddBackward0>) 84800
tensor(101.2293, grad_fn=<AddBackward0>) 84900
tensor(90.7922, grad_fn=<AddBackward0>) 85000
