Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(201.0076, grad_fn=<AddBackward0>) 61300
tensor(325.1041, grad_fn=<AddBackward0>) 61400
tensor(305.6539, grad_fn=<AddBackward0>) 61500
tensor(195.0815, grad_fn=<AddBackward0>) 61600
tensor(121.3953, grad_fn=<AddBackward0>) 61700
tensor(125.4840, grad_fn=<AddBackward0>) 61800
tensor(92.9476, grad_fn=<AddBackward0>) 61900
tensor(235.6440, grad_fn=<AddBackward0>) 62000
tensor(153.7343, grad_fn=<AddBackward0>) 62100
tensor(166.0137, grad_fn=<AddBackward0>) 62200
tensor(227.1491, grad_fn=<AddBackward0>) 62300
tensor(362.4825, grad_fn=<AddBackward0>) 62400
tensor(293.1415, grad_fn=<AddBackward0>) 62500
tensor(110.2072, grad_fn=<AddBackward0>) 62600
tensor(130.1523, grad_fn=<AddBackward0>) 62700
tensor(226.7581, grad_fn=<AddBackward0>) 62800
tensor(193.6851, grad_fn=<AddBackward0>) 62900
tensor(151.5349, grad_fn=<AddBackward0>) 63000
tensor(259.7198, grad_fn=<AddBackward0>) 63100
tensor(163.8730, grad_fn=<AddBackward0>) 63200
tensor(120.5332, grad_fn=<AddBackward0>) 63300
tensor(132.3863, grad_fn=<AddBackward0>) 63400
tensor(141.7907, grad_fn=<AddBackward0>) 63500
tensor(207.6960, grad_fn=<AddBackward0>) 63600
tensor(184.0634, grad_fn=<AddBackward0>) 63700
tensor(205.2362, grad_fn=<AddBackward0>) 63800
tensor(260.0327, grad_fn=<AddBackward0>) 63900
tensor(187.9780, grad_fn=<AddBackward0>) 64000
tensor(142.9573, grad_fn=<AddBackward0>) 64100
tensor(119.3899, grad_fn=<AddBackward0>) 64200
tensor(177.8353, grad_fn=<AddBackward0>) 64300
tensor(251.1481, grad_fn=<AddBackward0>) 64400
tensor(467.5220, grad_fn=<AddBackward0>) 64500
tensor(122.8275, grad_fn=<AddBackward0>) 64600
tensor(194.4583, grad_fn=<AddBackward0>) 64700
tensor(133.0403, grad_fn=<AddBackward0>) 64800
tensor(119.7913, grad_fn=<AddBackward0>) 64900
tensor(153.1008, grad_fn=<AddBackward0>) 65000
tensor(230.3328, grad_fn=<AddBackward0>) 65100
tensor(186.2563, grad_fn=<AddBackward0>) 65200
tensor(111.1544, grad_fn=<AddBackward0>) 65300
tensor(123.1406, grad_fn=<AddBackward0>) 65400
tensor(189.6358, grad_fn=<AddBackward0>) 65500
tensor(226.7225, grad_fn=<AddBackward0>) 65600
tensor(153.1298, grad_fn=<AddBackward0>) 65700
tensor(173.1789, grad_fn=<AddBackward0>) 65800
tensor(220.3619, grad_fn=<AddBackward0>) 65900
tensor(100.7304, grad_fn=<AddBackward0>) 66000
tensor(189.1000, grad_fn=<AddBackward0>) 66100
tensor(112.7140, grad_fn=<AddBackward0>) 66200
tensor(244.3292, grad_fn=<AddBackward0>) 66300
tensor(173.9571, grad_fn=<AddBackward0>) 66400
tensor(95.2987, grad_fn=<AddBackward0>) 66500
tensor(262.9064, grad_fn=<AddBackward0>) 66600
tensor(153.2672, grad_fn=<AddBackward0>) 66700
tensor(219.5046, grad_fn=<AddBackward0>) 66800
tensor(101.2564, grad_fn=<AddBackward0>) 66900
tensor(217.1316, grad_fn=<AddBackward0>) 67000
tensor(126.9738, grad_fn=<AddBackward0>) 67100
tensor(237.2313, grad_fn=<AddBackward0>) 67200
tensor(198.9457, grad_fn=<AddBackward0>) 67300
tensor(224.5578, grad_fn=<AddBackward0>) 67400
tensor(135.3098, grad_fn=<AddBackward0>) 67500
tensor(134.1637, grad_fn=<AddBackward0>) 67600
tensor(142.1698, grad_fn=<AddBackward0>) 67700
tensor(207.9962, grad_fn=<AddBackward0>) 67800
tensor(630.1056, grad_fn=<AddBackward0>) 67900
tensor(136.4901, grad_fn=<AddBackward0>) 68000
tensor(181.3419, grad_fn=<AddBackward0>) 68100
tensor(252.1949, grad_fn=<AddBackward0>) 68200
tensor(331.8835, grad_fn=<AddBackward0>) 68300
tensor(340.0476, grad_fn=<AddBackward0>) 68400
tensor(163.2398, grad_fn=<AddBackward0>) 68500
tensor(119.7000, grad_fn=<AddBackward0>) 68600
tensor(162.6505, grad_fn=<AddBackward0>) 68700
tensor(167.3222, grad_fn=<AddBackward0>) 68800
tensor(176.1828, grad_fn=<AddBackward0>) 68900
tensor(151.3172, grad_fn=<AddBackward0>) 69000
tensor(160.6894, grad_fn=<AddBackward0>) 69100
tensor(153.7636, grad_fn=<AddBackward0>) 69200
tensor(139.3282, grad_fn=<AddBackward0>) 69300
tensor(347.2186, grad_fn=<AddBackward0>) 69400
tensor(103.7802, grad_fn=<AddBackward0>) 69500
tensor(132.9950, grad_fn=<AddBackward0>) 69600
tensor(129.5659, grad_fn=<AddBackward0>) 69700
tensor(169.5901, grad_fn=<AddBackward0>) 69800
tensor(185.7907, grad_fn=<AddBackward0>) 69900
tensor(337.4904, grad_fn=<AddBackward0>) 70000
tensor(224.7002, grad_fn=<AddBackward0>) 70100
tensor(135.6577, grad_fn=<AddBackward0>) 70200
tensor(294.9527, grad_fn=<AddBackward0>) 70300
tensor(136.2213, grad_fn=<AddBackward0>) 70400
tensor(148.2616, grad_fn=<AddBackward0>) 70500
tensor(382.4376, grad_fn=<AddBackward0>) 70600
tensor(135.7991, grad_fn=<AddBackward0>) 70700
tensor(142.8133, grad_fn=<AddBackward0>) 70800
tensor(174.6704, grad_fn=<AddBackward0>) 70900
tensor(132.7289, grad_fn=<AddBackward0>) 71000
tensor(337.5381, grad_fn=<AddBackward0>) 71100
tensor(297.3967, grad_fn=<AddBackward0>) 71200
tensor(190.0980, grad_fn=<AddBackward0>) 71300
tensor(259.2327, grad_fn=<AddBackward0>) 71400
tensor(139.5224, grad_fn=<AddBackward0>) 71500
tensor(152.8986, grad_fn=<AddBackward0>) 71600
tensor(155.8028, grad_fn=<AddBackward0>) 71700
tensor(293.5834, grad_fn=<AddBackward0>) 71800
tensor(226.1510, grad_fn=<AddBackward0>) 71900
tensor(197.5583, grad_fn=<AddBackward0>) 72000
tensor(168.7090, grad_fn=<AddBackward0>) 72100
tensor(125.3109, grad_fn=<AddBackward0>) 72200
tensor(756.3781, grad_fn=<AddBackward0>) 72300
tensor(148.2454, grad_fn=<AddBackward0>) 72400
tensor(212.1203, grad_fn=<AddBackward0>) 72500
tensor(256.7314, grad_fn=<AddBackward0>) 72600
tensor(246.2875, grad_fn=<AddBackward0>) 72700
tensor(189.5155, grad_fn=<AddBackward0>) 72800
tensor(184.5990, grad_fn=<AddBackward0>) 72900
tensor(114.2850, grad_fn=<AddBackward0>) 73000
tensor(238.7289, grad_fn=<AddBackward0>) 73100
tensor(259.1214, grad_fn=<AddBackward0>) 73200
tensor(146.8144, grad_fn=<AddBackward0>) 73300
tensor(161.0232, grad_fn=<AddBackward0>) 73400
tensor(334.7510, grad_fn=<AddBackward0>) 73500
tensor(401.4301, grad_fn=<AddBackward0>) 73600
tensor(305.1905, grad_fn=<AddBackward0>) 73700
tensor(250.0461, grad_fn=<AddBackward0>) 73800
tensor(143.1681, grad_fn=<AddBackward0>) 73900
tensor(166.8969, grad_fn=<AddBackward0>) 74000
tensor(165.9566, grad_fn=<AddBackward0>) 74100
tensor(187.4152, grad_fn=<AddBackward0>) 74200
tensor(363.3100, grad_fn=<AddBackward0>) 74300
tensor(246.6406, grad_fn=<AddBackward0>) 74400
tensor(317.3676, grad_fn=<AddBackward0>) 74500
tensor(225.9059, grad_fn=<AddBackward0>) 74600
tensor(185.7147, grad_fn=<AddBackward0>) 74700
tensor(314.3723, grad_fn=<AddBackward0>) 74800
tensor(117.8286, grad_fn=<AddBackward0>) 74900
tensor(146.5018, grad_fn=<AddBackward0>) 75000
tensor(92.3810, grad_fn=<AddBackward0>) 75100
tensor(157.8389, grad_fn=<AddBackward0>) 75200
tensor(352.4671, grad_fn=<AddBackward0>) 75300
tensor(192.7317, grad_fn=<AddBackward0>) 75400
tensor(113.7896, grad_fn=<AddBackward0>) 75500
tensor(121.9567, grad_fn=<AddBackward0>) 75600
tensor(128.5623, grad_fn=<AddBackward0>) 75700
tensor(147.7067, grad_fn=<AddBackward0>) 75800
tensor(340.1247, grad_fn=<AddBackward0>) 75900
tensor(196.4601, grad_fn=<AddBackward0>) 76000
tensor(263.3690, grad_fn=<AddBackward0>) 76100
tensor(262.5721, grad_fn=<AddBackward0>) 76200
tensor(124.1573, grad_fn=<AddBackward0>) 76300
tensor(535.7017, grad_fn=<AddBackward0>) 76400
tensor(162.7149, grad_fn=<AddBackward0>) 76500
tensor(174.9235, grad_fn=<AddBackward0>) 76600
tensor(146.5939, grad_fn=<AddBackward0>) 76700
tensor(193.5363, grad_fn=<AddBackward0>) 76800
tensor(112.1842, grad_fn=<AddBackward0>) 76900
tensor(535.3566, grad_fn=<AddBackward0>) 77000
tensor(268.2206, grad_fn=<AddBackward0>) 77100
tensor(218.4528, grad_fn=<AddBackward0>) 77200
tensor(229.9932, grad_fn=<AddBackward0>) 77300
tensor(323.4192, grad_fn=<AddBackward0>) 77400
tensor(358.1982, grad_fn=<AddBackward0>) 77500
tensor(161.7317, grad_fn=<AddBackward0>) 77600
tensor(150.5105, grad_fn=<AddBackward0>) 77700
tensor(263.2019, grad_fn=<AddBackward0>) 77800
tensor(131.8282, grad_fn=<AddBackward0>) 77900
tensor(174.7362, grad_fn=<AddBackward0>) 78000
tensor(299.0441, grad_fn=<AddBackward0>) 78100
tensor(161.4530, grad_fn=<AddBackward0>) 78200
tensor(115.5539, grad_fn=<AddBackward0>) 78300
tensor(238.6563, grad_fn=<AddBackward0>) 78400
tensor(147.7753, grad_fn=<AddBackward0>) 78500
tensor(199.1816, grad_fn=<AddBackward0>) 78600
tensor(202.6927, grad_fn=<AddBackward0>) 78700
tensor(137.6261, grad_fn=<AddBackward0>) 78800
tensor(158.9040, grad_fn=<AddBackward0>) 78900
tensor(133.9555, grad_fn=<AddBackward0>) 79000
tensor(310.5372, grad_fn=<AddBackward0>) 79100
tensor(178.1032, grad_fn=<AddBackward0>) 79200
tensor(400.3663, grad_fn=<AddBackward0>) 79300
tensor(129.1853, grad_fn=<AddBackward0>) 79400
tensor(154.4552, grad_fn=<AddBackward0>) 79500
tensor(140.2034, grad_fn=<AddBackward0>) 79600
tensor(401.2054, grad_fn=<AddBackward0>) 79700
tensor(189.9581, grad_fn=<AddBackward0>) 79800
tensor(178.2637, grad_fn=<AddBackward0>) 79900
tensor(221.5333, grad_fn=<AddBackward0>) 80000
tensor(114.3529, grad_fn=<AddBackward0>) 80100
tensor(276.9889, grad_fn=<AddBackward0>) 80200
tensor(106.1831, grad_fn=<AddBackward0>) 80300
tensor(219.2064, grad_fn=<AddBackward0>) 80400
tensor(133.5637, grad_fn=<AddBackward0>) 80500
tensor(146.3247, grad_fn=<AddBackward0>) 80600
tensor(171.6649, grad_fn=<AddBackward0>) 80700
tensor(150.1510, grad_fn=<AddBackward0>) 80800
tensor(163.9239, grad_fn=<AddBackward0>) 80900
tensor(170.1816, grad_fn=<AddBackward0>) 81000
tensor(151.7951, grad_fn=<AddBackward0>) 81100
tensor(314.2178, grad_fn=<AddBackward0>) 81200
tensor(139.8680, grad_fn=<AddBackward0>) 81300
tensor(199.7243, grad_fn=<AddBackward0>) 81400
tensor(394.2864, grad_fn=<AddBackward0>) 81500
tensor(282.1381, grad_fn=<AddBackward0>) 81600
tensor(110.7138, grad_fn=<AddBackward0>) 81700
tensor(188.9341, grad_fn=<AddBackward0>) 81800
tensor(290.9413, grad_fn=<AddBackward0>) 81900
tensor(152.1315, grad_fn=<AddBackward0>) 82000
tensor(137.7787, grad_fn=<AddBackward0>) 82100
tensor(322.8340, grad_fn=<AddBackward0>) 82200
tensor(306.4390, grad_fn=<AddBackward0>) 82300
tensor(131.6672, grad_fn=<AddBackward0>) 82400
tensor(84.4603, grad_fn=<AddBackward0>) 82500
tensor(148.9181, grad_fn=<AddBackward0>) 82600
tensor(143.3723, grad_fn=<AddBackward0>) 82700
tensor(123.1082, grad_fn=<AddBackward0>) 82800
tensor(297.9578, grad_fn=<AddBackward0>) 82900
tensor(108.2200, grad_fn=<AddBackward0>) 83000
tensor(140.2365, grad_fn=<AddBackward0>) 83100
tensor(219.7537, grad_fn=<AddBackward0>) 83200
tensor(314.4395, grad_fn=<AddBackward0>) 83300
tensor(329.9799, grad_fn=<AddBackward0>) 83400
tensor(134.5382, grad_fn=<AddBackward0>) 83500
tensor(374.4264, grad_fn=<AddBackward0>) 83600
tensor(130.1264, grad_fn=<AddBackward0>) 83700
tensor(141.1212, grad_fn=<AddBackward0>) 83800
tensor(456.4395, grad_fn=<AddBackward0>) 83900
tensor(140.1359, grad_fn=<AddBackward0>) 84000
tensor(118.3709, grad_fn=<AddBackward0>) 84100
tensor(199.4297, grad_fn=<AddBackward0>) 84200
tensor(271.5789, grad_fn=<AddBackward0>) 84300
tensor(195.3982, grad_fn=<AddBackward0>) 84400
tensor(261.7681, grad_fn=<AddBackward0>) 84500
tensor(271.0523, grad_fn=<AddBackward0>) 84600
tensor(312.8258, grad_fn=<AddBackward0>) 84700
tensor(130.4921, grad_fn=<AddBackward0>) 84800
tensor(166.0589, grad_fn=<AddBackward0>) 84900
tensor(190.6031, grad_fn=<AddBackward0>) 85000
tensor(105.4241, grad_fn=<AddBackward0>) 85100
tensor(339.5683, grad_fn=<AddBackward0>) 85200
tensor(154.0081, grad_fn=<AddBackward0>) 85300
tensor(183.4794, grad_fn=<AddBackward0>) 85400
tensor(268.8430, grad_fn=<AddBackward0>) 85500
tensor(153.6171, grad_fn=<AddBackward0>) 85600
tensor(179.4615, grad_fn=<AddBackward0>) 85700
tensor(213.2680, grad_fn=<AddBackward0>) 85800
tensor(163.2224, grad_fn=<AddBackward0>) 85900
tensor(256.7836, grad_fn=<AddBackward0>) 86000
tensor(182.1221, grad_fn=<AddBackward0>) 86100
tensor(277.2500, grad_fn=<AddBackward0>) 86200
tensor(142.7133, grad_fn=<AddBackward0>) 86300
tensor(212.3139, grad_fn=<AddBackward0>) 86400
tensor(137.8178, grad_fn=<AddBackward0>) 86500
tensor(137.6243, grad_fn=<AddBackward0>) 86600
tensor(113.4636, grad_fn=<AddBackward0>) 86700
tensor(200.5144, grad_fn=<AddBackward0>) 86800
tensor(176.3584, grad_fn=<AddBackward0>) 86900
tensor(166.2756, grad_fn=<AddBackward0>) 87000
tensor(178.9198, grad_fn=<AddBackward0>) 87100
tensor(116.0165, grad_fn=<AddBackward0>) 87200
tensor(280.0301, grad_fn=<AddBackward0>) 87300
tensor(183.8027, grad_fn=<AddBackward0>) 87400
tensor(178.6576, grad_fn=<AddBackward0>) 87500
tensor(122.2944, grad_fn=<AddBackward0>) 87600
tensor(249.0220, grad_fn=<AddBackward0>) 87700
tensor(202.8490, grad_fn=<AddBackward0>) 87800
tensor(171.9871, grad_fn=<AddBackward0>) 87900
tensor(284.7379, grad_fn=<AddBackward0>) 88000
tensor(190.4894, grad_fn=<AddBackward0>) 88100
tensor(568.6703, grad_fn=<AddBackward0>) 88200
tensor(133.1542, grad_fn=<AddBackward0>) 88300
tensor(139.9632, grad_fn=<AddBackward0>) 88400
tensor(169.7789, grad_fn=<AddBackward0>) 88500
tensor(140.0226, grad_fn=<AddBackward0>) 88600
tensor(171.6254, grad_fn=<AddBackward0>) 88700
tensor(110.7862, grad_fn=<AddBackward0>) 88800
tensor(113.3538, grad_fn=<AddBackward0>) 88900
tensor(143.1402, grad_fn=<AddBackward0>) 89000
tensor(536.1167, grad_fn=<AddBackward0>) 89100
tensor(452.2407, grad_fn=<AddBackward0>) 89200
tensor(102.2223, grad_fn=<AddBackward0>) 89300
tensor(217.5989, grad_fn=<AddBackward0>) 89400
tensor(202.3402, grad_fn=<AddBackward0>) 89500
tensor(126.1215, grad_fn=<AddBackward0>) 89600
tensor(193.7823, grad_fn=<AddBackward0>) 89700
tensor(136.9896, grad_fn=<AddBackward0>) 89800
tensor(174.9092, grad_fn=<AddBackward0>) 89900
tensor(148.0092, grad_fn=<AddBackward0>) 90000
tensor(112.2458, grad_fn=<AddBackward0>) 90100
tensor(217.2104, grad_fn=<AddBackward0>) 90200
tensor(139.3897, grad_fn=<AddBackward0>) 90300
tensor(303.2386, grad_fn=<AddBackward0>) 90400
tensor(309.2780, grad_fn=<AddBackward0>) 90500
tensor(387.4256, grad_fn=<AddBackward0>) 90600
tensor(125.9727, grad_fn=<AddBackward0>) 90700
tensor(173.8860, grad_fn=<AddBackward0>) 90800
tensor(126.5274, grad_fn=<AddBackward0>) 90900
tensor(171.0329, grad_fn=<AddBackward0>) 91000
tensor(165.7582, grad_fn=<AddBackward0>) 91100
tensor(233.2638, grad_fn=<AddBackward0>) 91200
tensor(277.9916, grad_fn=<AddBackward0>) 91300
tensor(188.7482, grad_fn=<AddBackward0>) 91400
tensor(123.2978, grad_fn=<AddBackward0>) 91500
tensor(100.4469, grad_fn=<AddBackward0>) 91600
tensor(87.6748, grad_fn=<AddBackward0>) 91700
tensor(159.7196, grad_fn=<AddBackward0>) 91800
tensor(282.9336, grad_fn=<AddBackward0>) 91900
tensor(202.9034, grad_fn=<AddBackward0>) 92000
tensor(278.8341, grad_fn=<AddBackward0>) 92100
tensor(128.2231, grad_fn=<AddBackward0>) 92200
tensor(305.5213, grad_fn=<AddBackward0>) 92300
tensor(158.2524, grad_fn=<AddBackward0>) 92400
tensor(149.3671, grad_fn=<AddBackward0>) 92500
tensor(153.6646, grad_fn=<AddBackward0>) 92600
tensor(267.8615, grad_fn=<AddBackward0>) 92700
tensor(219.8776, grad_fn=<AddBackward0>) 92800
tensor(143.6546, grad_fn=<AddBackward0>) 92900
tensor(108.7738, grad_fn=<AddBackward0>) 93000
tensor(106.1698, grad_fn=<AddBackward0>) 93100
tensor(168.5930, grad_fn=<AddBackward0>) 93200
tensor(233.8665, grad_fn=<AddBackward0>) 93300
tensor(115.9903, grad_fn=<AddBackward0>) 93400
tensor(211.3365, grad_fn=<AddBackward0>) 93500
tensor(157.7379, grad_fn=<AddBackward0>) 93600
tensor(133.8055, grad_fn=<AddBackward0>) 93700
tensor(157.5411, grad_fn=<AddBackward0>) 93800
tensor(545.8194, grad_fn=<AddBackward0>) 93900
tensor(140.7630, grad_fn=<AddBackward0>) 94000
tensor(158.2427, grad_fn=<AddBackward0>) 94100
tensor(258.2785, grad_fn=<AddBackward0>) 94200
tensor(115.0265, grad_fn=<AddBackward0>) 94300
tensor(132.7267, grad_fn=<AddBackward0>) 94400
tensor(191.6078, grad_fn=<AddBackward0>) 94500
tensor(180.8387, grad_fn=<AddBackward0>) 94600
tensor(169.0011, grad_fn=<AddBackward0>) 94700
tensor(246.2491, grad_fn=<AddBackward0>) 94800
tensor(199.7350, grad_fn=<AddBackward0>) 94900
tensor(182.8853, grad_fn=<AddBackward0>) 95000
tensor(200.6335, grad_fn=<AddBackward0>) 95100
tensor(112.6630, grad_fn=<AddBackward0>) 95200
tensor(235.8091, grad_fn=<AddBackward0>) 95300
tensor(161.7905, grad_fn=<AddBackward0>) 95400
tensor(135.3613, grad_fn=<AddBackward0>) 95500
tensor(275.3838, grad_fn=<AddBackward0>) 95600
tensor(130.6505, grad_fn=<AddBackward0>) 95700
tensor(170.6030, grad_fn=<AddBackward0>) 95800
tensor(189.4657, grad_fn=<AddBackward0>) 95900
tensor(268.6157, grad_fn=<AddBackward0>) 96000
tensor(150.6545, grad_fn=<AddBackward0>) 96100
tensor(199.2295, grad_fn=<AddBackward0>) 96200
tensor(156.5412, grad_fn=<AddBackward0>) 96300
tensor(304.1153, grad_fn=<AddBackward0>) 96400
tensor(163.0711, grad_fn=<AddBackward0>) 96500
tensor(113.9040, grad_fn=<AddBackward0>) 96600
tensor(118.6385, grad_fn=<AddBackward0>) 96700
tensor(167.7862, grad_fn=<AddBackward0>) 96800
tensor(172.8529, grad_fn=<AddBackward0>) 96900
tensor(246.4552, grad_fn=<AddBackward0>) 97000
tensor(309.8433, grad_fn=<AddBackward0>) 97100
tensor(247.7910, grad_fn=<AddBackward0>) 97200
tensor(243.7464, grad_fn=<AddBackward0>) 97300
tensor(219.6332, grad_fn=<AddBackward0>) 97400
tensor(164.0498, grad_fn=<AddBackward0>) 97500
tensor(262.3002, grad_fn=<AddBackward0>) 97600
tensor(190.8491, grad_fn=<AddBackward0>) 97700
tensor(188.2038, grad_fn=<AddBackward0>) 97800
tensor(372.7161, grad_fn=<AddBackward0>) 97900
tensor(163.7093, grad_fn=<AddBackward0>) 98000
tensor(122.0387, grad_fn=<AddBackward0>) 98100
tensor(183.1618, grad_fn=<AddBackward0>) 98200
tensor(158.7534, grad_fn=<AddBackward0>) 98300
tensor(148.8380, grad_fn=<AddBackward0>) 98400
tensor(97.1401, grad_fn=<AddBackward0>) 98500
tensor(280.8008, grad_fn=<AddBackward0>) 98600
tensor(150.7796, grad_fn=<AddBackward0>) 98700
tensor(131.2055, grad_fn=<AddBackward0>) 98800
tensor(113.4991, grad_fn=<AddBackward0>) 98900
tensor(210.0004, grad_fn=<AddBackward0>) 99000
tensor(232.1088, grad_fn=<AddBackward0>) 99100
tensor(263.3522, grad_fn=<AddBackward0>) 99200
tensor(231.5897, grad_fn=<AddBackward0>) 99300
tensor(109.8995, grad_fn=<AddBackward0>) 99400
tensor(296.2837, grad_fn=<AddBackward0>) 99500
tensor(327.3844, grad_fn=<AddBackward0>) 99600
tensor(173.5139, grad_fn=<AddBackward0>) 99700
tensor(228.0859, grad_fn=<AddBackward0>) 99800
tensor(133.0875, grad_fn=<AddBackward0>) 99900
tensor(231.8879, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=2, bias=True)
)
tensor(128.0969, grad_fn=<AddBackward0>) 0
tensor(180.4629, grad_fn=<AddBackward0>) 100
tensor(137.4328, grad_fn=<AddBackward0>) 200
tensor(275.5877, grad_fn=<AddBackward0>) 300
tensor(271.0118, grad_fn=<AddBackward0>) 400
tensor(168.0572, grad_fn=<AddBackward0>) 500
tensor(208.7945, grad_fn=<AddBackward0>) 600
tensor(267.3988, grad_fn=<AddBackward0>) 700
tensor(242.2440, grad_fn=<AddBackward0>) 800
tensor(116.3823, grad_fn=<AddBackward0>) 900
tensor(274.9924, grad_fn=<AddBackward0>) 1000
tensor(163.4943, grad_fn=<AddBackward0>) 1100
tensor(213.5820, grad_fn=<AddBackward0>) 1200
tensor(326.2950, grad_fn=<AddBackward0>) 1300
tensor(148.2503, grad_fn=<AddBackward0>) 1400
tensor(284.0710, grad_fn=<AddBackward0>) 1500
tensor(147.0252, grad_fn=<AddBackward0>) 1600
tensor(117.4060, grad_fn=<AddBackward0>) 1700
tensor(128.1022, grad_fn=<AddBackward0>) 1800
tensor(245.7235, grad_fn=<AddBackward0>) 1900
tensor(182.0975, grad_fn=<AddBackward0>) 2000
tensor(378.0899, grad_fn=<AddBackward0>) 2100
tensor(103.2571, grad_fn=<AddBackward0>) 2200
tensor(140.3647, grad_fn=<AddBackward0>) 2300
tensor(146.5976, grad_fn=<AddBackward0>) 2400
tensor(174.8198, grad_fn=<AddBackward0>) 2500
tensor(136.5192, grad_fn=<AddBackward0>) 2600
tensor(190.3897, grad_fn=<AddBackward0>) 2700
tensor(544.5966, grad_fn=<AddBackward0>) 2800
tensor(160.9267, grad_fn=<AddBackward0>) 2900
tensor(118.7193, grad_fn=<AddBackward0>) 3000
tensor(230.1061, grad_fn=<AddBackward0>) 3100
tensor(171.5260, grad_fn=<AddBackward0>) 3200
tensor(176.1725, grad_fn=<AddBackward0>) 3300
tensor(225.7495, grad_fn=<AddBackward0>) 3400
tensor(217.5855, grad_fn=<AddBackward0>) 3500
tensor(277.8589, grad_fn=<AddBackward0>) 3600
tensor(204.0880, grad_fn=<AddBackward0>) 3700
tensor(162.2384, grad_fn=<AddBackward0>) 3800
tensor(256.9173, grad_fn=<AddBackward0>) 3900
tensor(237.6086, grad_fn=<AddBackward0>) 4000
tensor(174.2404, grad_fn=<AddBackward0>) 4100
tensor(204.3605, grad_fn=<AddBackward0>) 4200
tensor(109.7442, grad_fn=<AddBackward0>) 4300
tensor(137.9934, grad_fn=<AddBackward0>) 4400
tensor(305.9967, grad_fn=<AddBackward0>) 4500
tensor(180.3436, grad_fn=<AddBackward0>) 4600
tensor(218.9919, grad_fn=<AddBackward0>) 4700
tensor(272.0446, grad_fn=<AddBackward0>) 4800
tensor(302.9759, grad_fn=<AddBackward0>) 4900
tensor(152.4299, grad_fn=<AddBackward0>) 5000
tensor(191.3773, grad_fn=<AddBackward0>) 5100
tensor(193.7567, grad_fn=<AddBackward0>) 5200
tensor(128.4815, grad_fn=<AddBackward0>) 5300
tensor(346.9964, grad_fn=<AddBackward0>) 5400
tensor(258.9150, grad_fn=<AddBackward0>) 5500
tensor(125.3887, grad_fn=<AddBackward0>) 5600
tensor(315.0092, grad_fn=<AddBackward0>) 5700
tensor(206.6296, grad_fn=<AddBackward0>) 5800
tensor(129.4724, grad_fn=<AddBackward0>) 5900
tensor(385.6119, grad_fn=<AddBackward0>) 6000
tensor(125.5071, grad_fn=<AddBackward0>) 6100
tensor(175.6324, grad_fn=<AddBackward0>) 6200
tensor(154.3193, grad_fn=<AddBackward0>) 6300
tensor(181.0811, grad_fn=<AddBackward0>) 6400
tensor(150.2165, grad_fn=<AddBackward0>) 6500
tensor(354.6319, grad_fn=<AddBackward0>) 6600
tensor(233.2823, grad_fn=<AddBackward0>) 6700
tensor(264.5153, grad_fn=<AddBackward0>) 6800
tensor(180.2999, grad_fn=<AddBackward0>) 6900
tensor(115.7835, grad_fn=<AddBackward0>) 7000
tensor(183.3333, grad_fn=<AddBackward0>) 7100
tensor(226.6053, grad_fn=<AddBackward0>) 7200
tensor(450.7456, grad_fn=<AddBackward0>) 7300
tensor(286.9079, grad_fn=<AddBackward0>) 7400
tensor(172.8138, grad_fn=<AddBackward0>) 7500
tensor(121.9748, grad_fn=<AddBackward0>) 7600
tensor(224.3704, grad_fn=<AddBackward0>) 7700
tensor(146.7742, grad_fn=<AddBackward0>) 7800
tensor(207.2679, grad_fn=<AddBackward0>) 7900
tensor(224.5745, grad_fn=<AddBackward0>) 8000
tensor(171.9616, grad_fn=<AddBackward0>) 8100
tensor(134.7957, grad_fn=<AddBackward0>) 8200
tensor(99.4647, grad_fn=<AddBackward0>) 8300
tensor(281.7267, grad_fn=<AddBackward0>) 8400
tensor(185.5733, grad_fn=<AddBackward0>) 8500
