Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(465.4514, grad_fn=<AddBackward0>) 97100
tensor(597.8690, grad_fn=<AddBackward0>) 97200
tensor(928.4644, grad_fn=<AddBackward0>) 97300
tensor(986.6365, grad_fn=<AddBackward0>) 97400
tensor(566.9132, grad_fn=<AddBackward0>) 97500
tensor(1772.1406, grad_fn=<AddBackward0>) 97600
tensor(1413.7318, grad_fn=<AddBackward0>) 97700
tensor(608.8879, grad_fn=<AddBackward0>) 97800
tensor(835.9655, grad_fn=<AddBackward0>) 97900
tensor(1071.9985, grad_fn=<AddBackward0>) 98000
tensor(1350.9075, grad_fn=<AddBackward0>) 98100
tensor(542.3918, grad_fn=<AddBackward0>) 98200
tensor(1175.8815, grad_fn=<AddBackward0>) 98300
tensor(450.3892, grad_fn=<AddBackward0>) 98400
tensor(775.5182, grad_fn=<AddBackward0>) 98500
tensor(791.6258, grad_fn=<AddBackward0>) 98600
tensor(755.1970, grad_fn=<AddBackward0>) 98700
tensor(622.0974, grad_fn=<AddBackward0>) 98800
tensor(731.1179, grad_fn=<AddBackward0>) 98900
tensor(909.4116, grad_fn=<AddBackward0>) 99000
tensor(1150.9573, grad_fn=<AddBackward0>) 99100
tensor(949.1263, grad_fn=<AddBackward0>) 99200
tensor(584.4249, grad_fn=<AddBackward0>) 99300
tensor(485.2451, grad_fn=<AddBackward0>) 99400
tensor(1187.2941, grad_fn=<AddBackward0>) 99500
tensor(1013.6340, grad_fn=<AddBackward0>) 99600
tensor(1350.2916, grad_fn=<AddBackward0>) 99700
tensor(591.8621, grad_fn=<AddBackward0>) 99800
tensor(626.8644, grad_fn=<AddBackward0>) 99900
tensor(1019.5204, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1021.5933, grad_fn=<AddBackward0>) 0
tensor(494.4430, grad_fn=<AddBackward0>) 100
tensor(701.7355, grad_fn=<AddBackward0>) 200
tensor(800.0574, grad_fn=<AddBackward0>) 300
tensor(688.1752, grad_fn=<AddBackward0>) 400
tensor(952.6524, grad_fn=<AddBackward0>) 500
tensor(956.1009, grad_fn=<AddBackward0>) 600
tensor(559.8080, grad_fn=<AddBackward0>) 700
tensor(1061.8247, grad_fn=<AddBackward0>) 800
tensor(763.4639, grad_fn=<AddBackward0>) 900
tensor(1667.3669, grad_fn=<AddBackward0>) 1000
tensor(618.1315, grad_fn=<AddBackward0>) 1100
tensor(1566.9827, grad_fn=<AddBackward0>) 1200
tensor(578.5875, grad_fn=<AddBackward0>) 1300
tensor(658.7508, grad_fn=<AddBackward0>) 1400
tensor(1266.2520, grad_fn=<AddBackward0>) 1500
tensor(629.7712, grad_fn=<AddBackward0>) 1600
tensor(1020.0831, grad_fn=<AddBackward0>) 1700
tensor(646.8792, grad_fn=<AddBackward0>) 1800
tensor(985.0996, grad_fn=<AddBackward0>) 1900
tensor(805.9230, grad_fn=<AddBackward0>) 2000
tensor(694.2770, grad_fn=<AddBackward0>) 2100
tensor(1508.7726, grad_fn=<AddBackward0>) 2200
tensor(1087.4922, grad_fn=<AddBackward0>) 2300
tensor(713.5361, grad_fn=<AddBackward0>) 2400
tensor(1339.4753, grad_fn=<AddBackward0>) 2500
tensor(514.9056, grad_fn=<AddBackward0>) 2600
tensor(862.9349, grad_fn=<AddBackward0>) 2700
tensor(708.8969, grad_fn=<AddBackward0>) 2800
tensor(600.6269, grad_fn=<AddBackward0>) 2900
tensor(1014.6590, grad_fn=<AddBackward0>) 3000
tensor(487.8888, grad_fn=<AddBackward0>) 3100
tensor(648.7316, grad_fn=<AddBackward0>) 3200
tensor(1310.1782, grad_fn=<AddBackward0>) 3300
tensor(893.5559, grad_fn=<AddBackward0>) 3400
tensor(1522.9270, grad_fn=<AddBackward0>) 3500
tensor(909.6131, grad_fn=<AddBackward0>) 3600
tensor(576.0348, grad_fn=<AddBackward0>) 3700
tensor(747.7174, grad_fn=<AddBackward0>) 3800
tensor(764.5034, grad_fn=<AddBackward0>) 3900
tensor(1149.8923, grad_fn=<AddBackward0>) 4000
tensor(693.4250, grad_fn=<AddBackward0>) 4100
tensor(1013.1786, grad_fn=<AddBackward0>) 4200
tensor(880.3023, grad_fn=<AddBackward0>) 4300
tensor(510.7764, grad_fn=<AddBackward0>) 4400
tensor(519.0350, grad_fn=<AddBackward0>) 4500
tensor(792.1173, grad_fn=<AddBackward0>) 4600
tensor(940.6597, grad_fn=<AddBackward0>) 4700
tensor(1220.8448, grad_fn=<AddBackward0>) 4800
tensor(1672.9934, grad_fn=<AddBackward0>) 4900
tensor(722.5438, grad_fn=<AddBackward0>) 5000
tensor(677.6306, grad_fn=<AddBackward0>) 5100
tensor(658.3389, grad_fn=<AddBackward0>) 5200
tensor(541.1338, grad_fn=<AddBackward0>) 5300
tensor(891.2610, grad_fn=<AddBackward0>) 5400
tensor(802.1685, grad_fn=<AddBackward0>) 5500
tensor(581.9461, grad_fn=<AddBackward0>) 5600
tensor(908.4006, grad_fn=<AddBackward0>) 5700
tensor(949.3997, grad_fn=<AddBackward0>) 5800
tensor(1544.1217, grad_fn=<AddBackward0>) 5900
tensor(533.1434, grad_fn=<AddBackward0>) 6000
tensor(1810.3551, grad_fn=<AddBackward0>) 6100
tensor(598.9634, grad_fn=<AddBackward0>) 6200
tensor(1100.1935, grad_fn=<AddBackward0>) 6300
tensor(740.9487, grad_fn=<AddBackward0>) 6400
tensor(1409.0325, grad_fn=<AddBackward0>) 6500
tensor(1351.1727, grad_fn=<AddBackward0>) 6600
tensor(899.0453, grad_fn=<AddBackward0>) 6700
tensor(848.0530, grad_fn=<AddBackward0>) 6800
tensor(603.3400, grad_fn=<AddBackward0>) 6900
tensor(810.7130, grad_fn=<AddBackward0>) 7000
tensor(683.9164, grad_fn=<AddBackward0>) 7100
tensor(694.0630, grad_fn=<AddBackward0>) 7200
tensor(2169.9363, grad_fn=<AddBackward0>) 7300
tensor(511.5988, grad_fn=<AddBackward0>) 7400
tensor(837.7971, grad_fn=<AddBackward0>) 7500
tensor(1345.3047, grad_fn=<AddBackward0>) 7600
tensor(741.2806, grad_fn=<AddBackward0>) 7700
tensor(622.1208, grad_fn=<AddBackward0>) 7800
tensor(881.4684, grad_fn=<AddBackward0>) 7900
tensor(735.9795, grad_fn=<AddBackward0>) 8000
tensor(1172.6183, grad_fn=<AddBackward0>) 8100
tensor(1054.3646, grad_fn=<AddBackward0>) 8200
tensor(1256.5486, grad_fn=<AddBackward0>) 8300
tensor(1497.9514, grad_fn=<AddBackward0>) 8400
tensor(1002.4377, grad_fn=<AddBackward0>) 8500
tensor(1312.9684, grad_fn=<AddBackward0>) 8600
tensor(635.6544, grad_fn=<AddBackward0>) 8700
tensor(655.4956, grad_fn=<AddBackward0>) 8800
tensor(1046.6376, grad_fn=<AddBackward0>) 8900
tensor(840.5534, grad_fn=<AddBackward0>) 9000
tensor(706.8580, grad_fn=<AddBackward0>) 9100
tensor(583.6835, grad_fn=<AddBackward0>) 9200
tensor(952.9300, grad_fn=<AddBackward0>) 9300
tensor(1180.5031, grad_fn=<AddBackward0>) 9400
tensor(920.5195, grad_fn=<AddBackward0>) 9500
tensor(1153.3694, grad_fn=<AddBackward0>) 9600
tensor(1498.0094, grad_fn=<AddBackward0>) 9700
tensor(824.0611, grad_fn=<AddBackward0>) 9800
tensor(1463.4163, grad_fn=<AddBackward0>) 9900
tensor(1451.9235, grad_fn=<AddBackward0>) 10000
tensor(996.4952, grad_fn=<AddBackward0>) 10100
tensor(710.7914, grad_fn=<AddBackward0>) 10200
tensor(754.7646, grad_fn=<AddBackward0>) 10300
tensor(657.8337, grad_fn=<AddBackward0>) 10400
tensor(1455.4742, grad_fn=<AddBackward0>) 10500
tensor(654.2248, grad_fn=<AddBackward0>) 10600
tensor(1715.2550, grad_fn=<AddBackward0>) 10700
tensor(629.7484, grad_fn=<AddBackward0>) 10800
tensor(1408.3296, grad_fn=<AddBackward0>) 10900
tensor(583.8589, grad_fn=<AddBackward0>) 11000
tensor(1377.1458, grad_fn=<AddBackward0>) 11100
tensor(1013.1789, grad_fn=<AddBackward0>) 11200
tensor(548.1937, grad_fn=<AddBackward0>) 11300
tensor(539.3065, grad_fn=<AddBackward0>) 11400
tensor(643.1011, grad_fn=<AddBackward0>) 11500
tensor(918.2791, grad_fn=<AddBackward0>) 11600
tensor(852.6991, grad_fn=<AddBackward0>) 11700
tensor(837.6748, grad_fn=<AddBackward0>) 11800
tensor(768.0780, grad_fn=<AddBackward0>) 11900
tensor(748.3379, grad_fn=<AddBackward0>) 12000
tensor(496.9497, grad_fn=<AddBackward0>) 12100
tensor(559.8763, grad_fn=<AddBackward0>) 12200
tensor(748.3824, grad_fn=<AddBackward0>) 12300
tensor(744.4152, grad_fn=<AddBackward0>) 12400
tensor(716.7213, grad_fn=<AddBackward0>) 12500
tensor(1047.7791, grad_fn=<AddBackward0>) 12600
tensor(548.5673, grad_fn=<AddBackward0>) 12700
tensor(679.5309, grad_fn=<AddBackward0>) 12800
tensor(1159.1948, grad_fn=<AddBackward0>) 12900
tensor(807.0985, grad_fn=<AddBackward0>) 13000
tensor(842.9934, grad_fn=<AddBackward0>) 13100
tensor(1003.6476, grad_fn=<AddBackward0>) 13200
tensor(566.9318, grad_fn=<AddBackward0>) 13300
tensor(841.5118, grad_fn=<AddBackward0>) 13400
tensor(1114.2679, grad_fn=<AddBackward0>) 13500
tensor(872.9789, grad_fn=<AddBackward0>) 13600
tensor(701.3687, grad_fn=<AddBackward0>) 13700
tensor(706.6214, grad_fn=<AddBackward0>) 13800
tensor(628.7910, grad_fn=<AddBackward0>) 13900
tensor(622.6465, grad_fn=<AddBackward0>) 14000
tensor(745.0001, grad_fn=<AddBackward0>) 14100
tensor(954.3790, grad_fn=<AddBackward0>) 14200
tensor(869.0739, grad_fn=<AddBackward0>) 14300
tensor(566.3338, grad_fn=<AddBackward0>) 14400
tensor(740.1331, grad_fn=<AddBackward0>) 14500
tensor(950.1110, grad_fn=<AddBackward0>) 14600
tensor(626.5775, grad_fn=<AddBackward0>) 14700
tensor(907.2052, grad_fn=<AddBackward0>) 14800
tensor(916.1799, grad_fn=<AddBackward0>) 14900
tensor(809.3610, grad_fn=<AddBackward0>) 15000
tensor(1267.1038, grad_fn=<AddBackward0>) 15100
tensor(578.0123, grad_fn=<AddBackward0>) 15200
tensor(694.6841, grad_fn=<AddBackward0>) 15300
tensor(593.2692, grad_fn=<AddBackward0>) 15400
tensor(869.5463, grad_fn=<AddBackward0>) 15500
tensor(600.0867, grad_fn=<AddBackward0>) 15600
tensor(1702.6130, grad_fn=<AddBackward0>) 15700
tensor(1298.1914, grad_fn=<AddBackward0>) 15800
tensor(641.9929, grad_fn=<AddBackward0>) 15900
tensor(915.2759, grad_fn=<AddBackward0>) 16000
tensor(720.4282, grad_fn=<AddBackward0>) 16100
tensor(633.9715, grad_fn=<AddBackward0>) 16200
tensor(829.1238, grad_fn=<AddBackward0>) 16300
tensor(697.7078, grad_fn=<AddBackward0>) 16400
tensor(1030.6190, grad_fn=<AddBackward0>) 16500
tensor(534.1196, grad_fn=<AddBackward0>) 16600
tensor(605.8211, grad_fn=<AddBackward0>) 16700
tensor(1734.1659, grad_fn=<AddBackward0>) 16800
tensor(543.4924, grad_fn=<AddBackward0>) 16900
tensor(2548.0386, grad_fn=<AddBackward0>) 17000
tensor(593.7570, grad_fn=<AddBackward0>) 17100
tensor(1748.9005, grad_fn=<AddBackward0>) 17200
tensor(763.5786, grad_fn=<AddBackward0>) 17300
tensor(738.7885, grad_fn=<AddBackward0>) 17400
tensor(817.3282, grad_fn=<AddBackward0>) 17500
tensor(903.0894, grad_fn=<AddBackward0>) 17600
tensor(839.5086, grad_fn=<AddBackward0>) 17700
tensor(1147.6384, grad_fn=<AddBackward0>) 17800
tensor(823.9136, grad_fn=<AddBackward0>) 17900
tensor(1129.1687, grad_fn=<AddBackward0>) 18000
tensor(754.4660, grad_fn=<AddBackward0>) 18100
tensor(1288.5624, grad_fn=<AddBackward0>) 18200
tensor(818.8647, grad_fn=<AddBackward0>) 18300
tensor(592.6307, grad_fn=<AddBackward0>) 18400
tensor(972.1936, grad_fn=<AddBackward0>) 18500
tensor(747.4596, grad_fn=<AddBackward0>) 18600
tensor(867.7070, grad_fn=<AddBackward0>) 18700
tensor(1143.1803, grad_fn=<AddBackward0>) 18800
tensor(842.8459, grad_fn=<AddBackward0>) 18900
tensor(535.7339, grad_fn=<AddBackward0>) 19000
tensor(603.1237, grad_fn=<AddBackward0>) 19100
tensor(705.1885, grad_fn=<AddBackward0>) 19200
tensor(656.7749, grad_fn=<AddBackward0>) 19300
tensor(1027.5001, grad_fn=<AddBackward0>) 19400
tensor(749.8335, grad_fn=<AddBackward0>) 19500
tensor(836.2746, grad_fn=<AddBackward0>) 19600
tensor(593.7758, grad_fn=<AddBackward0>) 19700
tensor(933.2745, grad_fn=<AddBackward0>) 19800
tensor(714.5893, grad_fn=<AddBackward0>) 19900
tensor(622.3011, grad_fn=<AddBackward0>) 20000
tensor(734.6575, grad_fn=<AddBackward0>) 20100
tensor(855.6822, grad_fn=<AddBackward0>) 20200
tensor(1557.4260, grad_fn=<AddBackward0>) 20300
tensor(471.0836, grad_fn=<AddBackward0>) 20400
tensor(490.1057, grad_fn=<AddBackward0>) 20500
tensor(676.2598, grad_fn=<AddBackward0>) 20600
tensor(799.2122, grad_fn=<AddBackward0>) 20700
tensor(1094.2423, grad_fn=<AddBackward0>) 20800
tensor(485.8453, grad_fn=<AddBackward0>) 20900
tensor(655.2903, grad_fn=<AddBackward0>) 21000
tensor(579.8139, grad_fn=<AddBackward0>) 21100
tensor(1011.9501, grad_fn=<AddBackward0>) 21200
tensor(1211.2050, grad_fn=<AddBackward0>) 21300
tensor(855.5263, grad_fn=<AddBackward0>) 21400
tensor(714.7893, grad_fn=<AddBackward0>) 21500
tensor(1217.3372, grad_fn=<AddBackward0>) 21600
tensor(377.2010, grad_fn=<AddBackward0>) 21700
tensor(695.8994, grad_fn=<AddBackward0>) 21800
tensor(591.1917, grad_fn=<AddBackward0>) 21900
tensor(561.9228, grad_fn=<AddBackward0>) 22000
tensor(1156.6716, grad_fn=<AddBackward0>) 22100
tensor(1117.0563, grad_fn=<AddBackward0>) 22200
tensor(680.4077, grad_fn=<AddBackward0>) 22300
tensor(698.1702, grad_fn=<AddBackward0>) 22400
tensor(686.0169, grad_fn=<AddBackward0>) 22500
tensor(568.2313, grad_fn=<AddBackward0>) 22600
tensor(822.1689, grad_fn=<AddBackward0>) 22700
tensor(558.2977, grad_fn=<AddBackward0>) 22800
tensor(612.6992, grad_fn=<AddBackward0>) 22900
tensor(662.4646, grad_fn=<AddBackward0>) 23000
tensor(1290.2186, grad_fn=<AddBackward0>) 23100
tensor(787.6182, grad_fn=<AddBackward0>) 23200
tensor(1305.2920, grad_fn=<AddBackward0>) 23300
tensor(833.2787, grad_fn=<AddBackward0>) 23400
tensor(899.3494, grad_fn=<AddBackward0>) 23500
tensor(572.9662, grad_fn=<AddBackward0>) 23600
tensor(821.3607, grad_fn=<AddBackward0>) 23700
tensor(1005.8953, grad_fn=<AddBackward0>) 23800
tensor(660.2289, grad_fn=<AddBackward0>) 23900
tensor(937.4818, grad_fn=<AddBackward0>) 24000
tensor(970.2977, grad_fn=<AddBackward0>) 24100
tensor(1037.0844, grad_fn=<AddBackward0>) 24200
tensor(760.7134, grad_fn=<AddBackward0>) 24300
tensor(904.6264, grad_fn=<AddBackward0>) 24400
tensor(1070.9609, grad_fn=<AddBackward0>) 24500
tensor(802.5594, grad_fn=<AddBackward0>) 24600
tensor(805.2864, grad_fn=<AddBackward0>) 24700
tensor(676.2079, grad_fn=<AddBackward0>) 24800
tensor(1076.8201, grad_fn=<AddBackward0>) 24900
tensor(852.7592, grad_fn=<AddBackward0>) 25000
tensor(554.6102, grad_fn=<AddBackward0>) 25100
tensor(739.9655, grad_fn=<AddBackward0>) 25200
tensor(794.6032, grad_fn=<AddBackward0>) 25300
tensor(872.7351, grad_fn=<AddBackward0>) 25400
tensor(876.0300, grad_fn=<AddBackward0>) 25500
tensor(1078.9974, grad_fn=<AddBackward0>) 25600
tensor(672.6795, grad_fn=<AddBackward0>) 25700
tensor(649.5107, grad_fn=<AddBackward0>) 25800
tensor(768.8639, grad_fn=<AddBackward0>) 25900
tensor(553.4777, grad_fn=<AddBackward0>) 26000
tensor(835.0751, grad_fn=<AddBackward0>) 26100
tensor(592.0306, grad_fn=<AddBackward0>) 26200
tensor(1011.4647, grad_fn=<AddBackward0>) 26300
tensor(984.1331, grad_fn=<AddBackward0>) 26400
tensor(802.8653, grad_fn=<AddBackward0>) 26500
tensor(1496.4170, grad_fn=<AddBackward0>) 26600
tensor(970.6609, grad_fn=<AddBackward0>) 26700
tensor(1137.2900, grad_fn=<AddBackward0>) 26800
tensor(612.3253, grad_fn=<AddBackward0>) 26900
tensor(1044.4927, grad_fn=<AddBackward0>) 27000
tensor(655.1172, grad_fn=<AddBackward0>) 27100
tensor(720.9692, grad_fn=<AddBackward0>) 27200
tensor(1122.3297, grad_fn=<AddBackward0>) 27300
tensor(927.4396, grad_fn=<AddBackward0>) 27400
tensor(761.2481, grad_fn=<AddBackward0>) 27500
tensor(913.5469, grad_fn=<AddBackward0>) 27600
tensor(1607.1693, grad_fn=<AddBackward0>) 27700
tensor(1232.6907, grad_fn=<AddBackward0>) 27800
tensor(859.3384, grad_fn=<AddBackward0>) 27900
tensor(719.6596, grad_fn=<AddBackward0>) 28000
tensor(721.0881, grad_fn=<AddBackward0>) 28100
tensor(826.7412, grad_fn=<AddBackward0>) 28200
tensor(598.6076, grad_fn=<AddBackward0>) 28300
tensor(521.1240, grad_fn=<AddBackward0>) 28400
tensor(1118.6888, grad_fn=<AddBackward0>) 28500
tensor(444.7507, grad_fn=<AddBackward0>) 28600
tensor(781.3615, grad_fn=<AddBackward0>) 28700
tensor(1014.2171, grad_fn=<AddBackward0>) 28800
tensor(877.8098, grad_fn=<AddBackward0>) 28900
tensor(850.6605, grad_fn=<AddBackward0>) 29000
tensor(956.7926, grad_fn=<AddBackward0>) 29100
tensor(750.6884, grad_fn=<AddBackward0>) 29200
tensor(529.7933, grad_fn=<AddBackward0>) 29300
tensor(1002.1761, grad_fn=<AddBackward0>) 29400
tensor(789.2416, grad_fn=<AddBackward0>) 29500
tensor(660.7893, grad_fn=<AddBackward0>) 29600
tensor(554.3287, grad_fn=<AddBackward0>) 29700
tensor(984.8290, grad_fn=<AddBackward0>) 29800
tensor(662.6493, grad_fn=<AddBackward0>) 29900
tensor(686.7213, grad_fn=<AddBackward0>) 30000
tensor(1129.4410, grad_fn=<AddBackward0>) 30100
tensor(784.1738, grad_fn=<AddBackward0>) 30200
tensor(940.3499, grad_fn=<AddBackward0>) 30300
tensor(511.9231, grad_fn=<AddBackward0>) 30400
tensor(1308.1500, grad_fn=<AddBackward0>) 30500
tensor(943.4180, grad_fn=<AddBackward0>) 30600
tensor(1196.7003, grad_fn=<AddBackward0>) 30700
tensor(759.1971, grad_fn=<AddBackward0>) 30800
tensor(1306.5037, grad_fn=<AddBackward0>) 30900
tensor(902.3320, grad_fn=<AddBackward0>) 31000
tensor(576.7104, grad_fn=<AddBackward0>) 31100
tensor(864.1018, grad_fn=<AddBackward0>) 31200
tensor(667.2267, grad_fn=<AddBackward0>) 31300
tensor(945.9354, grad_fn=<AddBackward0>) 31400
tensor(606.0640, grad_fn=<AddBackward0>) 31500
tensor(545.8846, grad_fn=<AddBackward0>) 31600
tensor(790.8034, grad_fn=<AddBackward0>) 31700
tensor(650.7612, grad_fn=<AddBackward0>) 31800
tensor(977.7557, grad_fn=<AddBackward0>) 31900
tensor(607.8593, grad_fn=<AddBackward0>) 32000
tensor(1705.3546, grad_fn=<AddBackward0>) 32100
tensor(696.4625, grad_fn=<AddBackward0>) 32200
tensor(618.9430, grad_fn=<AddBackward0>) 32300
tensor(697.1033, grad_fn=<AddBackward0>) 32400
tensor(891.9048, grad_fn=<AddBackward0>) 32500
tensor(975.7628, grad_fn=<AddBackward0>) 32600
tensor(786.2118, grad_fn=<AddBackward0>) 32700
tensor(540.5278, grad_fn=<AddBackward0>) 32800
tensor(764.4847, grad_fn=<AddBackward0>) 32900
tensor(965.7559, grad_fn=<AddBackward0>) 33000
tensor(1071.1497, grad_fn=<AddBackward0>) 33100
tensor(951.9639, grad_fn=<AddBackward0>) 33200
tensor(463.7719, grad_fn=<AddBackward0>) 33300
tensor(668.0642, grad_fn=<AddBackward0>) 33400
tensor(650.2617, grad_fn=<AddBackward0>) 33500
tensor(689.1651, grad_fn=<AddBackward0>) 33600
tensor(1016.1395, grad_fn=<AddBackward0>) 33700
tensor(751.2957, grad_fn=<AddBackward0>) 33800
tensor(562.7494, grad_fn=<AddBackward0>) 33900
tensor(1231.7732, grad_fn=<AddBackward0>) 34000
tensor(697.2128, grad_fn=<AddBackward0>) 34100
tensor(560.5078, grad_fn=<AddBackward0>) 34200
tensor(862.2913, grad_fn=<AddBackward0>) 34300
tensor(1281.8195, grad_fn=<AddBackward0>) 34400
tensor(681.1802, grad_fn=<AddBackward0>) 34500
tensor(1289.1359, grad_fn=<AddBackward0>) 34600
tensor(1009.4592, grad_fn=<AddBackward0>) 34700
tensor(866.9210, grad_fn=<AddBackward0>) 34800
tensor(1087.5165, grad_fn=<AddBackward0>) 34900
tensor(771.8801, grad_fn=<AddBackward0>) 35000
tensor(598.2841, grad_fn=<AddBackward0>) 35100
tensor(2223.3806, grad_fn=<AddBackward0>) 35200
tensor(1084.5323, grad_fn=<AddBackward0>) 35300
tensor(961.4034, grad_fn=<AddBackward0>) 35400
tensor(708.4449, grad_fn=<AddBackward0>) 35500
tensor(1002.4235, grad_fn=<AddBackward0>) 35600
tensor(1042.4642, grad_fn=<AddBackward0>) 35700
tensor(532.7039, grad_fn=<AddBackward0>) 35800
tensor(867.0865, grad_fn=<AddBackward0>) 35900
tensor(1415.1106, grad_fn=<AddBackward0>) 36000
tensor(781.0012, grad_fn=<AddBackward0>) 36100
tensor(748.1920, grad_fn=<AddBackward0>) 36200
tensor(1064.9449, grad_fn=<AddBackward0>) 36300
tensor(1083.9945, grad_fn=<AddBackward0>) 36400
tensor(973.7697, grad_fn=<AddBackward0>) 36500
tensor(440.4386, grad_fn=<AddBackward0>) 36600
tensor(1810.8860, grad_fn=<AddBackward0>) 36700
tensor(1270.6687, grad_fn=<AddBackward0>) 36800
tensor(717.7492, grad_fn=<AddBackward0>) 36900
tensor(1096.6268, grad_fn=<AddBackward0>) 37000
tensor(800.3416, grad_fn=<AddBackward0>) 37100
tensor(919.0702, grad_fn=<AddBackward0>) 37200
tensor(962.0551, grad_fn=<AddBackward0>) 37300
tensor(659.5696, grad_fn=<AddBackward0>) 37400
tensor(1019.1243, grad_fn=<AddBackward0>) 37500
tensor(811.0289, grad_fn=<AddBackward0>) 37600
tensor(890.8726, grad_fn=<AddBackward0>) 37700
tensor(722.0290, grad_fn=<AddBackward0>) 37800
tensor(475.0175, grad_fn=<AddBackward0>) 37900
tensor(1621.4268, grad_fn=<AddBackward0>) 38000
tensor(866.9218, grad_fn=<AddBackward0>) 38100
tensor(581.9466, grad_fn=<AddBackward0>) 38200
tensor(661.6227, grad_fn=<AddBackward0>) 38300
tensor(603.3101, grad_fn=<AddBackward0>) 38400
tensor(1127.8828, grad_fn=<AddBackward0>) 38500
tensor(814.2546, grad_fn=<AddBackward0>) 38600
tensor(794.0964, grad_fn=<AddBackward0>) 38700
tensor(588.0165, grad_fn=<AddBackward0>) 38800
tensor(898.9642, grad_fn=<AddBackward0>) 38900
tensor(827.4641, grad_fn=<AddBackward0>) 39000
tensor(824.9390, grad_fn=<AddBackward0>) 39100
tensor(1013.9666, grad_fn=<AddBackward0>) 39200
tensor(833.8602, grad_fn=<AddBackward0>) 39300
tensor(969.7895, grad_fn=<AddBackward0>) 39400
tensor(525.2495, grad_fn=<AddBackward0>) 39500
tensor(1082.2716, grad_fn=<AddBackward0>) 39600
tensor(721.8769, grad_fn=<AddBackward0>) 39700
tensor(812.2716, grad_fn=<AddBackward0>) 39800
tensor(528.0206, grad_fn=<AddBackward0>) 39900
tensor(1223.7106, grad_fn=<AddBackward0>) 40000
tensor(536.1854, grad_fn=<AddBackward0>) 40100
tensor(555.5352, grad_fn=<AddBackward0>) 40200
tensor(582.5846, grad_fn=<AddBackward0>) 40300
tensor(2001.3063, grad_fn=<AddBackward0>) 40400
tensor(921.2119, grad_fn=<AddBackward0>) 40500
tensor(848.2363, grad_fn=<AddBackward0>) 40600
tensor(569.0268, grad_fn=<AddBackward0>) 40700
tensor(910.3564, grad_fn=<AddBackward0>) 40800
tensor(797.7331, grad_fn=<AddBackward0>) 40900
tensor(823.1008, grad_fn=<AddBackward0>) 41000
tensor(828.7726, grad_fn=<AddBackward0>) 41100
tensor(807.6072, grad_fn=<AddBackward0>) 41200
tensor(533.9851, grad_fn=<AddBackward0>) 41300
tensor(743.9455, grad_fn=<AddBackward0>) 41400
tensor(721.4198, grad_fn=<AddBackward0>) 41500
tensor(768.3893, grad_fn=<AddBackward0>) 41600
tensor(755.9602, grad_fn=<AddBackward0>) 41700
tensor(659.4728, grad_fn=<AddBackward0>) 41800
tensor(874.6980, grad_fn=<AddBackward0>) 41900
tensor(614.4721, grad_fn=<AddBackward0>) 42000
tensor(723.0496, grad_fn=<AddBackward0>) 42100
tensor(750.8521, grad_fn=<AddBackward0>) 42200
tensor(725.6425, grad_fn=<AddBackward0>) 42300
tensor(931.6528, grad_fn=<AddBackward0>) 42400
tensor(994.3080, grad_fn=<AddBackward0>) 42500
tensor(1255.4698, grad_fn=<AddBackward0>) 42600
tensor(1403.1604, grad_fn=<AddBackward0>) 42700
tensor(662.3806, grad_fn=<AddBackward0>) 42800
tensor(701.1008, grad_fn=<AddBackward0>) 42900
tensor(783.9036, grad_fn=<AddBackward0>) 43000
tensor(1825.0350, grad_fn=<AddBackward0>) 43100
tensor(998.4218, grad_fn=<AddBackward0>) 43200
tensor(690.2944, grad_fn=<AddBackward0>) 43300
tensor(612.5609, grad_fn=<AddBackward0>) 43400
tensor(611.2673, grad_fn=<AddBackward0>) 43500
tensor(754.6783, grad_fn=<AddBackward0>) 43600
tensor(601.8595, grad_fn=<AddBackward0>) 43700
tensor(615.5998, grad_fn=<AddBackward0>) 43800
tensor(1080.8246, grad_fn=<AddBackward0>) 43900
tensor(505.4105, grad_fn=<AddBackward0>) 44000
tensor(802.7411, grad_fn=<AddBackward0>) 44100
