Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(836.3269, grad_fn=<AddBackward0>) 66100
tensor(904.8464, grad_fn=<AddBackward0>) 66200
tensor(505.7891, grad_fn=<AddBackward0>) 66300
tensor(1040.5177, grad_fn=<AddBackward0>) 66400
tensor(281.6827, grad_fn=<AddBackward0>) 66500
tensor(563.2767, grad_fn=<AddBackward0>) 66600
tensor(846.5107, grad_fn=<AddBackward0>) 66700
tensor(890.5853, grad_fn=<AddBackward0>) 66800
tensor(451.3630, grad_fn=<AddBackward0>) 66900
tensor(590.1990, grad_fn=<AddBackward0>) 67000
tensor(1016.4635, grad_fn=<AddBackward0>) 67100
tensor(549.2424, grad_fn=<AddBackward0>) 67200
tensor(412.2858, grad_fn=<AddBackward0>) 67300
tensor(740.7539, grad_fn=<AddBackward0>) 67400
tensor(388.6002, grad_fn=<AddBackward0>) 67500
tensor(511.2612, grad_fn=<AddBackward0>) 67600
tensor(626.3919, grad_fn=<AddBackward0>) 67700
tensor(435.3697, grad_fn=<AddBackward0>) 67800
tensor(541.2497, grad_fn=<AddBackward0>) 67900
tensor(354.8346, grad_fn=<AddBackward0>) 68000
tensor(578.8766, grad_fn=<AddBackward0>) 68100
tensor(459.0614, grad_fn=<AddBackward0>) 68200
tensor(411.5815, grad_fn=<AddBackward0>) 68300
tensor(516.8450, grad_fn=<AddBackward0>) 68400
tensor(476.3874, grad_fn=<AddBackward0>) 68500
tensor(790.9802, grad_fn=<AddBackward0>) 68600
tensor(645.9841, grad_fn=<AddBackward0>) 68700
tensor(465.5241, grad_fn=<AddBackward0>) 68800
tensor(490.3926, grad_fn=<AddBackward0>) 68900
tensor(241.3345, grad_fn=<AddBackward0>) 69000
tensor(535.8522, grad_fn=<AddBackward0>) 69100
tensor(740.9136, grad_fn=<AddBackward0>) 69200
tensor(713.4242, grad_fn=<AddBackward0>) 69300
tensor(577.4481, grad_fn=<AddBackward0>) 69400
tensor(470.6374, grad_fn=<AddBackward0>) 69500
tensor(1102.4275, grad_fn=<AddBackward0>) 69600
tensor(426.0144, grad_fn=<AddBackward0>) 69700
tensor(619.5415, grad_fn=<AddBackward0>) 69800
tensor(426.2431, grad_fn=<AddBackward0>) 69900
tensor(441.6721, grad_fn=<AddBackward0>) 70000
tensor(560.0072, grad_fn=<AddBackward0>) 70100
tensor(349.8283, grad_fn=<AddBackward0>) 70200
tensor(298.1469, grad_fn=<AddBackward0>) 70300
tensor(445.2679, grad_fn=<AddBackward0>) 70400
tensor(426.2120, grad_fn=<AddBackward0>) 70500
tensor(986.6908, grad_fn=<AddBackward0>) 70600
tensor(600.7899, grad_fn=<AddBackward0>) 70700
tensor(663.9878, grad_fn=<AddBackward0>) 70800
tensor(420.1986, grad_fn=<AddBackward0>) 70900
tensor(547.9471, grad_fn=<AddBackward0>) 71000
tensor(538.7600, grad_fn=<AddBackward0>) 71100
tensor(496.8727, grad_fn=<AddBackward0>) 71200
tensor(636.6066, grad_fn=<AddBackward0>) 71300
tensor(810.5809, grad_fn=<AddBackward0>) 71400
tensor(446.0183, grad_fn=<AddBackward0>) 71500
tensor(786.2584, grad_fn=<AddBackward0>) 71600
tensor(912.0907, grad_fn=<AddBackward0>) 71700
tensor(978.5279, grad_fn=<AddBackward0>) 71800
tensor(628.7597, grad_fn=<AddBackward0>) 71900
tensor(273.4143, grad_fn=<AddBackward0>) 72000
tensor(398.6668, grad_fn=<AddBackward0>) 72100
tensor(1027.5374, grad_fn=<AddBackward0>) 72200
tensor(571.8287, grad_fn=<AddBackward0>) 72300
tensor(429.3844, grad_fn=<AddBackward0>) 72400
tensor(504.6123, grad_fn=<AddBackward0>) 72500
tensor(268.5025, grad_fn=<AddBackward0>) 72600
tensor(591.1669, grad_fn=<AddBackward0>) 72700
tensor(778.9365, grad_fn=<AddBackward0>) 72800
tensor(581.7549, grad_fn=<AddBackward0>) 72900
tensor(569.2770, grad_fn=<AddBackward0>) 73000
tensor(293.3704, grad_fn=<AddBackward0>) 73100
tensor(569.0095, grad_fn=<AddBackward0>) 73200
tensor(408.2155, grad_fn=<AddBackward0>) 73300
tensor(741.2216, grad_fn=<AddBackward0>) 73400
tensor(354.6142, grad_fn=<AddBackward0>) 73500
tensor(312.5987, grad_fn=<AddBackward0>) 73600
tensor(625.1259, grad_fn=<AddBackward0>) 73700
tensor(546.7786, grad_fn=<AddBackward0>) 73800
tensor(963.6074, grad_fn=<AddBackward0>) 73900
tensor(441.7684, grad_fn=<AddBackward0>) 74000
tensor(411.6242, grad_fn=<AddBackward0>) 74100
tensor(1203.5002, grad_fn=<AddBackward0>) 74200
tensor(314.3293, grad_fn=<AddBackward0>) 74300
tensor(587.3777, grad_fn=<AddBackward0>) 74400
tensor(374.2346, grad_fn=<AddBackward0>) 74500
tensor(690.2685, grad_fn=<AddBackward0>) 74600
tensor(419.3207, grad_fn=<AddBackward0>) 74700
tensor(650.4443, grad_fn=<AddBackward0>) 74800
tensor(293.9195, grad_fn=<AddBackward0>) 74900
tensor(385.5148, grad_fn=<AddBackward0>) 75000
tensor(458.9180, grad_fn=<AddBackward0>) 75100
tensor(594.3810, grad_fn=<AddBackward0>) 75200
tensor(565.8195, grad_fn=<AddBackward0>) 75300
tensor(741.9919, grad_fn=<AddBackward0>) 75400
tensor(553.0627, grad_fn=<AddBackward0>) 75500
tensor(463.4133, grad_fn=<AddBackward0>) 75600
tensor(324.7032, grad_fn=<AddBackward0>) 75700
tensor(452.3889, grad_fn=<AddBackward0>) 75800
tensor(684.4310, grad_fn=<AddBackward0>) 75900
tensor(543.0068, grad_fn=<AddBackward0>) 76000
tensor(857.7651, grad_fn=<AddBackward0>) 76100
tensor(560.8712, grad_fn=<AddBackward0>) 76200
tensor(1233.2770, grad_fn=<AddBackward0>) 76300
tensor(511.0239, grad_fn=<AddBackward0>) 76400
tensor(450.9453, grad_fn=<AddBackward0>) 76500
tensor(367.3335, grad_fn=<AddBackward0>) 76600
tensor(424.5011, grad_fn=<AddBackward0>) 76700
tensor(750.0334, grad_fn=<AddBackward0>) 76800
tensor(552.5511, grad_fn=<AddBackward0>) 76900
tensor(943.2437, grad_fn=<AddBackward0>) 77000
tensor(344.0430, grad_fn=<AddBackward0>) 77100
tensor(594.3708, grad_fn=<AddBackward0>) 77200
tensor(440.5973, grad_fn=<AddBackward0>) 77300
tensor(477.6212, grad_fn=<AddBackward0>) 77400
tensor(471.1371, grad_fn=<AddBackward0>) 77500
tensor(1560.5255, grad_fn=<AddBackward0>) 77600
tensor(449.0244, grad_fn=<AddBackward0>) 77700
tensor(632.7316, grad_fn=<AddBackward0>) 77800
tensor(553.0500, grad_fn=<AddBackward0>) 77900
tensor(586.7496, grad_fn=<AddBackward0>) 78000
tensor(351.8120, grad_fn=<AddBackward0>) 78100
tensor(535.0146, grad_fn=<AddBackward0>) 78200
tensor(472.3448, grad_fn=<AddBackward0>) 78300
tensor(476.4061, grad_fn=<AddBackward0>) 78400
tensor(336.3547, grad_fn=<AddBackward0>) 78500
tensor(385.3198, grad_fn=<AddBackward0>) 78600
tensor(617.8885, grad_fn=<AddBackward0>) 78700
tensor(444.4658, grad_fn=<AddBackward0>) 78800
tensor(811.9288, grad_fn=<AddBackward0>) 78900
tensor(432.4882, grad_fn=<AddBackward0>) 79000
tensor(326.6854, grad_fn=<AddBackward0>) 79100
tensor(614.1813, grad_fn=<AddBackward0>) 79200
tensor(676.9539, grad_fn=<AddBackward0>) 79300
tensor(653.3723, grad_fn=<AddBackward0>) 79400
tensor(908.5710, grad_fn=<AddBackward0>) 79500
tensor(747.7422, grad_fn=<AddBackward0>) 79600
tensor(589.5341, grad_fn=<AddBackward0>) 79700
tensor(647.4871, grad_fn=<AddBackward0>) 79800
tensor(675.2857, grad_fn=<AddBackward0>) 79900
tensor(634.6334, grad_fn=<AddBackward0>) 80000
tensor(622.9587, grad_fn=<AddBackward0>) 80100
tensor(499.5847, grad_fn=<AddBackward0>) 80200
tensor(335.2086, grad_fn=<AddBackward0>) 80300
tensor(548.3411, grad_fn=<AddBackward0>) 80400
tensor(461.5050, grad_fn=<AddBackward0>) 80500
tensor(353.2928, grad_fn=<AddBackward0>) 80600
tensor(286.4704, grad_fn=<AddBackward0>) 80700
tensor(976.6110, grad_fn=<AddBackward0>) 80800
tensor(340.3428, grad_fn=<AddBackward0>) 80900
tensor(844.0754, grad_fn=<AddBackward0>) 81000
tensor(273.2744, grad_fn=<AddBackward0>) 81100
tensor(516.2488, grad_fn=<AddBackward0>) 81200
tensor(733.0104, grad_fn=<AddBackward0>) 81300
tensor(328.5974, grad_fn=<AddBackward0>) 81400
tensor(363.5247, grad_fn=<AddBackward0>) 81500
tensor(660.3325, grad_fn=<AddBackward0>) 81600
tensor(573.5118, grad_fn=<AddBackward0>) 81700
tensor(340.4230, grad_fn=<AddBackward0>) 81800
tensor(582.5430, grad_fn=<AddBackward0>) 81900
tensor(648.5739, grad_fn=<AddBackward0>) 82000
tensor(605.8395, grad_fn=<AddBackward0>) 82100
tensor(796.9211, grad_fn=<AddBackward0>) 82200
tensor(1040.2861, grad_fn=<AddBackward0>) 82300
tensor(400.2094, grad_fn=<AddBackward0>) 82400
tensor(767.5806, grad_fn=<AddBackward0>) 82500
tensor(441.9511, grad_fn=<AddBackward0>) 82600
tensor(1311.5156, grad_fn=<AddBackward0>) 82700
tensor(939.4604, grad_fn=<AddBackward0>) 82800
tensor(458.1941, grad_fn=<AddBackward0>) 82900
tensor(690.2645, grad_fn=<AddBackward0>) 83000
tensor(590.6548, grad_fn=<AddBackward0>) 83100
tensor(906.9594, grad_fn=<AddBackward0>) 83200
tensor(617.5774, grad_fn=<AddBackward0>) 83300
tensor(534.1449, grad_fn=<AddBackward0>) 83400
tensor(1073.4728, grad_fn=<AddBackward0>) 83500
tensor(500.3150, grad_fn=<AddBackward0>) 83600
tensor(783.0759, grad_fn=<AddBackward0>) 83700
tensor(668.8035, grad_fn=<AddBackward0>) 83800
tensor(437.7533, grad_fn=<AddBackward0>) 83900
tensor(581.4829, grad_fn=<AddBackward0>) 84000
tensor(627.8889, grad_fn=<AddBackward0>) 84100
tensor(312.7415, grad_fn=<AddBackward0>) 84200
tensor(957.9271, grad_fn=<AddBackward0>) 84300
tensor(643.1917, grad_fn=<AddBackward0>) 84400
tensor(604.0424, grad_fn=<AddBackward0>) 84500
tensor(1694.7358, grad_fn=<AddBackward0>) 84600
tensor(594.5099, grad_fn=<AddBackward0>) 84700
tensor(419.5403, grad_fn=<AddBackward0>) 84800
tensor(1018.6576, grad_fn=<AddBackward0>) 84900
tensor(538.1044, grad_fn=<AddBackward0>) 85000
tensor(502.4207, grad_fn=<AddBackward0>) 85100
tensor(326.3827, grad_fn=<AddBackward0>) 85200
tensor(685.8823, grad_fn=<AddBackward0>) 85300
tensor(621.9579, grad_fn=<AddBackward0>) 85400
tensor(378.3170, grad_fn=<AddBackward0>) 85500
tensor(289.4965, grad_fn=<AddBackward0>) 85600
tensor(451.5780, grad_fn=<AddBackward0>) 85700
tensor(305.6696, grad_fn=<AddBackward0>) 85800
tensor(549.5258, grad_fn=<AddBackward0>) 85900
tensor(478.5914, grad_fn=<AddBackward0>) 86000
tensor(366.5818, grad_fn=<AddBackward0>) 86100
tensor(413.9963, grad_fn=<AddBackward0>) 86200
tensor(580.5505, grad_fn=<AddBackward0>) 86300
tensor(596.6636, grad_fn=<AddBackward0>) 86400
tensor(450.4485, grad_fn=<AddBackward0>) 86500
tensor(462.3649, grad_fn=<AddBackward0>) 86600
tensor(1955.0701, grad_fn=<AddBackward0>) 86700
tensor(478.7035, grad_fn=<AddBackward0>) 86800
tensor(335.3101, grad_fn=<AddBackward0>) 86900
tensor(413.6447, grad_fn=<AddBackward0>) 87000
tensor(334.2376, grad_fn=<AddBackward0>) 87100
tensor(453.1284, grad_fn=<AddBackward0>) 87200
tensor(477.5242, grad_fn=<AddBackward0>) 87300
tensor(550.0701, grad_fn=<AddBackward0>) 87400
tensor(550.0795, grad_fn=<AddBackward0>) 87500
tensor(804.3524, grad_fn=<AddBackward0>) 87600
tensor(1004.2039, grad_fn=<AddBackward0>) 87700
tensor(454.9208, grad_fn=<AddBackward0>) 87800
tensor(590.3868, grad_fn=<AddBackward0>) 87900
tensor(473.1558, grad_fn=<AddBackward0>) 88000
tensor(505.2274, grad_fn=<AddBackward0>) 88100
tensor(316.9988, grad_fn=<AddBackward0>) 88200
tensor(404.3418, grad_fn=<AddBackward0>) 88300
tensor(332.4886, grad_fn=<AddBackward0>) 88400
tensor(507.4948, grad_fn=<AddBackward0>) 88500
tensor(416.4033, grad_fn=<AddBackward0>) 88600
tensor(525.4733, grad_fn=<AddBackward0>) 88700
tensor(624.1074, grad_fn=<AddBackward0>) 88800
tensor(323.7896, grad_fn=<AddBackward0>) 88900
tensor(604.6937, grad_fn=<AddBackward0>) 89000
tensor(361.0812, grad_fn=<AddBackward0>) 89100
tensor(431.9496, grad_fn=<AddBackward0>) 89200
tensor(278.6270, grad_fn=<AddBackward0>) 89300
tensor(798.1470, grad_fn=<AddBackward0>) 89400
tensor(495.6010, grad_fn=<AddBackward0>) 89500
tensor(1195.4546, grad_fn=<AddBackward0>) 89600
tensor(1193.8342, grad_fn=<AddBackward0>) 89700
tensor(847.6754, grad_fn=<AddBackward0>) 89800
tensor(672.1603, grad_fn=<AddBackward0>) 89900
tensor(425.0565, grad_fn=<AddBackward0>) 90000
tensor(674.6692, grad_fn=<AddBackward0>) 90100
tensor(596.5460, grad_fn=<AddBackward0>) 90200
tensor(977.6231, grad_fn=<AddBackward0>) 90300
tensor(504.4044, grad_fn=<AddBackward0>) 90400
tensor(405.4705, grad_fn=<AddBackward0>) 90500
tensor(341.4372, grad_fn=<AddBackward0>) 90600
tensor(334.8054, grad_fn=<AddBackward0>) 90700
tensor(552.8354, grad_fn=<AddBackward0>) 90800
tensor(586.3953, grad_fn=<AddBackward0>) 90900
tensor(519.8493, grad_fn=<AddBackward0>) 91000
tensor(803.1683, grad_fn=<AddBackward0>) 91100
tensor(269.9249, grad_fn=<AddBackward0>) 91200
tensor(321.4887, grad_fn=<AddBackward0>) 91300
tensor(540.9789, grad_fn=<AddBackward0>) 91400
tensor(898.8165, grad_fn=<AddBackward0>) 91500
tensor(678.5300, grad_fn=<AddBackward0>) 91600
tensor(598.1119, grad_fn=<AddBackward0>) 91700
tensor(362.2374, grad_fn=<AddBackward0>) 91800
tensor(768.4324, grad_fn=<AddBackward0>) 91900
tensor(397.3998, grad_fn=<AddBackward0>) 92000
tensor(474.0460, grad_fn=<AddBackward0>) 92100
tensor(666.0709, grad_fn=<AddBackward0>) 92200
tensor(381.1512, grad_fn=<AddBackward0>) 92300
tensor(437.4458, grad_fn=<AddBackward0>) 92400
tensor(271.9450, grad_fn=<AddBackward0>) 92500
tensor(681.7759, grad_fn=<AddBackward0>) 92600
tensor(490.6945, grad_fn=<AddBackward0>) 92700
tensor(1007.8529, grad_fn=<AddBackward0>) 92800
tensor(490.3483, grad_fn=<AddBackward0>) 92900
tensor(991.9340, grad_fn=<AddBackward0>) 93000
tensor(494.2923, grad_fn=<AddBackward0>) 93100
tensor(1378.1246, grad_fn=<AddBackward0>) 93200
tensor(457.4972, grad_fn=<AddBackward0>) 93300
tensor(743.8494, grad_fn=<AddBackward0>) 93400
tensor(1010.2520, grad_fn=<AddBackward0>) 93500
tensor(586.3549, grad_fn=<AddBackward0>) 93600
tensor(524.4568, grad_fn=<AddBackward0>) 93700
tensor(369.5451, grad_fn=<AddBackward0>) 93800
tensor(435.6438, grad_fn=<AddBackward0>) 93900
tensor(719.0261, grad_fn=<AddBackward0>) 94000
tensor(407.7818, grad_fn=<AddBackward0>) 94100
tensor(421.4880, grad_fn=<AddBackward0>) 94200
tensor(442.1588, grad_fn=<AddBackward0>) 94300
tensor(257.3610, grad_fn=<AddBackward0>) 94400
tensor(697.6085, grad_fn=<AddBackward0>) 94500
tensor(1263.0598, grad_fn=<AddBackward0>) 94600
tensor(410.3973, grad_fn=<AddBackward0>) 94700
tensor(435.5084, grad_fn=<AddBackward0>) 94800
tensor(450.2556, grad_fn=<AddBackward0>) 94900
tensor(368.7315, grad_fn=<AddBackward0>) 95000
tensor(367.9948, grad_fn=<AddBackward0>) 95100
tensor(875.3840, grad_fn=<AddBackward0>) 95200
tensor(831.1017, grad_fn=<AddBackward0>) 95300
tensor(911.0342, grad_fn=<AddBackward0>) 95400
tensor(975.5901, grad_fn=<AddBackward0>) 95500
tensor(441.6348, grad_fn=<AddBackward0>) 95600
tensor(726.6614, grad_fn=<AddBackward0>) 95700
tensor(861.4642, grad_fn=<AddBackward0>) 95800
tensor(507.7157, grad_fn=<AddBackward0>) 95900
tensor(572.7794, grad_fn=<AddBackward0>) 96000
tensor(617.9908, grad_fn=<AddBackward0>) 96100
tensor(551.9833, grad_fn=<AddBackward0>) 96200
tensor(640.6797, grad_fn=<AddBackward0>) 96300
tensor(801.3292, grad_fn=<AddBackward0>) 96400
tensor(502.0963, grad_fn=<AddBackward0>) 96500
tensor(330.8679, grad_fn=<AddBackward0>) 96600
tensor(790.3137, grad_fn=<AddBackward0>) 96700
tensor(298.6609, grad_fn=<AddBackward0>) 96800
tensor(1184.5259, grad_fn=<AddBackward0>) 96900
tensor(537.0612, grad_fn=<AddBackward0>) 97000
tensor(824.1909, grad_fn=<AddBackward0>) 97100
tensor(478.6949, grad_fn=<AddBackward0>) 97200
tensor(623.0412, grad_fn=<AddBackward0>) 97300
tensor(388.9477, grad_fn=<AddBackward0>) 97400
tensor(385.2052, grad_fn=<AddBackward0>) 97500
tensor(500.4718, grad_fn=<AddBackward0>) 97600
tensor(720.1353, grad_fn=<AddBackward0>) 97700
tensor(416.8655, grad_fn=<AddBackward0>) 97800
tensor(503.2540, grad_fn=<AddBackward0>) 97900
tensor(595.7906, grad_fn=<AddBackward0>) 98000
tensor(553.4672, grad_fn=<AddBackward0>) 98100
tensor(525.9995, grad_fn=<AddBackward0>) 98200
tensor(794.7820, grad_fn=<AddBackward0>) 98300
tensor(314.9520, grad_fn=<AddBackward0>) 98400
tensor(295.6076, grad_fn=<AddBackward0>) 98500
tensor(1468.7529, grad_fn=<AddBackward0>) 98600
tensor(908.7446, grad_fn=<AddBackward0>) 98700
tensor(738.8211, grad_fn=<AddBackward0>) 98800
tensor(280.9550, grad_fn=<AddBackward0>) 98900
tensor(540.0029, grad_fn=<AddBackward0>) 99000
tensor(414.9579, grad_fn=<AddBackward0>) 99100
tensor(703.4661, grad_fn=<AddBackward0>) 99200
tensor(335.9740, grad_fn=<AddBackward0>) 99300
tensor(453.5717, grad_fn=<AddBackward0>) 99400
tensor(300.9426, grad_fn=<AddBackward0>) 99500
tensor(715.2374, grad_fn=<AddBackward0>) 99600
tensor(629.5180, grad_fn=<AddBackward0>) 99700
tensor(377.6544, grad_fn=<AddBackward0>) 99800
tensor(510.7939, grad_fn=<AddBackward0>) 99900
tensor(876.2199, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=2, bias=True)
)
tensor(332.6110, grad_fn=<AddBackward0>) 0
tensor(385.5340, grad_fn=<AddBackward0>) 100
tensor(454.0823, grad_fn=<AddBackward0>) 200
tensor(479.5415, grad_fn=<AddBackward0>) 300
tensor(322.1068, grad_fn=<AddBackward0>) 400
tensor(748.7128, grad_fn=<AddBackward0>) 500
tensor(553.7334, grad_fn=<AddBackward0>) 600
tensor(473.9855, grad_fn=<AddBackward0>) 700
tensor(344.6221, grad_fn=<AddBackward0>) 800
tensor(592.1274, grad_fn=<AddBackward0>) 900
tensor(836.4746, grad_fn=<AddBackward0>) 1000
tensor(788.7916, grad_fn=<AddBackward0>) 1100
tensor(1806.8282, grad_fn=<AddBackward0>) 1200
tensor(655.1943, grad_fn=<AddBackward0>) 1300
tensor(637.0441, grad_fn=<AddBackward0>) 1400
tensor(582.5788, grad_fn=<AddBackward0>) 1500
tensor(1678.5287, grad_fn=<AddBackward0>) 1600
tensor(626.8403, grad_fn=<AddBackward0>) 1700
tensor(1221.3765, grad_fn=<AddBackward0>) 1800
tensor(590.0939, grad_fn=<AddBackward0>) 1900
tensor(416.4968, grad_fn=<AddBackward0>) 2000
tensor(357.2629, grad_fn=<AddBackward0>) 2100
tensor(627.2313, grad_fn=<AddBackward0>) 2200
tensor(361.5945, grad_fn=<AddBackward0>) 2300
tensor(766.3944, grad_fn=<AddBackward0>) 2400
tensor(371.3003, grad_fn=<AddBackward0>) 2500
tensor(418.0147, grad_fn=<AddBackward0>) 2600
tensor(469.8485, grad_fn=<AddBackward0>) 2700
tensor(347.3915, grad_fn=<AddBackward0>) 2800
tensor(575.8050, grad_fn=<AddBackward0>) 2900
tensor(480.7709, grad_fn=<AddBackward0>) 3000
tensor(518.5916, grad_fn=<AddBackward0>) 3100
tensor(363.8421, grad_fn=<AddBackward0>) 3200
tensor(386.5163, grad_fn=<AddBackward0>) 3300
tensor(578.7849, grad_fn=<AddBackward0>) 3400
tensor(1044.2490, grad_fn=<AddBackward0>) 3500
tensor(740.8447, grad_fn=<AddBackward0>) 3600
tensor(922.8594, grad_fn=<AddBackward0>) 3700
tensor(441.7740, grad_fn=<AddBackward0>) 3800
tensor(1483.0352, grad_fn=<AddBackward0>) 3900
tensor(449.0797, grad_fn=<AddBackward0>) 4000
tensor(1636.6161, grad_fn=<AddBackward0>) 4100
tensor(624.7074, grad_fn=<AddBackward0>) 4200
tensor(559.4805, grad_fn=<AddBackward0>) 4300
tensor(915.2557, grad_fn=<AddBackward0>) 4400
tensor(683.4692, grad_fn=<AddBackward0>) 4500
tensor(672.2784, grad_fn=<AddBackward0>) 4600
tensor(676.5496, grad_fn=<AddBackward0>) 4700
tensor(995.1719, grad_fn=<AddBackward0>) 4800
tensor(1155.6865, grad_fn=<AddBackward0>) 4900
tensor(555.3163, grad_fn=<AddBackward0>) 5000
tensor(376.7285, grad_fn=<AddBackward0>) 5100
tensor(441.4017, grad_fn=<AddBackward0>) 5200
tensor(532.4349, grad_fn=<AddBackward0>) 5300
tensor(566.3709, grad_fn=<AddBackward0>) 5400
tensor(495.5085, grad_fn=<AddBackward0>) 5500
tensor(367.3133, grad_fn=<AddBackward0>) 5600
tensor(2898.3076, grad_fn=<AddBackward0>) 5700
tensor(644.3053, grad_fn=<AddBackward0>) 5800
tensor(485.4768, grad_fn=<AddBackward0>) 5900
tensor(489.0800, grad_fn=<AddBackward0>) 6000
tensor(840.1301, grad_fn=<AddBackward0>) 6100
tensor(859.4753, grad_fn=<AddBackward0>) 6200
tensor(414.0905, grad_fn=<AddBackward0>) 6300
tensor(328.6619, grad_fn=<AddBackward0>) 6400
tensor(396.5900, grad_fn=<AddBackward0>) 6500
tensor(807.8481, grad_fn=<AddBackward0>) 6600
tensor(1028.6882, grad_fn=<AddBackward0>) 6700
tensor(444.8775, grad_fn=<AddBackward0>) 6800
tensor(448.8498, grad_fn=<AddBackward0>) 6900
tensor(2127.5090, grad_fn=<AddBackward0>) 7000
tensor(436.4556, grad_fn=<AddBackward0>) 7100
tensor(412.0223, grad_fn=<AddBackward0>) 7200
tensor(788.4097, grad_fn=<AddBackward0>) 7300
tensor(620.2742, grad_fn=<AddBackward0>) 7400
tensor(562.1222, grad_fn=<AddBackward0>) 7500
tensor(857.9532, grad_fn=<AddBackward0>) 7600
tensor(471.6380, grad_fn=<AddBackward0>) 7700
tensor(854.0558, grad_fn=<AddBackward0>) 7800
tensor(484.2439, grad_fn=<AddBackward0>) 7900
tensor(395.2891, grad_fn=<AddBackward0>) 8000
tensor(345.9736, grad_fn=<AddBackward0>) 8100
tensor(305.2043, grad_fn=<AddBackward0>) 8200
tensor(810.7647, grad_fn=<AddBackward0>) 8300
tensor(754.9046, grad_fn=<AddBackward0>) 8400
tensor(863.5569, grad_fn=<AddBackward0>) 8500
tensor(572.8737, grad_fn=<AddBackward0>) 8600
tensor(389.8268, grad_fn=<AddBackward0>) 8700
tensor(377.8195, grad_fn=<AddBackward0>) 8800
tensor(613.7620, grad_fn=<AddBackward0>) 8900
tensor(362.1326, grad_fn=<AddBackward0>) 9000
tensor(381.8215, grad_fn=<AddBackward0>) 9100
tensor(853.2569, grad_fn=<AddBackward0>) 9200
tensor(722.3170, grad_fn=<AddBackward0>) 9300
tensor(439.2984, grad_fn=<AddBackward0>) 9400
tensor(409.5706, grad_fn=<AddBackward0>) 9500
tensor(584.0375, grad_fn=<AddBackward0>) 9600
tensor(552.5206, grad_fn=<AddBackward0>) 9700
tensor(492.8570, grad_fn=<AddBackward0>) 9800
tensor(912.2606, grad_fn=<AddBackward0>) 9900
tensor(391.1823, grad_fn=<AddBackward0>) 10000
tensor(652.4556, grad_fn=<AddBackward0>) 10100
tensor(450.1164, grad_fn=<AddBackward0>) 10200
tensor(843.0242, grad_fn=<AddBackward0>) 10300
tensor(410.5109, grad_fn=<AddBackward0>) 10400
tensor(620.5241, grad_fn=<AddBackward0>) 10500
tensor(1314.7906, grad_fn=<AddBackward0>) 10600
tensor(357.5136, grad_fn=<AddBackward0>) 10700
tensor(1104.3199, grad_fn=<AddBackward0>) 10800
tensor(2163.2759, grad_fn=<AddBackward0>) 10900
tensor(551.0623, grad_fn=<AddBackward0>) 11000
tensor(434.8870, grad_fn=<AddBackward0>) 11100
tensor(509.1446, grad_fn=<AddBackward0>) 11200
tensor(928.2028, grad_fn=<AddBackward0>) 11300
tensor(820.3855, grad_fn=<AddBackward0>) 11400
tensor(926.1710, grad_fn=<AddBackward0>) 11500
tensor(534.6188, grad_fn=<AddBackward0>) 11600
tensor(463.6939, grad_fn=<AddBackward0>) 11700
tensor(753.5182, grad_fn=<AddBackward0>) 11800
tensor(379.6563, grad_fn=<AddBackward0>) 11900
tensor(389.8341, grad_fn=<AddBackward0>) 12000
tensor(557.1667, grad_fn=<AddBackward0>) 12100
tensor(593.3055, grad_fn=<AddBackward0>) 12200
tensor(482.9353, grad_fn=<AddBackward0>) 12300
tensor(655.1604, grad_fn=<AddBackward0>) 12400
tensor(837.4503, grad_fn=<AddBackward0>) 12500
tensor(396.4136, grad_fn=<AddBackward0>) 12600
tensor(420.2011, grad_fn=<AddBackward0>) 12700
tensor(546.6593, grad_fn=<AddBackward0>) 12800
tensor(1622.8566, grad_fn=<AddBackward0>) 12900
tensor(584.8823, grad_fn=<AddBackward0>) 13000
tensor(683.0997, grad_fn=<AddBackward0>) 13100
tensor(939.8117, grad_fn=<AddBackward0>) 13200
