Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(89.0542, grad_fn=<AddBackward0>) 16300
tensor(87.5740, grad_fn=<AddBackward0>) 16400
tensor(98.2957, grad_fn=<AddBackward0>) 16500
tensor(65.5759, grad_fn=<AddBackward0>) 16600
tensor(113.3696, grad_fn=<AddBackward0>) 16700
tensor(77.8028, grad_fn=<AddBackward0>) 16800
tensor(117.5597, grad_fn=<AddBackward0>) 16900
tensor(88.9444, grad_fn=<AddBackward0>) 17000
tensor(120.2302, grad_fn=<AddBackward0>) 17100
tensor(307.1478, grad_fn=<AddBackward0>) 17200
tensor(134.1829, grad_fn=<AddBackward0>) 17300
tensor(78.8586, grad_fn=<AddBackward0>) 17400
tensor(51.2974, grad_fn=<AddBackward0>) 17500
tensor(236.7987, grad_fn=<AddBackward0>) 17600
tensor(97.2875, grad_fn=<AddBackward0>) 17700
tensor(121.2869, grad_fn=<AddBackward0>) 17800
tensor(123.8768, grad_fn=<AddBackward0>) 17900
tensor(86.7777, grad_fn=<AddBackward0>) 18000
tensor(77.5706, grad_fn=<AddBackward0>) 18100
tensor(116.5952, grad_fn=<AddBackward0>) 18200
tensor(131.5257, grad_fn=<AddBackward0>) 18300
tensor(71.5826, grad_fn=<AddBackward0>) 18400
tensor(138.3495, grad_fn=<AddBackward0>) 18500
tensor(91.9419, grad_fn=<AddBackward0>) 18600
tensor(127.8873, grad_fn=<AddBackward0>) 18700
tensor(137.8665, grad_fn=<AddBackward0>) 18800
tensor(85.5078, grad_fn=<AddBackward0>) 18900
tensor(58.2462, grad_fn=<AddBackward0>) 19000
tensor(85.3683, grad_fn=<AddBackward0>) 19100
tensor(56.7667, grad_fn=<AddBackward0>) 19200
tensor(158.8104, grad_fn=<AddBackward0>) 19300
tensor(188.3419, grad_fn=<AddBackward0>) 19400
tensor(91.6269, grad_fn=<AddBackward0>) 19500
tensor(72.7530, grad_fn=<AddBackward0>) 19600
tensor(80.3345, grad_fn=<AddBackward0>) 19700
tensor(64.2376, grad_fn=<AddBackward0>) 19800
tensor(54.4249, grad_fn=<AddBackward0>) 19900
tensor(97.0857, grad_fn=<AddBackward0>) 20000
tensor(113.0230, grad_fn=<AddBackward0>) 20100
tensor(91.7275, grad_fn=<AddBackward0>) 20200
tensor(76.9790, grad_fn=<AddBackward0>) 20300
tensor(110.4629, grad_fn=<AddBackward0>) 20400
tensor(96.2820, grad_fn=<AddBackward0>) 20500
tensor(85.2582, grad_fn=<AddBackward0>) 20600
tensor(155.2099, grad_fn=<AddBackward0>) 20700
tensor(103.4086, grad_fn=<AddBackward0>) 20800
tensor(97.0247, grad_fn=<AddBackward0>) 20900
tensor(103.0253, grad_fn=<AddBackward0>) 21000
tensor(104.2529, grad_fn=<AddBackward0>) 21100
tensor(81.8773, grad_fn=<AddBackward0>) 21200
tensor(184.6681, grad_fn=<AddBackward0>) 21300
tensor(135.0123, grad_fn=<AddBackward0>) 21400
tensor(142.1712, grad_fn=<AddBackward0>) 21500
tensor(174.9426, grad_fn=<AddBackward0>) 21600
tensor(81.1867, grad_fn=<AddBackward0>) 21700
tensor(69.5874, grad_fn=<AddBackward0>) 21800
tensor(145.8356, grad_fn=<AddBackward0>) 21900
tensor(161.4045, grad_fn=<AddBackward0>) 22000
tensor(101.1926, grad_fn=<AddBackward0>) 22100
tensor(202.3490, grad_fn=<AddBackward0>) 22200
tensor(127.8162, grad_fn=<AddBackward0>) 22300
tensor(202.3047, grad_fn=<AddBackward0>) 22400
tensor(125.8695, grad_fn=<AddBackward0>) 22500
tensor(68.9727, grad_fn=<AddBackward0>) 22600
tensor(85.8992, grad_fn=<AddBackward0>) 22700
tensor(102.9838, grad_fn=<AddBackward0>) 22800
tensor(306.9316, grad_fn=<AddBackward0>) 22900
tensor(126.0331, grad_fn=<AddBackward0>) 23000
tensor(72.7596, grad_fn=<AddBackward0>) 23100
tensor(84.7494, grad_fn=<AddBackward0>) 23200
tensor(70.1119, grad_fn=<AddBackward0>) 23300
tensor(160.1683, grad_fn=<AddBackward0>) 23400
tensor(70.0552, grad_fn=<AddBackward0>) 23500
tensor(67.7557, grad_fn=<AddBackward0>) 23600
tensor(128.4988, grad_fn=<AddBackward0>) 23700
tensor(127.2962, grad_fn=<AddBackward0>) 23800
tensor(84.6414, grad_fn=<AddBackward0>) 23900
tensor(178.6031, grad_fn=<AddBackward0>) 24000
tensor(78.1598, grad_fn=<AddBackward0>) 24100
tensor(103.7347, grad_fn=<AddBackward0>) 24200
tensor(141.2810, grad_fn=<AddBackward0>) 24300
tensor(99.6449, grad_fn=<AddBackward0>) 24400
tensor(78.9737, grad_fn=<AddBackward0>) 24500
tensor(154.4178, grad_fn=<AddBackward0>) 24600
tensor(87.7030, grad_fn=<AddBackward0>) 24700
tensor(80.9714, grad_fn=<AddBackward0>) 24800
tensor(100.0580, grad_fn=<AddBackward0>) 24900
tensor(91.6787, grad_fn=<AddBackward0>) 25000
tensor(185.1250, grad_fn=<AddBackward0>) 25100
tensor(134.7597, grad_fn=<AddBackward0>) 25200
tensor(88.2710, grad_fn=<AddBackward0>) 25300
tensor(71.2735, grad_fn=<AddBackward0>) 25400
tensor(106.3009, grad_fn=<AddBackward0>) 25500
tensor(101.4793, grad_fn=<AddBackward0>) 25600
tensor(89.1160, grad_fn=<AddBackward0>) 25700
tensor(70.9290, grad_fn=<AddBackward0>) 25800
tensor(74.3701, grad_fn=<AddBackward0>) 25900
tensor(94.9220, grad_fn=<AddBackward0>) 26000
tensor(56.3081, grad_fn=<AddBackward0>) 26100
tensor(57.8794, grad_fn=<AddBackward0>) 26200
tensor(67.6102, grad_fn=<AddBackward0>) 26300
tensor(143.6624, grad_fn=<AddBackward0>) 26400
tensor(220.8721, grad_fn=<AddBackward0>) 26500
tensor(87.3308, grad_fn=<AddBackward0>) 26600
tensor(109.2856, grad_fn=<AddBackward0>) 26700
tensor(85.8267, grad_fn=<AddBackward0>) 26800
tensor(73.0820, grad_fn=<AddBackward0>) 26900
tensor(79.7431, grad_fn=<AddBackward0>) 27000
tensor(84.4065, grad_fn=<AddBackward0>) 27100
tensor(100.9950, grad_fn=<AddBackward0>) 27200
tensor(84.8749, grad_fn=<AddBackward0>) 27300
tensor(165.8272, grad_fn=<AddBackward0>) 27400
tensor(158.7838, grad_fn=<AddBackward0>) 27500
tensor(110.5224, grad_fn=<AddBackward0>) 27600
tensor(109.6951, grad_fn=<AddBackward0>) 27700
tensor(125.5094, grad_fn=<AddBackward0>) 27800
tensor(188.9860, grad_fn=<AddBackward0>) 27900
tensor(140.6853, grad_fn=<AddBackward0>) 28000
tensor(107.0420, grad_fn=<AddBackward0>) 28100
tensor(58.9389, grad_fn=<AddBackward0>) 28200
tensor(133.4328, grad_fn=<AddBackward0>) 28300
tensor(172.0410, grad_fn=<AddBackward0>) 28400
tensor(97.8419, grad_fn=<AddBackward0>) 28500
tensor(131.2706, grad_fn=<AddBackward0>) 28600
tensor(100.3191, grad_fn=<AddBackward0>) 28700
tensor(191.5095, grad_fn=<AddBackward0>) 28800
tensor(111.3603, grad_fn=<AddBackward0>) 28900
tensor(99.3965, grad_fn=<AddBackward0>) 29000
tensor(74.7172, grad_fn=<AddBackward0>) 29100
tensor(92.8809, grad_fn=<AddBackward0>) 29200
tensor(100.0496, grad_fn=<AddBackward0>) 29300
tensor(86.7824, grad_fn=<AddBackward0>) 29400
tensor(71.8765, grad_fn=<AddBackward0>) 29500
tensor(91.4500, grad_fn=<AddBackward0>) 29600
tensor(96.8141, grad_fn=<AddBackward0>) 29700
tensor(85.5364, grad_fn=<AddBackward0>) 29800
tensor(109.8841, grad_fn=<AddBackward0>) 29900
tensor(87.5996, grad_fn=<AddBackward0>) 30000
tensor(87.8709, grad_fn=<AddBackward0>) 30100
tensor(93.9381, grad_fn=<AddBackward0>) 30200
tensor(142.6181, grad_fn=<AddBackward0>) 30300
tensor(93.5601, grad_fn=<AddBackward0>) 30400
tensor(66.7562, grad_fn=<AddBackward0>) 30500
tensor(163.2451, grad_fn=<AddBackward0>) 30600
tensor(194.4474, grad_fn=<AddBackward0>) 30700
tensor(66.6110, grad_fn=<AddBackward0>) 30800
tensor(95.3438, grad_fn=<AddBackward0>) 30900
tensor(146.1409, grad_fn=<AddBackward0>) 31000
tensor(233.6267, grad_fn=<AddBackward0>) 31100
tensor(101.7784, grad_fn=<AddBackward0>) 31200
tensor(81.4291, grad_fn=<AddBackward0>) 31300
tensor(117.9972, grad_fn=<AddBackward0>) 31400
tensor(137.6663, grad_fn=<AddBackward0>) 31500
tensor(76.9740, grad_fn=<AddBackward0>) 31600
tensor(112.8692, grad_fn=<AddBackward0>) 31700
tensor(88.0060, grad_fn=<AddBackward0>) 31800
tensor(83.7007, grad_fn=<AddBackward0>) 31900
tensor(89.5345, grad_fn=<AddBackward0>) 32000
tensor(222.8873, grad_fn=<AddBackward0>) 32100
tensor(84.0909, grad_fn=<AddBackward0>) 32200
tensor(63.6607, grad_fn=<AddBackward0>) 32300
tensor(170.9973, grad_fn=<AddBackward0>) 32400
tensor(113.0216, grad_fn=<AddBackward0>) 32500
tensor(92.2734, grad_fn=<AddBackward0>) 32600
tensor(97.4697, grad_fn=<AddBackward0>) 32700
tensor(83.7740, grad_fn=<AddBackward0>) 32800
tensor(79.0332, grad_fn=<AddBackward0>) 32900
tensor(120.0915, grad_fn=<AddBackward0>) 33000
tensor(324.5323, grad_fn=<AddBackward0>) 33100
tensor(95.8792, grad_fn=<AddBackward0>) 33200
tensor(103.0165, grad_fn=<AddBackward0>) 33300
tensor(327.5530, grad_fn=<AddBackward0>) 33400
tensor(161.2955, grad_fn=<AddBackward0>) 33500
tensor(111.9514, grad_fn=<AddBackward0>) 33600
tensor(108.9903, grad_fn=<AddBackward0>) 33700
tensor(99.7656, grad_fn=<AddBackward0>) 33800
tensor(105.1774, grad_fn=<AddBackward0>) 33900
tensor(106.9175, grad_fn=<AddBackward0>) 34000
tensor(128.1573, grad_fn=<AddBackward0>) 34100
tensor(73.8375, grad_fn=<AddBackward0>) 34200
tensor(86.3279, grad_fn=<AddBackward0>) 34300
tensor(173.4486, grad_fn=<AddBackward0>) 34400
tensor(65.3054, grad_fn=<AddBackward0>) 34500
tensor(179.7366, grad_fn=<AddBackward0>) 34600
tensor(90.0837, grad_fn=<AddBackward0>) 34700
tensor(85.4941, grad_fn=<AddBackward0>) 34800
tensor(138.8560, grad_fn=<AddBackward0>) 34900
tensor(155.4998, grad_fn=<AddBackward0>) 35000
tensor(64.3507, grad_fn=<AddBackward0>) 35100
tensor(83.5361, grad_fn=<AddBackward0>) 35200
tensor(179.8262, grad_fn=<AddBackward0>) 35300
tensor(210.5561, grad_fn=<AddBackward0>) 35400
tensor(309.8839, grad_fn=<AddBackward0>) 35500
tensor(95.1350, grad_fn=<AddBackward0>) 35600
tensor(146.1376, grad_fn=<AddBackward0>) 35700
tensor(73.5065, grad_fn=<AddBackward0>) 35800
tensor(97.2285, grad_fn=<AddBackward0>) 35900
tensor(91.4798, grad_fn=<AddBackward0>) 36000
tensor(98.2785, grad_fn=<AddBackward0>) 36100
tensor(85.4434, grad_fn=<AddBackward0>) 36200
tensor(90.5000, grad_fn=<AddBackward0>) 36300
tensor(108.6625, grad_fn=<AddBackward0>) 36400
tensor(146.2265, grad_fn=<AddBackward0>) 36500
tensor(193.5973, grad_fn=<AddBackward0>) 36600
tensor(164.6308, grad_fn=<AddBackward0>) 36700
tensor(99.8774, grad_fn=<AddBackward0>) 36800
tensor(104.7123, grad_fn=<AddBackward0>) 36900
tensor(143.3782, grad_fn=<AddBackward0>) 37000
tensor(149.1900, grad_fn=<AddBackward0>) 37100
tensor(56.4009, grad_fn=<AddBackward0>) 37200
tensor(113.4619, grad_fn=<AddBackward0>) 37300
tensor(112.7996, grad_fn=<AddBackward0>) 37400
tensor(145.3037, grad_fn=<AddBackward0>) 37500
tensor(108.6580, grad_fn=<AddBackward0>) 37600
tensor(56.6808, grad_fn=<AddBackward0>) 37700
tensor(184.5985, grad_fn=<AddBackward0>) 37800
tensor(127.4113, grad_fn=<AddBackward0>) 37900
tensor(85.0860, grad_fn=<AddBackward0>) 38000
tensor(118.6432, grad_fn=<AddBackward0>) 38100
tensor(74.5049, grad_fn=<AddBackward0>) 38200
tensor(77.0018, grad_fn=<AddBackward0>) 38300
tensor(79.4104, grad_fn=<AddBackward0>) 38400
tensor(55.8843, grad_fn=<AddBackward0>) 38500
tensor(157.9967, grad_fn=<AddBackward0>) 38600
tensor(106.3045, grad_fn=<AddBackward0>) 38700
tensor(138.3556, grad_fn=<AddBackward0>) 38800
tensor(149.3729, grad_fn=<AddBackward0>) 38900
tensor(158.1178, grad_fn=<AddBackward0>) 39000
tensor(95.9092, grad_fn=<AddBackward0>) 39100
tensor(92.2911, grad_fn=<AddBackward0>) 39200
tensor(102.8394, grad_fn=<AddBackward0>) 39300
tensor(81.3812, grad_fn=<AddBackward0>) 39400
tensor(63.9787, grad_fn=<AddBackward0>) 39500
tensor(139.3588, grad_fn=<AddBackward0>) 39600
tensor(136.6659, grad_fn=<AddBackward0>) 39700
tensor(70.6634, grad_fn=<AddBackward0>) 39800
tensor(155.9418, grad_fn=<AddBackward0>) 39900
tensor(121.4987, grad_fn=<AddBackward0>) 40000
tensor(77.1156, grad_fn=<AddBackward0>) 40100
tensor(116.7095, grad_fn=<AddBackward0>) 40200
tensor(53.8325, grad_fn=<AddBackward0>) 40300
tensor(135.2699, grad_fn=<AddBackward0>) 40400
tensor(69.8685, grad_fn=<AddBackward0>) 40500
tensor(126.2071, grad_fn=<AddBackward0>) 40600
tensor(78.6421, grad_fn=<AddBackward0>) 40700
tensor(85.4209, grad_fn=<AddBackward0>) 40800
tensor(131.1183, grad_fn=<AddBackward0>) 40900
tensor(75.4788, grad_fn=<AddBackward0>) 41000
tensor(105.1838, grad_fn=<AddBackward0>) 41100
tensor(118.5266, grad_fn=<AddBackward0>) 41200
tensor(231.3847, grad_fn=<AddBackward0>) 41300
tensor(89.4792, grad_fn=<AddBackward0>) 41400
tensor(105.2041, grad_fn=<AddBackward0>) 41500
tensor(248.2267, grad_fn=<AddBackward0>) 41600
tensor(125.2648, grad_fn=<AddBackward0>) 41700
tensor(79.6967, grad_fn=<AddBackward0>) 41800
tensor(158.9091, grad_fn=<AddBackward0>) 41900
tensor(143.0639, grad_fn=<AddBackward0>) 42000
tensor(177.5654, grad_fn=<AddBackward0>) 42100
tensor(73.5356, grad_fn=<AddBackward0>) 42200
tensor(98.6555, grad_fn=<AddBackward0>) 42300
tensor(197.7518, grad_fn=<AddBackward0>) 42400
tensor(90.7795, grad_fn=<AddBackward0>) 42500
tensor(288.7495, grad_fn=<AddBackward0>) 42600
tensor(93.2192, grad_fn=<AddBackward0>) 42700
tensor(85.5300, grad_fn=<AddBackward0>) 42800
tensor(175.6307, grad_fn=<AddBackward0>) 42900
tensor(113.3497, grad_fn=<AddBackward0>) 43000
tensor(172.8061, grad_fn=<AddBackward0>) 43100
tensor(125.6940, grad_fn=<AddBackward0>) 43200
tensor(107.6474, grad_fn=<AddBackward0>) 43300
tensor(72.6279, grad_fn=<AddBackward0>) 43400
tensor(132.1212, grad_fn=<AddBackward0>) 43500
tensor(146.7960, grad_fn=<AddBackward0>) 43600
tensor(108.9269, grad_fn=<AddBackward0>) 43700
tensor(100.9272, grad_fn=<AddBackward0>) 43800
tensor(116.8015, grad_fn=<AddBackward0>) 43900
tensor(139.8689, grad_fn=<AddBackward0>) 44000
tensor(92.1775, grad_fn=<AddBackward0>) 44100
tensor(98.1727, grad_fn=<AddBackward0>) 44200
tensor(127.7516, grad_fn=<AddBackward0>) 44300
tensor(87.1274, grad_fn=<AddBackward0>) 44400
tensor(158.6284, grad_fn=<AddBackward0>) 44500
tensor(103.9587, grad_fn=<AddBackward0>) 44600
tensor(97.1348, grad_fn=<AddBackward0>) 44700
tensor(101.7898, grad_fn=<AddBackward0>) 44800
tensor(130.4687, grad_fn=<AddBackward0>) 44900
tensor(63.2733, grad_fn=<AddBackward0>) 45000
tensor(73.1649, grad_fn=<AddBackward0>) 45100
tensor(91.3206, grad_fn=<AddBackward0>) 45200
tensor(110.3636, grad_fn=<AddBackward0>) 45300
tensor(169.9312, grad_fn=<AddBackward0>) 45400
tensor(113.2853, grad_fn=<AddBackward0>) 45500
tensor(114.8136, grad_fn=<AddBackward0>) 45600
tensor(69.7853, grad_fn=<AddBackward0>) 45700
tensor(57.4192, grad_fn=<AddBackward0>) 45800
tensor(147.3537, grad_fn=<AddBackward0>) 45900
tensor(86.5579, grad_fn=<AddBackward0>) 46000
tensor(121.5568, grad_fn=<AddBackward0>) 46100
tensor(121.1893, grad_fn=<AddBackward0>) 46200
tensor(79.2586, grad_fn=<AddBackward0>) 46300
tensor(60.2021, grad_fn=<AddBackward0>) 46400
tensor(91.6509, grad_fn=<AddBackward0>) 46500
tensor(161.8097, grad_fn=<AddBackward0>) 46600
tensor(92.7253, grad_fn=<AddBackward0>) 46700
tensor(163.3218, grad_fn=<AddBackward0>) 46800
tensor(119.2591, grad_fn=<AddBackward0>) 46900
tensor(145.4000, grad_fn=<AddBackward0>) 47000
tensor(185.0451, grad_fn=<AddBackward0>) 47100
tensor(248.6304, grad_fn=<AddBackward0>) 47200
tensor(111.6661, grad_fn=<AddBackward0>) 47300
tensor(71.5196, grad_fn=<AddBackward0>) 47400
tensor(55.8026, grad_fn=<AddBackward0>) 47500
tensor(71.5348, grad_fn=<AddBackward0>) 47600
tensor(319.9828, grad_fn=<AddBackward0>) 47700
tensor(112.5949, grad_fn=<AddBackward0>) 47800
tensor(75.3195, grad_fn=<AddBackward0>) 47900
tensor(95.6999, grad_fn=<AddBackward0>) 48000
tensor(105.6574, grad_fn=<AddBackward0>) 48100
tensor(51.5265, grad_fn=<AddBackward0>) 48200
tensor(243.3378, grad_fn=<AddBackward0>) 48300
tensor(97.9584, grad_fn=<AddBackward0>) 48400
tensor(73.0129, grad_fn=<AddBackward0>) 48500
tensor(71.3366, grad_fn=<AddBackward0>) 48600
tensor(92.3868, grad_fn=<AddBackward0>) 48700
tensor(84.6924, grad_fn=<AddBackward0>) 48800
tensor(267.4828, grad_fn=<AddBackward0>) 48900
tensor(193.2913, grad_fn=<AddBackward0>) 49000
tensor(274.5005, grad_fn=<AddBackward0>) 49100
tensor(178.8898, grad_fn=<AddBackward0>) 49200
tensor(76.9524, grad_fn=<AddBackward0>) 49300
tensor(88.8982, grad_fn=<AddBackward0>) 49400
tensor(74.8335, grad_fn=<AddBackward0>) 49500
tensor(127.8391, grad_fn=<AddBackward0>) 49600
tensor(141.3331, grad_fn=<AddBackward0>) 49700
tensor(126.1366, grad_fn=<AddBackward0>) 49800
tensor(87.9494, grad_fn=<AddBackward0>) 49900
tensor(79.2447, grad_fn=<AddBackward0>) 50000
tensor(262.6144, grad_fn=<AddBackward0>) 50100
tensor(84.3521, grad_fn=<AddBackward0>) 50200
tensor(145.9681, grad_fn=<AddBackward0>) 50300
tensor(121.4811, grad_fn=<AddBackward0>) 50400
tensor(100.1988, grad_fn=<AddBackward0>) 50500
tensor(142.5404, grad_fn=<AddBackward0>) 50600
tensor(138.9281, grad_fn=<AddBackward0>) 50700
tensor(315.3468, grad_fn=<AddBackward0>) 50800
tensor(115.5629, grad_fn=<AddBackward0>) 50900
tensor(116.4422, grad_fn=<AddBackward0>) 51000
tensor(158.2935, grad_fn=<AddBackward0>) 51100
tensor(104.1652, grad_fn=<AddBackward0>) 51200
tensor(79.6171, grad_fn=<AddBackward0>) 51300
tensor(83.5862, grad_fn=<AddBackward0>) 51400
tensor(94.8015, grad_fn=<AddBackward0>) 51500
tensor(72.6270, grad_fn=<AddBackward0>) 51600
tensor(102.3412, grad_fn=<AddBackward0>) 51700
tensor(100.2226, grad_fn=<AddBackward0>) 51800
tensor(183.1002, grad_fn=<AddBackward0>) 51900
tensor(83.8046, grad_fn=<AddBackward0>) 52000
tensor(98.2430, grad_fn=<AddBackward0>) 52100
tensor(108.7219, grad_fn=<AddBackward0>) 52200
tensor(68.5943, grad_fn=<AddBackward0>) 52300
tensor(81.4416, grad_fn=<AddBackward0>) 52400
tensor(145.4389, grad_fn=<AddBackward0>) 52500
tensor(181.4469, grad_fn=<AddBackward0>) 52600
tensor(276.3792, grad_fn=<AddBackward0>) 52700
tensor(76.7508, grad_fn=<AddBackward0>) 52800
tensor(257.2725, grad_fn=<AddBackward0>) 52900
tensor(174.0741, grad_fn=<AddBackward0>) 53000
tensor(139.4571, grad_fn=<AddBackward0>) 53100
tensor(113.9866, grad_fn=<AddBackward0>) 53200
tensor(110.3213, grad_fn=<AddBackward0>) 53300
tensor(112.2910, grad_fn=<AddBackward0>) 53400
tensor(76.7144, grad_fn=<AddBackward0>) 53500
tensor(117.7750, grad_fn=<AddBackward0>) 53600
tensor(262.0665, grad_fn=<AddBackward0>) 53700
tensor(109.5156, grad_fn=<AddBackward0>) 53800
tensor(138.1486, grad_fn=<AddBackward0>) 53900
tensor(88.5266, grad_fn=<AddBackward0>) 54000
tensor(83.6564, grad_fn=<AddBackward0>) 54100
tensor(143.4600, grad_fn=<AddBackward0>) 54200
tensor(142.6333, grad_fn=<AddBackward0>) 54300
tensor(102.8316, grad_fn=<AddBackward0>) 54400
tensor(114.5485, grad_fn=<AddBackward0>) 54500
tensor(125.9519, grad_fn=<AddBackward0>) 54600
tensor(88.8447, grad_fn=<AddBackward0>) 54700
tensor(81.2961, grad_fn=<AddBackward0>) 54800
tensor(114.2475, grad_fn=<AddBackward0>) 54900
tensor(81.9612, grad_fn=<AddBackward0>) 55000
tensor(72.0489, grad_fn=<AddBackward0>) 55100
tensor(80.9316, grad_fn=<AddBackward0>) 55200
tensor(211.9370, grad_fn=<AddBackward0>) 55300
tensor(80.9160, grad_fn=<AddBackward0>) 55400
tensor(81.3537, grad_fn=<AddBackward0>) 55500
tensor(283.8942, grad_fn=<AddBackward0>) 55600
tensor(142.0644, grad_fn=<AddBackward0>) 55700
tensor(83.6686, grad_fn=<AddBackward0>) 55800
tensor(60.1973, grad_fn=<AddBackward0>) 55900
tensor(61.7074, grad_fn=<AddBackward0>) 56000
tensor(69.2020, grad_fn=<AddBackward0>) 56100
tensor(76.8412, grad_fn=<AddBackward0>) 56200
tensor(106.9655, grad_fn=<AddBackward0>) 56300
tensor(127.5845, grad_fn=<AddBackward0>) 56400
tensor(172.0978, grad_fn=<AddBackward0>) 56500
tensor(113.2684, grad_fn=<AddBackward0>) 56600
tensor(90.1410, grad_fn=<AddBackward0>) 56700
tensor(164.3751, grad_fn=<AddBackward0>) 56800
tensor(79.0472, grad_fn=<AddBackward0>) 56900
tensor(116.5867, grad_fn=<AddBackward0>) 57000
tensor(109.7082, grad_fn=<AddBackward0>) 57100
tensor(88.2265, grad_fn=<AddBackward0>) 57200
tensor(96.9717, grad_fn=<AddBackward0>) 57300
tensor(89.2704, grad_fn=<AddBackward0>) 57400
tensor(114.0439, grad_fn=<AddBackward0>) 57500
tensor(87.2649, grad_fn=<AddBackward0>) 57600
tensor(161.4291, grad_fn=<AddBackward0>) 57700
tensor(135.4566, grad_fn=<AddBackward0>) 57800
tensor(61.1246, grad_fn=<AddBackward0>) 57900
tensor(139.4692, grad_fn=<AddBackward0>) 58000
tensor(176.4848, grad_fn=<AddBackward0>) 58100
tensor(61.1108, grad_fn=<AddBackward0>) 58200
tensor(106.5093, grad_fn=<AddBackward0>) 58300
tensor(105.1020, grad_fn=<AddBackward0>) 58400
tensor(71.9070, grad_fn=<AddBackward0>) 58500
tensor(128.4659, grad_fn=<AddBackward0>) 58600
tensor(212.6324, grad_fn=<AddBackward0>) 58700
tensor(85.8572, grad_fn=<AddBackward0>) 58800
tensor(123.9496, grad_fn=<AddBackward0>) 58900
tensor(126.4714, grad_fn=<AddBackward0>) 59000
tensor(105.0974, grad_fn=<AddBackward0>) 59100
tensor(97.1500, grad_fn=<AddBackward0>) 59200
tensor(79.5378, grad_fn=<AddBackward0>) 59300
tensor(309.6150, grad_fn=<AddBackward0>) 59400
tensor(186.7397, grad_fn=<AddBackward0>) 59500
tensor(65.3476, grad_fn=<AddBackward0>) 59600
tensor(94.2318, grad_fn=<AddBackward0>) 59700
tensor(94.8362, grad_fn=<AddBackward0>) 59800
tensor(264.9087, grad_fn=<AddBackward0>) 59900
tensor(56.6414, grad_fn=<AddBackward0>) 60000
tensor(56.4723, grad_fn=<AddBackward0>) 60100
tensor(60.8026, grad_fn=<AddBackward0>) 60200
tensor(96.6195, grad_fn=<AddBackward0>) 60300
tensor(94.6842, grad_fn=<AddBackward0>) 60400
tensor(223.1927, grad_fn=<AddBackward0>) 60500
tensor(126.4191, grad_fn=<AddBackward0>) 60600
tensor(93.2707, grad_fn=<AddBackward0>) 60700
tensor(53.3192, grad_fn=<AddBackward0>) 60800
tensor(90.6404, grad_fn=<AddBackward0>) 60900
tensor(185.7901, grad_fn=<AddBackward0>) 61000
tensor(108.9326, grad_fn=<AddBackward0>) 61100
tensor(209.5916, grad_fn=<AddBackward0>) 61200
tensor(219.0010, grad_fn=<AddBackward0>) 61300
tensor(118.4686, grad_fn=<AddBackward0>) 61400
tensor(94.3222, grad_fn=<AddBackward0>) 61500
tensor(108.5361, grad_fn=<AddBackward0>) 61600
tensor(69.8684, grad_fn=<AddBackward0>) 61700
tensor(115.8578, grad_fn=<AddBackward0>) 61800
tensor(69.6051, grad_fn=<AddBackward0>) 61900
tensor(219.1897, grad_fn=<AddBackward0>) 62000
tensor(115.4096, grad_fn=<AddBackward0>) 62100
tensor(107.3157, grad_fn=<AddBackward0>) 62200
tensor(93.4786, grad_fn=<AddBackward0>) 62300
tensor(234.6272, grad_fn=<AddBackward0>) 62400
tensor(110.2735, grad_fn=<AddBackward0>) 62500
tensor(54.4658, grad_fn=<AddBackward0>) 62600
tensor(114.2799, grad_fn=<AddBackward0>) 62700
tensor(60.6067, grad_fn=<AddBackward0>) 62800
tensor(97.0139, grad_fn=<AddBackward0>) 62900
tensor(109.3820, grad_fn=<AddBackward0>) 63000
tensor(93.1349, grad_fn=<AddBackward0>) 63100
tensor(130.5742, grad_fn=<AddBackward0>) 63200
tensor(175.6676, grad_fn=<AddBackward0>) 63300
tensor(89.2308, grad_fn=<AddBackward0>) 63400
tensor(102.5819, grad_fn=<AddBackward0>) 63500
tensor(63.3414, grad_fn=<AddBackward0>) 63600
tensor(205.9047, grad_fn=<AddBackward0>) 63700
tensor(184.3116, grad_fn=<AddBackward0>) 63800
tensor(125.5403, grad_fn=<AddBackward0>) 63900
tensor(105.7203, grad_fn=<AddBackward0>) 64000
tensor(157.5288, grad_fn=<AddBackward0>) 64100
tensor(102.2207, grad_fn=<AddBackward0>) 64200
tensor(102.3576, grad_fn=<AddBackward0>) 64300
tensor(95.2809, grad_fn=<AddBackward0>) 64400
tensor(74.0871, grad_fn=<AddBackward0>) 64500
tensor(70.3859, grad_fn=<AddBackward0>) 64600
tensor(93.6701, grad_fn=<AddBackward0>) 64700
tensor(59.3391, grad_fn=<AddBackward0>) 64800
tensor(91.3157, grad_fn=<AddBackward0>) 64900
tensor(65.0923, grad_fn=<AddBackward0>) 65000
tensor(123.5530, grad_fn=<AddBackward0>) 65100
tensor(96.6415, grad_fn=<AddBackward0>) 65200
