Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(327.4755, grad_fn=<AddBackward0>) 95000
tensor(208.6075, grad_fn=<AddBackward0>) 95100
tensor(245.7582, grad_fn=<AddBackward0>) 95200
tensor(308.9797, grad_fn=<AddBackward0>) 95300
tensor(309.0684, grad_fn=<AddBackward0>) 95400
tensor(405.0214, grad_fn=<AddBackward0>) 95500
tensor(362.0607, grad_fn=<AddBackward0>) 95600
tensor(188.7770, grad_fn=<AddBackward0>) 95700
tensor(290.5486, grad_fn=<AddBackward0>) 95800
tensor(329.3855, grad_fn=<AddBackward0>) 95900
tensor(280.5170, grad_fn=<AddBackward0>) 96000
tensor(525.6693, grad_fn=<AddBackward0>) 96100
tensor(189.6996, grad_fn=<AddBackward0>) 96200
tensor(374.9593, grad_fn=<AddBackward0>) 96300
tensor(340.7167, grad_fn=<AddBackward0>) 96400
tensor(238.6456, grad_fn=<AddBackward0>) 96500
tensor(304.9923, grad_fn=<AddBackward0>) 96600
tensor(221.3654, grad_fn=<AddBackward0>) 96700
tensor(222.3251, grad_fn=<AddBackward0>) 96800
tensor(683.2158, grad_fn=<AddBackward0>) 96900
tensor(264.5520, grad_fn=<AddBackward0>) 97000
tensor(391.4064, grad_fn=<AddBackward0>) 97100
tensor(685.1935, grad_fn=<AddBackward0>) 97200
tensor(302.9988, grad_fn=<AddBackward0>) 97300
tensor(275.3674, grad_fn=<AddBackward0>) 97400
tensor(219.2818, grad_fn=<AddBackward0>) 97500
tensor(255.6063, grad_fn=<AddBackward0>) 97600
tensor(280.3898, grad_fn=<AddBackward0>) 97700
tensor(214.0466, grad_fn=<AddBackward0>) 97800
tensor(276.5953, grad_fn=<AddBackward0>) 97900
tensor(215.2856, grad_fn=<AddBackward0>) 98000
tensor(260.8256, grad_fn=<AddBackward0>) 98100
tensor(308.6501, grad_fn=<AddBackward0>) 98200
tensor(271.4872, grad_fn=<AddBackward0>) 98300
tensor(332.0625, grad_fn=<AddBackward0>) 98400
tensor(392.4030, grad_fn=<AddBackward0>) 98500
tensor(414.2109, grad_fn=<AddBackward0>) 98600
tensor(208.1045, grad_fn=<AddBackward0>) 98700
tensor(184.6438, grad_fn=<AddBackward0>) 98800
tensor(413.9128, grad_fn=<AddBackward0>) 98900
tensor(567.8760, grad_fn=<AddBackward0>) 99000
tensor(148.2762, grad_fn=<AddBackward0>) 99100
tensor(169.4635, grad_fn=<AddBackward0>) 99200
tensor(327.7574, grad_fn=<AddBackward0>) 99300
tensor(417.7211, grad_fn=<AddBackward0>) 99400
tensor(310.0616, grad_fn=<AddBackward0>) 99500
tensor(384.4334, grad_fn=<AddBackward0>) 99600
tensor(174.6112, grad_fn=<AddBackward0>) 99700
tensor(204.5644, grad_fn=<AddBackward0>) 99800
tensor(282.8972, grad_fn=<AddBackward0>) 99900
tensor(267.5664, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(375.2733, grad_fn=<AddBackward0>) 0
tensor(338.3002, grad_fn=<AddBackward0>) 100
tensor(344.7387, grad_fn=<AddBackward0>) 200
tensor(380.3817, grad_fn=<AddBackward0>) 300
tensor(399.6896, grad_fn=<AddBackward0>) 400
tensor(367.7479, grad_fn=<AddBackward0>) 500
tensor(232.1613, grad_fn=<AddBackward0>) 600
tensor(287.8046, grad_fn=<AddBackward0>) 700
tensor(955.4598, grad_fn=<AddBackward0>) 800
tensor(279.5112, grad_fn=<AddBackward0>) 900
tensor(170.0766, grad_fn=<AddBackward0>) 1000
tensor(464.2310, grad_fn=<AddBackward0>) 1100
tensor(307.4534, grad_fn=<AddBackward0>) 1200
tensor(169.0394, grad_fn=<AddBackward0>) 1300
tensor(339.9218, grad_fn=<AddBackward0>) 1400
tensor(287.9879, grad_fn=<AddBackward0>) 1500
tensor(317.8257, grad_fn=<AddBackward0>) 1600
tensor(263.7133, grad_fn=<AddBackward0>) 1700
tensor(245.5357, grad_fn=<AddBackward0>) 1800
tensor(176.6319, grad_fn=<AddBackward0>) 1900
tensor(312.5886, grad_fn=<AddBackward0>) 2000
tensor(397.9737, grad_fn=<AddBackward0>) 2100
tensor(218.3130, grad_fn=<AddBackward0>) 2200
tensor(494.1068, grad_fn=<AddBackward0>) 2300
tensor(246.8691, grad_fn=<AddBackward0>) 2400
tensor(556.3916, grad_fn=<AddBackward0>) 2500
tensor(303.2051, grad_fn=<AddBackward0>) 2600
tensor(299.9924, grad_fn=<AddBackward0>) 2700
tensor(250.7964, grad_fn=<AddBackward0>) 2800
tensor(381.5672, grad_fn=<AddBackward0>) 2900
tensor(224.8468, grad_fn=<AddBackward0>) 3000
tensor(137.7810, grad_fn=<AddBackward0>) 3100
tensor(280.9143, grad_fn=<AddBackward0>) 3200
tensor(380.0469, grad_fn=<AddBackward0>) 3300
tensor(258.4028, grad_fn=<AddBackward0>) 3400
tensor(326.7548, grad_fn=<AddBackward0>) 3500
tensor(197.3201, grad_fn=<AddBackward0>) 3600
tensor(195.0785, grad_fn=<AddBackward0>) 3700
tensor(216.1920, grad_fn=<AddBackward0>) 3800
tensor(243.0040, grad_fn=<AddBackward0>) 3900
tensor(281.4893, grad_fn=<AddBackward0>) 4000
tensor(446.5415, grad_fn=<AddBackward0>) 4100
tensor(350.2581, grad_fn=<AddBackward0>) 4200
tensor(369.8991, grad_fn=<AddBackward0>) 4300
tensor(179.4895, grad_fn=<AddBackward0>) 4400
tensor(307.2270, grad_fn=<AddBackward0>) 4500
tensor(629.6451, grad_fn=<AddBackward0>) 4600
tensor(293.3482, grad_fn=<AddBackward0>) 4700
tensor(382.7841, grad_fn=<AddBackward0>) 4800
tensor(243.8984, grad_fn=<AddBackward0>) 4900
tensor(202.4233, grad_fn=<AddBackward0>) 5000
tensor(260.3033, grad_fn=<AddBackward0>) 5100
tensor(132.1134, grad_fn=<AddBackward0>) 5200
tensor(238.6442, grad_fn=<AddBackward0>) 5300
tensor(370.4259, grad_fn=<AddBackward0>) 5400
tensor(555.2512, grad_fn=<AddBackward0>) 5500
tensor(231.4219, grad_fn=<AddBackward0>) 5600
tensor(230.8842, grad_fn=<AddBackward0>) 5700
tensor(276.9969, grad_fn=<AddBackward0>) 5800
tensor(295.8906, grad_fn=<AddBackward0>) 5900
tensor(191.9100, grad_fn=<AddBackward0>) 6000
tensor(169.0512, grad_fn=<AddBackward0>) 6100
tensor(198.3981, grad_fn=<AddBackward0>) 6200
tensor(395.5869, grad_fn=<AddBackward0>) 6300
tensor(237.5185, grad_fn=<AddBackward0>) 6400
tensor(272.7780, grad_fn=<AddBackward0>) 6500
tensor(355.3990, grad_fn=<AddBackward0>) 6600
tensor(399.6049, grad_fn=<AddBackward0>) 6700
tensor(314.4995, grad_fn=<AddBackward0>) 6800
tensor(401.7037, grad_fn=<AddBackward0>) 6900
tensor(323.2374, grad_fn=<AddBackward0>) 7000
tensor(202.3846, grad_fn=<AddBackward0>) 7100
tensor(222.5734, grad_fn=<AddBackward0>) 7200
tensor(216.3784, grad_fn=<AddBackward0>) 7300
tensor(214.4671, grad_fn=<AddBackward0>) 7400
tensor(161.7200, grad_fn=<AddBackward0>) 7500
tensor(401.2185, grad_fn=<AddBackward0>) 7600
tensor(301.1767, grad_fn=<AddBackward0>) 7700
tensor(255.0511, grad_fn=<AddBackward0>) 7800
tensor(200.0798, grad_fn=<AddBackward0>) 7900
tensor(375.1080, grad_fn=<AddBackward0>) 8000
tensor(285.6736, grad_fn=<AddBackward0>) 8100
tensor(307.2967, grad_fn=<AddBackward0>) 8200
tensor(203.6362, grad_fn=<AddBackward0>) 8300
tensor(349.4749, grad_fn=<AddBackward0>) 8400
tensor(211.3946, grad_fn=<AddBackward0>) 8500
tensor(270.4823, grad_fn=<AddBackward0>) 8600
tensor(237.9424, grad_fn=<AddBackward0>) 8700
tensor(660.1573, grad_fn=<AddBackward0>) 8800
tensor(279.1879, grad_fn=<AddBackward0>) 8900
tensor(1043.5610, grad_fn=<AddBackward0>) 9000
tensor(445.4813, grad_fn=<AddBackward0>) 9100
tensor(187.2776, grad_fn=<AddBackward0>) 9200
tensor(376.0272, grad_fn=<AddBackward0>) 9300
tensor(357.0777, grad_fn=<AddBackward0>) 9400
tensor(202.0818, grad_fn=<AddBackward0>) 9500
tensor(341.0381, grad_fn=<AddBackward0>) 9600
tensor(351.4408, grad_fn=<AddBackward0>) 9700
tensor(237.2206, grad_fn=<AddBackward0>) 9800
tensor(190.9932, grad_fn=<AddBackward0>) 9900
tensor(363.6467, grad_fn=<AddBackward0>) 10000
tensor(224.4030, grad_fn=<AddBackward0>) 10100
tensor(294.9582, grad_fn=<AddBackward0>) 10200
tensor(211.2247, grad_fn=<AddBackward0>) 10300
tensor(258.3087, grad_fn=<AddBackward0>) 10400
tensor(324.0280, grad_fn=<AddBackward0>) 10500
tensor(276.4997, grad_fn=<AddBackward0>) 10600
tensor(297.6811, grad_fn=<AddBackward0>) 10700
tensor(310.9577, grad_fn=<AddBackward0>) 10800
tensor(179.6790, grad_fn=<AddBackward0>) 10900
tensor(210.3138, grad_fn=<AddBackward0>) 11000
tensor(164.6541, grad_fn=<AddBackward0>) 11100
tensor(224.6189, grad_fn=<AddBackward0>) 11200
tensor(185.8091, grad_fn=<AddBackward0>) 11300
tensor(340.5496, grad_fn=<AddBackward0>) 11400
tensor(293.8681, grad_fn=<AddBackward0>) 11500
tensor(303.9130, grad_fn=<AddBackward0>) 11600
tensor(276.5248, grad_fn=<AddBackward0>) 11700
tensor(459.2991, grad_fn=<AddBackward0>) 11800
tensor(196.7179, grad_fn=<AddBackward0>) 11900
tensor(182.9550, grad_fn=<AddBackward0>) 12000
tensor(222.1095, grad_fn=<AddBackward0>) 12100
tensor(198.5347, grad_fn=<AddBackward0>) 12200
tensor(288.3411, grad_fn=<AddBackward0>) 12300
tensor(364.1164, grad_fn=<AddBackward0>) 12400
tensor(197.1302, grad_fn=<AddBackward0>) 12500
tensor(262.6900, grad_fn=<AddBackward0>) 12600
tensor(271.1432, grad_fn=<AddBackward0>) 12700
tensor(306.5185, grad_fn=<AddBackward0>) 12800
tensor(218.8425, grad_fn=<AddBackward0>) 12900
tensor(284.8356, grad_fn=<AddBackward0>) 13000
tensor(331.5074, grad_fn=<AddBackward0>) 13100
tensor(288.7798, grad_fn=<AddBackward0>) 13200
tensor(235.4225, grad_fn=<AddBackward0>) 13300
tensor(357.0257, grad_fn=<AddBackward0>) 13400
tensor(169.6086, grad_fn=<AddBackward0>) 13500
tensor(329.8817, grad_fn=<AddBackward0>) 13600
tensor(859.3829, grad_fn=<AddBackward0>) 13700
tensor(349.5756, grad_fn=<AddBackward0>) 13800
tensor(204.3607, grad_fn=<AddBackward0>) 13900
tensor(363.8052, grad_fn=<AddBackward0>) 14000
tensor(218.6978, grad_fn=<AddBackward0>) 14100
tensor(204.5655, grad_fn=<AddBackward0>) 14200
tensor(112.2827, grad_fn=<AddBackward0>) 14300
tensor(159.9099, grad_fn=<AddBackward0>) 14400
tensor(233.4041, grad_fn=<AddBackward0>) 14500
tensor(212.8145, grad_fn=<AddBackward0>) 14600
tensor(185.9315, grad_fn=<AddBackward0>) 14700
tensor(250.5880, grad_fn=<AddBackward0>) 14800
tensor(305.2050, grad_fn=<AddBackward0>) 14900
tensor(265.9867, grad_fn=<AddBackward0>) 15000
tensor(320.4878, grad_fn=<AddBackward0>) 15100
tensor(262.1530, grad_fn=<AddBackward0>) 15200
tensor(223.1355, grad_fn=<AddBackward0>) 15300
tensor(343.4797, grad_fn=<AddBackward0>) 15400
tensor(227.9828, grad_fn=<AddBackward0>) 15500
tensor(215.7789, grad_fn=<AddBackward0>) 15600
tensor(230.3019, grad_fn=<AddBackward0>) 15700
tensor(205.1314, grad_fn=<AddBackward0>) 15800
tensor(291.4399, grad_fn=<AddBackward0>) 15900
tensor(230.3471, grad_fn=<AddBackward0>) 16000
tensor(342.1371, grad_fn=<AddBackward0>) 16100
tensor(232.6989, grad_fn=<AddBackward0>) 16200
tensor(205.1450, grad_fn=<AddBackward0>) 16300
tensor(202.9480, grad_fn=<AddBackward0>) 16400
tensor(179.8320, grad_fn=<AddBackward0>) 16500
tensor(152.5817, grad_fn=<AddBackward0>) 16600
tensor(213.1612, grad_fn=<AddBackward0>) 16700
tensor(329.6106, grad_fn=<AddBackward0>) 16800
tensor(212.1571, grad_fn=<AddBackward0>) 16900
tensor(256.1067, grad_fn=<AddBackward0>) 17000
tensor(306.1938, grad_fn=<AddBackward0>) 17100
tensor(311.2651, grad_fn=<AddBackward0>) 17200
tensor(158.6825, grad_fn=<AddBackward0>) 17300
tensor(474.1729, grad_fn=<AddBackward0>) 17400
tensor(338.1213, grad_fn=<AddBackward0>) 17500
tensor(223.5415, grad_fn=<AddBackward0>) 17600
tensor(331.9095, grad_fn=<AddBackward0>) 17700
tensor(229.3302, grad_fn=<AddBackward0>) 17800
tensor(298.9912, grad_fn=<AddBackward0>) 17900
tensor(420.2745, grad_fn=<AddBackward0>) 18000
tensor(404.5824, grad_fn=<AddBackward0>) 18100
tensor(298.3840, grad_fn=<AddBackward0>) 18200
tensor(361.8331, grad_fn=<AddBackward0>) 18300
tensor(390.9026, grad_fn=<AddBackward0>) 18400
tensor(457.8836, grad_fn=<AddBackward0>) 18500
tensor(288.2280, grad_fn=<AddBackward0>) 18600
tensor(497.6412, grad_fn=<AddBackward0>) 18700
tensor(313.6300, grad_fn=<AddBackward0>) 18800
tensor(395.9843, grad_fn=<AddBackward0>) 18900
tensor(228.1617, grad_fn=<AddBackward0>) 19000
tensor(266.6931, grad_fn=<AddBackward0>) 19100
tensor(281.2768, grad_fn=<AddBackward0>) 19200
tensor(332.7466, grad_fn=<AddBackward0>) 19300
tensor(292.1959, grad_fn=<AddBackward0>) 19400
tensor(395.7093, grad_fn=<AddBackward0>) 19500
tensor(209.0433, grad_fn=<AddBackward0>) 19600
tensor(220.2229, grad_fn=<AddBackward0>) 19700
tensor(214.6727, grad_fn=<AddBackward0>) 19800
tensor(255.4566, grad_fn=<AddBackward0>) 19900
tensor(465.5645, grad_fn=<AddBackward0>) 20000
tensor(206.7379, grad_fn=<AddBackward0>) 20100
tensor(252.1346, grad_fn=<AddBackward0>) 20200
tensor(259.1723, grad_fn=<AddBackward0>) 20300
tensor(334.4532, grad_fn=<AddBackward0>) 20400
tensor(314.0562, grad_fn=<AddBackward0>) 20500
tensor(180.4017, grad_fn=<AddBackward0>) 20600
tensor(290.2867, grad_fn=<AddBackward0>) 20700
tensor(490.7107, grad_fn=<AddBackward0>) 20800
tensor(218.1354, grad_fn=<AddBackward0>) 20900
tensor(210.9342, grad_fn=<AddBackward0>) 21000
tensor(276.6089, grad_fn=<AddBackward0>) 21100
tensor(346.6832, grad_fn=<AddBackward0>) 21200
tensor(223.3496, grad_fn=<AddBackward0>) 21300
tensor(179.4164, grad_fn=<AddBackward0>) 21400
tensor(234.6251, grad_fn=<AddBackward0>) 21500
tensor(198.4201, grad_fn=<AddBackward0>) 21600
tensor(225.5500, grad_fn=<AddBackward0>) 21700
tensor(641.8094, grad_fn=<AddBackward0>) 21800
tensor(156.1546, grad_fn=<AddBackward0>) 21900
tensor(349.3763, grad_fn=<AddBackward0>) 22000
tensor(223.1376, grad_fn=<AddBackward0>) 22100
tensor(519.7701, grad_fn=<AddBackward0>) 22200
tensor(258.8305, grad_fn=<AddBackward0>) 22300
tensor(361.6693, grad_fn=<AddBackward0>) 22400
tensor(259.4686, grad_fn=<AddBackward0>) 22500
tensor(284.4560, grad_fn=<AddBackward0>) 22600
tensor(413.7755, grad_fn=<AddBackward0>) 22700
tensor(413.7516, grad_fn=<AddBackward0>) 22800
tensor(501.3546, grad_fn=<AddBackward0>) 22900
tensor(256.3383, grad_fn=<AddBackward0>) 23000
tensor(267.5066, grad_fn=<AddBackward0>) 23100
tensor(261.7549, grad_fn=<AddBackward0>) 23200
tensor(246.4403, grad_fn=<AddBackward0>) 23300
tensor(223.0419, grad_fn=<AddBackward0>) 23400
tensor(341.6510, grad_fn=<AddBackward0>) 23500
tensor(168.2086, grad_fn=<AddBackward0>) 23600
tensor(350.9792, grad_fn=<AddBackward0>) 23700
tensor(259.7590, grad_fn=<AddBackward0>) 23800
tensor(321.4477, grad_fn=<AddBackward0>) 23900
tensor(157.4940, grad_fn=<AddBackward0>) 24000
tensor(310.9514, grad_fn=<AddBackward0>) 24100
tensor(236.1581, grad_fn=<AddBackward0>) 24200
tensor(196.6449, grad_fn=<AddBackward0>) 24300
tensor(145.4517, grad_fn=<AddBackward0>) 24400
tensor(274.2020, grad_fn=<AddBackward0>) 24500
tensor(360.5049, grad_fn=<AddBackward0>) 24600
tensor(189.2242, grad_fn=<AddBackward0>) 24700
tensor(357.9527, grad_fn=<AddBackward0>) 24800
tensor(367.2857, grad_fn=<AddBackward0>) 24900
tensor(252.5057, grad_fn=<AddBackward0>) 25000
tensor(219.4883, grad_fn=<AddBackward0>) 25100
tensor(189.2252, grad_fn=<AddBackward0>) 25200
tensor(227.5112, grad_fn=<AddBackward0>) 25300
tensor(162.5417, grad_fn=<AddBackward0>) 25400
tensor(213.1518, grad_fn=<AddBackward0>) 25500
tensor(181.3284, grad_fn=<AddBackward0>) 25600
tensor(244.5312, grad_fn=<AddBackward0>) 25700
tensor(446.1551, grad_fn=<AddBackward0>) 25800
tensor(314.4953, grad_fn=<AddBackward0>) 25900
tensor(251.9625, grad_fn=<AddBackward0>) 26000
tensor(272.4590, grad_fn=<AddBackward0>) 26100
tensor(798.4717, grad_fn=<AddBackward0>) 26200
tensor(219.4954, grad_fn=<AddBackward0>) 26300
tensor(243.4687, grad_fn=<AddBackward0>) 26400
tensor(282.4844, grad_fn=<AddBackward0>) 26500
tensor(160.2106, grad_fn=<AddBackward0>) 26600
tensor(299.5219, grad_fn=<AddBackward0>) 26700
tensor(210.8778, grad_fn=<AddBackward0>) 26800
tensor(412.1233, grad_fn=<AddBackward0>) 26900
tensor(437.9082, grad_fn=<AddBackward0>) 27000
tensor(183.8503, grad_fn=<AddBackward0>) 27100
tensor(517.5000, grad_fn=<AddBackward0>) 27200
tensor(264.0153, grad_fn=<AddBackward0>) 27300
tensor(177.8147, grad_fn=<AddBackward0>) 27400
tensor(219.1166, grad_fn=<AddBackward0>) 27500
tensor(266.5718, grad_fn=<AddBackward0>) 27600
tensor(385.0388, grad_fn=<AddBackward0>) 27700
tensor(183.6723, grad_fn=<AddBackward0>) 27800
tensor(244.6842, grad_fn=<AddBackward0>) 27900
tensor(252.6569, grad_fn=<AddBackward0>) 28000
tensor(251.8334, grad_fn=<AddBackward0>) 28100
tensor(302.7497, grad_fn=<AddBackward0>) 28200
tensor(363.4570, grad_fn=<AddBackward0>) 28300
tensor(265.2237, grad_fn=<AddBackward0>) 28400
tensor(594.7263, grad_fn=<AddBackward0>) 28500
tensor(155.0603, grad_fn=<AddBackward0>) 28600
tensor(245.2276, grad_fn=<AddBackward0>) 28700
tensor(226.3829, grad_fn=<AddBackward0>) 28800
tensor(186.4887, grad_fn=<AddBackward0>) 28900
tensor(419.8083, grad_fn=<AddBackward0>) 29000
tensor(402.5499, grad_fn=<AddBackward0>) 29100
tensor(524.5455, grad_fn=<AddBackward0>) 29200
tensor(196.4146, grad_fn=<AddBackward0>) 29300
tensor(751.9755, grad_fn=<AddBackward0>) 29400
tensor(205.7488, grad_fn=<AddBackward0>) 29500
tensor(304.2598, grad_fn=<AddBackward0>) 29600
tensor(490.0018, grad_fn=<AddBackward0>) 29700
tensor(276.1414, grad_fn=<AddBackward0>) 29800
tensor(361.5605, grad_fn=<AddBackward0>) 29900
tensor(147.2773, grad_fn=<AddBackward0>) 30000
tensor(211.5261, grad_fn=<AddBackward0>) 30100
tensor(354.9086, grad_fn=<AddBackward0>) 30200
tensor(475.2179, grad_fn=<AddBackward0>) 30300
tensor(167.5673, grad_fn=<AddBackward0>) 30400
tensor(191.2326, grad_fn=<AddBackward0>) 30500
tensor(229.7550, grad_fn=<AddBackward0>) 30600
tensor(189.3442, grad_fn=<AddBackward0>) 30700
tensor(215.0269, grad_fn=<AddBackward0>) 30800
tensor(214.4271, grad_fn=<AddBackward0>) 30900
tensor(267.2877, grad_fn=<AddBackward0>) 31000
tensor(173.2068, grad_fn=<AddBackward0>) 31100
tensor(263.4832, grad_fn=<AddBackward0>) 31200
tensor(292.9716, grad_fn=<AddBackward0>) 31300
tensor(216.1861, grad_fn=<AddBackward0>) 31400
tensor(193.5821, grad_fn=<AddBackward0>) 31500
tensor(512.8832, grad_fn=<AddBackward0>) 31600
tensor(425.0304, grad_fn=<AddBackward0>) 31700
tensor(558.3694, grad_fn=<AddBackward0>) 31800
tensor(301.9908, grad_fn=<AddBackward0>) 31900
tensor(230.2167, grad_fn=<AddBackward0>) 32000
tensor(299.0733, grad_fn=<AddBackward0>) 32100
tensor(312.1108, grad_fn=<AddBackward0>) 32200
tensor(363.9631, grad_fn=<AddBackward0>) 32300
tensor(216.4197, grad_fn=<AddBackward0>) 32400
tensor(542.4493, grad_fn=<AddBackward0>) 32500
tensor(249.3907, grad_fn=<AddBackward0>) 32600
tensor(197.5394, grad_fn=<AddBackward0>) 32700
tensor(242.6816, grad_fn=<AddBackward0>) 32800
tensor(261.1066, grad_fn=<AddBackward0>) 32900
tensor(684.3630, grad_fn=<AddBackward0>) 33000
tensor(166.0243, grad_fn=<AddBackward0>) 33100
tensor(295.1504, grad_fn=<AddBackward0>) 33200
tensor(426.3296, grad_fn=<AddBackward0>) 33300
tensor(431.8263, grad_fn=<AddBackward0>) 33400
tensor(259.0049, grad_fn=<AddBackward0>) 33500
tensor(352.8637, grad_fn=<AddBackward0>) 33600
tensor(233.3598, grad_fn=<AddBackward0>) 33700
tensor(215.4890, grad_fn=<AddBackward0>) 33800
tensor(860.4589, grad_fn=<AddBackward0>) 33900
tensor(306.6984, grad_fn=<AddBackward0>) 34000
tensor(262.7415, grad_fn=<AddBackward0>) 34100
tensor(268.2048, grad_fn=<AddBackward0>) 34200
tensor(547.3007, grad_fn=<AddBackward0>) 34300
tensor(406.0205, grad_fn=<AddBackward0>) 34400
tensor(231.4452, grad_fn=<AddBackward0>) 34500
tensor(222.3844, grad_fn=<AddBackward0>) 34600
tensor(407.5109, grad_fn=<AddBackward0>) 34700
tensor(188.4914, grad_fn=<AddBackward0>) 34800
tensor(253.3851, grad_fn=<AddBackward0>) 34900
tensor(184.2792, grad_fn=<AddBackward0>) 35000
tensor(290.8984, grad_fn=<AddBackward0>) 35100
tensor(280.7880, grad_fn=<AddBackward0>) 35200
tensor(200.3221, grad_fn=<AddBackward0>) 35300
tensor(464.5571, grad_fn=<AddBackward0>) 35400
tensor(198.8193, grad_fn=<AddBackward0>) 35500
tensor(391.3678, grad_fn=<AddBackward0>) 35600
tensor(474.7838, grad_fn=<AddBackward0>) 35700
tensor(316.1869, grad_fn=<AddBackward0>) 35800
tensor(328.4764, grad_fn=<AddBackward0>) 35900
tensor(235.3926, grad_fn=<AddBackward0>) 36000
tensor(266.6328, grad_fn=<AddBackward0>) 36100
tensor(281.8186, grad_fn=<AddBackward0>) 36200
tensor(176.1466, grad_fn=<AddBackward0>) 36300
tensor(353.6055, grad_fn=<AddBackward0>) 36400
tensor(249.6354, grad_fn=<AddBackward0>) 36500
tensor(199.0097, grad_fn=<AddBackward0>) 36600
tensor(224.3797, grad_fn=<AddBackward0>) 36700
tensor(362.3221, grad_fn=<AddBackward0>) 36800
tensor(221.3670, grad_fn=<AddBackward0>) 36900
tensor(493.5444, grad_fn=<AddBackward0>) 37000
tensor(255.9418, grad_fn=<AddBackward0>) 37100
tensor(203.5028, grad_fn=<AddBackward0>) 37200
tensor(206.7415, grad_fn=<AddBackward0>) 37300
tensor(200.9649, grad_fn=<AddBackward0>) 37400
tensor(307.2829, grad_fn=<AddBackward0>) 37500
tensor(356.3192, grad_fn=<AddBackward0>) 37600
tensor(271.9540, grad_fn=<AddBackward0>) 37700
tensor(310.3338, grad_fn=<AddBackward0>) 37800
tensor(361.9285, grad_fn=<AddBackward0>) 37900
tensor(174.4090, grad_fn=<AddBackward0>) 38000
tensor(171.7243, grad_fn=<AddBackward0>) 38100
tensor(289.3567, grad_fn=<AddBackward0>) 38200
tensor(237.1655, grad_fn=<AddBackward0>) 38300
tensor(159.4576, grad_fn=<AddBackward0>) 38400
tensor(183.6199, grad_fn=<AddBackward0>) 38500
tensor(168.4456, grad_fn=<AddBackward0>) 38600
tensor(439.9022, grad_fn=<AddBackward0>) 38700
tensor(308.5544, grad_fn=<AddBackward0>) 38800
tensor(516.9263, grad_fn=<AddBackward0>) 38900
tensor(411.8542, grad_fn=<AddBackward0>) 39000
tensor(211.8242, grad_fn=<AddBackward0>) 39100
tensor(231.6941, grad_fn=<AddBackward0>) 39200
tensor(340.8218, grad_fn=<AddBackward0>) 39300
tensor(223.3561, grad_fn=<AddBackward0>) 39400
tensor(919.2697, grad_fn=<AddBackward0>) 39500
tensor(236.1458, grad_fn=<AddBackward0>) 39600
tensor(253.2089, grad_fn=<AddBackward0>) 39700
tensor(237.2951, grad_fn=<AddBackward0>) 39800
tensor(538.2372, grad_fn=<AddBackward0>) 39900
tensor(379.6991, grad_fn=<AddBackward0>) 40000
tensor(273.1458, grad_fn=<AddBackward0>) 40100
tensor(221.7484, grad_fn=<AddBackward0>) 40200
tensor(247.0918, grad_fn=<AddBackward0>) 40300
tensor(283.8690, grad_fn=<AddBackward0>) 40400
tensor(217.2190, grad_fn=<AddBackward0>) 40500
tensor(209.1687, grad_fn=<AddBackward0>) 40600
tensor(429.2762, grad_fn=<AddBackward0>) 40700
tensor(212.2297, grad_fn=<AddBackward0>) 40800
tensor(488.4424, grad_fn=<AddBackward0>) 40900
tensor(249.9666, grad_fn=<AddBackward0>) 41000
tensor(189.3116, grad_fn=<AddBackward0>) 41100
tensor(413.4789, grad_fn=<AddBackward0>) 41200
tensor(336.1808, grad_fn=<AddBackward0>) 41300
tensor(245.2241, grad_fn=<AddBackward0>) 41400
tensor(280.3111, grad_fn=<AddBackward0>) 41500
tensor(428.9436, grad_fn=<AddBackward0>) 41600
tensor(337.4004, grad_fn=<AddBackward0>) 41700
tensor(261.3231, grad_fn=<AddBackward0>) 41800
tensor(199.2475, grad_fn=<AddBackward0>) 41900
tensor(480.9634, grad_fn=<AddBackward0>) 42000
tensor(162.2691, grad_fn=<AddBackward0>) 42100
tensor(603.0809, grad_fn=<AddBackward0>) 42200
tensor(284.6386, grad_fn=<AddBackward0>) 42300
tensor(265.0743, grad_fn=<AddBackward0>) 42400
tensor(307.2459, grad_fn=<AddBackward0>) 42500
tensor(271.1576, grad_fn=<AddBackward0>) 42600
tensor(179.8590, grad_fn=<AddBackward0>) 42700
tensor(324.5966, grad_fn=<AddBackward0>) 42800
