Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(87.0457, grad_fn=<AddBackward0>) 85400
tensor(98.7397, grad_fn=<AddBackward0>) 85500
tensor(149.4671, grad_fn=<AddBackward0>) 85600
tensor(63.0258, grad_fn=<AddBackward0>) 85700
tensor(86.2270, grad_fn=<AddBackward0>) 85800
tensor(163.4205, grad_fn=<AddBackward0>) 85900
tensor(136.2591, grad_fn=<AddBackward0>) 86000
tensor(262.7022, grad_fn=<AddBackward0>) 86100
tensor(69.9049, grad_fn=<AddBackward0>) 86200
tensor(159.3646, grad_fn=<AddBackward0>) 86300
tensor(132.9449, grad_fn=<AddBackward0>) 86400
tensor(127.1939, grad_fn=<AddBackward0>) 86500
tensor(86.8212, grad_fn=<AddBackward0>) 86600
tensor(238.5839, grad_fn=<AddBackward0>) 86700
tensor(136.9468, grad_fn=<AddBackward0>) 86800
tensor(88.4912, grad_fn=<AddBackward0>) 86900
tensor(72.4362, grad_fn=<AddBackward0>) 87000
tensor(106.5815, grad_fn=<AddBackward0>) 87100
tensor(68.7303, grad_fn=<AddBackward0>) 87200
tensor(199.1461, grad_fn=<AddBackward0>) 87300
tensor(184.8396, grad_fn=<AddBackward0>) 87400
tensor(130.9581, grad_fn=<AddBackward0>) 87500
tensor(154.1866, grad_fn=<AddBackward0>) 87600
tensor(158.0882, grad_fn=<AddBackward0>) 87700
tensor(96.3198, grad_fn=<AddBackward0>) 87800
tensor(86.1331, grad_fn=<AddBackward0>) 87900
tensor(142.3711, grad_fn=<AddBackward0>) 88000
tensor(141.5513, grad_fn=<AddBackward0>) 88100
tensor(165.9192, grad_fn=<AddBackward0>) 88200
tensor(90.2436, grad_fn=<AddBackward0>) 88300
tensor(62.3402, grad_fn=<AddBackward0>) 88400
tensor(141.6173, grad_fn=<AddBackward0>) 88500
tensor(60.4834, grad_fn=<AddBackward0>) 88600
tensor(109.3761, grad_fn=<AddBackward0>) 88700
tensor(97.8025, grad_fn=<AddBackward0>) 88800
tensor(93.5367, grad_fn=<AddBackward0>) 88900
tensor(70.9119, grad_fn=<AddBackward0>) 89000
tensor(71.0847, grad_fn=<AddBackward0>) 89100
tensor(228.1121, grad_fn=<AddBackward0>) 89200
tensor(73.8167, grad_fn=<AddBackward0>) 89300
tensor(75.5882, grad_fn=<AddBackward0>) 89400
tensor(164.1681, grad_fn=<AddBackward0>) 89500
tensor(100.3479, grad_fn=<AddBackward0>) 89600
tensor(149.9556, grad_fn=<AddBackward0>) 89700
tensor(86.0779, grad_fn=<AddBackward0>) 89800
tensor(222.1970, grad_fn=<AddBackward0>) 89900
tensor(109.5011, grad_fn=<AddBackward0>) 90000
tensor(100.1140, grad_fn=<AddBackward0>) 90100
tensor(89.9936, grad_fn=<AddBackward0>) 90200
tensor(105.9699, grad_fn=<AddBackward0>) 90300
tensor(105.5890, grad_fn=<AddBackward0>) 90400
tensor(158.0872, grad_fn=<AddBackward0>) 90500
tensor(134.8963, grad_fn=<AddBackward0>) 90600
tensor(75.2343, grad_fn=<AddBackward0>) 90700
tensor(142.1971, grad_fn=<AddBackward0>) 90800
tensor(94.1081, grad_fn=<AddBackward0>) 90900
tensor(142.4314, grad_fn=<AddBackward0>) 91000
tensor(110.7634, grad_fn=<AddBackward0>) 91100
tensor(113.4910, grad_fn=<AddBackward0>) 91200
tensor(142.8936, grad_fn=<AddBackward0>) 91300
tensor(156.6967, grad_fn=<AddBackward0>) 91400
tensor(68.8482, grad_fn=<AddBackward0>) 91500
tensor(104.0512, grad_fn=<AddBackward0>) 91600
tensor(92.9182, grad_fn=<AddBackward0>) 91700
tensor(106.5590, grad_fn=<AddBackward0>) 91800
tensor(80.9172, grad_fn=<AddBackward0>) 91900
tensor(74.2171, grad_fn=<AddBackward0>) 92000
tensor(183.6702, grad_fn=<AddBackward0>) 92100
tensor(70.3213, grad_fn=<AddBackward0>) 92200
tensor(70.8076, grad_fn=<AddBackward0>) 92300
tensor(96.2788, grad_fn=<AddBackward0>) 92400
tensor(146.5102, grad_fn=<AddBackward0>) 92500
tensor(228.4284, grad_fn=<AddBackward0>) 92600
tensor(172.9280, grad_fn=<AddBackward0>) 92700
tensor(126.8846, grad_fn=<AddBackward0>) 92800
tensor(113.5984, grad_fn=<AddBackward0>) 92900
tensor(111.5746, grad_fn=<AddBackward0>) 93000
tensor(106.2566, grad_fn=<AddBackward0>) 93100
tensor(185.3275, grad_fn=<AddBackward0>) 93200
tensor(92.0525, grad_fn=<AddBackward0>) 93300
tensor(92.7553, grad_fn=<AddBackward0>) 93400
tensor(125.9151, grad_fn=<AddBackward0>) 93500
tensor(83.0212, grad_fn=<AddBackward0>) 93600
tensor(130.0737, grad_fn=<AddBackward0>) 93700
tensor(86.8853, grad_fn=<AddBackward0>) 93800
tensor(123.4502, grad_fn=<AddBackward0>) 93900
tensor(68.9418, grad_fn=<AddBackward0>) 94000
tensor(153.1527, grad_fn=<AddBackward0>) 94100
tensor(97.9774, grad_fn=<AddBackward0>) 94200
tensor(97.3800, grad_fn=<AddBackward0>) 94300
tensor(127.1463, grad_fn=<AddBackward0>) 94400
tensor(131.9259, grad_fn=<AddBackward0>) 94500
tensor(120.6577, grad_fn=<AddBackward0>) 94600
tensor(140.0534, grad_fn=<AddBackward0>) 94700
tensor(194.9074, grad_fn=<AddBackward0>) 94800
tensor(86.6564, grad_fn=<AddBackward0>) 94900
tensor(95.4186, grad_fn=<AddBackward0>) 95000
tensor(96.2048, grad_fn=<AddBackward0>) 95100
tensor(105.2724, grad_fn=<AddBackward0>) 95200
tensor(169.8946, grad_fn=<AddBackward0>) 95300
tensor(67.1182, grad_fn=<AddBackward0>) 95400
tensor(97.5465, grad_fn=<AddBackward0>) 95500
tensor(70.7716, grad_fn=<AddBackward0>) 95600
tensor(163.2845, grad_fn=<AddBackward0>) 95700
tensor(82.9097, grad_fn=<AddBackward0>) 95800
tensor(77.8897, grad_fn=<AddBackward0>) 95900
tensor(98.3691, grad_fn=<AddBackward0>) 96000
tensor(161.9401, grad_fn=<AddBackward0>) 96100
tensor(86.6720, grad_fn=<AddBackward0>) 96200
tensor(83.9641, grad_fn=<AddBackward0>) 96300
tensor(100.4335, grad_fn=<AddBackward0>) 96400
tensor(137.1055, grad_fn=<AddBackward0>) 96500
tensor(89.3801, grad_fn=<AddBackward0>) 96600
tensor(92.3811, grad_fn=<AddBackward0>) 96700
tensor(166.0431, grad_fn=<AddBackward0>) 96800
tensor(134.7793, grad_fn=<AddBackward0>) 96900
tensor(112.1489, grad_fn=<AddBackward0>) 97000
tensor(98.3798, grad_fn=<AddBackward0>) 97100
tensor(269.3010, grad_fn=<AddBackward0>) 97200
tensor(97.9878, grad_fn=<AddBackward0>) 97300
tensor(108.1688, grad_fn=<AddBackward0>) 97400
tensor(202.6756, grad_fn=<AddBackward0>) 97500
tensor(187.6327, grad_fn=<AddBackward0>) 97600
tensor(117.4618, grad_fn=<AddBackward0>) 97700
tensor(120.2940, grad_fn=<AddBackward0>) 97800
tensor(99.8344, grad_fn=<AddBackward0>) 97900
tensor(221.2902, grad_fn=<AddBackward0>) 98000
tensor(360.2041, grad_fn=<AddBackward0>) 98100
tensor(93.7950, grad_fn=<AddBackward0>) 98200
tensor(90.1422, grad_fn=<AddBackward0>) 98300
tensor(199.8204, grad_fn=<AddBackward0>) 98400
tensor(78.0101, grad_fn=<AddBackward0>) 98500
tensor(153.8945, grad_fn=<AddBackward0>) 98600
tensor(142.6635, grad_fn=<AddBackward0>) 98700
tensor(168.8808, grad_fn=<AddBackward0>) 98800
tensor(87.7661, grad_fn=<AddBackward0>) 98900
tensor(77.8874, grad_fn=<AddBackward0>) 99000
tensor(223.1847, grad_fn=<AddBackward0>) 99100
tensor(231.1317, grad_fn=<AddBackward0>) 99200
tensor(166.9823, grad_fn=<AddBackward0>) 99300
tensor(195.6830, grad_fn=<AddBackward0>) 99400
tensor(84.4326, grad_fn=<AddBackward0>) 99500
tensor(77.5009, grad_fn=<AddBackward0>) 99600
tensor(298.0030, grad_fn=<AddBackward0>) 99700
tensor(117.4598, grad_fn=<AddBackward0>) 99800
tensor(102.6155, grad_fn=<AddBackward0>) 99900
tensor(251.8711, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(104.4564, grad_fn=<AddBackward0>) 0
tensor(194.9504, grad_fn=<AddBackward0>) 100
tensor(78.6282, grad_fn=<AddBackward0>) 200
tensor(194.3548, grad_fn=<AddBackward0>) 300
tensor(127.7415, grad_fn=<AddBackward0>) 400
tensor(85.0129, grad_fn=<AddBackward0>) 500
tensor(101.3937, grad_fn=<AddBackward0>) 600
tensor(161.4516, grad_fn=<AddBackward0>) 700
tensor(116.1826, grad_fn=<AddBackward0>) 800
tensor(91.8941, grad_fn=<AddBackward0>) 900
tensor(228.5159, grad_fn=<AddBackward0>) 1000
tensor(227.9935, grad_fn=<AddBackward0>) 1100
tensor(127.3812, grad_fn=<AddBackward0>) 1200
tensor(78.8637, grad_fn=<AddBackward0>) 1300
tensor(130.2506, grad_fn=<AddBackward0>) 1400
tensor(87.7564, grad_fn=<AddBackward0>) 1500
tensor(158.8071, grad_fn=<AddBackward0>) 1600
tensor(88.5197, grad_fn=<AddBackward0>) 1700
tensor(91.0346, grad_fn=<AddBackward0>) 1800
tensor(74.1720, grad_fn=<AddBackward0>) 1900
tensor(182.3401, grad_fn=<AddBackward0>) 2000
tensor(192.0763, grad_fn=<AddBackward0>) 2100
tensor(62.6616, grad_fn=<AddBackward0>) 2200
tensor(136.0907, grad_fn=<AddBackward0>) 2300
tensor(180.5156, grad_fn=<AddBackward0>) 2400
tensor(89.7126, grad_fn=<AddBackward0>) 2500
tensor(72.4370, grad_fn=<AddBackward0>) 2600
tensor(103.6308, grad_fn=<AddBackward0>) 2700
tensor(108.0081, grad_fn=<AddBackward0>) 2800
tensor(81.3131, grad_fn=<AddBackward0>) 2900
tensor(97.5444, grad_fn=<AddBackward0>) 3000
tensor(83.3880, grad_fn=<AddBackward0>) 3100
tensor(133.1789, grad_fn=<AddBackward0>) 3200
tensor(112.4792, grad_fn=<AddBackward0>) 3300
tensor(93.2370, grad_fn=<AddBackward0>) 3400
tensor(118.3698, grad_fn=<AddBackward0>) 3500
tensor(112.2991, grad_fn=<AddBackward0>) 3600
tensor(75.5233, grad_fn=<AddBackward0>) 3700
tensor(133.4359, grad_fn=<AddBackward0>) 3800
tensor(109.2434, grad_fn=<AddBackward0>) 3900
tensor(80.9214, grad_fn=<AddBackward0>) 4000
tensor(97.9959, grad_fn=<AddBackward0>) 4100
tensor(158.3275, grad_fn=<AddBackward0>) 4200
tensor(130.5686, grad_fn=<AddBackward0>) 4300
tensor(100.0581, grad_fn=<AddBackward0>) 4400
tensor(103.9154, grad_fn=<AddBackward0>) 4500
tensor(107.4625, grad_fn=<AddBackward0>) 4600
tensor(140.0300, grad_fn=<AddBackward0>) 4700
tensor(76.4614, grad_fn=<AddBackward0>) 4800
tensor(242.5942, grad_fn=<AddBackward0>) 4900
tensor(175.8835, grad_fn=<AddBackward0>) 5000
tensor(85.8771, grad_fn=<AddBackward0>) 5100
tensor(164.8167, grad_fn=<AddBackward0>) 5200
tensor(117.0052, grad_fn=<AddBackward0>) 5300
tensor(284.3019, grad_fn=<AddBackward0>) 5400
tensor(72.4451, grad_fn=<AddBackward0>) 5500
tensor(109.1424, grad_fn=<AddBackward0>) 5600
tensor(318.2678, grad_fn=<AddBackward0>) 5700
tensor(90.1482, grad_fn=<AddBackward0>) 5800
tensor(111.2591, grad_fn=<AddBackward0>) 5900
tensor(92.3492, grad_fn=<AddBackward0>) 6000
tensor(138.5057, grad_fn=<AddBackward0>) 6100
tensor(106.4364, grad_fn=<AddBackward0>) 6200
tensor(173.9138, grad_fn=<AddBackward0>) 6300
tensor(65.9481, grad_fn=<AddBackward0>) 6400
tensor(71.9546, grad_fn=<AddBackward0>) 6500
tensor(202.8800, grad_fn=<AddBackward0>) 6600
tensor(172.3737, grad_fn=<AddBackward0>) 6700
tensor(193.3897, grad_fn=<AddBackward0>) 6800
tensor(104.4151, grad_fn=<AddBackward0>) 6900
tensor(168.5219, grad_fn=<AddBackward0>) 7000
tensor(137.4655, grad_fn=<AddBackward0>) 7100
tensor(83.8007, grad_fn=<AddBackward0>) 7200
tensor(124.2844, grad_fn=<AddBackward0>) 7300
tensor(143.6735, grad_fn=<AddBackward0>) 7400
tensor(61.5447, grad_fn=<AddBackward0>) 7500
tensor(101.2650, grad_fn=<AddBackward0>) 7600
tensor(204.9436, grad_fn=<AddBackward0>) 7700
tensor(76.0527, grad_fn=<AddBackward0>) 7800
tensor(97.0625, grad_fn=<AddBackward0>) 7900
tensor(75.5899, grad_fn=<AddBackward0>) 8000
tensor(91.4358, grad_fn=<AddBackward0>) 8100
tensor(61.9295, grad_fn=<AddBackward0>) 8200
tensor(88.7367, grad_fn=<AddBackward0>) 8300
tensor(158.4199, grad_fn=<AddBackward0>) 8400
tensor(131.8345, grad_fn=<AddBackward0>) 8500
tensor(143.3820, grad_fn=<AddBackward0>) 8600
tensor(169.7567, grad_fn=<AddBackward0>) 8700
tensor(94.3689, grad_fn=<AddBackward0>) 8800
tensor(83.7515, grad_fn=<AddBackward0>) 8900
tensor(91.3649, grad_fn=<AddBackward0>) 9000
tensor(107.8059, grad_fn=<AddBackward0>) 9100
tensor(116.3248, grad_fn=<AddBackward0>) 9200
tensor(92.1910, grad_fn=<AddBackward0>) 9300
tensor(114.2129, grad_fn=<AddBackward0>) 9400
tensor(142.3293, grad_fn=<AddBackward0>) 9500
tensor(95.5627, grad_fn=<AddBackward0>) 9600
tensor(153.6795, grad_fn=<AddBackward0>) 9700
tensor(144.7660, grad_fn=<AddBackward0>) 9800
tensor(150.4751, grad_fn=<AddBackward0>) 9900
tensor(88.6181, grad_fn=<AddBackward0>) 10000
tensor(126.7162, grad_fn=<AddBackward0>) 10100
tensor(86.3057, grad_fn=<AddBackward0>) 10200
tensor(170.3539, grad_fn=<AddBackward0>) 10300
tensor(146.4924, grad_fn=<AddBackward0>) 10400
tensor(88.1248, grad_fn=<AddBackward0>) 10500
tensor(90.7710, grad_fn=<AddBackward0>) 10600
tensor(86.7844, grad_fn=<AddBackward0>) 10700
tensor(79.5767, grad_fn=<AddBackward0>) 10800
tensor(95.7793, grad_fn=<AddBackward0>) 10900
tensor(122.4193, grad_fn=<AddBackward0>) 11000
tensor(103.0058, grad_fn=<AddBackward0>) 11100
tensor(88.1495, grad_fn=<AddBackward0>) 11200
tensor(104.8560, grad_fn=<AddBackward0>) 11300
tensor(163.9548, grad_fn=<AddBackward0>) 11400
tensor(65.3623, grad_fn=<AddBackward0>) 11500
tensor(73.4489, grad_fn=<AddBackward0>) 11600
tensor(367.7704, grad_fn=<AddBackward0>) 11700
tensor(106.2522, grad_fn=<AddBackward0>) 11800
tensor(172.0229, grad_fn=<AddBackward0>) 11900
tensor(239.0206, grad_fn=<AddBackward0>) 12000
tensor(128.4784, grad_fn=<AddBackward0>) 12100
tensor(175.9735, grad_fn=<AddBackward0>) 12200
tensor(141.7084, grad_fn=<AddBackward0>) 12300
tensor(123.3849, grad_fn=<AddBackward0>) 12400
tensor(63.7237, grad_fn=<AddBackward0>) 12500
tensor(86.6719, grad_fn=<AddBackward0>) 12600
tensor(81.5888, grad_fn=<AddBackward0>) 12700
tensor(121.0486, grad_fn=<AddBackward0>) 12800
tensor(107.9034, grad_fn=<AddBackward0>) 12900
tensor(87.7330, grad_fn=<AddBackward0>) 13000
tensor(92.4861, grad_fn=<AddBackward0>) 13100
tensor(237.0238, grad_fn=<AddBackward0>) 13200
tensor(165.1641, grad_fn=<AddBackward0>) 13300
tensor(120.4018, grad_fn=<AddBackward0>) 13400
tensor(161.3018, grad_fn=<AddBackward0>) 13500
tensor(146.3632, grad_fn=<AddBackward0>) 13600
tensor(154.2464, grad_fn=<AddBackward0>) 13700
tensor(128.9204, grad_fn=<AddBackward0>) 13800
tensor(89.1530, grad_fn=<AddBackward0>) 13900
tensor(117.5102, grad_fn=<AddBackward0>) 14000
tensor(172.5923, grad_fn=<AddBackward0>) 14100
tensor(295.7114, grad_fn=<AddBackward0>) 14200
tensor(139.3702, grad_fn=<AddBackward0>) 14300
tensor(180.0643, grad_fn=<AddBackward0>) 14400
tensor(190.6971, grad_fn=<AddBackward0>) 14500
tensor(208.3421, grad_fn=<AddBackward0>) 14600
tensor(112.5362, grad_fn=<AddBackward0>) 14700
tensor(106.0761, grad_fn=<AddBackward0>) 14800
tensor(96.4289, grad_fn=<AddBackward0>) 14900
tensor(73.4858, grad_fn=<AddBackward0>) 15000
tensor(64.3438, grad_fn=<AddBackward0>) 15100
tensor(119.0658, grad_fn=<AddBackward0>) 15200
tensor(81.5665, grad_fn=<AddBackward0>) 15300
tensor(142.9161, grad_fn=<AddBackward0>) 15400
tensor(112.8688, grad_fn=<AddBackward0>) 15500
tensor(87.7800, grad_fn=<AddBackward0>) 15600
tensor(132.6744, grad_fn=<AddBackward0>) 15700
tensor(114.7335, grad_fn=<AddBackward0>) 15800
tensor(177.0836, grad_fn=<AddBackward0>) 15900
tensor(102.6866, grad_fn=<AddBackward0>) 16000
tensor(64.7079, grad_fn=<AddBackward0>) 16100
tensor(121.9189, grad_fn=<AddBackward0>) 16200
tensor(75.8005, grad_fn=<AddBackward0>) 16300
tensor(147.7838, grad_fn=<AddBackward0>) 16400
tensor(200.6463, grad_fn=<AddBackward0>) 16500
tensor(89.4931, grad_fn=<AddBackward0>) 16600
tensor(83.6707, grad_fn=<AddBackward0>) 16700
tensor(91.7314, grad_fn=<AddBackward0>) 16800
tensor(87.7156, grad_fn=<AddBackward0>) 16900
tensor(118.4578, grad_fn=<AddBackward0>) 17000
tensor(117.3098, grad_fn=<AddBackward0>) 17100
tensor(214.0883, grad_fn=<AddBackward0>) 17200
tensor(220.1508, grad_fn=<AddBackward0>) 17300
tensor(76.1687, grad_fn=<AddBackward0>) 17400
tensor(184.2178, grad_fn=<AddBackward0>) 17500
tensor(156.4380, grad_fn=<AddBackward0>) 17600
tensor(94.8524, grad_fn=<AddBackward0>) 17700
tensor(250.4990, grad_fn=<AddBackward0>) 17800
tensor(297.3482, grad_fn=<AddBackward0>) 17900
tensor(89.6264, grad_fn=<AddBackward0>) 18000
tensor(116.6632, grad_fn=<AddBackward0>) 18100
tensor(219.9698, grad_fn=<AddBackward0>) 18200
tensor(143.2761, grad_fn=<AddBackward0>) 18300
tensor(159.5706, grad_fn=<AddBackward0>) 18400
tensor(71.1766, grad_fn=<AddBackward0>) 18500
tensor(84.4481, grad_fn=<AddBackward0>) 18600
tensor(145.5142, grad_fn=<AddBackward0>) 18700
tensor(119.3438, grad_fn=<AddBackward0>) 18800
tensor(452.7685, grad_fn=<AddBackward0>) 18900
tensor(143.5384, grad_fn=<AddBackward0>) 19000
tensor(114.0274, grad_fn=<AddBackward0>) 19100
tensor(79.1659, grad_fn=<AddBackward0>) 19200
tensor(99.0574, grad_fn=<AddBackward0>) 19300
tensor(87.8049, grad_fn=<AddBackward0>) 19400
tensor(114.6173, grad_fn=<AddBackward0>) 19500
tensor(115.9341, grad_fn=<AddBackward0>) 19600
tensor(70.2227, grad_fn=<AddBackward0>) 19700
tensor(116.2721, grad_fn=<AddBackward0>) 19800
tensor(93.1665, grad_fn=<AddBackward0>) 19900
tensor(64.1771, grad_fn=<AddBackward0>) 20000
tensor(102.3839, grad_fn=<AddBackward0>) 20100
tensor(131.6106, grad_fn=<AddBackward0>) 20200
tensor(136.9661, grad_fn=<AddBackward0>) 20300
tensor(96.3545, grad_fn=<AddBackward0>) 20400
tensor(74.2016, grad_fn=<AddBackward0>) 20500
tensor(275.7834, grad_fn=<AddBackward0>) 20600
tensor(121.8669, grad_fn=<AddBackward0>) 20700
tensor(159.1226, grad_fn=<AddBackward0>) 20800
tensor(94.1228, grad_fn=<AddBackward0>) 20900
tensor(120.6089, grad_fn=<AddBackward0>) 21000
tensor(139.9062, grad_fn=<AddBackward0>) 21100
tensor(109.6648, grad_fn=<AddBackward0>) 21200
tensor(261.6079, grad_fn=<AddBackward0>) 21300
tensor(98.2726, grad_fn=<AddBackward0>) 21400
tensor(94.5499, grad_fn=<AddBackward0>) 21500
tensor(178.2792, grad_fn=<AddBackward0>) 21600
tensor(158.0257, grad_fn=<AddBackward0>) 21700
tensor(125.3574, grad_fn=<AddBackward0>) 21800
tensor(125.0570, grad_fn=<AddBackward0>) 21900
tensor(75.9198, grad_fn=<AddBackward0>) 22000
tensor(83.2426, grad_fn=<AddBackward0>) 22100
tensor(126.2359, grad_fn=<AddBackward0>) 22200
tensor(89.5639, grad_fn=<AddBackward0>) 22300
tensor(85.5744, grad_fn=<AddBackward0>) 22400
tensor(74.1748, grad_fn=<AddBackward0>) 22500
tensor(78.8942, grad_fn=<AddBackward0>) 22600
tensor(276.7316, grad_fn=<AddBackward0>) 22700
tensor(68.0062, grad_fn=<AddBackward0>) 22800
tensor(99.5054, grad_fn=<AddBackward0>) 22900
tensor(139.7831, grad_fn=<AddBackward0>) 23000
tensor(89.3091, grad_fn=<AddBackward0>) 23100
tensor(144.4940, grad_fn=<AddBackward0>) 23200
tensor(458.0479, grad_fn=<AddBackward0>) 23300
tensor(108.4744, grad_fn=<AddBackward0>) 23400
tensor(62.6085, grad_fn=<AddBackward0>) 23500
tensor(150.7655, grad_fn=<AddBackward0>) 23600
tensor(86.9083, grad_fn=<AddBackward0>) 23700
tensor(63.5689, grad_fn=<AddBackward0>) 23800
tensor(85.6761, grad_fn=<AddBackward0>) 23900
tensor(130.9738, grad_fn=<AddBackward0>) 24000
tensor(213.9085, grad_fn=<AddBackward0>) 24100
tensor(80.5665, grad_fn=<AddBackward0>) 24200
tensor(84.2081, grad_fn=<AddBackward0>) 24300
tensor(73.3034, grad_fn=<AddBackward0>) 24400
tensor(89.6991, grad_fn=<AddBackward0>) 24500
tensor(81.3972, grad_fn=<AddBackward0>) 24600
tensor(66.9347, grad_fn=<AddBackward0>) 24700
tensor(80.8385, grad_fn=<AddBackward0>) 24800
tensor(81.6351, grad_fn=<AddBackward0>) 24900
tensor(94.0742, grad_fn=<AddBackward0>) 25000
tensor(84.9903, grad_fn=<AddBackward0>) 25100
tensor(78.8294, grad_fn=<AddBackward0>) 25200
tensor(85.6868, grad_fn=<AddBackward0>) 25300
tensor(79.3822, grad_fn=<AddBackward0>) 25400
tensor(202.9209, grad_fn=<AddBackward0>) 25500
tensor(57.8734, grad_fn=<AddBackward0>) 25600
tensor(102.9943, grad_fn=<AddBackward0>) 25700
tensor(95.8423, grad_fn=<AddBackward0>) 25800
tensor(114.4267, grad_fn=<AddBackward0>) 25900
tensor(152.2433, grad_fn=<AddBackward0>) 26000
tensor(92.3583, grad_fn=<AddBackward0>) 26100
tensor(73.1202, grad_fn=<AddBackward0>) 26200
tensor(132.6315, grad_fn=<AddBackward0>) 26300
tensor(103.5099, grad_fn=<AddBackward0>) 26400
tensor(69.2722, grad_fn=<AddBackward0>) 26500
tensor(83.0151, grad_fn=<AddBackward0>) 26600
tensor(83.6181, grad_fn=<AddBackward0>) 26700
tensor(82.9688, grad_fn=<AddBackward0>) 26800
tensor(127.4120, grad_fn=<AddBackward0>) 26900
tensor(142.3677, grad_fn=<AddBackward0>) 27000
tensor(68.8920, grad_fn=<AddBackward0>) 27100
tensor(120.3661, grad_fn=<AddBackward0>) 27200
tensor(115.1842, grad_fn=<AddBackward0>) 27300
tensor(112.9791, grad_fn=<AddBackward0>) 27400
tensor(109.6982, grad_fn=<AddBackward0>) 27500
tensor(94.3797, grad_fn=<AddBackward0>) 27600
tensor(109.7826, grad_fn=<AddBackward0>) 27700
tensor(124.2568, grad_fn=<AddBackward0>) 27800
tensor(109.3137, grad_fn=<AddBackward0>) 27900
tensor(88.1862, grad_fn=<AddBackward0>) 28000
tensor(182.6669, grad_fn=<AddBackward0>) 28100
tensor(201.3931, grad_fn=<AddBackward0>) 28200
tensor(107.6788, grad_fn=<AddBackward0>) 28300
tensor(95.1097, grad_fn=<AddBackward0>) 28400
tensor(70.6127, grad_fn=<AddBackward0>) 28500
tensor(127.3689, grad_fn=<AddBackward0>) 28600
tensor(148.5180, grad_fn=<AddBackward0>) 28700
tensor(73.9516, grad_fn=<AddBackward0>) 28800
tensor(218.9963, grad_fn=<AddBackward0>) 28900
tensor(104.9330, grad_fn=<AddBackward0>) 29000
tensor(110.5906, grad_fn=<AddBackward0>) 29100
tensor(63.0056, grad_fn=<AddBackward0>) 29200
tensor(99.3457, grad_fn=<AddBackward0>) 29300
tensor(209.8245, grad_fn=<AddBackward0>) 29400
tensor(100.8773, grad_fn=<AddBackward0>) 29500
tensor(108.6570, grad_fn=<AddBackward0>) 29600
tensor(77.3133, grad_fn=<AddBackward0>) 29700
tensor(118.4251, grad_fn=<AddBackward0>) 29800
tensor(126.9591, grad_fn=<AddBackward0>) 29900
tensor(106.9020, grad_fn=<AddBackward0>) 30000
tensor(68.2680, grad_fn=<AddBackward0>) 30100
tensor(108.4335, grad_fn=<AddBackward0>) 30200
tensor(96.3006, grad_fn=<AddBackward0>) 30300
tensor(92.0074, grad_fn=<AddBackward0>) 30400
tensor(100.8485, grad_fn=<AddBackward0>) 30500
tensor(208.9962, grad_fn=<AddBackward0>) 30600
tensor(91.8101, grad_fn=<AddBackward0>) 30700
tensor(111.3952, grad_fn=<AddBackward0>) 30800
tensor(238.7254, grad_fn=<AddBackward0>) 30900
tensor(82.6362, grad_fn=<AddBackward0>) 31000
tensor(206.6104, grad_fn=<AddBackward0>) 31100
tensor(174.1754, grad_fn=<AddBackward0>) 31200
tensor(145.4754, grad_fn=<AddBackward0>) 31300
tensor(225.4800, grad_fn=<AddBackward0>) 31400
tensor(399.9979, grad_fn=<AddBackward0>) 31500
tensor(136.4763, grad_fn=<AddBackward0>) 31600
tensor(144.5121, grad_fn=<AddBackward0>) 31700
tensor(82.5173, grad_fn=<AddBackward0>) 31800
tensor(139.8664, grad_fn=<AddBackward0>) 31900
tensor(106.8964, grad_fn=<AddBackward0>) 32000
tensor(243.1021, grad_fn=<AddBackward0>) 32100
tensor(59.2708, grad_fn=<AddBackward0>) 32200
tensor(140.8286, grad_fn=<AddBackward0>) 32300
tensor(91.3491, grad_fn=<AddBackward0>) 32400
tensor(85.0783, grad_fn=<AddBackward0>) 32500
tensor(115.3128, grad_fn=<AddBackward0>) 32600
tensor(219.6508, grad_fn=<AddBackward0>) 32700
tensor(137.6472, grad_fn=<AddBackward0>) 32800
tensor(80.9817, grad_fn=<AddBackward0>) 32900
tensor(102.0886, grad_fn=<AddBackward0>) 33000
tensor(85.5198, grad_fn=<AddBackward0>) 33100
tensor(201.1858, grad_fn=<AddBackward0>) 33200
