Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(1943.1630, grad_fn=<AddBackward0>) 92100
tensor(739.8181, grad_fn=<AddBackward0>) 92200
tensor(1254.2811, grad_fn=<AddBackward0>) 92300
tensor(918.0966, grad_fn=<AddBackward0>) 92400
tensor(1230.2725, grad_fn=<AddBackward0>) 92500
tensor(1989.3612, grad_fn=<AddBackward0>) 92600
tensor(1254.9130, grad_fn=<AddBackward0>) 92700
tensor(992.2821, grad_fn=<AddBackward0>) 92800
tensor(1042.0044, grad_fn=<AddBackward0>) 92900
tensor(808.5106, grad_fn=<AddBackward0>) 93000
tensor(1338.5756, grad_fn=<AddBackward0>) 93100
tensor(918.0540, grad_fn=<AddBackward0>) 93200
tensor(1344.7489, grad_fn=<AddBackward0>) 93300
tensor(971.4728, grad_fn=<AddBackward0>) 93400
tensor(1552.0396, grad_fn=<AddBackward0>) 93500
tensor(1590.2310, grad_fn=<AddBackward0>) 93600
tensor(493.7545, grad_fn=<AddBackward0>) 93700
tensor(876.4849, grad_fn=<AddBackward0>) 93800
tensor(1086.7367, grad_fn=<AddBackward0>) 93900
tensor(1041.0613, grad_fn=<AddBackward0>) 94000
tensor(1988.4504, grad_fn=<AddBackward0>) 94100
tensor(905.2877, grad_fn=<AddBackward0>) 94200
tensor(1881.7338, grad_fn=<AddBackward0>) 94300
tensor(850.3024, grad_fn=<AddBackward0>) 94400
tensor(800.8157, grad_fn=<AddBackward0>) 94500
tensor(1083.2511, grad_fn=<AddBackward0>) 94600
tensor(995.6176, grad_fn=<AddBackward0>) 94700
tensor(1333.5398, grad_fn=<AddBackward0>) 94800
tensor(1688.5740, grad_fn=<AddBackward0>) 94900
tensor(1579.7865, grad_fn=<AddBackward0>) 95000
tensor(1928.2623, grad_fn=<AddBackward0>) 95100
tensor(1695.8500, grad_fn=<AddBackward0>) 95200
tensor(943.2034, grad_fn=<AddBackward0>) 95300
tensor(1452.4695, grad_fn=<AddBackward0>) 95400
tensor(790.3910, grad_fn=<AddBackward0>) 95500
tensor(643.5789, grad_fn=<AddBackward0>) 95600
tensor(1009.6504, grad_fn=<AddBackward0>) 95700
tensor(1156.3708, grad_fn=<AddBackward0>) 95800
tensor(1193.2424, grad_fn=<AddBackward0>) 95900
tensor(1411.0924, grad_fn=<AddBackward0>) 96000
tensor(915.5714, grad_fn=<AddBackward0>) 96100
tensor(2517.6143, grad_fn=<AddBackward0>) 96200
tensor(1681.6737, grad_fn=<AddBackward0>) 96300
tensor(1162.8101, grad_fn=<AddBackward0>) 96400
tensor(1919.5150, grad_fn=<AddBackward0>) 96500
tensor(773.4356, grad_fn=<AddBackward0>) 96600
tensor(1681.5261, grad_fn=<AddBackward0>) 96700
tensor(748.9946, grad_fn=<AddBackward0>) 96800
tensor(1142.1687, grad_fn=<AddBackward0>) 96900
tensor(1049.8168, grad_fn=<AddBackward0>) 97000
tensor(728.7152, grad_fn=<AddBackward0>) 97100
tensor(1640.9187, grad_fn=<AddBackward0>) 97200
tensor(1296.6849, grad_fn=<AddBackward0>) 97300
tensor(978.7586, grad_fn=<AddBackward0>) 97400
tensor(1623.1313, grad_fn=<AddBackward0>) 97500
tensor(1270.0664, grad_fn=<AddBackward0>) 97600
tensor(1155.8389, grad_fn=<AddBackward0>) 97700
tensor(990.1237, grad_fn=<AddBackward0>) 97800
tensor(1146.6560, grad_fn=<AddBackward0>) 97900
tensor(1718.5399, grad_fn=<AddBackward0>) 98000
tensor(632.8385, grad_fn=<AddBackward0>) 98100
tensor(881.6485, grad_fn=<AddBackward0>) 98200
tensor(1336.5833, grad_fn=<AddBackward0>) 98300
tensor(1007.3470, grad_fn=<AddBackward0>) 98400
tensor(936.7292, grad_fn=<AddBackward0>) 98500
tensor(1177.1616, grad_fn=<AddBackward0>) 98600
tensor(748.5176, grad_fn=<AddBackward0>) 98700
tensor(1365.0621, grad_fn=<AddBackward0>) 98800
tensor(815.6154, grad_fn=<AddBackward0>) 98900
tensor(1999.8779, grad_fn=<AddBackward0>) 99000
tensor(918.9233, grad_fn=<AddBackward0>) 99100
tensor(778.5077, grad_fn=<AddBackward0>) 99200
tensor(1004.1897, grad_fn=<AddBackward0>) 99300
tensor(782.8757, grad_fn=<AddBackward0>) 99400
tensor(928.2711, grad_fn=<AddBackward0>) 99500
tensor(976.8591, grad_fn=<AddBackward0>) 99600
tensor(1764.2847, grad_fn=<AddBackward0>) 99700
tensor(996.5862, grad_fn=<AddBackward0>) 99800
tensor(933.3697, grad_fn=<AddBackward0>) 99900
tensor(1100.3735, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1113.3805, grad_fn=<AddBackward0>) 0
tensor(903.6895, grad_fn=<AddBackward0>) 100
tensor(1598.9851, grad_fn=<AddBackward0>) 200
tensor(885.1291, grad_fn=<AddBackward0>) 300
tensor(1653.5216, grad_fn=<AddBackward0>) 400
tensor(1774.1353, grad_fn=<AddBackward0>) 500
tensor(1190.8931, grad_fn=<AddBackward0>) 600
tensor(2579.6475, grad_fn=<AddBackward0>) 700
tensor(975.9636, grad_fn=<AddBackward0>) 800
tensor(819.2853, grad_fn=<AddBackward0>) 900
tensor(772.8719, grad_fn=<AddBackward0>) 1000
tensor(1035.6249, grad_fn=<AddBackward0>) 1100
tensor(746.9607, grad_fn=<AddBackward0>) 1200
tensor(2641.5288, grad_fn=<AddBackward0>) 1300
tensor(1513.5756, grad_fn=<AddBackward0>) 1400
tensor(1047.3192, grad_fn=<AddBackward0>) 1500
tensor(1162.0931, grad_fn=<AddBackward0>) 1600
tensor(2493.9519, grad_fn=<AddBackward0>) 1700
tensor(922.4185, grad_fn=<AddBackward0>) 1800
tensor(1321.6663, grad_fn=<AddBackward0>) 1900
tensor(1004.5667, grad_fn=<AddBackward0>) 2000
tensor(1342.2122, grad_fn=<AddBackward0>) 2100
tensor(987.1594, grad_fn=<AddBackward0>) 2200
tensor(920.1896, grad_fn=<AddBackward0>) 2300
tensor(1220.9221, grad_fn=<AddBackward0>) 2400
tensor(961.8794, grad_fn=<AddBackward0>) 2500
tensor(1432.8927, grad_fn=<AddBackward0>) 2600
tensor(1907.9589, grad_fn=<AddBackward0>) 2700
tensor(976.4968, grad_fn=<AddBackward0>) 2800
tensor(691.5945, grad_fn=<AddBackward0>) 2900
tensor(1604.2719, grad_fn=<AddBackward0>) 3000
tensor(756.0513, grad_fn=<AddBackward0>) 3100
tensor(2946.4902, grad_fn=<AddBackward0>) 3200
tensor(886.2548, grad_fn=<AddBackward0>) 3300
tensor(1456.7563, grad_fn=<AddBackward0>) 3400
tensor(1952.6732, grad_fn=<AddBackward0>) 3500
tensor(1200.0790, grad_fn=<AddBackward0>) 3600
tensor(1329.7211, grad_fn=<AddBackward0>) 3700
tensor(829.7798, grad_fn=<AddBackward0>) 3800
tensor(1605.0604, grad_fn=<AddBackward0>) 3900
tensor(1865.1680, grad_fn=<AddBackward0>) 4000
tensor(964.4610, grad_fn=<AddBackward0>) 4100
tensor(1404.0750, grad_fn=<AddBackward0>) 4200
tensor(773.0120, grad_fn=<AddBackward0>) 4300
tensor(1407.2837, grad_fn=<AddBackward0>) 4400
tensor(755.6354, grad_fn=<AddBackward0>) 4500
tensor(750.7322, grad_fn=<AddBackward0>) 4600
tensor(1264.8676, grad_fn=<AddBackward0>) 4700
tensor(894.8189, grad_fn=<AddBackward0>) 4800
tensor(1119.6533, grad_fn=<AddBackward0>) 4900
tensor(1161.9307, grad_fn=<AddBackward0>) 5000
tensor(958.5857, grad_fn=<AddBackward0>) 5100
tensor(856.9139, grad_fn=<AddBackward0>) 5200
tensor(1049.1017, grad_fn=<AddBackward0>) 5300
tensor(2047.7867, grad_fn=<AddBackward0>) 5400
tensor(3009.5764, grad_fn=<AddBackward0>) 5500
tensor(1348.6686, grad_fn=<AddBackward0>) 5600
tensor(997.4099, grad_fn=<AddBackward0>) 5700
tensor(969.0289, grad_fn=<AddBackward0>) 5800
tensor(1050.7690, grad_fn=<AddBackward0>) 5900
tensor(1755.9858, grad_fn=<AddBackward0>) 6000
tensor(2875.9741, grad_fn=<AddBackward0>) 6100
tensor(1076.5972, grad_fn=<AddBackward0>) 6200
tensor(1166.2339, grad_fn=<AddBackward0>) 6300
tensor(746.3174, grad_fn=<AddBackward0>) 6400
tensor(1126.0845, grad_fn=<AddBackward0>) 6500
tensor(1055.2209, grad_fn=<AddBackward0>) 6600
tensor(766.9637, grad_fn=<AddBackward0>) 6700
tensor(1350.1721, grad_fn=<AddBackward0>) 6800
tensor(1248.4159, grad_fn=<AddBackward0>) 6900
tensor(845.3839, grad_fn=<AddBackward0>) 7000
tensor(2079.3523, grad_fn=<AddBackward0>) 7100
tensor(797.4453, grad_fn=<AddBackward0>) 7200
tensor(915.8233, grad_fn=<AddBackward0>) 7300
tensor(1321.8269, grad_fn=<AddBackward0>) 7400
tensor(1201.6968, grad_fn=<AddBackward0>) 7500
tensor(2208.8328, grad_fn=<AddBackward0>) 7600
tensor(1231.4775, grad_fn=<AddBackward0>) 7700
tensor(1241.2837, grad_fn=<AddBackward0>) 7800
tensor(2550.8926, grad_fn=<AddBackward0>) 7900
tensor(1020.8397, grad_fn=<AddBackward0>) 8000
tensor(1145.7729, grad_fn=<AddBackward0>) 8100
tensor(1467.3707, grad_fn=<AddBackward0>) 8200
tensor(1966.2787, grad_fn=<AddBackward0>) 8300
tensor(1798.2507, grad_fn=<AddBackward0>) 8400
tensor(1062.4089, grad_fn=<AddBackward0>) 8500
tensor(1391.3990, grad_fn=<AddBackward0>) 8600
tensor(1023.6896, grad_fn=<AddBackward0>) 8700
tensor(959.1328, grad_fn=<AddBackward0>) 8800
tensor(1156.7041, grad_fn=<AddBackward0>) 8900
tensor(1112.5140, grad_fn=<AddBackward0>) 9000
tensor(871.1095, grad_fn=<AddBackward0>) 9100
tensor(2394.3357, grad_fn=<AddBackward0>) 9200
tensor(1292.1929, grad_fn=<AddBackward0>) 9300
tensor(1107.3439, grad_fn=<AddBackward0>) 9400
tensor(1791.6139, grad_fn=<AddBackward0>) 9500
tensor(1070.0902, grad_fn=<AddBackward0>) 9600
tensor(1258.2625, grad_fn=<AddBackward0>) 9700
tensor(1208.7048, grad_fn=<AddBackward0>) 9800
tensor(1383.4634, grad_fn=<AddBackward0>) 9900
tensor(1164.6017, grad_fn=<AddBackward0>) 10000
tensor(1622.1635, grad_fn=<AddBackward0>) 10100
tensor(976.6979, grad_fn=<AddBackward0>) 10200
tensor(1330.6326, grad_fn=<AddBackward0>) 10300
tensor(1204.7915, grad_fn=<AddBackward0>) 10400
tensor(778.8492, grad_fn=<AddBackward0>) 10500
tensor(1380.8638, grad_fn=<AddBackward0>) 10600
tensor(890.7816, grad_fn=<AddBackward0>) 10700
tensor(889.2504, grad_fn=<AddBackward0>) 10800
tensor(729.8840, grad_fn=<AddBackward0>) 10900
tensor(1170.0033, grad_fn=<AddBackward0>) 11000
tensor(930.2999, grad_fn=<AddBackward0>) 11100
tensor(1686.4996, grad_fn=<AddBackward0>) 11200
tensor(660.4582, grad_fn=<AddBackward0>) 11300
tensor(1068.9178, grad_fn=<AddBackward0>) 11400
tensor(2468.5491, grad_fn=<AddBackward0>) 11500
tensor(1317.2604, grad_fn=<AddBackward0>) 11600
tensor(2013.0686, grad_fn=<AddBackward0>) 11700
tensor(951.7974, grad_fn=<AddBackward0>) 11800
tensor(774.4867, grad_fn=<AddBackward0>) 11900
tensor(3039.9578, grad_fn=<AddBackward0>) 12000
tensor(1129.8188, grad_fn=<AddBackward0>) 12100
tensor(2486.3892, grad_fn=<AddBackward0>) 12200
tensor(776.3890, grad_fn=<AddBackward0>) 12300
tensor(974.2014, grad_fn=<AddBackward0>) 12400
tensor(1274.1838, grad_fn=<AddBackward0>) 12500
tensor(1074.2555, grad_fn=<AddBackward0>) 12600
tensor(1916.0894, grad_fn=<AddBackward0>) 12700
tensor(1381.6774, grad_fn=<AddBackward0>) 12800
tensor(1408.8711, grad_fn=<AddBackward0>) 12900
tensor(1462.2324, grad_fn=<AddBackward0>) 13000
tensor(994.1132, grad_fn=<AddBackward0>) 13100
tensor(846.9199, grad_fn=<AddBackward0>) 13200
tensor(715.3248, grad_fn=<AddBackward0>) 13300
tensor(1124.5092, grad_fn=<AddBackward0>) 13400
tensor(832.7892, grad_fn=<AddBackward0>) 13500
tensor(957.4705, grad_fn=<AddBackward0>) 13600
tensor(862.9391, grad_fn=<AddBackward0>) 13700
tensor(956.6472, grad_fn=<AddBackward0>) 13800
tensor(1659.4188, grad_fn=<AddBackward0>) 13900
tensor(806.2820, grad_fn=<AddBackward0>) 14000
tensor(818.1667, grad_fn=<AddBackward0>) 14100
tensor(1589.2234, grad_fn=<AddBackward0>) 14200
tensor(852.9073, grad_fn=<AddBackward0>) 14300
tensor(1899.4573, grad_fn=<AddBackward0>) 14400
tensor(1370.3756, grad_fn=<AddBackward0>) 14500
tensor(1000.9774, grad_fn=<AddBackward0>) 14600
tensor(1735.6113, grad_fn=<AddBackward0>) 14700
tensor(1338.9984, grad_fn=<AddBackward0>) 14800
tensor(1904.1327, grad_fn=<AddBackward0>) 14900
tensor(886.4100, grad_fn=<AddBackward0>) 15000
tensor(830.4308, grad_fn=<AddBackward0>) 15100
tensor(985.9481, grad_fn=<AddBackward0>) 15200
tensor(723.4261, grad_fn=<AddBackward0>) 15300
tensor(908.9083, grad_fn=<AddBackward0>) 15400
tensor(1264.2288, grad_fn=<AddBackward0>) 15500
tensor(1119.5099, grad_fn=<AddBackward0>) 15600
tensor(1828.2384, grad_fn=<AddBackward0>) 15700
tensor(1743.7966, grad_fn=<AddBackward0>) 15800
tensor(1263.1829, grad_fn=<AddBackward0>) 15900
tensor(1059.6886, grad_fn=<AddBackward0>) 16000
tensor(815.3073, grad_fn=<AddBackward0>) 16100
tensor(1253.5118, grad_fn=<AddBackward0>) 16200
tensor(1163.6603, grad_fn=<AddBackward0>) 16300
tensor(1699.4792, grad_fn=<AddBackward0>) 16400
tensor(991.8723, grad_fn=<AddBackward0>) 16500
tensor(884.1056, grad_fn=<AddBackward0>) 16600
tensor(1123.9220, grad_fn=<AddBackward0>) 16700
tensor(897.5820, grad_fn=<AddBackward0>) 16800
tensor(2792.4263, grad_fn=<AddBackward0>) 16900
tensor(1974.4744, grad_fn=<AddBackward0>) 17000
tensor(2089.7847, grad_fn=<AddBackward0>) 17100
tensor(2708.2080, grad_fn=<AddBackward0>) 17200
tensor(1266.5957, grad_fn=<AddBackward0>) 17300
tensor(745.2736, grad_fn=<AddBackward0>) 17400
tensor(742.6115, grad_fn=<AddBackward0>) 17500
tensor(2247.3218, grad_fn=<AddBackward0>) 17600
tensor(1020.4831, grad_fn=<AddBackward0>) 17700
tensor(1366.4641, grad_fn=<AddBackward0>) 17800
tensor(667.3257, grad_fn=<AddBackward0>) 17900
tensor(961.7149, grad_fn=<AddBackward0>) 18000
tensor(949.3327, grad_fn=<AddBackward0>) 18100
tensor(747.0899, grad_fn=<AddBackward0>) 18200
tensor(788.5531, grad_fn=<AddBackward0>) 18300
tensor(1241.7446, grad_fn=<AddBackward0>) 18400
tensor(971.9133, grad_fn=<AddBackward0>) 18500
tensor(1404.6318, grad_fn=<AddBackward0>) 18600
tensor(1336.0621, grad_fn=<AddBackward0>) 18700
tensor(1447.4614, grad_fn=<AddBackward0>) 18800
tensor(1046.7178, grad_fn=<AddBackward0>) 18900
tensor(960.7227, grad_fn=<AddBackward0>) 19000
tensor(981.6723, grad_fn=<AddBackward0>) 19100
tensor(926.8859, grad_fn=<AddBackward0>) 19200
tensor(870.0623, grad_fn=<AddBackward0>) 19300
tensor(1716.9835, grad_fn=<AddBackward0>) 19400
tensor(969.3127, grad_fn=<AddBackward0>) 19500
tensor(1002.7578, grad_fn=<AddBackward0>) 19600
tensor(744.1152, grad_fn=<AddBackward0>) 19700
tensor(943.5718, grad_fn=<AddBackward0>) 19800
tensor(1063.5537, grad_fn=<AddBackward0>) 19900
tensor(932.8698, grad_fn=<AddBackward0>) 20000
tensor(1078.1418, grad_fn=<AddBackward0>) 20100
tensor(1938.2562, grad_fn=<AddBackward0>) 20200
tensor(809.4138, grad_fn=<AddBackward0>) 20300
tensor(1272.2632, grad_fn=<AddBackward0>) 20400
tensor(970.2715, grad_fn=<AddBackward0>) 20500
tensor(1842.4136, grad_fn=<AddBackward0>) 20600
tensor(1166.0347, grad_fn=<AddBackward0>) 20700
tensor(928.2105, grad_fn=<AddBackward0>) 20800
tensor(893.0048, grad_fn=<AddBackward0>) 20900
tensor(566.7752, grad_fn=<AddBackward0>) 21000
tensor(990.1229, grad_fn=<AddBackward0>) 21100
tensor(1416.6163, grad_fn=<AddBackward0>) 21200
tensor(1202.4115, grad_fn=<AddBackward0>) 21300
tensor(948.6805, grad_fn=<AddBackward0>) 21400
tensor(1295.6517, grad_fn=<AddBackward0>) 21500
tensor(1274.6696, grad_fn=<AddBackward0>) 21600
tensor(721.9513, grad_fn=<AddBackward0>) 21700
tensor(880.9159, grad_fn=<AddBackward0>) 21800
tensor(1706.7626, grad_fn=<AddBackward0>) 21900
tensor(1033.8628, grad_fn=<AddBackward0>) 22000
tensor(782.0262, grad_fn=<AddBackward0>) 22100
tensor(880.7542, grad_fn=<AddBackward0>) 22200
tensor(3571.5291, grad_fn=<AddBackward0>) 22300
tensor(1739.3643, grad_fn=<AddBackward0>) 22400
tensor(1015.5324, grad_fn=<AddBackward0>) 22500
tensor(1097.6475, grad_fn=<AddBackward0>) 22600
tensor(1247.3815, grad_fn=<AddBackward0>) 22700
tensor(3042.2734, grad_fn=<AddBackward0>) 22800
tensor(1461.9777, grad_fn=<AddBackward0>) 22900
tensor(987.0276, grad_fn=<AddBackward0>) 23000
tensor(1238.0424, grad_fn=<AddBackward0>) 23100
tensor(2337.5125, grad_fn=<AddBackward0>) 23200
tensor(1050.8464, grad_fn=<AddBackward0>) 23300
tensor(773.2999, grad_fn=<AddBackward0>) 23400
tensor(1749.6023, grad_fn=<AddBackward0>) 23500
tensor(1156.0322, grad_fn=<AddBackward0>) 23600
tensor(1007.1017, grad_fn=<AddBackward0>) 23700
tensor(877.1024, grad_fn=<AddBackward0>) 23800
tensor(1417.5165, grad_fn=<AddBackward0>) 23900
tensor(1118.5847, grad_fn=<AddBackward0>) 24000
tensor(711.2448, grad_fn=<AddBackward0>) 24100
tensor(1408.5743, grad_fn=<AddBackward0>) 24200
tensor(2586.8074, grad_fn=<AddBackward0>) 24300
tensor(1198.8776, grad_fn=<AddBackward0>) 24400
tensor(1076.3647, grad_fn=<AddBackward0>) 24500
tensor(1478.4218, grad_fn=<AddBackward0>) 24600
tensor(920.4302, grad_fn=<AddBackward0>) 24700
tensor(817.4443, grad_fn=<AddBackward0>) 24800
tensor(763.2184, grad_fn=<AddBackward0>) 24900
tensor(1949.7700, grad_fn=<AddBackward0>) 25000
tensor(899.6320, grad_fn=<AddBackward0>) 25100
tensor(1332.6868, grad_fn=<AddBackward0>) 25200
tensor(2118.7996, grad_fn=<AddBackward0>) 25300
tensor(823.3964, grad_fn=<AddBackward0>) 25400
tensor(1098.0151, grad_fn=<AddBackward0>) 25500
tensor(761.5134, grad_fn=<AddBackward0>) 25600
tensor(1895.1804, grad_fn=<AddBackward0>) 25700
tensor(1293.5242, grad_fn=<AddBackward0>) 25800
tensor(1024.7446, grad_fn=<AddBackward0>) 25900
tensor(1591.3464, grad_fn=<AddBackward0>) 26000
tensor(1087.0435, grad_fn=<AddBackward0>) 26100
tensor(1564.1849, grad_fn=<AddBackward0>) 26200
tensor(1033.5875, grad_fn=<AddBackward0>) 26300
tensor(731.6414, grad_fn=<AddBackward0>) 26400
tensor(808.8046, grad_fn=<AddBackward0>) 26500
tensor(1367.4243, grad_fn=<AddBackward0>) 26600
tensor(1050.5555, grad_fn=<AddBackward0>) 26700
tensor(1777.6541, grad_fn=<AddBackward0>) 26800
tensor(2438.7542, grad_fn=<AddBackward0>) 26900
tensor(998.2206, grad_fn=<AddBackward0>) 27000
tensor(1186.0931, grad_fn=<AddBackward0>) 27100
tensor(1157.4897, grad_fn=<AddBackward0>) 27200
tensor(606.1589, grad_fn=<AddBackward0>) 27300
tensor(996.6787, grad_fn=<AddBackward0>) 27400
tensor(924.7949, grad_fn=<AddBackward0>) 27500
tensor(904.1693, grad_fn=<AddBackward0>) 27600
tensor(1853.2687, grad_fn=<AddBackward0>) 27700
tensor(880.1747, grad_fn=<AddBackward0>) 27800
tensor(1353.7412, grad_fn=<AddBackward0>) 27900
tensor(1074.5135, grad_fn=<AddBackward0>) 28000
tensor(1157.2634, grad_fn=<AddBackward0>) 28100
tensor(956.1326, grad_fn=<AddBackward0>) 28200
tensor(1785.6527, grad_fn=<AddBackward0>) 28300
tensor(1067.2731, grad_fn=<AddBackward0>) 28400
tensor(797.2039, grad_fn=<AddBackward0>) 28500
tensor(1039.7399, grad_fn=<AddBackward0>) 28600
tensor(1185.9500, grad_fn=<AddBackward0>) 28700
tensor(1084.4098, grad_fn=<AddBackward0>) 28800
tensor(1020.5862, grad_fn=<AddBackward0>) 28900
tensor(1153.1827, grad_fn=<AddBackward0>) 29000
tensor(1492.9347, grad_fn=<AddBackward0>) 29100
tensor(1552.6703, grad_fn=<AddBackward0>) 29200
tensor(1474.3724, grad_fn=<AddBackward0>) 29300
tensor(1763.4360, grad_fn=<AddBackward0>) 29400
tensor(2483.0022, grad_fn=<AddBackward0>) 29500
tensor(1541.0023, grad_fn=<AddBackward0>) 29600
tensor(609.5233, grad_fn=<AddBackward0>) 29700
tensor(1185.3354, grad_fn=<AddBackward0>) 29800
tensor(1418.2972, grad_fn=<AddBackward0>) 29900
tensor(744.8654, grad_fn=<AddBackward0>) 30000
tensor(823.9050, grad_fn=<AddBackward0>) 30100
tensor(1270.9868, grad_fn=<AddBackward0>) 30200
tensor(720.0842, grad_fn=<AddBackward0>) 30300
tensor(1398.2600, grad_fn=<AddBackward0>) 30400
tensor(1339.2118, grad_fn=<AddBackward0>) 30500
tensor(1016.3696, grad_fn=<AddBackward0>) 30600
tensor(767.9734, grad_fn=<AddBackward0>) 30700
tensor(752.2729, grad_fn=<AddBackward0>) 30800
tensor(1459.7074, grad_fn=<AddBackward0>) 30900
tensor(2891.8611, grad_fn=<AddBackward0>) 31000
tensor(887.7370, grad_fn=<AddBackward0>) 31100
tensor(2456.2512, grad_fn=<AddBackward0>) 31200
tensor(1530.4399, grad_fn=<AddBackward0>) 31300
tensor(1630.2201, grad_fn=<AddBackward0>) 31400
tensor(834.2007, grad_fn=<AddBackward0>) 31500
tensor(2621.0120, grad_fn=<AddBackward0>) 31600
tensor(1139.0541, grad_fn=<AddBackward0>) 31700
tensor(725.1483, grad_fn=<AddBackward0>) 31800
tensor(746.2043, grad_fn=<AddBackward0>) 31900
tensor(1255.1255, grad_fn=<AddBackward0>) 32000
tensor(661.5981, grad_fn=<AddBackward0>) 32100
tensor(1089.9564, grad_fn=<AddBackward0>) 32200
tensor(1285.2729, grad_fn=<AddBackward0>) 32300
tensor(1027.9666, grad_fn=<AddBackward0>) 32400
tensor(1311.7003, grad_fn=<AddBackward0>) 32500
tensor(2927.3069, grad_fn=<AddBackward0>) 32600
tensor(1207.6024, grad_fn=<AddBackward0>) 32700
tensor(2355.5701, grad_fn=<AddBackward0>) 32800
tensor(1182.7947, grad_fn=<AddBackward0>) 32900
tensor(2128.8313, grad_fn=<AddBackward0>) 33000
tensor(2478.6399, grad_fn=<AddBackward0>) 33100
tensor(1052.8505, grad_fn=<AddBackward0>) 33200
tensor(815.4117, grad_fn=<AddBackward0>) 33300
tensor(861.2751, grad_fn=<AddBackward0>) 33400
tensor(1007.1298, grad_fn=<AddBackward0>) 33500
tensor(1106.9064, grad_fn=<AddBackward0>) 33600
tensor(1416.0599, grad_fn=<AddBackward0>) 33700
tensor(1020.0015, grad_fn=<AddBackward0>) 33800
tensor(1119.7367, grad_fn=<AddBackward0>) 33900
tensor(1528.5609, grad_fn=<AddBackward0>) 34000
tensor(751.5101, grad_fn=<AddBackward0>) 34100
tensor(764.1778, grad_fn=<AddBackward0>) 34200
tensor(1104.0957, grad_fn=<AddBackward0>) 34300
tensor(1343.8143, grad_fn=<AddBackward0>) 34400
tensor(967.1608, grad_fn=<AddBackward0>) 34500
tensor(1344.5398, grad_fn=<AddBackward0>) 34600
tensor(1280.7709, grad_fn=<AddBackward0>) 34700
tensor(960.4736, grad_fn=<AddBackward0>) 34800
tensor(1430.2596, grad_fn=<AddBackward0>) 34900
tensor(1402.0449, grad_fn=<AddBackward0>) 35000
tensor(918.9755, grad_fn=<AddBackward0>) 35100
tensor(1090.9327, grad_fn=<AddBackward0>) 35200
tensor(2520.3872, grad_fn=<AddBackward0>) 35300
tensor(1127.8256, grad_fn=<AddBackward0>) 35400
tensor(752.2827, grad_fn=<AddBackward0>) 35500
tensor(1927.8226, grad_fn=<AddBackward0>) 35600
tensor(1762.6278, grad_fn=<AddBackward0>) 35700
tensor(1772.5073, grad_fn=<AddBackward0>) 35800
tensor(1450.1329, grad_fn=<AddBackward0>) 35900
tensor(1432.6815, grad_fn=<AddBackward0>) 36000
tensor(1246.8912, grad_fn=<AddBackward0>) 36100
tensor(1871.2747, grad_fn=<AddBackward0>) 36200
tensor(1384.3428, grad_fn=<AddBackward0>) 36300
tensor(772.7020, grad_fn=<AddBackward0>) 36400
tensor(874.2457, grad_fn=<AddBackward0>) 36500
tensor(866.2391, grad_fn=<AddBackward0>) 36600
tensor(868.7484, grad_fn=<AddBackward0>) 36700
tensor(1063.5295, grad_fn=<AddBackward0>) 36800
tensor(1177.7214, grad_fn=<AddBackward0>) 36900
tensor(652.8960, grad_fn=<AddBackward0>) 37000
tensor(1385.7024, grad_fn=<AddBackward0>) 37100
tensor(1847.7701, grad_fn=<AddBackward0>) 37200
tensor(1207.5045, grad_fn=<AddBackward0>) 37300
tensor(2403.7065, grad_fn=<AddBackward0>) 37400
tensor(2035.5243, grad_fn=<AddBackward0>) 37500
tensor(1326.1448, grad_fn=<AddBackward0>) 37600
tensor(1432.3081, grad_fn=<AddBackward0>) 37700
tensor(1063.7823, grad_fn=<AddBackward0>) 37800
tensor(1153.5135, grad_fn=<AddBackward0>) 37900
tensor(757.3486, grad_fn=<AddBackward0>) 38000
tensor(932.6895, grad_fn=<AddBackward0>) 38100
tensor(1204.3936, grad_fn=<AddBackward0>) 38200
tensor(1328.4828, grad_fn=<AddBackward0>) 38300
tensor(884.6744, grad_fn=<AddBackward0>) 38400
tensor(1994.0770, grad_fn=<AddBackward0>) 38500
tensor(927.5266, grad_fn=<AddBackward0>) 38600
tensor(595.8893, grad_fn=<AddBackward0>) 38700
tensor(836.5868, grad_fn=<AddBackward0>) 38800
tensor(1376.5289, grad_fn=<AddBackward0>) 38900
tensor(669.3479, grad_fn=<AddBackward0>) 39000
