Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(172.9931, grad_fn=<AddBackward0>) 34100
tensor(178.8066, grad_fn=<AddBackward0>) 34200
tensor(154.0779, grad_fn=<AddBackward0>) 34300
tensor(213.3746, grad_fn=<AddBackward0>) 34400
tensor(117.0168, grad_fn=<AddBackward0>) 34500
tensor(323.7855, grad_fn=<AddBackward0>) 34600
tensor(223.3525, grad_fn=<AddBackward0>) 34700
tensor(240.3949, grad_fn=<AddBackward0>) 34800
tensor(136.8292, grad_fn=<AddBackward0>) 34900
tensor(142.4348, grad_fn=<AddBackward0>) 35000
tensor(163.9432, grad_fn=<AddBackward0>) 35100
tensor(154.0509, grad_fn=<AddBackward0>) 35200
tensor(173.3451, grad_fn=<AddBackward0>) 35300
tensor(156.3566, grad_fn=<AddBackward0>) 35400
tensor(284.0593, grad_fn=<AddBackward0>) 35500
tensor(115.8198, grad_fn=<AddBackward0>) 35600
tensor(156.2838, grad_fn=<AddBackward0>) 35700
tensor(179.7581, grad_fn=<AddBackward0>) 35800
tensor(135.0003, grad_fn=<AddBackward0>) 35900
tensor(135.6449, grad_fn=<AddBackward0>) 36000
tensor(142.8207, grad_fn=<AddBackward0>) 36100
tensor(147.8879, grad_fn=<AddBackward0>) 36200
tensor(171.3691, grad_fn=<AddBackward0>) 36300
tensor(292.0037, grad_fn=<AddBackward0>) 36400
tensor(199.5915, grad_fn=<AddBackward0>) 36500
tensor(379.6437, grad_fn=<AddBackward0>) 36600
tensor(126.4206, grad_fn=<AddBackward0>) 36700
tensor(144.3046, grad_fn=<AddBackward0>) 36800
tensor(184.2557, grad_fn=<AddBackward0>) 36900
tensor(288.6493, grad_fn=<AddBackward0>) 37000
tensor(215.9416, grad_fn=<AddBackward0>) 37100
tensor(229.8365, grad_fn=<AddBackward0>) 37200
tensor(258.1845, grad_fn=<AddBackward0>) 37300
tensor(189.8249, grad_fn=<AddBackward0>) 37400
tensor(135.5710, grad_fn=<AddBackward0>) 37500
tensor(217.1470, grad_fn=<AddBackward0>) 37600
tensor(225.7437, grad_fn=<AddBackward0>) 37700
tensor(161.9584, grad_fn=<AddBackward0>) 37800
tensor(217.5143, grad_fn=<AddBackward0>) 37900
tensor(276.8645, grad_fn=<AddBackward0>) 38000
tensor(235.1986, grad_fn=<AddBackward0>) 38100
tensor(178.1250, grad_fn=<AddBackward0>) 38200
tensor(152.3719, grad_fn=<AddBackward0>) 38300
tensor(146.3339, grad_fn=<AddBackward0>) 38400
tensor(130.4551, grad_fn=<AddBackward0>) 38500
tensor(125.8944, grad_fn=<AddBackward0>) 38600
tensor(143.8369, grad_fn=<AddBackward0>) 38700
tensor(140.1859, grad_fn=<AddBackward0>) 38800
tensor(135.3215, grad_fn=<AddBackward0>) 38900
tensor(185.0555, grad_fn=<AddBackward0>) 39000
tensor(164.5257, grad_fn=<AddBackward0>) 39100
tensor(219.3345, grad_fn=<AddBackward0>) 39200
tensor(111.2522, grad_fn=<AddBackward0>) 39300
tensor(307.8386, grad_fn=<AddBackward0>) 39400
tensor(176.0621, grad_fn=<AddBackward0>) 39500
tensor(213.8580, grad_fn=<AddBackward0>) 39600
tensor(126.6345, grad_fn=<AddBackward0>) 39700
tensor(229.8737, grad_fn=<AddBackward0>) 39800
tensor(155.8891, grad_fn=<AddBackward0>) 39900
tensor(274.3355, grad_fn=<AddBackward0>) 40000
tensor(189.1103, grad_fn=<AddBackward0>) 40100
tensor(276.4688, grad_fn=<AddBackward0>) 40200
tensor(229.4568, grad_fn=<AddBackward0>) 40300
tensor(187.1037, grad_fn=<AddBackward0>) 40400
tensor(259.8693, grad_fn=<AddBackward0>) 40500
tensor(277.5423, grad_fn=<AddBackward0>) 40600
tensor(128.5574, grad_fn=<AddBackward0>) 40700
tensor(412.9749, grad_fn=<AddBackward0>) 40800
tensor(158.2563, grad_fn=<AddBackward0>) 40900
tensor(108.6083, grad_fn=<AddBackward0>) 41000
tensor(200.6843, grad_fn=<AddBackward0>) 41100
tensor(221.2470, grad_fn=<AddBackward0>) 41200
tensor(165.4788, grad_fn=<AddBackward0>) 41300
tensor(244.1605, grad_fn=<AddBackward0>) 41400
tensor(189.6382, grad_fn=<AddBackward0>) 41500
tensor(129.7059, grad_fn=<AddBackward0>) 41600
tensor(177.4013, grad_fn=<AddBackward0>) 41700
tensor(164.5314, grad_fn=<AddBackward0>) 41800
tensor(158.9380, grad_fn=<AddBackward0>) 41900
tensor(115.8842, grad_fn=<AddBackward0>) 42000
tensor(190.4359, grad_fn=<AddBackward0>) 42100
tensor(155.2364, grad_fn=<AddBackward0>) 42200
tensor(177.2629, grad_fn=<AddBackward0>) 42300
tensor(242.0251, grad_fn=<AddBackward0>) 42400
tensor(190.1238, grad_fn=<AddBackward0>) 42500
tensor(130.2409, grad_fn=<AddBackward0>) 42600
tensor(228.5400, grad_fn=<AddBackward0>) 42700
tensor(386.5693, grad_fn=<AddBackward0>) 42800
tensor(345.3257, grad_fn=<AddBackward0>) 42900
tensor(164.9688, grad_fn=<AddBackward0>) 43000
tensor(240.2897, grad_fn=<AddBackward0>) 43100
tensor(322.9640, grad_fn=<AddBackward0>) 43200
tensor(215.5604, grad_fn=<AddBackward0>) 43300
tensor(203.7989, grad_fn=<AddBackward0>) 43400
tensor(222.7311, grad_fn=<AddBackward0>) 43500
tensor(221.7764, grad_fn=<AddBackward0>) 43600
tensor(118.9191, grad_fn=<AddBackward0>) 43700
tensor(203.2913, grad_fn=<AddBackward0>) 43800
tensor(228.0437, grad_fn=<AddBackward0>) 43900
tensor(164.6535, grad_fn=<AddBackward0>) 44000
tensor(154.6575, grad_fn=<AddBackward0>) 44100
tensor(160.0848, grad_fn=<AddBackward0>) 44200
tensor(197.3519, grad_fn=<AddBackward0>) 44300
tensor(139.4414, grad_fn=<AddBackward0>) 44400
tensor(123.2126, grad_fn=<AddBackward0>) 44500
tensor(133.6118, grad_fn=<AddBackward0>) 44600
tensor(149.0002, grad_fn=<AddBackward0>) 44700
tensor(141.3117, grad_fn=<AddBackward0>) 44800
tensor(201.8014, grad_fn=<AddBackward0>) 44900
tensor(157.3515, grad_fn=<AddBackward0>) 45000
tensor(228.1008, grad_fn=<AddBackward0>) 45100
tensor(210.9911, grad_fn=<AddBackward0>) 45200
tensor(104.5069, grad_fn=<AddBackward0>) 45300
tensor(230.2350, grad_fn=<AddBackward0>) 45400
tensor(250.5807, grad_fn=<AddBackward0>) 45500
tensor(183.8729, grad_fn=<AddBackward0>) 45600
tensor(184.2940, grad_fn=<AddBackward0>) 45700
tensor(278.1324, grad_fn=<AddBackward0>) 45800
tensor(139.9005, grad_fn=<AddBackward0>) 45900
tensor(170.4640, grad_fn=<AddBackward0>) 46000
tensor(134.3002, grad_fn=<AddBackward0>) 46100
tensor(121.3616, grad_fn=<AddBackward0>) 46200
tensor(185.6627, grad_fn=<AddBackward0>) 46300
tensor(117.9358, grad_fn=<AddBackward0>) 46400
tensor(365.6320, grad_fn=<AddBackward0>) 46500
tensor(100.3669, grad_fn=<AddBackward0>) 46600
tensor(161.7620, grad_fn=<AddBackward0>) 46700
tensor(306.6781, grad_fn=<AddBackward0>) 46800
tensor(184.7720, grad_fn=<AddBackward0>) 46900
tensor(129.1354, grad_fn=<AddBackward0>) 47000
tensor(136.6492, grad_fn=<AddBackward0>) 47100
tensor(159.1410, grad_fn=<AddBackward0>) 47200
tensor(173.0569, grad_fn=<AddBackward0>) 47300
tensor(195.1698, grad_fn=<AddBackward0>) 47400
tensor(150.1001, grad_fn=<AddBackward0>) 47500
tensor(175.9641, grad_fn=<AddBackward0>) 47600
tensor(120.8826, grad_fn=<AddBackward0>) 47700
tensor(236.8841, grad_fn=<AddBackward0>) 47800
tensor(126.3801, grad_fn=<AddBackward0>) 47900
tensor(271.8489, grad_fn=<AddBackward0>) 48000
tensor(164.0751, grad_fn=<AddBackward0>) 48100
tensor(226.1919, grad_fn=<AddBackward0>) 48200
tensor(257.6714, grad_fn=<AddBackward0>) 48300
tensor(181.0260, grad_fn=<AddBackward0>) 48400
tensor(208.3706, grad_fn=<AddBackward0>) 48500
tensor(128.8623, grad_fn=<AddBackward0>) 48600
tensor(259.1108, grad_fn=<AddBackward0>) 48700
tensor(161.2866, grad_fn=<AddBackward0>) 48800
tensor(190.3756, grad_fn=<AddBackward0>) 48900
tensor(173.0187, grad_fn=<AddBackward0>) 49000
tensor(172.2976, grad_fn=<AddBackward0>) 49100
tensor(129.0078, grad_fn=<AddBackward0>) 49200
tensor(185.1400, grad_fn=<AddBackward0>) 49300
tensor(465.4616, grad_fn=<AddBackward0>) 49400
tensor(367.6447, grad_fn=<AddBackward0>) 49500
tensor(144.1524, grad_fn=<AddBackward0>) 49600
tensor(142.3666, grad_fn=<AddBackward0>) 49700
tensor(261.5127, grad_fn=<AddBackward0>) 49800
tensor(209.7906, grad_fn=<AddBackward0>) 49900
tensor(163.2986, grad_fn=<AddBackward0>) 50000
tensor(163.1999, grad_fn=<AddBackward0>) 50100
tensor(282.6338, grad_fn=<AddBackward0>) 50200
tensor(186.2547, grad_fn=<AddBackward0>) 50300
tensor(165.2531, grad_fn=<AddBackward0>) 50400
tensor(214.6434, grad_fn=<AddBackward0>) 50500
tensor(211.6080, grad_fn=<AddBackward0>) 50600
tensor(97.2511, grad_fn=<AddBackward0>) 50700
tensor(236.9008, grad_fn=<AddBackward0>) 50800
tensor(315.2512, grad_fn=<AddBackward0>) 50900
tensor(239.6375, grad_fn=<AddBackward0>) 51000
tensor(242.7702, grad_fn=<AddBackward0>) 51100
tensor(325.2836, grad_fn=<AddBackward0>) 51200
tensor(174.0434, grad_fn=<AddBackward0>) 51300
tensor(164.2260, grad_fn=<AddBackward0>) 51400
tensor(194.8547, grad_fn=<AddBackward0>) 51500
tensor(225.2897, grad_fn=<AddBackward0>) 51600
tensor(453.0330, grad_fn=<AddBackward0>) 51700
tensor(133.0967, grad_fn=<AddBackward0>) 51800
tensor(161.7128, grad_fn=<AddBackward0>) 51900
tensor(117.0125, grad_fn=<AddBackward0>) 52000
tensor(121.9083, grad_fn=<AddBackward0>) 52100
tensor(148.5421, grad_fn=<AddBackward0>) 52200
tensor(184.9529, grad_fn=<AddBackward0>) 52300
tensor(125.3903, grad_fn=<AddBackward0>) 52400
tensor(174.1815, grad_fn=<AddBackward0>) 52500
tensor(169.7659, grad_fn=<AddBackward0>) 52600
tensor(145.1632, grad_fn=<AddBackward0>) 52700
tensor(131.3259, grad_fn=<AddBackward0>) 52800
tensor(190.7019, grad_fn=<AddBackward0>) 52900
tensor(114.3527, grad_fn=<AddBackward0>) 53000
tensor(155.8255, grad_fn=<AddBackward0>) 53100
tensor(640.9872, grad_fn=<AddBackward0>) 53200
tensor(152.7655, grad_fn=<AddBackward0>) 53300
tensor(119.9083, grad_fn=<AddBackward0>) 53400
tensor(121.4669, grad_fn=<AddBackward0>) 53500
tensor(134.5547, grad_fn=<AddBackward0>) 53600
tensor(153.5876, grad_fn=<AddBackward0>) 53700
tensor(204.0926, grad_fn=<AddBackward0>) 53800
tensor(143.7925, grad_fn=<AddBackward0>) 53900
tensor(133.3885, grad_fn=<AddBackward0>) 54000
tensor(153.6149, grad_fn=<AddBackward0>) 54100
tensor(130.1669, grad_fn=<AddBackward0>) 54200
tensor(121.4905, grad_fn=<AddBackward0>) 54300
tensor(219.6710, grad_fn=<AddBackward0>) 54400
tensor(129.8642, grad_fn=<AddBackward0>) 54500
tensor(122.0944, grad_fn=<AddBackward0>) 54600
tensor(132.1190, grad_fn=<AddBackward0>) 54700
tensor(156.6153, grad_fn=<AddBackward0>) 54800
tensor(307.9166, grad_fn=<AddBackward0>) 54900
tensor(338.2441, grad_fn=<AddBackward0>) 55000
tensor(162.2399, grad_fn=<AddBackward0>) 55100
tensor(415.9467, grad_fn=<AddBackward0>) 55200
tensor(175.2383, grad_fn=<AddBackward0>) 55300
tensor(180.6807, grad_fn=<AddBackward0>) 55400
tensor(216.1294, grad_fn=<AddBackward0>) 55500
tensor(141.0156, grad_fn=<AddBackward0>) 55600
tensor(225.5969, grad_fn=<AddBackward0>) 55700
tensor(136.7518, grad_fn=<AddBackward0>) 55800
tensor(115.4961, grad_fn=<AddBackward0>) 55900
tensor(275.1465, grad_fn=<AddBackward0>) 56000
tensor(110.0854, grad_fn=<AddBackward0>) 56100
tensor(173.9904, grad_fn=<AddBackward0>) 56200
tensor(196.1082, grad_fn=<AddBackward0>) 56300
tensor(163.1670, grad_fn=<AddBackward0>) 56400
tensor(249.0641, grad_fn=<AddBackward0>) 56500
tensor(361.1396, grad_fn=<AddBackward0>) 56600
tensor(125.3165, grad_fn=<AddBackward0>) 56700
tensor(144.8996, grad_fn=<AddBackward0>) 56800
tensor(169.4950, grad_fn=<AddBackward0>) 56900
tensor(134.3120, grad_fn=<AddBackward0>) 57000
tensor(271.8013, grad_fn=<AddBackward0>) 57100
tensor(426.0621, grad_fn=<AddBackward0>) 57200
tensor(129.6606, grad_fn=<AddBackward0>) 57300
tensor(261.6351, grad_fn=<AddBackward0>) 57400
tensor(242.5994, grad_fn=<AddBackward0>) 57500
tensor(237.1996, grad_fn=<AddBackward0>) 57600
tensor(355.8024, grad_fn=<AddBackward0>) 57700
tensor(358.8823, grad_fn=<AddBackward0>) 57800
tensor(142.3718, grad_fn=<AddBackward0>) 57900
tensor(161.2549, grad_fn=<AddBackward0>) 58000
tensor(174.8016, grad_fn=<AddBackward0>) 58100
tensor(449.5241, grad_fn=<AddBackward0>) 58200
tensor(168.7923, grad_fn=<AddBackward0>) 58300
tensor(145.7402, grad_fn=<AddBackward0>) 58400
tensor(263.7373, grad_fn=<AddBackward0>) 58500
tensor(137.4507, grad_fn=<AddBackward0>) 58600
tensor(175.9936, grad_fn=<AddBackward0>) 58700
tensor(156.6711, grad_fn=<AddBackward0>) 58800
tensor(162.4012, grad_fn=<AddBackward0>) 58900
tensor(147.5470, grad_fn=<AddBackward0>) 59000
tensor(146.2906, grad_fn=<AddBackward0>) 59100
tensor(190.6765, grad_fn=<AddBackward0>) 59200
tensor(197.4136, grad_fn=<AddBackward0>) 59300
tensor(342.2672, grad_fn=<AddBackward0>) 59400
tensor(171.8420, grad_fn=<AddBackward0>) 59500
tensor(184.6948, grad_fn=<AddBackward0>) 59600
tensor(192.7263, grad_fn=<AddBackward0>) 59700
tensor(181.3482, grad_fn=<AddBackward0>) 59800
tensor(182.7980, grad_fn=<AddBackward0>) 59900
tensor(182.9636, grad_fn=<AddBackward0>) 60000
tensor(227.5174, grad_fn=<AddBackward0>) 60100
tensor(138.7012, grad_fn=<AddBackward0>) 60200
tensor(175.8633, grad_fn=<AddBackward0>) 60300
tensor(246.4718, grad_fn=<AddBackward0>) 60400
tensor(223.2035, grad_fn=<AddBackward0>) 60500
tensor(142.5434, grad_fn=<AddBackward0>) 60600
tensor(109.4554, grad_fn=<AddBackward0>) 60700
tensor(234.9938, grad_fn=<AddBackward0>) 60800
tensor(277.6095, grad_fn=<AddBackward0>) 60900
tensor(543.8835, grad_fn=<AddBackward0>) 61000
tensor(163.6455, grad_fn=<AddBackward0>) 61100
tensor(241.7411, grad_fn=<AddBackward0>) 61200
tensor(123.0225, grad_fn=<AddBackward0>) 61300
tensor(197.9773, grad_fn=<AddBackward0>) 61400
tensor(272.2664, grad_fn=<AddBackward0>) 61500
tensor(264.4225, grad_fn=<AddBackward0>) 61600
tensor(199.7437, grad_fn=<AddBackward0>) 61700
tensor(147.7271, grad_fn=<AddBackward0>) 61800
tensor(226.8285, grad_fn=<AddBackward0>) 61900
tensor(196.6926, grad_fn=<AddBackward0>) 62000
tensor(115.7711, grad_fn=<AddBackward0>) 62100
tensor(121.8476, grad_fn=<AddBackward0>) 62200
tensor(272.9007, grad_fn=<AddBackward0>) 62300
tensor(153.1141, grad_fn=<AddBackward0>) 62400
tensor(188.3581, grad_fn=<AddBackward0>) 62500
tensor(376.8662, grad_fn=<AddBackward0>) 62600
tensor(184.7904, grad_fn=<AddBackward0>) 62700
tensor(310.6958, grad_fn=<AddBackward0>) 62800
tensor(181.4710, grad_fn=<AddBackward0>) 62900
tensor(180.7193, grad_fn=<AddBackward0>) 63000
tensor(156.6845, grad_fn=<AddBackward0>) 63100
tensor(145.4200, grad_fn=<AddBackward0>) 63200
tensor(94.5492, grad_fn=<AddBackward0>) 63300
tensor(159.4583, grad_fn=<AddBackward0>) 63400
tensor(139.1393, grad_fn=<AddBackward0>) 63500
tensor(168.3440, grad_fn=<AddBackward0>) 63600
tensor(148.3947, grad_fn=<AddBackward0>) 63700
tensor(300.9975, grad_fn=<AddBackward0>) 63800
tensor(338.2173, grad_fn=<AddBackward0>) 63900
tensor(212.9018, grad_fn=<AddBackward0>) 64000
tensor(168.5773, grad_fn=<AddBackward0>) 64100
tensor(189.0157, grad_fn=<AddBackward0>) 64200
tensor(145.5641, grad_fn=<AddBackward0>) 64300
tensor(421.5042, grad_fn=<AddBackward0>) 64400
tensor(167.4911, grad_fn=<AddBackward0>) 64500
tensor(341.9926, grad_fn=<AddBackward0>) 64600
tensor(462.8747, grad_fn=<AddBackward0>) 64700
tensor(136.4174, grad_fn=<AddBackward0>) 64800
tensor(181.2848, grad_fn=<AddBackward0>) 64900
tensor(204.8445, grad_fn=<AddBackward0>) 65000
tensor(179.5035, grad_fn=<AddBackward0>) 65100
tensor(162.8780, grad_fn=<AddBackward0>) 65200
tensor(118.4786, grad_fn=<AddBackward0>) 65300
tensor(171.8768, grad_fn=<AddBackward0>) 65400
tensor(166.8159, grad_fn=<AddBackward0>) 65500
tensor(130.9583, grad_fn=<AddBackward0>) 65600
tensor(155.7757, grad_fn=<AddBackward0>) 65700
tensor(261.0089, grad_fn=<AddBackward0>) 65800
tensor(213.7862, grad_fn=<AddBackward0>) 65900
tensor(247.6031, grad_fn=<AddBackward0>) 66000
tensor(120.9674, grad_fn=<AddBackward0>) 66100
tensor(218.6769, grad_fn=<AddBackward0>) 66200
tensor(193.0899, grad_fn=<AddBackward0>) 66300
tensor(221.6052, grad_fn=<AddBackward0>) 66400
tensor(97.4572, grad_fn=<AddBackward0>) 66500
tensor(154.2587, grad_fn=<AddBackward0>) 66600
tensor(179.1459, grad_fn=<AddBackward0>) 66700
tensor(555.3793, grad_fn=<AddBackward0>) 66800
tensor(224.3085, grad_fn=<AddBackward0>) 66900
tensor(209.3883, grad_fn=<AddBackward0>) 67000
tensor(123.0782, grad_fn=<AddBackward0>) 67100
tensor(213.8145, grad_fn=<AddBackward0>) 67200
tensor(164.1298, grad_fn=<AddBackward0>) 67300
tensor(147.2356, grad_fn=<AddBackward0>) 67400
tensor(131.6663, grad_fn=<AddBackward0>) 67500
tensor(358.9332, grad_fn=<AddBackward0>) 67600
tensor(233.3896, grad_fn=<AddBackward0>) 67700
tensor(258.2878, grad_fn=<AddBackward0>) 67800
tensor(436.5029, grad_fn=<AddBackward0>) 67900
tensor(193.4353, grad_fn=<AddBackward0>) 68000
tensor(137.3092, grad_fn=<AddBackward0>) 68100
tensor(321.8056, grad_fn=<AddBackward0>) 68200
tensor(274.8358, grad_fn=<AddBackward0>) 68300
tensor(171.5751, grad_fn=<AddBackward0>) 68400
tensor(191.8227, grad_fn=<AddBackward0>) 68500
tensor(271.6297, grad_fn=<AddBackward0>) 68600
tensor(152.5300, grad_fn=<AddBackward0>) 68700
tensor(178.0625, grad_fn=<AddBackward0>) 68800
tensor(147.0490, grad_fn=<AddBackward0>) 68900
tensor(148.5789, grad_fn=<AddBackward0>) 69000
tensor(362.4949, grad_fn=<AddBackward0>) 69100
tensor(211.0654, grad_fn=<AddBackward0>) 69200
tensor(272.5912, grad_fn=<AddBackward0>) 69300
tensor(114.5624, grad_fn=<AddBackward0>) 69400
tensor(118.7377, grad_fn=<AddBackward0>) 69500
tensor(154.2037, grad_fn=<AddBackward0>) 69600
tensor(223.0055, grad_fn=<AddBackward0>) 69700
tensor(151.6517, grad_fn=<AddBackward0>) 69800
tensor(176.5520, grad_fn=<AddBackward0>) 69900
tensor(166.0968, grad_fn=<AddBackward0>) 70000
tensor(228.6968, grad_fn=<AddBackward0>) 70100
tensor(180.6317, grad_fn=<AddBackward0>) 70200
tensor(156.6857, grad_fn=<AddBackward0>) 70300
tensor(571.8834, grad_fn=<AddBackward0>) 70400
tensor(250.2249, grad_fn=<AddBackward0>) 70500
tensor(120.8584, grad_fn=<AddBackward0>) 70600
tensor(238.9732, grad_fn=<AddBackward0>) 70700
tensor(156.4057, grad_fn=<AddBackward0>) 70800
tensor(132.1382, grad_fn=<AddBackward0>) 70900
tensor(202.9576, grad_fn=<AddBackward0>) 71000
tensor(144.9382, grad_fn=<AddBackward0>) 71100
tensor(194.9363, grad_fn=<AddBackward0>) 71200
tensor(157.7911, grad_fn=<AddBackward0>) 71300
tensor(199.2574, grad_fn=<AddBackward0>) 71400
tensor(147.9153, grad_fn=<AddBackward0>) 71500
tensor(260.7705, grad_fn=<AddBackward0>) 71600
tensor(148.6602, grad_fn=<AddBackward0>) 71700
tensor(171.1515, grad_fn=<AddBackward0>) 71800
tensor(188.4258, grad_fn=<AddBackward0>) 71900
tensor(436.6945, grad_fn=<AddBackward0>) 72000
tensor(130.2123, grad_fn=<AddBackward0>) 72100
tensor(172.4915, grad_fn=<AddBackward0>) 72200
tensor(180.8526, grad_fn=<AddBackward0>) 72300
tensor(179.4826, grad_fn=<AddBackward0>) 72400
tensor(315.9341, grad_fn=<AddBackward0>) 72500
tensor(178.8710, grad_fn=<AddBackward0>) 72600
tensor(129.5156, grad_fn=<AddBackward0>) 72700
tensor(183.0209, grad_fn=<AddBackward0>) 72800
tensor(310.5447, grad_fn=<AddBackward0>) 72900
tensor(171.5102, grad_fn=<AddBackward0>) 73000
tensor(169.8046, grad_fn=<AddBackward0>) 73100
tensor(173.8577, grad_fn=<AddBackward0>) 73200
tensor(211.7263, grad_fn=<AddBackward0>) 73300
tensor(171.3663, grad_fn=<AddBackward0>) 73400
tensor(249.5658, grad_fn=<AddBackward0>) 73500
tensor(219.7305, grad_fn=<AddBackward0>) 73600
tensor(233.9991, grad_fn=<AddBackward0>) 73700
tensor(172.2041, grad_fn=<AddBackward0>) 73800
tensor(186.9572, grad_fn=<AddBackward0>) 73900
tensor(247.1036, grad_fn=<AddBackward0>) 74000
tensor(142.7860, grad_fn=<AddBackward0>) 74100
tensor(265.5968, grad_fn=<AddBackward0>) 74200
tensor(166.8966, grad_fn=<AddBackward0>) 74300
tensor(408.6950, grad_fn=<AddBackward0>) 74400
tensor(265.4856, grad_fn=<AddBackward0>) 74500
tensor(278.7401, grad_fn=<AddBackward0>) 74600
tensor(261.8248, grad_fn=<AddBackward0>) 74700
tensor(218.1281, grad_fn=<AddBackward0>) 74800
tensor(246.2346, grad_fn=<AddBackward0>) 74900
tensor(271.3582, grad_fn=<AddBackward0>) 75000
tensor(176.0006, grad_fn=<AddBackward0>) 75100
tensor(151.9267, grad_fn=<AddBackward0>) 75200
tensor(120.0310, grad_fn=<AddBackward0>) 75300
tensor(248.3356, grad_fn=<AddBackward0>) 75400
tensor(218.8348, grad_fn=<AddBackward0>) 75500
tensor(135.6745, grad_fn=<AddBackward0>) 75600
tensor(218.7601, grad_fn=<AddBackward0>) 75700
tensor(302.5507, grad_fn=<AddBackward0>) 75800
tensor(145.7429, grad_fn=<AddBackward0>) 75900
tensor(163.5628, grad_fn=<AddBackward0>) 76000
tensor(163.8592, grad_fn=<AddBackward0>) 76100
tensor(302.8527, grad_fn=<AddBackward0>) 76200
tensor(294.7578, grad_fn=<AddBackward0>) 76300
tensor(394.6351, grad_fn=<AddBackward0>) 76400
tensor(136.9634, grad_fn=<AddBackward0>) 76500
tensor(124.8655, grad_fn=<AddBackward0>) 76600
tensor(176.7029, grad_fn=<AddBackward0>) 76700
tensor(344.1465, grad_fn=<AddBackward0>) 76800
tensor(208.7336, grad_fn=<AddBackward0>) 76900
tensor(178.6631, grad_fn=<AddBackward0>) 77000
tensor(129.5982, grad_fn=<AddBackward0>) 77100
tensor(386.3855, grad_fn=<AddBackward0>) 77200
tensor(258.2627, grad_fn=<AddBackward0>) 77300
tensor(234.0471, grad_fn=<AddBackward0>) 77400
tensor(132.2056, grad_fn=<AddBackward0>) 77500
tensor(178.2754, grad_fn=<AddBackward0>) 77600
tensor(165.2442, grad_fn=<AddBackward0>) 77700
tensor(130.0700, grad_fn=<AddBackward0>) 77800
tensor(308.7104, grad_fn=<AddBackward0>) 77900
tensor(172.7953, grad_fn=<AddBackward0>) 78000
tensor(307.9082, grad_fn=<AddBackward0>) 78100
tensor(402.9064, grad_fn=<AddBackward0>) 78200
tensor(213.9880, grad_fn=<AddBackward0>) 78300
tensor(170.0449, grad_fn=<AddBackward0>) 78400
tensor(134.6499, grad_fn=<AddBackward0>) 78500
tensor(150.9678, grad_fn=<AddBackward0>) 78600
tensor(345.6443, grad_fn=<AddBackward0>) 78700
tensor(107.1583, grad_fn=<AddBackward0>) 78800
tensor(178.8592, grad_fn=<AddBackward0>) 78900
tensor(277.5841, grad_fn=<AddBackward0>) 79000
tensor(162.5807, grad_fn=<AddBackward0>) 79100
tensor(157.7381, grad_fn=<AddBackward0>) 79200
tensor(144.0479, grad_fn=<AddBackward0>) 79300
tensor(131.5182, grad_fn=<AddBackward0>) 79400
tensor(164.1713, grad_fn=<AddBackward0>) 79500
tensor(181.6134, grad_fn=<AddBackward0>) 79600
tensor(147.4797, grad_fn=<AddBackward0>) 79700
tensor(290.8864, grad_fn=<AddBackward0>) 79800
tensor(149.3580, grad_fn=<AddBackward0>) 79900
tensor(166.3239, grad_fn=<AddBackward0>) 80000
tensor(168.1788, grad_fn=<AddBackward0>) 80100
tensor(347.9520, grad_fn=<AddBackward0>) 80200
tensor(109.6838, grad_fn=<AddBackward0>) 80300
tensor(268.4617, grad_fn=<AddBackward0>) 80400
tensor(122.5265, grad_fn=<AddBackward0>) 80500
tensor(111.1729, grad_fn=<AddBackward0>) 80600
tensor(265.1682, grad_fn=<AddBackward0>) 80700
tensor(142.0459, grad_fn=<AddBackward0>) 80800
tensor(221.9927, grad_fn=<AddBackward0>) 80900
tensor(285.5530, grad_fn=<AddBackward0>) 81000
tensor(139.4278, grad_fn=<AddBackward0>) 81100
tensor(234.5549, grad_fn=<AddBackward0>) 81200
tensor(168.7515, grad_fn=<AddBackward0>) 81300
tensor(631.0744, grad_fn=<AddBackward0>) 81400
tensor(251.6711, grad_fn=<AddBackward0>) 81500
tensor(415.7206, grad_fn=<AddBackward0>) 81600
tensor(157.6071, grad_fn=<AddBackward0>) 81700
tensor(277.8120, grad_fn=<AddBackward0>) 81800
tensor(161.0651, grad_fn=<AddBackward0>) 81900
tensor(134.1952, grad_fn=<AddBackward0>) 82000
tensor(256.2380, grad_fn=<AddBackward0>) 82100
tensor(182.4165, grad_fn=<AddBackward0>) 82200
tensor(208.6659, grad_fn=<AddBackward0>) 82300
tensor(259.4920, grad_fn=<AddBackward0>) 82400
tensor(196.3989, grad_fn=<AddBackward0>) 82500
tensor(170.3646, grad_fn=<AddBackward0>) 82600
tensor(277.7810, grad_fn=<AddBackward0>) 82700
tensor(115.0083, grad_fn=<AddBackward0>) 82800
tensor(239.5447, grad_fn=<AddBackward0>) 82900
tensor(181.1799, grad_fn=<AddBackward0>) 83000
