Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(796.3509, grad_fn=<AddBackward0>) 0
tensor(933.9992, grad_fn=<AddBackward0>) 100
tensor(1534.7916, grad_fn=<AddBackward0>) 200
tensor(1104.6627, grad_fn=<AddBackward0>) 300
tensor(895.7277, grad_fn=<AddBackward0>) 400
tensor(624.8409, grad_fn=<AddBackward0>) 500
tensor(1091.2749, grad_fn=<AddBackward0>) 600
tensor(1028.0840, grad_fn=<AddBackward0>) 700
tensor(939.1398, grad_fn=<AddBackward0>) 800
tensor(1261.6470, grad_fn=<AddBackward0>) 900
tensor(915.4062, grad_fn=<AddBackward0>) 1000
tensor(599.1763, grad_fn=<AddBackward0>) 1100
tensor(885.0008, grad_fn=<AddBackward0>) 1200
tensor(898.3565, grad_fn=<AddBackward0>) 1300
tensor(605.8530, grad_fn=<AddBackward0>) 1400
tensor(1081.4041, grad_fn=<AddBackward0>) 1500
tensor(1155.1934, grad_fn=<AddBackward0>) 1600
tensor(984.6331, grad_fn=<AddBackward0>) 1700
tensor(1193.1285, grad_fn=<AddBackward0>) 1800
tensor(782.1094, grad_fn=<AddBackward0>) 1900
tensor(678.7393, grad_fn=<AddBackward0>) 2000
tensor(651.5414, grad_fn=<AddBackward0>) 2100
tensor(846.6526, grad_fn=<AddBackward0>) 2200
tensor(664.9233, grad_fn=<AddBackward0>) 2300
tensor(707.3543, grad_fn=<AddBackward0>) 2400
tensor(640.1325, grad_fn=<AddBackward0>) 2500
tensor(1253.1927, grad_fn=<AddBackward0>) 2600
tensor(1029.3744, grad_fn=<AddBackward0>) 2700
tensor(604.1934, grad_fn=<AddBackward0>) 2800
tensor(766.2820, grad_fn=<AddBackward0>) 2900
tensor(982.3823, grad_fn=<AddBackward0>) 3000
tensor(685.5937, grad_fn=<AddBackward0>) 3100
tensor(1221.9803, grad_fn=<AddBackward0>) 3200
tensor(507.8124, grad_fn=<AddBackward0>) 3300
tensor(637.8242, grad_fn=<AddBackward0>) 3400
tensor(800.7827, grad_fn=<AddBackward0>) 3500
tensor(922.7159, grad_fn=<AddBackward0>) 3600
tensor(933.5070, grad_fn=<AddBackward0>) 3700
tensor(1076.1434, grad_fn=<AddBackward0>) 3800
tensor(1018.9308, grad_fn=<AddBackward0>) 3900
tensor(1031.5387, grad_fn=<AddBackward0>) 4000
tensor(933.4799, grad_fn=<AddBackward0>) 4100
tensor(1087.3635, grad_fn=<AddBackward0>) 4200
tensor(743.9693, grad_fn=<AddBackward0>) 4300
tensor(1092.8101, grad_fn=<AddBackward0>) 4400
tensor(1010.6666, grad_fn=<AddBackward0>) 4500
tensor(713.3721, grad_fn=<AddBackward0>) 4600
tensor(778.9672, grad_fn=<AddBackward0>) 4700
tensor(1199.6949, grad_fn=<AddBackward0>) 4800
tensor(912.8853, grad_fn=<AddBackward0>) 4900
tensor(434.3515, grad_fn=<AddBackward0>) 5000
tensor(892.3609, grad_fn=<AddBackward0>) 5100
tensor(703.4034, grad_fn=<AddBackward0>) 5200
tensor(1084.6570, grad_fn=<AddBackward0>) 5300
tensor(740.7551, grad_fn=<AddBackward0>) 5400
tensor(689.5442, grad_fn=<AddBackward0>) 5500
tensor(682.9633, grad_fn=<AddBackward0>) 5600
tensor(874.8088, grad_fn=<AddBackward0>) 5700
tensor(984.8318, grad_fn=<AddBackward0>) 5800
tensor(699.4799, grad_fn=<AddBackward0>) 5900
tensor(1047.1925, grad_fn=<AddBackward0>) 6000
tensor(618.5696, grad_fn=<AddBackward0>) 6100
tensor(1180.0997, grad_fn=<AddBackward0>) 6200
tensor(772.3623, grad_fn=<AddBackward0>) 6300
tensor(666.1693, grad_fn=<AddBackward0>) 6400
tensor(852.5931, grad_fn=<AddBackward0>) 6500
tensor(567.8312, grad_fn=<AddBackward0>) 6600
tensor(734.5406, grad_fn=<AddBackward0>) 6700
tensor(1230.5450, grad_fn=<AddBackward0>) 6800
tensor(1178.0778, grad_fn=<AddBackward0>) 6900
tensor(891.5620, grad_fn=<AddBackward0>) 7000
tensor(868.8549, grad_fn=<AddBackward0>) 7100
tensor(725.8817, grad_fn=<AddBackward0>) 7200
tensor(834.1138, grad_fn=<AddBackward0>) 7300
tensor(2555.0471, grad_fn=<AddBackward0>) 7400
tensor(629.1696, grad_fn=<AddBackward0>) 7500
tensor(862.2704, grad_fn=<AddBackward0>) 7600
tensor(645.9934, grad_fn=<AddBackward0>) 7700
tensor(1063.3571, grad_fn=<AddBackward0>) 7800
tensor(709.0932, grad_fn=<AddBackward0>) 7900
tensor(792.8086, grad_fn=<AddBackward0>) 8000
tensor(526.0121, grad_fn=<AddBackward0>) 8100
tensor(673.4548, grad_fn=<AddBackward0>) 8200
tensor(843.3547, grad_fn=<AddBackward0>) 8300
tensor(778.6788, grad_fn=<AddBackward0>) 8400
tensor(674.0483, grad_fn=<AddBackward0>) 8500
tensor(795.9111, grad_fn=<AddBackward0>) 8600
tensor(1263.1177, grad_fn=<AddBackward0>) 8700
tensor(994.3895, grad_fn=<AddBackward0>) 8800
tensor(444.0970, grad_fn=<AddBackward0>) 8900
tensor(933.1871, grad_fn=<AddBackward0>) 9000
tensor(939.4501, grad_fn=<AddBackward0>) 9100
tensor(735.1789, grad_fn=<AddBackward0>) 9200
tensor(708.9866, grad_fn=<AddBackward0>) 9300
tensor(996.8533, grad_fn=<AddBackward0>) 9400
tensor(690.8215, grad_fn=<AddBackward0>) 9500
tensor(1102.5961, grad_fn=<AddBackward0>) 9600
tensor(805.5388, grad_fn=<AddBackward0>) 9700
tensor(756.2064, grad_fn=<AddBackward0>) 9800
tensor(735.5392, grad_fn=<AddBackward0>) 9900
tensor(1100.8635, grad_fn=<AddBackward0>) 10000
tensor(454.9173, grad_fn=<AddBackward0>) 10100
tensor(681.0838, grad_fn=<AddBackward0>) 10200
tensor(1195.0586, grad_fn=<AddBackward0>) 10300
tensor(657.4617, grad_fn=<AddBackward0>) 10400
tensor(535.8730, grad_fn=<AddBackward0>) 10500
tensor(929.8977, grad_fn=<AddBackward0>) 10600
tensor(846.9892, grad_fn=<AddBackward0>) 10700
tensor(862.4220, grad_fn=<AddBackward0>) 10800
tensor(826.5766, grad_fn=<AddBackward0>) 10900
tensor(720.9555, grad_fn=<AddBackward0>) 11000
tensor(1228.8291, grad_fn=<AddBackward0>) 11100
tensor(1332.6763, grad_fn=<AddBackward0>) 11200
tensor(663.5507, grad_fn=<AddBackward0>) 11300
tensor(739.6258, grad_fn=<AddBackward0>) 11400
tensor(931.0176, grad_fn=<AddBackward0>) 11500
tensor(735.9075, grad_fn=<AddBackward0>) 11600
tensor(967.3443, grad_fn=<AddBackward0>) 11700
tensor(719.4485, grad_fn=<AddBackward0>) 11800
tensor(593.3941, grad_fn=<AddBackward0>) 11900
tensor(1906.9857, grad_fn=<AddBackward0>) 12000
tensor(651.0898, grad_fn=<AddBackward0>) 12100
tensor(847.4766, grad_fn=<AddBackward0>) 12200
tensor(677.8890, grad_fn=<AddBackward0>) 12300
tensor(654.6411, grad_fn=<AddBackward0>) 12400
tensor(841.0710, grad_fn=<AddBackward0>) 12500
tensor(607.3586, grad_fn=<AddBackward0>) 12600
tensor(936.1663, grad_fn=<AddBackward0>) 12700
tensor(917.6321, grad_fn=<AddBackward0>) 12800
tensor(707.5361, grad_fn=<AddBackward0>) 12900
tensor(629.1306, grad_fn=<AddBackward0>) 13000
tensor(543.7258, grad_fn=<AddBackward0>) 13100
tensor(849.4435, grad_fn=<AddBackward0>) 13200
tensor(697.3143, grad_fn=<AddBackward0>) 13300
tensor(950.4554, grad_fn=<AddBackward0>) 13400
tensor(891.2217, grad_fn=<AddBackward0>) 13500
tensor(1175.5132, grad_fn=<AddBackward0>) 13600
tensor(904.1658, grad_fn=<AddBackward0>) 13700
tensor(1091.4045, grad_fn=<AddBackward0>) 13800
tensor(599.3333, grad_fn=<AddBackward0>) 13900
tensor(1398.5048, grad_fn=<AddBackward0>) 14000
tensor(725.9105, grad_fn=<AddBackward0>) 14100
tensor(756.6865, grad_fn=<AddBackward0>) 14200
tensor(952.1612, grad_fn=<AddBackward0>) 14300
tensor(617.2746, grad_fn=<AddBackward0>) 14400
tensor(556.1164, grad_fn=<AddBackward0>) 14500
tensor(820.7530, grad_fn=<AddBackward0>) 14600
tensor(840.4696, grad_fn=<AddBackward0>) 14700
tensor(1021.0024, grad_fn=<AddBackward0>) 14800
tensor(635.6796, grad_fn=<AddBackward0>) 14900
tensor(799.7846, grad_fn=<AddBackward0>) 15000
tensor(832.5848, grad_fn=<AddBackward0>) 15100
tensor(1082.8881, grad_fn=<AddBackward0>) 15200
tensor(707.9246, grad_fn=<AddBackward0>) 15300
tensor(686.0718, grad_fn=<AddBackward0>) 15400
tensor(601.5602, grad_fn=<AddBackward0>) 15500
tensor(874.3566, grad_fn=<AddBackward0>) 15600
tensor(1210.3943, grad_fn=<AddBackward0>) 15700
tensor(965.5987, grad_fn=<AddBackward0>) 15800
tensor(1057.5984, grad_fn=<AddBackward0>) 15900
tensor(611.8446, grad_fn=<AddBackward0>) 16000
tensor(732.8117, grad_fn=<AddBackward0>) 16100
tensor(951.3538, grad_fn=<AddBackward0>) 16200
tensor(954.7106, grad_fn=<AddBackward0>) 16300
tensor(488.0957, grad_fn=<AddBackward0>) 16400
tensor(1134.1587, grad_fn=<AddBackward0>) 16500
tensor(926.3895, grad_fn=<AddBackward0>) 16600
tensor(909.8816, grad_fn=<AddBackward0>) 16700
tensor(1542.5863, grad_fn=<AddBackward0>) 16800
tensor(609.7448, grad_fn=<AddBackward0>) 16900
tensor(671.0013, grad_fn=<AddBackward0>) 17000
tensor(1073.7744, grad_fn=<AddBackward0>) 17100
tensor(596.5389, grad_fn=<AddBackward0>) 17200
tensor(1253.5679, grad_fn=<AddBackward0>) 17300
tensor(413.8102, grad_fn=<AddBackward0>) 17400
tensor(785.0153, grad_fn=<AddBackward0>) 17500
tensor(612.2809, grad_fn=<AddBackward0>) 17600
tensor(605.2670, grad_fn=<AddBackward0>) 17700
tensor(1311.5029, grad_fn=<AddBackward0>) 17800
tensor(750.8514, grad_fn=<AddBackward0>) 17900
tensor(678.3471, grad_fn=<AddBackward0>) 18000
tensor(946.4939, grad_fn=<AddBackward0>) 18100
tensor(1602.2526, grad_fn=<AddBackward0>) 18200
tensor(872.1135, grad_fn=<AddBackward0>) 18300
tensor(913.2476, grad_fn=<AddBackward0>) 18400
tensor(812.9161, grad_fn=<AddBackward0>) 18500
tensor(919.2558, grad_fn=<AddBackward0>) 18600
tensor(885.7462, grad_fn=<AddBackward0>) 18700
tensor(870.3380, grad_fn=<AddBackward0>) 18800
tensor(835.6458, grad_fn=<AddBackward0>) 18900
tensor(1149.2852, grad_fn=<AddBackward0>) 19000
tensor(656.9510, grad_fn=<AddBackward0>) 19100
tensor(824.2495, grad_fn=<AddBackward0>) 19200
tensor(959.9198, grad_fn=<AddBackward0>) 19300
tensor(821.9816, grad_fn=<AddBackward0>) 19400
tensor(607.4871, grad_fn=<AddBackward0>) 19500
tensor(639.7200, grad_fn=<AddBackward0>) 19600
tensor(788.7036, grad_fn=<AddBackward0>) 19700
tensor(645.7297, grad_fn=<AddBackward0>) 19800
tensor(727.1144, grad_fn=<AddBackward0>) 19900
tensor(677.5717, grad_fn=<AddBackward0>) 20000
tensor(1188.1146, grad_fn=<AddBackward0>) 20100
tensor(478.9333, grad_fn=<AddBackward0>) 20200
tensor(1034.7975, grad_fn=<AddBackward0>) 20300
tensor(1035.7498, grad_fn=<AddBackward0>) 20400
tensor(1076.6320, grad_fn=<AddBackward0>) 20500
tensor(1048.4923, grad_fn=<AddBackward0>) 20600
tensor(741.7455, grad_fn=<AddBackward0>) 20700
tensor(971.8113, grad_fn=<AddBackward0>) 20800
tensor(796.6775, grad_fn=<AddBackward0>) 20900
tensor(707.4286, grad_fn=<AddBackward0>) 21000
tensor(793.1853, grad_fn=<AddBackward0>) 21100
tensor(1246.6909, grad_fn=<AddBackward0>) 21200
tensor(1044.9006, grad_fn=<AddBackward0>) 21300
tensor(1367.3414, grad_fn=<AddBackward0>) 21400
tensor(1289.3500, grad_fn=<AddBackward0>) 21500
tensor(949.0628, grad_fn=<AddBackward0>) 21600
tensor(887.6028, grad_fn=<AddBackward0>) 21700
tensor(1010.2062, grad_fn=<AddBackward0>) 21800
tensor(1363.5037, grad_fn=<AddBackward0>) 21900
tensor(690.2260, grad_fn=<AddBackward0>) 22000
tensor(657.0329, grad_fn=<AddBackward0>) 22100
tensor(906.2228, grad_fn=<AddBackward0>) 22200
tensor(782.8348, grad_fn=<AddBackward0>) 22300
tensor(971.7286, grad_fn=<AddBackward0>) 22400
tensor(570.2524, grad_fn=<AddBackward0>) 22500
tensor(677.3541, grad_fn=<AddBackward0>) 22600
tensor(810.4734, grad_fn=<AddBackward0>) 22700
tensor(1184.8219, grad_fn=<AddBackward0>) 22800
tensor(982.9347, grad_fn=<AddBackward0>) 22900
tensor(1123.9021, grad_fn=<AddBackward0>) 23000
tensor(911.2909, grad_fn=<AddBackward0>) 23100
tensor(687.7436, grad_fn=<AddBackward0>) 23200
tensor(1147.3019, grad_fn=<AddBackward0>) 23300
tensor(600.5493, grad_fn=<AddBackward0>) 23400
tensor(1972.3297, grad_fn=<AddBackward0>) 23500
tensor(607.3423, grad_fn=<AddBackward0>) 23600
tensor(853.7485, grad_fn=<AddBackward0>) 23700
tensor(713.0226, grad_fn=<AddBackward0>) 23800
tensor(688.5187, grad_fn=<AddBackward0>) 23900
tensor(489.7810, grad_fn=<AddBackward0>) 24000
tensor(483.6270, grad_fn=<AddBackward0>) 24100
tensor(772.4828, grad_fn=<AddBackward0>) 24200
tensor(874.4574, grad_fn=<AddBackward0>) 24300
tensor(1212.7819, grad_fn=<AddBackward0>) 24400
tensor(1207.7653, grad_fn=<AddBackward0>) 24500
tensor(881.5558, grad_fn=<AddBackward0>) 24600
tensor(947.1566, grad_fn=<AddBackward0>) 24700
tensor(698.8242, grad_fn=<AddBackward0>) 24800
tensor(969.6357, grad_fn=<AddBackward0>) 24900
tensor(759.1292, grad_fn=<AddBackward0>) 25000
tensor(762.3661, grad_fn=<AddBackward0>) 25100
tensor(761.4380, grad_fn=<AddBackward0>) 25200
tensor(642.9127, grad_fn=<AddBackward0>) 25300
tensor(705.8513, grad_fn=<AddBackward0>) 25400
tensor(1181.2085, grad_fn=<AddBackward0>) 25500
tensor(989.5677, grad_fn=<AddBackward0>) 25600
tensor(653.1786, grad_fn=<AddBackward0>) 25700
tensor(874.0109, grad_fn=<AddBackward0>) 25800
tensor(1328.6924, grad_fn=<AddBackward0>) 25900
tensor(878.7150, grad_fn=<AddBackward0>) 26000
tensor(749.3732, grad_fn=<AddBackward0>) 26100
tensor(639.1213, grad_fn=<AddBackward0>) 26200
tensor(531.3235, grad_fn=<AddBackward0>) 26300
tensor(813.3608, grad_fn=<AddBackward0>) 26400
tensor(800.1518, grad_fn=<AddBackward0>) 26500
tensor(725.8022, grad_fn=<AddBackward0>) 26600
tensor(783.1478, grad_fn=<AddBackward0>) 26700
tensor(1672.7544, grad_fn=<AddBackward0>) 26800
tensor(885.8248, grad_fn=<AddBackward0>) 26900
tensor(461.2794, grad_fn=<AddBackward0>) 27000
tensor(1115.0863, grad_fn=<AddBackward0>) 27100
tensor(599.4606, grad_fn=<AddBackward0>) 27200
tensor(881.5014, grad_fn=<AddBackward0>) 27300
tensor(804.4560, grad_fn=<AddBackward0>) 27400
tensor(663.3481, grad_fn=<AddBackward0>) 27500
tensor(821.1944, grad_fn=<AddBackward0>) 27600
tensor(616.1334, grad_fn=<AddBackward0>) 27700
tensor(900.2308, grad_fn=<AddBackward0>) 27800
tensor(1123.6238, grad_fn=<AddBackward0>) 27900
tensor(625.2224, grad_fn=<AddBackward0>) 28000
tensor(842.8283, grad_fn=<AddBackward0>) 28100
tensor(708.0126, grad_fn=<AddBackward0>) 28200
tensor(692.9290, grad_fn=<AddBackward0>) 28300
tensor(858.8365, grad_fn=<AddBackward0>) 28400
tensor(966.9054, grad_fn=<AddBackward0>) 28500
tensor(1165.7073, grad_fn=<AddBackward0>) 28600
tensor(719.6990, grad_fn=<AddBackward0>) 28700
tensor(672.1259, grad_fn=<AddBackward0>) 28800
tensor(682.5142, grad_fn=<AddBackward0>) 28900
tensor(696.7076, grad_fn=<AddBackward0>) 29000
tensor(931.5463, grad_fn=<AddBackward0>) 29100
tensor(717.1736, grad_fn=<AddBackward0>) 29200
tensor(697.5713, grad_fn=<AddBackward0>) 29300
tensor(723.5776, grad_fn=<AddBackward0>) 29400
tensor(827.7916, grad_fn=<AddBackward0>) 29500
tensor(1019.6047, grad_fn=<AddBackward0>) 29600
tensor(1687.6763, grad_fn=<AddBackward0>) 29700
tensor(615.5197, grad_fn=<AddBackward0>) 29800
tensor(821.6495, grad_fn=<AddBackward0>) 29900
tensor(760.7430, grad_fn=<AddBackward0>) 30000
tensor(599.4573, grad_fn=<AddBackward0>) 30100
tensor(451.6248, grad_fn=<AddBackward0>) 30200
tensor(644.8519, grad_fn=<AddBackward0>) 30300
tensor(999.9106, grad_fn=<AddBackward0>) 30400
tensor(1040.3069, grad_fn=<AddBackward0>) 30500
tensor(707.5539, grad_fn=<AddBackward0>) 30600
tensor(719.7693, grad_fn=<AddBackward0>) 30700
tensor(754.5565, grad_fn=<AddBackward0>) 30800
tensor(787.7366, grad_fn=<AddBackward0>) 30900
tensor(505.0933, grad_fn=<AddBackward0>) 31000
tensor(1010.0901, grad_fn=<AddBackward0>) 31100
tensor(1477.2211, grad_fn=<AddBackward0>) 31200
tensor(1387.8625, grad_fn=<AddBackward0>) 31300
tensor(1194.0732, grad_fn=<AddBackward0>) 31400
tensor(1381.7699, grad_fn=<AddBackward0>) 31500
tensor(972.4803, grad_fn=<AddBackward0>) 31600
tensor(927.7417, grad_fn=<AddBackward0>) 31700
tensor(787.5198, grad_fn=<AddBackward0>) 31800
tensor(944.2399, grad_fn=<AddBackward0>) 31900
tensor(774.6475, grad_fn=<AddBackward0>) 32000
tensor(624.2847, grad_fn=<AddBackward0>) 32100
tensor(988.1860, grad_fn=<AddBackward0>) 32200
tensor(872.1039, grad_fn=<AddBackward0>) 32300
tensor(628.4048, grad_fn=<AddBackward0>) 32400
tensor(1272.9655, grad_fn=<AddBackward0>) 32500
tensor(647.1103, grad_fn=<AddBackward0>) 32600
tensor(1074.6816, grad_fn=<AddBackward0>) 32700
tensor(865.5271, grad_fn=<AddBackward0>) 32800
tensor(1301.8417, grad_fn=<AddBackward0>) 32900
tensor(752.9507, grad_fn=<AddBackward0>) 33000
tensor(676.1129, grad_fn=<AddBackward0>) 33100
tensor(806.2043, grad_fn=<AddBackward0>) 33200
tensor(847.0143, grad_fn=<AddBackward0>) 33300
tensor(570.8843, grad_fn=<AddBackward0>) 33400
tensor(888.3151, grad_fn=<AddBackward0>) 33500
tensor(538.1945, grad_fn=<AddBackward0>) 33600
tensor(788.6273, grad_fn=<AddBackward0>) 33700
tensor(679.5189, grad_fn=<AddBackward0>) 33800
tensor(978.9390, grad_fn=<AddBackward0>) 33900
tensor(796.9305, grad_fn=<AddBackward0>) 34000
tensor(466.0907, grad_fn=<AddBackward0>) 34100
tensor(1414.0858, grad_fn=<AddBackward0>) 34200
tensor(693.0709, grad_fn=<AddBackward0>) 34300
tensor(2291.1226, grad_fn=<AddBackward0>) 34400
tensor(498.2946, grad_fn=<AddBackward0>) 34500
tensor(593.9366, grad_fn=<AddBackward0>) 34600
tensor(1284.9225, grad_fn=<AddBackward0>) 34700
tensor(580.7881, grad_fn=<AddBackward0>) 34800
tensor(1085.2590, grad_fn=<AddBackward0>) 34900
tensor(794.0495, grad_fn=<AddBackward0>) 35000
tensor(714.0694, grad_fn=<AddBackward0>) 35100
tensor(714.6603, grad_fn=<AddBackward0>) 35200
tensor(409.5619, grad_fn=<AddBackward0>) 35300
tensor(1301.7924, grad_fn=<AddBackward0>) 35400
tensor(738.4673, grad_fn=<AddBackward0>) 35500
tensor(822.0589, grad_fn=<AddBackward0>) 35600
tensor(838.0031, grad_fn=<AddBackward0>) 35700
tensor(1001.3150, grad_fn=<AddBackward0>) 35800
tensor(898.0224, grad_fn=<AddBackward0>) 35900
tensor(1087.6194, grad_fn=<AddBackward0>) 36000
tensor(1281.0835, grad_fn=<AddBackward0>) 36100
tensor(645.6562, grad_fn=<AddBackward0>) 36200
tensor(597.9207, grad_fn=<AddBackward0>) 36300
tensor(996.1326, grad_fn=<AddBackward0>) 36400
tensor(824.0983, grad_fn=<AddBackward0>) 36500
tensor(809.8348, grad_fn=<AddBackward0>) 36600
tensor(644.1506, grad_fn=<AddBackward0>) 36700
tensor(872.3356, grad_fn=<AddBackward0>) 36800
tensor(618.6718, grad_fn=<AddBackward0>) 36900
tensor(550.4366, grad_fn=<AddBackward0>) 37000
tensor(832.5168, grad_fn=<AddBackward0>) 37100
tensor(1122.4390, grad_fn=<AddBackward0>) 37200
tensor(787.8181, grad_fn=<AddBackward0>) 37300
tensor(872.2370, grad_fn=<AddBackward0>) 37400
tensor(1020.3505, grad_fn=<AddBackward0>) 37500
tensor(718.4954, grad_fn=<AddBackward0>) 37600
tensor(855.4175, grad_fn=<AddBackward0>) 37700
tensor(629.5798, grad_fn=<AddBackward0>) 37800
tensor(928.9091, grad_fn=<AddBackward0>) 37900
tensor(684.4546, grad_fn=<AddBackward0>) 38000
tensor(1260.9889, grad_fn=<AddBackward0>) 38100
tensor(1132.3152, grad_fn=<AddBackward0>) 38200
tensor(681.9857, grad_fn=<AddBackward0>) 38300
tensor(714.7476, grad_fn=<AddBackward0>) 38400
tensor(844.7444, grad_fn=<AddBackward0>) 38500
tensor(536.2623, grad_fn=<AddBackward0>) 38600
tensor(1085.7246, grad_fn=<AddBackward0>) 38700
tensor(889.1929, grad_fn=<AddBackward0>) 38800
tensor(900.0634, grad_fn=<AddBackward0>) 38900
tensor(823.9702, grad_fn=<AddBackward0>) 39000
tensor(531.7515, grad_fn=<AddBackward0>) 39100
tensor(750.0055, grad_fn=<AddBackward0>) 39200
tensor(993.2975, grad_fn=<AddBackward0>) 39300
tensor(533.8969, grad_fn=<AddBackward0>) 39400
tensor(555.7877, grad_fn=<AddBackward0>) 39500
tensor(937.0439, grad_fn=<AddBackward0>) 39600
tensor(654.2438, grad_fn=<AddBackward0>) 39700
tensor(664.2938, grad_fn=<AddBackward0>) 39800
tensor(893.8950, grad_fn=<AddBackward0>) 39900
tensor(763.1247, grad_fn=<AddBackward0>) 40000
tensor(1021.3320, grad_fn=<AddBackward0>) 40100
tensor(545.5372, grad_fn=<AddBackward0>) 40200
tensor(947.6030, grad_fn=<AddBackward0>) 40300
tensor(1035.6531, grad_fn=<AddBackward0>) 40400
tensor(910.4172, grad_fn=<AddBackward0>) 40500
tensor(561.8791, grad_fn=<AddBackward0>) 40600
tensor(725.8889, grad_fn=<AddBackward0>) 40700
tensor(715.3210, grad_fn=<AddBackward0>) 40800
tensor(807.7039, grad_fn=<AddBackward0>) 40900
tensor(799.3093, grad_fn=<AddBackward0>) 41000
tensor(686.2711, grad_fn=<AddBackward0>) 41100
tensor(652.6553, grad_fn=<AddBackward0>) 41200
tensor(681.6044, grad_fn=<AddBackward0>) 41300
tensor(780.4687, grad_fn=<AddBackward0>) 41400
tensor(1215.4994, grad_fn=<AddBackward0>) 41500
tensor(1076.5833, grad_fn=<AddBackward0>) 41600
tensor(1189.9347, grad_fn=<AddBackward0>) 41700
tensor(808.6617, grad_fn=<AddBackward0>) 41800
tensor(719.5548, grad_fn=<AddBackward0>) 41900
tensor(758.1910, grad_fn=<AddBackward0>) 42000
tensor(582.3202, grad_fn=<AddBackward0>) 42100
tensor(1970.4266, grad_fn=<AddBackward0>) 42200
tensor(574.8989, grad_fn=<AddBackward0>) 42300
tensor(934.2965, grad_fn=<AddBackward0>) 42400
tensor(1088.3574, grad_fn=<AddBackward0>) 42500
tensor(1088.8888, grad_fn=<AddBackward0>) 42600
tensor(849.9902, grad_fn=<AddBackward0>) 42700
tensor(782.1729, grad_fn=<AddBackward0>) 42800
tensor(813.9177, grad_fn=<AddBackward0>) 42900
tensor(798.5225, grad_fn=<AddBackward0>) 43000
tensor(1376.0922, grad_fn=<AddBackward0>) 43100
tensor(622.4223, grad_fn=<AddBackward0>) 43200
tensor(551.3694, grad_fn=<AddBackward0>) 43300
tensor(1121.8772, grad_fn=<AddBackward0>) 43400
tensor(898.1230, grad_fn=<AddBackward0>) 43500
tensor(684.7886, grad_fn=<AddBackward0>) 43600
tensor(849.7329, grad_fn=<AddBackward0>) 43700
tensor(1289.2777, grad_fn=<AddBackward0>) 43800
tensor(596.7611, grad_fn=<AddBackward0>) 43900
tensor(456.6270, grad_fn=<AddBackward0>) 44000
tensor(641.9915, grad_fn=<AddBackward0>) 44100
tensor(669.6047, grad_fn=<AddBackward0>) 44200
tensor(1147.9540, grad_fn=<AddBackward0>) 44300
tensor(783.9047, grad_fn=<AddBackward0>) 44400
tensor(660.6204, grad_fn=<AddBackward0>) 44500
tensor(1195.7073, grad_fn=<AddBackward0>) 44600
tensor(807.4581, grad_fn=<AddBackward0>) 44700
tensor(1074.3438, grad_fn=<AddBackward0>) 44800
tensor(1234.7662, grad_fn=<AddBackward0>) 44900
tensor(511.2281, grad_fn=<AddBackward0>) 45000
tensor(615.0591, grad_fn=<AddBackward0>) 45100
tensor(1225.4172, grad_fn=<AddBackward0>) 45200
tensor(804.9072, grad_fn=<AddBackward0>) 45300
tensor(794.9296, grad_fn=<AddBackward0>) 45400
tensor(1080.6938, grad_fn=<AddBackward0>) 45500
tensor(899.6345, grad_fn=<AddBackward0>) 45600
tensor(959.2726, grad_fn=<AddBackward0>) 45700
tensor(1046.5028, grad_fn=<AddBackward0>) 45800
tensor(663.7351, grad_fn=<AddBackward0>) 45900
tensor(742.2614, grad_fn=<AddBackward0>) 46000
tensor(584.7509, grad_fn=<AddBackward0>) 46100
tensor(1079.7440, grad_fn=<AddBackward0>) 46200
tensor(859.5234, grad_fn=<AddBackward0>) 46300
tensor(740.5486, grad_fn=<AddBackward0>) 46400
tensor(899.3708, grad_fn=<AddBackward0>) 46500
tensor(734.4463, grad_fn=<AddBackward0>) 46600
tensor(1170.0847, grad_fn=<AddBackward0>) 46700
tensor(735.1434, grad_fn=<AddBackward0>) 46800
tensor(975.8577, grad_fn=<AddBackward0>) 46900
tensor(1194.5662, grad_fn=<AddBackward0>) 47000
tensor(774.2585, grad_fn=<AddBackward0>) 47100
tensor(742.4398, grad_fn=<AddBackward0>) 47200
tensor(565.0237, grad_fn=<AddBackward0>) 47300
tensor(921.5401, grad_fn=<AddBackward0>) 47400
tensor(805.7728, grad_fn=<AddBackward0>) 47500
tensor(808.9034, grad_fn=<AddBackward0>) 47600
tensor(786.9699, grad_fn=<AddBackward0>) 47700
tensor(916.8840, grad_fn=<AddBackward0>) 47800
tensor(756.6409, grad_fn=<AddBackward0>) 47900
tensor(917.8552, grad_fn=<AddBackward0>) 48000
tensor(799.5278, grad_fn=<AddBackward0>) 48100
