Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(195.0099, grad_fn=<AddBackward0>) 73200
tensor(451.5497, grad_fn=<AddBackward0>) 73300
tensor(396.3615, grad_fn=<AddBackward0>) 73400
tensor(290.0876, grad_fn=<AddBackward0>) 73500
tensor(437.4374, grad_fn=<AddBackward0>) 73600
tensor(587.4772, grad_fn=<AddBackward0>) 73700
tensor(353.2759, grad_fn=<AddBackward0>) 73800
tensor(386.0542, grad_fn=<AddBackward0>) 73900
tensor(377.5612, grad_fn=<AddBackward0>) 74000
tensor(647.3816, grad_fn=<AddBackward0>) 74100
tensor(426.6626, grad_fn=<AddBackward0>) 74200
tensor(424.5338, grad_fn=<AddBackward0>) 74300
tensor(284.6849, grad_fn=<AddBackward0>) 74400
tensor(584.5162, grad_fn=<AddBackward0>) 74500
tensor(274.1614, grad_fn=<AddBackward0>) 74600
tensor(249.0701, grad_fn=<AddBackward0>) 74700
tensor(1175.9585, grad_fn=<AddBackward0>) 74800
tensor(314.8822, grad_fn=<AddBackward0>) 74900
tensor(309.7112, grad_fn=<AddBackward0>) 75000
tensor(356.5963, grad_fn=<AddBackward0>) 75100
tensor(328.6991, grad_fn=<AddBackward0>) 75200
tensor(478.2639, grad_fn=<AddBackward0>) 75300
tensor(370.8532, grad_fn=<AddBackward0>) 75400
tensor(508.0538, grad_fn=<AddBackward0>) 75500
tensor(553.3727, grad_fn=<AddBackward0>) 75600
tensor(247.8073, grad_fn=<AddBackward0>) 75700
tensor(423.3097, grad_fn=<AddBackward0>) 75800
tensor(400.6270, grad_fn=<AddBackward0>) 75900
tensor(420.5226, grad_fn=<AddBackward0>) 76000
tensor(324.9879, grad_fn=<AddBackward0>) 76100
tensor(414.5011, grad_fn=<AddBackward0>) 76200
tensor(265.7126, grad_fn=<AddBackward0>) 76300
tensor(743.1641, grad_fn=<AddBackward0>) 76400
tensor(381.9407, grad_fn=<AddBackward0>) 76500
tensor(232.8704, grad_fn=<AddBackward0>) 76600
tensor(549.4476, grad_fn=<AddBackward0>) 76700
tensor(282.1679, grad_fn=<AddBackward0>) 76800
tensor(402.7713, grad_fn=<AddBackward0>) 76900
tensor(350.5232, grad_fn=<AddBackward0>) 77000
tensor(456.2643, grad_fn=<AddBackward0>) 77100
tensor(216.9222, grad_fn=<AddBackward0>) 77200
tensor(370.6078, grad_fn=<AddBackward0>) 77300
tensor(430.2087, grad_fn=<AddBackward0>) 77400
tensor(289.0880, grad_fn=<AddBackward0>) 77500
tensor(254.1732, grad_fn=<AddBackward0>) 77600
tensor(734.8961, grad_fn=<AddBackward0>) 77700
tensor(359.7357, grad_fn=<AddBackward0>) 77800
tensor(194.8167, grad_fn=<AddBackward0>) 77900
tensor(441.1866, grad_fn=<AddBackward0>) 78000
tensor(232.3339, grad_fn=<AddBackward0>) 78100
tensor(356.5635, grad_fn=<AddBackward0>) 78200
tensor(467.9939, grad_fn=<AddBackward0>) 78300
tensor(435.8031, grad_fn=<AddBackward0>) 78400
tensor(344.4443, grad_fn=<AddBackward0>) 78500
tensor(243.5355, grad_fn=<AddBackward0>) 78600
tensor(364.1175, grad_fn=<AddBackward0>) 78700
tensor(425.1577, grad_fn=<AddBackward0>) 78800
tensor(320.2482, grad_fn=<AddBackward0>) 78900
tensor(293.0286, grad_fn=<AddBackward0>) 79000
tensor(417.6934, grad_fn=<AddBackward0>) 79100
tensor(288.8710, grad_fn=<AddBackward0>) 79200
tensor(352.6956, grad_fn=<AddBackward0>) 79300
tensor(498.4600, grad_fn=<AddBackward0>) 79400
tensor(551.5240, grad_fn=<AddBackward0>) 79500
tensor(331.2804, grad_fn=<AddBackward0>) 79600
tensor(506.3243, grad_fn=<AddBackward0>) 79700
tensor(347.1956, grad_fn=<AddBackward0>) 79800
tensor(564.9563, grad_fn=<AddBackward0>) 79900
tensor(417.7018, grad_fn=<AddBackward0>) 80000
tensor(535.1974, grad_fn=<AddBackward0>) 80100
tensor(259.8384, grad_fn=<AddBackward0>) 80200
tensor(378.1143, grad_fn=<AddBackward0>) 80300
tensor(627.1425, grad_fn=<AddBackward0>) 80400
tensor(387.7246, grad_fn=<AddBackward0>) 80500
tensor(359.0593, grad_fn=<AddBackward0>) 80600
tensor(341.7533, grad_fn=<AddBackward0>) 80700
tensor(430.0638, grad_fn=<AddBackward0>) 80800
tensor(298.8599, grad_fn=<AddBackward0>) 80900
tensor(361.7312, grad_fn=<AddBackward0>) 81000
tensor(604.1978, grad_fn=<AddBackward0>) 81100
tensor(724.9274, grad_fn=<AddBackward0>) 81200
tensor(324.2339, grad_fn=<AddBackward0>) 81300
tensor(270.7534, grad_fn=<AddBackward0>) 81400
tensor(473.6919, grad_fn=<AddBackward0>) 81500
tensor(484.3004, grad_fn=<AddBackward0>) 81600
tensor(424.3413, grad_fn=<AddBackward0>) 81700
tensor(801.7344, grad_fn=<AddBackward0>) 81800
tensor(577.4146, grad_fn=<AddBackward0>) 81900
tensor(282.1774, grad_fn=<AddBackward0>) 82000
tensor(274.2559, grad_fn=<AddBackward0>) 82100
tensor(557.8773, grad_fn=<AddBackward0>) 82200
tensor(252.6256, grad_fn=<AddBackward0>) 82300
tensor(276.8379, grad_fn=<AddBackward0>) 82400
tensor(370.6965, grad_fn=<AddBackward0>) 82500
tensor(443.4305, grad_fn=<AddBackward0>) 82600
tensor(269.8141, grad_fn=<AddBackward0>) 82700
tensor(340.2887, grad_fn=<AddBackward0>) 82800
tensor(567.7171, grad_fn=<AddBackward0>) 82900
tensor(681.5290, grad_fn=<AddBackward0>) 83000
tensor(808.2177, grad_fn=<AddBackward0>) 83100
tensor(280.6272, grad_fn=<AddBackward0>) 83200
tensor(318.8268, grad_fn=<AddBackward0>) 83300
tensor(243.1448, grad_fn=<AddBackward0>) 83400
tensor(271.7116, grad_fn=<AddBackward0>) 83500
tensor(224.1685, grad_fn=<AddBackward0>) 83600
tensor(448.8989, grad_fn=<AddBackward0>) 83700
tensor(252.7488, grad_fn=<AddBackward0>) 83800
tensor(916.8372, grad_fn=<AddBackward0>) 83900
tensor(326.0734, grad_fn=<AddBackward0>) 84000
tensor(538.8111, grad_fn=<AddBackward0>) 84100
tensor(247.9283, grad_fn=<AddBackward0>) 84200
tensor(365.6131, grad_fn=<AddBackward0>) 84300
tensor(598.7261, grad_fn=<AddBackward0>) 84400
tensor(274.5703, grad_fn=<AddBackward0>) 84500
tensor(426.9145, grad_fn=<AddBackward0>) 84600
tensor(401.0864, grad_fn=<AddBackward0>) 84700
tensor(297.3579, grad_fn=<AddBackward0>) 84800
tensor(641.2268, grad_fn=<AddBackward0>) 84900
tensor(281.1935, grad_fn=<AddBackward0>) 85000
tensor(366.9872, grad_fn=<AddBackward0>) 85100
tensor(494.1346, grad_fn=<AddBackward0>) 85200
tensor(629.0609, grad_fn=<AddBackward0>) 85300
tensor(406.8741, grad_fn=<AddBackward0>) 85400
tensor(672.9051, grad_fn=<AddBackward0>) 85500
tensor(521.5778, grad_fn=<AddBackward0>) 85600
tensor(361.1353, grad_fn=<AddBackward0>) 85700
tensor(206.6007, grad_fn=<AddBackward0>) 85800
tensor(402.3688, grad_fn=<AddBackward0>) 85900
tensor(411.8427, grad_fn=<AddBackward0>) 86000
tensor(445.5713, grad_fn=<AddBackward0>) 86100
tensor(702.4828, grad_fn=<AddBackward0>) 86200
tensor(570.4840, grad_fn=<AddBackward0>) 86300
tensor(334.5499, grad_fn=<AddBackward0>) 86400
tensor(366.7399, grad_fn=<AddBackward0>) 86500
tensor(360.9329, grad_fn=<AddBackward0>) 86600
tensor(497.7245, grad_fn=<AddBackward0>) 86700
tensor(807.4515, grad_fn=<AddBackward0>) 86800
tensor(449.7043, grad_fn=<AddBackward0>) 86900
tensor(588.0797, grad_fn=<AddBackward0>) 87000
tensor(327.2567, grad_fn=<AddBackward0>) 87100
tensor(268.9663, grad_fn=<AddBackward0>) 87200
tensor(897.3494, grad_fn=<AddBackward0>) 87300
tensor(328.4401, grad_fn=<AddBackward0>) 87400
tensor(206.2019, grad_fn=<AddBackward0>) 87500
tensor(450.8301, grad_fn=<AddBackward0>) 87600
tensor(344.9419, grad_fn=<AddBackward0>) 87700
tensor(363.8598, grad_fn=<AddBackward0>) 87800
tensor(557.1267, grad_fn=<AddBackward0>) 87900
tensor(346.2328, grad_fn=<AddBackward0>) 88000
tensor(242.0262, grad_fn=<AddBackward0>) 88100
tensor(432.6866, grad_fn=<AddBackward0>) 88200
tensor(637.0641, grad_fn=<AddBackward0>) 88300
tensor(439.5952, grad_fn=<AddBackward0>) 88400
tensor(346.1334, grad_fn=<AddBackward0>) 88500
tensor(335.7287, grad_fn=<AddBackward0>) 88600
tensor(413.2084, grad_fn=<AddBackward0>) 88700
tensor(442.8560, grad_fn=<AddBackward0>) 88800
tensor(398.0471, grad_fn=<AddBackward0>) 88900
tensor(537.8009, grad_fn=<AddBackward0>) 89000
tensor(282.0848, grad_fn=<AddBackward0>) 89100
tensor(277.4089, grad_fn=<AddBackward0>) 89200
tensor(508.5344, grad_fn=<AddBackward0>) 89300
tensor(434.4607, grad_fn=<AddBackward0>) 89400
tensor(194.6414, grad_fn=<AddBackward0>) 89500
tensor(329.6555, grad_fn=<AddBackward0>) 89600
tensor(294.4269, grad_fn=<AddBackward0>) 89700
tensor(995.9622, grad_fn=<AddBackward0>) 89800
tensor(504.7242, grad_fn=<AddBackward0>) 89900
tensor(403.3590, grad_fn=<AddBackward0>) 90000
tensor(305.4983, grad_fn=<AddBackward0>) 90100
tensor(269.2216, grad_fn=<AddBackward0>) 90200
tensor(270.0325, grad_fn=<AddBackward0>) 90300
tensor(649.4463, grad_fn=<AddBackward0>) 90400
tensor(308.5200, grad_fn=<AddBackward0>) 90500
tensor(472.7362, grad_fn=<AddBackward0>) 90600
tensor(470.3665, grad_fn=<AddBackward0>) 90700
tensor(576.1241, grad_fn=<AddBackward0>) 90800
tensor(312.5103, grad_fn=<AddBackward0>) 90900
tensor(298.9280, grad_fn=<AddBackward0>) 91000
tensor(309.8993, grad_fn=<AddBackward0>) 91100
tensor(390.3607, grad_fn=<AddBackward0>) 91200
tensor(295.3609, grad_fn=<AddBackward0>) 91300
tensor(346.7709, grad_fn=<AddBackward0>) 91400
tensor(271.3329, grad_fn=<AddBackward0>) 91500
tensor(690.9500, grad_fn=<AddBackward0>) 91600
tensor(211.0389, grad_fn=<AddBackward0>) 91700
tensor(370.2289, grad_fn=<AddBackward0>) 91800
tensor(320.4679, grad_fn=<AddBackward0>) 91900
tensor(383.1209, grad_fn=<AddBackward0>) 92000
tensor(421.8376, grad_fn=<AddBackward0>) 92100
tensor(1170.4015, grad_fn=<AddBackward0>) 92200
tensor(249.7114, grad_fn=<AddBackward0>) 92300
tensor(324.5060, grad_fn=<AddBackward0>) 92400
tensor(706.3156, grad_fn=<AddBackward0>) 92500
tensor(854.0901, grad_fn=<AddBackward0>) 92600
tensor(623.2235, grad_fn=<AddBackward0>) 92700
tensor(491.4349, grad_fn=<AddBackward0>) 92800
tensor(302.3875, grad_fn=<AddBackward0>) 92900
tensor(358.9577, grad_fn=<AddBackward0>) 93000
tensor(359.4622, grad_fn=<AddBackward0>) 93100
tensor(175.2579, grad_fn=<AddBackward0>) 93200
tensor(352.8566, grad_fn=<AddBackward0>) 93300
tensor(469.2180, grad_fn=<AddBackward0>) 93400
tensor(258.6634, grad_fn=<AddBackward0>) 93500
tensor(373.2013, grad_fn=<AddBackward0>) 93600
tensor(280.2081, grad_fn=<AddBackward0>) 93700
tensor(309.8856, grad_fn=<AddBackward0>) 93800
tensor(338.2380, grad_fn=<AddBackward0>) 93900
tensor(1385.8951, grad_fn=<AddBackward0>) 94000
tensor(286.0074, grad_fn=<AddBackward0>) 94100
tensor(349.9833, grad_fn=<AddBackward0>) 94200
tensor(394.1681, grad_fn=<AddBackward0>) 94300
tensor(185.5655, grad_fn=<AddBackward0>) 94400
tensor(254.8798, grad_fn=<AddBackward0>) 94500
tensor(587.3591, grad_fn=<AddBackward0>) 94600
tensor(385.2024, grad_fn=<AddBackward0>) 94700
tensor(547.8434, grad_fn=<AddBackward0>) 94800
tensor(379.7672, grad_fn=<AddBackward0>) 94900
tensor(374.0596, grad_fn=<AddBackward0>) 95000
tensor(472.8604, grad_fn=<AddBackward0>) 95100
tensor(225.7980, grad_fn=<AddBackward0>) 95200
tensor(542.8695, grad_fn=<AddBackward0>) 95300
tensor(376.7162, grad_fn=<AddBackward0>) 95400
tensor(341.5583, grad_fn=<AddBackward0>) 95500
tensor(316.0993, grad_fn=<AddBackward0>) 95600
tensor(493.6507, grad_fn=<AddBackward0>) 95700
tensor(327.4156, grad_fn=<AddBackward0>) 95800
tensor(416.8533, grad_fn=<AddBackward0>) 95900
tensor(491.6589, grad_fn=<AddBackward0>) 96000
tensor(247.5889, grad_fn=<AddBackward0>) 96100
tensor(300.0058, grad_fn=<AddBackward0>) 96200
tensor(977.9194, grad_fn=<AddBackward0>) 96300
tensor(212.1683, grad_fn=<AddBackward0>) 96400
tensor(597.0164, grad_fn=<AddBackward0>) 96500
tensor(319.1533, grad_fn=<AddBackward0>) 96600
tensor(491.8162, grad_fn=<AddBackward0>) 96700
tensor(422.7662, grad_fn=<AddBackward0>) 96800
tensor(1069.1304, grad_fn=<AddBackward0>) 96900
tensor(312.9427, grad_fn=<AddBackward0>) 97000
tensor(353.4094, grad_fn=<AddBackward0>) 97100
tensor(342.8514, grad_fn=<AddBackward0>) 97200
tensor(244.7587, grad_fn=<AddBackward0>) 97300
tensor(276.8413, grad_fn=<AddBackward0>) 97400
tensor(349.6942, grad_fn=<AddBackward0>) 97500
tensor(376.7098, grad_fn=<AddBackward0>) 97600
tensor(533.1105, grad_fn=<AddBackward0>) 97700
tensor(390.2428, grad_fn=<AddBackward0>) 97800
tensor(311.4172, grad_fn=<AddBackward0>) 97900
tensor(385.3328, grad_fn=<AddBackward0>) 98000
tensor(305.5539, grad_fn=<AddBackward0>) 98100
tensor(672.5504, grad_fn=<AddBackward0>) 98200
tensor(297.2847, grad_fn=<AddBackward0>) 98300
tensor(284.5040, grad_fn=<AddBackward0>) 98400
tensor(289.1397, grad_fn=<AddBackward0>) 98500
tensor(349.9969, grad_fn=<AddBackward0>) 98600
tensor(333.5322, grad_fn=<AddBackward0>) 98700
tensor(263.4683, grad_fn=<AddBackward0>) 98800
tensor(360.2306, grad_fn=<AddBackward0>) 98900
tensor(452.1048, grad_fn=<AddBackward0>) 99000
tensor(259.5743, grad_fn=<AddBackward0>) 99100
tensor(337.6172, grad_fn=<AddBackward0>) 99200
tensor(229.7499, grad_fn=<AddBackward0>) 99300
tensor(500.7048, grad_fn=<AddBackward0>) 99400
tensor(485.5022, grad_fn=<AddBackward0>) 99500
tensor(309.1904, grad_fn=<AddBackward0>) 99600
tensor(625.2229, grad_fn=<AddBackward0>) 99700
tensor(431.5539, grad_fn=<AddBackward0>) 99800
tensor(347.7558, grad_fn=<AddBackward0>) 99900
tensor(347.5120, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=2, bias=True)
)
tensor(521.5645, grad_fn=<AddBackward0>) 0
tensor(358.5413, grad_fn=<AddBackward0>) 100
tensor(482.8943, grad_fn=<AddBackward0>) 200
tensor(350.2849, grad_fn=<AddBackward0>) 300
tensor(339.3645, grad_fn=<AddBackward0>) 400
tensor(454.2666, grad_fn=<AddBackward0>) 500
tensor(848.5251, grad_fn=<AddBackward0>) 600
tensor(263.0217, grad_fn=<AddBackward0>) 700
tensor(359.8488, grad_fn=<AddBackward0>) 800
tensor(279.1631, grad_fn=<AddBackward0>) 900
tensor(398.8331, grad_fn=<AddBackward0>) 1000
tensor(347.2458, grad_fn=<AddBackward0>) 1100
tensor(315.5923, grad_fn=<AddBackward0>) 1200
tensor(358.6752, grad_fn=<AddBackward0>) 1300
tensor(294.6410, grad_fn=<AddBackward0>) 1400
tensor(439.5785, grad_fn=<AddBackward0>) 1500
tensor(501.9411, grad_fn=<AddBackward0>) 1600
tensor(242.2923, grad_fn=<AddBackward0>) 1700
tensor(284.9579, grad_fn=<AddBackward0>) 1800
tensor(287.6686, grad_fn=<AddBackward0>) 1900
tensor(447.3600, grad_fn=<AddBackward0>) 2000
tensor(280.8334, grad_fn=<AddBackward0>) 2100
tensor(278.6927, grad_fn=<AddBackward0>) 2200
tensor(382.6156, grad_fn=<AddBackward0>) 2300
tensor(362.4891, grad_fn=<AddBackward0>) 2400
tensor(600.0132, grad_fn=<AddBackward0>) 2500
tensor(602.9860, grad_fn=<AddBackward0>) 2600
tensor(246.1429, grad_fn=<AddBackward0>) 2700
tensor(512.8619, grad_fn=<AddBackward0>) 2800
tensor(432.9133, grad_fn=<AddBackward0>) 2900
tensor(707.5760, grad_fn=<AddBackward0>) 3000
tensor(277.1615, grad_fn=<AddBackward0>) 3100
tensor(368.7103, grad_fn=<AddBackward0>) 3200
tensor(275.1802, grad_fn=<AddBackward0>) 3300
tensor(242.0784, grad_fn=<AddBackward0>) 3400
tensor(439.4995, grad_fn=<AddBackward0>) 3500
tensor(267.4474, grad_fn=<AddBackward0>) 3600
tensor(273.3599, grad_fn=<AddBackward0>) 3700
tensor(1502.8370, grad_fn=<AddBackward0>) 3800
tensor(353.8699, grad_fn=<AddBackward0>) 3900
tensor(755.9452, grad_fn=<AddBackward0>) 4000
tensor(386.1011, grad_fn=<AddBackward0>) 4100
tensor(692.7027, grad_fn=<AddBackward0>) 4200
tensor(823.3177, grad_fn=<AddBackward0>) 4300
tensor(345.3913, grad_fn=<AddBackward0>) 4400
tensor(255.5001, grad_fn=<AddBackward0>) 4500
tensor(324.4861, grad_fn=<AddBackward0>) 4600
tensor(513.1898, grad_fn=<AddBackward0>) 4700
tensor(561.8062, grad_fn=<AddBackward0>) 4800
tensor(351.5483, grad_fn=<AddBackward0>) 4900
tensor(256.0414, grad_fn=<AddBackward0>) 5000
tensor(430.9221, grad_fn=<AddBackward0>) 5100
tensor(454.3527, grad_fn=<AddBackward0>) 5200
tensor(381.4712, grad_fn=<AddBackward0>) 5300
tensor(447.6966, grad_fn=<AddBackward0>) 5400
tensor(277.6727, grad_fn=<AddBackward0>) 5500
tensor(530.1655, grad_fn=<AddBackward0>) 5600
tensor(253.1339, grad_fn=<AddBackward0>) 5700
tensor(643.4077, grad_fn=<AddBackward0>) 5800
tensor(314.5473, grad_fn=<AddBackward0>) 5900
tensor(606.4683, grad_fn=<AddBackward0>) 6000
tensor(400.8795, grad_fn=<AddBackward0>) 6100
tensor(214.1255, grad_fn=<AddBackward0>) 6200
tensor(556.3223, grad_fn=<AddBackward0>) 6300
tensor(335.4313, grad_fn=<AddBackward0>) 6400
tensor(243.2036, grad_fn=<AddBackward0>) 6500
tensor(327.4418, grad_fn=<AddBackward0>) 6600
tensor(414.9049, grad_fn=<AddBackward0>) 6700
tensor(326.5418, grad_fn=<AddBackward0>) 6800
tensor(458.7353, grad_fn=<AddBackward0>) 6900
tensor(618.8417, grad_fn=<AddBackward0>) 7000
tensor(820.0088, grad_fn=<AddBackward0>) 7100
tensor(285.5273, grad_fn=<AddBackward0>) 7200
tensor(254.1714, grad_fn=<AddBackward0>) 7300
tensor(399.0055, grad_fn=<AddBackward0>) 7400
tensor(486.8539, grad_fn=<AddBackward0>) 7500
tensor(322.5671, grad_fn=<AddBackward0>) 7600
tensor(286.1968, grad_fn=<AddBackward0>) 7700
tensor(294.3690, grad_fn=<AddBackward0>) 7800
tensor(415.0354, grad_fn=<AddBackward0>) 7900
tensor(453.3743, grad_fn=<AddBackward0>) 8000
tensor(382.6804, grad_fn=<AddBackward0>) 8100
tensor(368.4804, grad_fn=<AddBackward0>) 8200
tensor(273.1744, grad_fn=<AddBackward0>) 8300
tensor(297.6350, grad_fn=<AddBackward0>) 8400
tensor(316.6417, grad_fn=<AddBackward0>) 8500
tensor(435.0127, grad_fn=<AddBackward0>) 8600
tensor(317.6575, grad_fn=<AddBackward0>) 8700
tensor(253.4322, grad_fn=<AddBackward0>) 8800
tensor(654.7377, grad_fn=<AddBackward0>) 8900
tensor(347.0974, grad_fn=<AddBackward0>) 9000
tensor(829.6976, grad_fn=<AddBackward0>) 9100
tensor(281.6871, grad_fn=<AddBackward0>) 9200
tensor(289.6412, grad_fn=<AddBackward0>) 9300
tensor(365.5917, grad_fn=<AddBackward0>) 9400
tensor(502.6904, grad_fn=<AddBackward0>) 9500
tensor(521.3676, grad_fn=<AddBackward0>) 9600
tensor(297.6536, grad_fn=<AddBackward0>) 9700
tensor(299.2888, grad_fn=<AddBackward0>) 9800
tensor(458.4379, grad_fn=<AddBackward0>) 9900
tensor(291.9847, grad_fn=<AddBackward0>) 10000
tensor(348.9719, grad_fn=<AddBackward0>) 10100
tensor(405.4311, grad_fn=<AddBackward0>) 10200
tensor(453.1676, grad_fn=<AddBackward0>) 10300
tensor(205.8160, grad_fn=<AddBackward0>) 10400
tensor(488.3860, grad_fn=<AddBackward0>) 10500
tensor(338.2251, grad_fn=<AddBackward0>) 10600
tensor(392.4976, grad_fn=<AddBackward0>) 10700
tensor(270.3010, grad_fn=<AddBackward0>) 10800
tensor(332.8418, grad_fn=<AddBackward0>) 10900
tensor(292.7176, grad_fn=<AddBackward0>) 11000
tensor(194.4833, grad_fn=<AddBackward0>) 11100
tensor(393.9648, grad_fn=<AddBackward0>) 11200
tensor(223.2194, grad_fn=<AddBackward0>) 11300
tensor(640.9036, grad_fn=<AddBackward0>) 11400
tensor(404.5116, grad_fn=<AddBackward0>) 11500
tensor(522.5790, grad_fn=<AddBackward0>) 11600
tensor(314.9199, grad_fn=<AddBackward0>) 11700
tensor(352.8851, grad_fn=<AddBackward0>) 11800
tensor(276.1608, grad_fn=<AddBackward0>) 11900
tensor(410.6802, grad_fn=<AddBackward0>) 12000
tensor(361.7891, grad_fn=<AddBackward0>) 12100
tensor(288.7898, grad_fn=<AddBackward0>) 12200
tensor(423.4379, grad_fn=<AddBackward0>) 12300
tensor(551.7040, grad_fn=<AddBackward0>) 12400
tensor(440.5129, grad_fn=<AddBackward0>) 12500
tensor(355.3755, grad_fn=<AddBackward0>) 12600
tensor(689.9454, grad_fn=<AddBackward0>) 12700
tensor(412.5813, grad_fn=<AddBackward0>) 12800
tensor(375.8303, grad_fn=<AddBackward0>) 12900
tensor(305.4243, grad_fn=<AddBackward0>) 13000
tensor(749.5423, grad_fn=<AddBackward0>) 13100
tensor(442.7277, grad_fn=<AddBackward0>) 13200
tensor(303.9554, grad_fn=<AddBackward0>) 13300
tensor(758.7815, grad_fn=<AddBackward0>) 13400
tensor(512.3776, grad_fn=<AddBackward0>) 13500
tensor(570.5233, grad_fn=<AddBackward0>) 13600
tensor(398.0616, grad_fn=<AddBackward0>) 13700
tensor(419.5649, grad_fn=<AddBackward0>) 13800
tensor(410.7545, grad_fn=<AddBackward0>) 13900
tensor(321.6542, grad_fn=<AddBackward0>) 14000
tensor(370.4984, grad_fn=<AddBackward0>) 14100
tensor(1368.2455, grad_fn=<AddBackward0>) 14200
tensor(899.0133, grad_fn=<AddBackward0>) 14300
tensor(425.5179, grad_fn=<AddBackward0>) 14400
tensor(450.7730, grad_fn=<AddBackward0>) 14500
tensor(330.8174, grad_fn=<AddBackward0>) 14600
tensor(310.8236, grad_fn=<AddBackward0>) 14700
tensor(360.9995, grad_fn=<AddBackward0>) 14800
tensor(165.0361, grad_fn=<AddBackward0>) 14900
tensor(391.2112, grad_fn=<AddBackward0>) 15000
tensor(307.4791, grad_fn=<AddBackward0>) 15100
tensor(309.7726, grad_fn=<AddBackward0>) 15200
tensor(549.1547, grad_fn=<AddBackward0>) 15300
tensor(320.1285, grad_fn=<AddBackward0>) 15400
tensor(323.9877, grad_fn=<AddBackward0>) 15500
tensor(948.8684, grad_fn=<AddBackward0>) 15600
tensor(317.5624, grad_fn=<AddBackward0>) 15700
tensor(642.2206, grad_fn=<AddBackward0>) 15800
tensor(775.7338, grad_fn=<AddBackward0>) 15900
tensor(243.8046, grad_fn=<AddBackward0>) 16000
tensor(554.6804, grad_fn=<AddBackward0>) 16100
tensor(368.5814, grad_fn=<AddBackward0>) 16200
tensor(292.5254, grad_fn=<AddBackward0>) 16300
tensor(403.3902, grad_fn=<AddBackward0>) 16400
tensor(683.6211, grad_fn=<AddBackward0>) 16500
tensor(280.7136, grad_fn=<AddBackward0>) 16600
tensor(521.8956, grad_fn=<AddBackward0>) 16700
tensor(896.5756, grad_fn=<AddBackward0>) 16800
tensor(583.1664, grad_fn=<AddBackward0>) 16900
tensor(291.3582, grad_fn=<AddBackward0>) 17000
tensor(640.1465, grad_fn=<AddBackward0>) 17100
tensor(545.2082, grad_fn=<AddBackward0>) 17200
tensor(515.5453, grad_fn=<AddBackward0>) 17300
tensor(318.2315, grad_fn=<AddBackward0>) 17400
tensor(390.1178, grad_fn=<AddBackward0>) 17500
tensor(421.3075, grad_fn=<AddBackward0>) 17600
tensor(434.3088, grad_fn=<AddBackward0>) 17700
tensor(311.3266, grad_fn=<AddBackward0>) 17800
tensor(587.8040, grad_fn=<AddBackward0>) 17900
tensor(377.0007, grad_fn=<AddBackward0>) 18000
tensor(257.4859, grad_fn=<AddBackward0>) 18100
tensor(1114.6289, grad_fn=<AddBackward0>) 18200
tensor(353.7070, grad_fn=<AddBackward0>) 18300
tensor(221.3173, grad_fn=<AddBackward0>) 18400
tensor(875.5728, grad_fn=<AddBackward0>) 18500
tensor(808.3925, grad_fn=<AddBackward0>) 18600
tensor(1194.5526, grad_fn=<AddBackward0>) 18700
tensor(423.9414, grad_fn=<AddBackward0>) 18800
tensor(585.3401, grad_fn=<AddBackward0>) 18900
tensor(303.1858, grad_fn=<AddBackward0>) 19000
tensor(240.5573, grad_fn=<AddBackward0>) 19100
tensor(426.9758, grad_fn=<AddBackward0>) 19200
tensor(280.4986, grad_fn=<AddBackward0>) 19300
tensor(541.1690, grad_fn=<AddBackward0>) 19400
tensor(315.2218, grad_fn=<AddBackward0>) 19500
tensor(294.8420, grad_fn=<AddBackward0>) 19600
tensor(611.7153, grad_fn=<AddBackward0>) 19700
tensor(360.8134, grad_fn=<AddBackward0>) 19800
tensor(490.7858, grad_fn=<AddBackward0>) 19900
tensor(307.9458, grad_fn=<AddBackward0>) 20000
tensor(304.1729, grad_fn=<AddBackward0>) 20100
tensor(601.7620, grad_fn=<AddBackward0>) 20200
tensor(481.5478, grad_fn=<AddBackward0>) 20300
tensor(380.7388, grad_fn=<AddBackward0>) 20400
tensor(242.2166, grad_fn=<AddBackward0>) 20500
tensor(495.1756, grad_fn=<AddBackward0>) 20600
tensor(313.6997, grad_fn=<AddBackward0>) 20700
tensor(319.7785, grad_fn=<AddBackward0>) 20800
tensor(277.4633, grad_fn=<AddBackward0>) 20900
tensor(1655.1343, grad_fn=<AddBackward0>) 21000
