/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1229.5996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(344.7587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.1224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(338.4698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.1729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.8759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.6476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6264.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3214.3250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.8638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.0526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.9749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2259.9438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(398.3096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.5386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.1418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(417.0236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.7385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.3751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.8866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(351.5074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.2627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(587.0574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4436.1875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.1149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(397.8469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5081.4976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.3536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.3049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(471.9318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(429.2420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5719.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.4849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.6254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2277.4355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13725.0781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.5814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4004.3230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(442.1850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.4855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.3992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.8956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.3295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1980.2505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(688.0659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.7968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.1689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.1794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.5900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.9376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(573.5560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.7885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4006.7788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3715.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3667.7515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(552.6296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(350.5983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.5034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.0935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.0612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.1777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.6553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.7986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.5298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(285.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.4484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.6412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.7979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.9949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4362.9966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.8901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(331.4484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.5713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2488.9016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.9022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.2516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(563.2135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(395.6163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(466.4756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.6389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.2600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1174.3627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.0647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5197.9546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.2198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(663.9868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(390.7549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.3739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.6960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.8069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.3205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.9816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.8110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8044.5928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2638.4370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.5295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2833.8403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.3010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(447.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1833.8381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4924.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.9615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(39303.7969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(454.4113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.0115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.9667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13353.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.9404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.3997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.3953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2881.3413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.7889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.4022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10558.5811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.1323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.4567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(477.6718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(449.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.6135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.1801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.6150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.5155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.5060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.2876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(330.8465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3887.3066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(480.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(674.9752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(470.1146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.5159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(644.1086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.6927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.6085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.6967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.5576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.4819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1586.6681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.1234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.3843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8234.7598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.3013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(920.6420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.4780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5869.2837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(558.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(500.2737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6298.2627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6060.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.5402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.4290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(608.6416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.6777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.4573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.1179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.4088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3661.6909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(709.2056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.7431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.0325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(385.4291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.4292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5130.7539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.9232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.6481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(426.2525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.5140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1925.1854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.5394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(452.4504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(810.3073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.6443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6696.4263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(602.0591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.9855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.1635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.2521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.3522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.5386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(587.3707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4045.9146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.9767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.3518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.3586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5955.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(654.5529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.8386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5964.9121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.8225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.6578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(408.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(382.6351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(852.6319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.3223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2813.1272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.0597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(410.0423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(617.4130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.6331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.2705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4249.5093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(404.6266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.5545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.6494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.5544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.0377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.3698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1806.5175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.9832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(403.3951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12467.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6684.2637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.0267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.5027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.7338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.6582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.4276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2677.5349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1879.9607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.9330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.3818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2988.5481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7495.3374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3041.0950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6760.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.3173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.0593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3375.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.3058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3484.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.6187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.4554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.4029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.3528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1020.5760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.9352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.0656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7010.3564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.4388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.3702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2702.6772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.2043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.6289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.6636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(383.5702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1765.7399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1641.9880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(792.5419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.2294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(318.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1823.9785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.9418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.7523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2508.7039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.1057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.7228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.8381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(453.0483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.1790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.0860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2001.4297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.9582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.0490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1896.9768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4646.4468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4028.3699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(367.3996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.2920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(767.2518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(537.4146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.6892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1843.0371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(309.0777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.6301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7439.1782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.5129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.5775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.5167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.1021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(533.5724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.1021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.5327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.2302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.1434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.8298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1733.7097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(359.9352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(485.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.8286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.6516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1861.3259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(330.3785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11510.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.8554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.2546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.9454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.2553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3670.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.7206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.2969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(358.1643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(349.2066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2844.5227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1687.9161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.9923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(492.6708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.1445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(365.4272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.0778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(469.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4907.0005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(559.3436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.6279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(382.9872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3945.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2012.4857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.2610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.9493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.7634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.6835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.6019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(460.4113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(698.9233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.4968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(551.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.4373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2010.3618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.7975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.7446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(40085.0625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1433.1063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.4458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(487.6901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(374.2979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(429.7232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.4562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(476.6606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(528.3090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.1345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.7068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1858.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3877.2585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.3499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.1014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(399.2736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.8441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(372.0544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.5237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.9867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.4597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.9565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3843.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.3605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(395.9862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(591.3986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3673.1165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(747.3013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2194.5933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(814.6239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(435.2922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1636.5773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.1641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(628.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(486.4792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(497.3263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(499.2722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.2328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.6003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(194323.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.0601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2159.6018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.0604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2045.3253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.9805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.0842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.0895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.9705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2343.8447, device='cuda:0', grad_fn=<MeanBackward0>)
