/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(25982.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.6460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.5688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.5044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.1814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1850.6556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1313.7432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.4785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.2225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.4686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1433.9897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1570.1260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.0118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1386.2507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(540.2776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5058.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.7904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.5558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.4280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.8076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(499.3113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.3227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.3417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2316.1208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.3359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.4825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.8737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.9523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(660.5768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.3418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.3965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.8013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(657.4037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5262.4683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.2816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1718.5415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.2218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.6851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3426.3931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.1917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.7960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1122.1692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.5542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2877.4541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.7118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.1519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.4260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.6695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.1545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3529.6702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.7867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2148.4624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.1329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2189.3362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.1182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1651.9368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.8109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.3906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.2904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.9705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.5073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.2816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.4752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.3149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.5184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15525.5664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.2626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.1274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2249.7014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.4709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(458.7946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.4089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2291.9673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(872.3334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1524.1051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.4421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2872.6270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.3264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(570.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(700.8308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2329.8757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1719.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.4115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2697.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.9178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.3248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1879.7018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.8599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.1937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(617.4520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.6334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.3234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.1461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.0526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1538.6316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.0913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(500.7078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(764.7540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.9781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(406.4977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.8453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(841.3883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1639.4441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4205.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1517.5204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.3191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6669.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2136.7725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(441.9184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.1740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5014.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3194.9360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.3256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1167.6761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.3827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.9634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.9622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3271.0471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.5934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1071.4225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.7958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.5153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.6582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.4994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.0869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(501.4972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.5162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.2705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3207.8267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.6818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.1031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(344.5585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2088.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.5725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.0862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.2480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2010.5437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.6208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(886.0481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(551.9212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.8654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.6622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(489.7956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.1318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(595.9333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.4050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.4430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.8406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(492.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7817.7173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.7708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1553.7485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1874.3961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.4651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1811.2939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.9138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.7697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3578.6365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.3213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3998.8635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.6924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.2102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.4623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.6815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2119.9307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2083.3242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.3281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19712.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.4066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.8188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.7606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(871.8312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.4709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.3320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1408.2561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.3463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(977.6935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2663.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.4580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(474.7747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.3818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(613.4753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.2531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.8345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(45835.9570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1333.9905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.9459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.3578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.7246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.2476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(757.1086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2789.0571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2674.3093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.5317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(672.1830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.7050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.9153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.6254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2016.3143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(847.0642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(397.8468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.0498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.7175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(677.8845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2169.8433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5748.9595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.9958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.9725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5544.4722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.5448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(606.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2415.1746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(745.6088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.4603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.4697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(693.0778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.2939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.0857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.3887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.4777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(792.7892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(539.8920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(425.2078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4085.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(445.7799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(459.9856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.9055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(772.3934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(435.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(504.2478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(726.7572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(290.3492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(762.8113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(717.5221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.1822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2857.0547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2184.7583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(356.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(666.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2024.0513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2388.3789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.2751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15292.7754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.4058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3704.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.0611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.9451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.5698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.3577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(508.2130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.1688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.5297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(591.2549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.3911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1719.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(978.0504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(672.5442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6851.6890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.4088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(498.9552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.4568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(496.4796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.4973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(472.0712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.4827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6774.1646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.7212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(566.7314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.2012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.1915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(506.1229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(702.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.7184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.2045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4006.9473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.5709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.8824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.9285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.0119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(802.7417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.0986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.1011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.5042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(731.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.3647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.8151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(569.0358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(409.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.3638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(634.6367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(589.1749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8151.6875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3910.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2414.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1412.5936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.8376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.5479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.9896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.6996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1824.3479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.0986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2788.8267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.3528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(577.3838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.5303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.0934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(747.5728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1660.5924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1567.6013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(683.0560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.7942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.9166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1784.5979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.8485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.5995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(467.0570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.9478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1331.0902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.2832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5872.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.9742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.4482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2795.2900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.3320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(475.4979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(400.5235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3222.5393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.7472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.8700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.7264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.3948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.2704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.7529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.9979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(422.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2582.9966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.6464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(614.7174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(645.8187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.7877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.7830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(535.0300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.8967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2220.3958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2128.7087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1662.9785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2219.1870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.8260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(590.1415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.5364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7302.3833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.9061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.8906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(626.3507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3289.7795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.0389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.5344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.1694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1907.9186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.5515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1919.5594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3510.5393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.9755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.5099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.5589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.9662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.1698, device='cuda:0', grad_fn=<MeanBackward0>)
