/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(5293.7700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2662.2212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.7649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1920.4551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1717.6122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2493.8394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1314.5948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2491.5540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.5989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.1156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2083.3193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.7953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.4014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1761.4436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1456.5431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.6843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.1492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.3976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.6868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.0435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.1463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2975.7996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2696.2666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23889.8125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5185.8066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.2466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2336.8728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1803.6547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3358.4846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3326.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.9790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2103.7334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1195.4369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5194.0479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2190.0720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.7594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.4323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2412.8503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.4047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.6329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.7036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.5583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1656.4144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.0793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.8688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.4834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.4578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.8707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.1288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1973.8357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.2727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6110.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.1768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1508.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8875.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.0435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1921.3700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.8507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2836.7861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.6011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.1208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.7236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.3748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1776.0515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.2306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.7834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.7397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1773.9612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1718.9932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.6655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.0613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.0774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2144.8782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.7297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.8917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5777.8491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1805.2878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2449.5081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3775.1531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.7137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.5037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.6672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3750.7778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1336.1584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.5743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.4279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2258.7515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.3962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2208.3162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.1439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.1365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2472.9258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.0767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.9784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.5793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.2842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(978.2640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2611.9707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1026.6576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1199.0663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1462.0743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.3540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5362.0518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3704.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.2919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2305.9773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1330.1422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2451.7080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.8840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3239.3772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.6188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.7808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.5211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.8745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.9729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.8018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.5974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(748.5271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.1776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.8523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.0569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2513.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.6107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.3496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.0747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.4995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.8176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20526.6602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1756.8553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30109.6758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2500.7393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3060.3894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.2170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.1501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.8720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.6610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2528.7896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.0985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5932.9888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.7855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.5742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1214.5685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3271.3047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.9294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.5281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.1130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.2927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.3169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1861.9867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1590.4841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.7947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2019.1439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1854.1185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.7546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.3925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1631.7092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.3978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.3278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1847.7136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.9321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3488.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.8062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.7389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2354.3762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1795.1913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10996.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.6541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3185.5591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.3773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.0797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.7297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3079.6238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2290.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.7876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.9170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.1288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.7056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.7964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1525.3647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.4031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.5194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.0419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.5558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.1857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.4470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.0131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.8082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.8118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.7732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.6125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21566.7168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7154.5869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.9995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1795.0004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1923.3339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.6243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.9562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.5505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.5306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.5358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1518.4482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.9187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2692.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1784.3123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2285.4805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.8540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2325.1091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.8680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.9341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.7340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.0789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.2963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.7092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.9138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.5040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.0802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.7620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5505.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.3954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1769.0779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7302.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3027.9590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.8528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.9413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.2087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.9951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.5499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1410.4265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1709.6007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1456.3611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.5032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.3431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3564.1909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2112.8879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.9348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1304.7059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.8843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.9154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.1108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5224.4741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.2330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.7311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.0198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.4277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.1638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.6106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3376.3628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.3088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.2828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2159.5793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2562.1191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.6184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.9778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.2726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.2289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2491.6528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1532.3318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2437.1296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.1765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.1953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.5369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.0513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.5106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4260.6426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.0432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15278.0205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.2891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.7651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.3131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.6589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3189.7334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15417.5449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1538.8862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.7944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.2472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.7960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.6249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.6404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11973.5889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.5953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.6326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.9432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2436.7051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.7340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2901.1641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.5339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.8722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.5414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1980.2107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.4194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.9326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.7777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2267.0320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2207.1387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.9537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1875.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.3612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2951.9731, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.8198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.7637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3698.0469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.1871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.9083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2105.6252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.1763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.4900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.2686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2185.9485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2200.3928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.4803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.1512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1965.0483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.2683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.1035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.4434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.8785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2058.2095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.3497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.6281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.2882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.4584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.6848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3054.4941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.5709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1694.7556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.9768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.6565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.8737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.2404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.7314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.0208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1525.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.6444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.3730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.6982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1988.3562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.6671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1782.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2081.5095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.2955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2247.5200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15174.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1472.8176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.9012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.5915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.5999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.3695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.5266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1782.7618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3374.6443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1676.5981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1411.8995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1325.2000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.8357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.7792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6004.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.8441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.3472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.5740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2780.3970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1849.3999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2022.2426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1567.5469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2651.3230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.7937, device='cuda:0', grad_fn=<MeanBackward0>)
