/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2210.0610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17751.5352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1977.8644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.0815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.6118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7715.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.5338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.6617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.9701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.1726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1747.3971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.7324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.3556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2576.4102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.4836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.8917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2121.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.2585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.4758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.6729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1948.6176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1651.8633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.7942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2286.9155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26755.4238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.1228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.3774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1964.3790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(930.6119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.2625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2451.4395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.0358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.8889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1585.1418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.1248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.4778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6260.8540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.4609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2562.6646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.2858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3844.2610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2475.2188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.5878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.7230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1721.7871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.2427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1405.1072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1817.5278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3986.3972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8980.2471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.2618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2484.9390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4279.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2037.8439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.7251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2380.0327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1954.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.7361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.8801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1473.5914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3719.8848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2383.7942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.1226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.0928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.7841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6154.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.8861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.5283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.4720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.7327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1717.4139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2023.5161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2939.8354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.3071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.1958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1814.9158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.8560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.8688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.5339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4308.9878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13876.1055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.5119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3471.8892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2117.6235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2790.7952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13296.7432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2740.6621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4172.2988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1360.4275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1092.7203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1461.1699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.8411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.2855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.5579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.4576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.8190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.7971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1855.2651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7583.9639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1812.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2484.7827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5357.5630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.2672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.3783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.4377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1025.7754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.1975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10199.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.3677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13219.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.6376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.5459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.3448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.4592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.0406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.4990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.0771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.9109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.6307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1539.4302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.9241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.0312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1740.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.5433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.8267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.8072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.4666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1288.0620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2917.0247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2228.8972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2166.2375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3240.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(794.4506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(940.2882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3559.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2460.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1654.2567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.6212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.0562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.7235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.0320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(841.7737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(949.8353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.5371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.2953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.9633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.5103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.8591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.0481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1808.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1226.1384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.8287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(811.3890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.1362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1877.9861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.7996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2498.2451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1609.9320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1908.3534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.0574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1909.8098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.2067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7934.6211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.0901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1241.1793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.8970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.6005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.5811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.9088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.6310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1901.2393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.1102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2300.6294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.7933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.9121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3577.7134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3056.1450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1375.2407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9397.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(64851.5469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.4692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.3523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4351.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.7946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.8688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.4427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.1451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.1709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.5393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.1237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1952.0480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2852.7893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.1667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1462.5798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.6796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1304.4209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.5654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.9857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.6958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1127.1260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.9468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1241.9935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.8250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1746.1332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1276.5295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3850.2661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.2756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.8557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2833.4736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4016.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.2603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.5900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4189.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1833.1743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.9203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1911.9058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4896.2241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.7836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5299.8696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.8582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.3412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.8058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.5189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.7686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.8860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.8672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5027216.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.7887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.3385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1346.8308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.5002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3223.3682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.2406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.8589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.4093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3468.0625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.6941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2599.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.3070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.3483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(54876.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.9392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4279.4854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17921.1934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3632.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1868.2473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.5764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.2350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3002.9302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.7969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.3501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.5000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1017.6580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.1724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.5400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.6570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1770.4514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1872.6897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.9059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.2612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1417.3693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.9526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.8984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.7080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3338.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2122.1729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.2853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.8503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.6941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5160.3979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.3408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.2408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.7671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1556.7897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.6067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.2532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.5487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2116.0508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.1003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1329.0901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.6838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.0789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(115601.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.2939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3341.0354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2860.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1630.3190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8255.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4214.8101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1699.2339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.0707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.4088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1733.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1850.1375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3127.5522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.8757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.4048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4621.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1958.8308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.9109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10085.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.4584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2030.0367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2222.4927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3608.0862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1711.2656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.0552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.9406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.1465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.0616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.2488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1581.7086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.9843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.7166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.5834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.6387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2449.9219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.1438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.1437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1715.1409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1888.9252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10430.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.2549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.6497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5879.2603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.2240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.3090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2593.9878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.2289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.5503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1569.7854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1824.2136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.5730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.8043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.0632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.1959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.8940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.2532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.1487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.4646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1355.6873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.4320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10632.3037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1134.1182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3421.6790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.3423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.4103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.9698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2581.8738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.8713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.9238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.3962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.9590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3216.0825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.2297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.3987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.0767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1817.9574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2318.5945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17370.8789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.9670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1708.2698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2149.3345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1332.4509, device='cuda:0', grad_fn=<MeanBackward0>)
