/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2696.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7844.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14971.0898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17791.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2632.1960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.5278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2390.9600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4421.5820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3180.8704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17771.9844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30021.8691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2622.3245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3157.2241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1915.3202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.1674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.3010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1402.7302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1546.5271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2275.9626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2316.8542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.8948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4365.9102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5806.5181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2063.6570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2015.4574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2174.1816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3634.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2010.8606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3310.1892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2872.8225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2422.2402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4996.8413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2476.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4113.8936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3007.3752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.5879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1905.1349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11405.9141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3047.3689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3444.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3532.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1532.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3609.9443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2802.3560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2011.6443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3339.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4192.0791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3066.1653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.1606, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2262.5693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2421.4424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.5183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.7653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2536.4421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.4717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1890.8579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1972.7804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3068.9531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.7093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7630.6499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3892.2661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.1675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4467.6807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1554.3049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2935.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1434.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8539.6123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1789.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.5970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2003.8911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2258.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2326.6626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4113.9209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3141.0530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4767.5938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.5691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2520.2651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1837.8459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2276.3518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4614.4263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3874.1453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2455.0535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1524.9487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9414.3496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4433.7734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.7585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2161.1396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.9390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1888.3488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2493.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3728.7241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.1180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2401.3599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.8947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2722.9229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.2046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2906.1963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2376.7783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2943.9648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.6338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2733.8752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1957.2985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2786.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2829.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2250.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2248.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16448.7441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1656.6786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6693.6792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2339.0977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4193.2495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.4673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2999.5591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.5061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.5132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3594.0566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8888.3486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2227.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.6466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.7458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(27673.1191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2223.5361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.1395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3374.8662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2329.5854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3106.5759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2145.4578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1977.2190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.4385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1626.4592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.7634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2215.5493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1524.8179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4820.6016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2383.3386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2293.4214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.4783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2275.1943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.5331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1559.6204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.6777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2237.5723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1778.6008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3694.7490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.9034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1956.9865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.5298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.9930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3146.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3158.3489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.4324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.3702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.7681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2109.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.7817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4812.9365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1760.6659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7186.5596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3745.1782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.7053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.9827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.4741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.3141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4042.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2831.5601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3123.4133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2626.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.0415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2264.9363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2159.0706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.0713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.6692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2714.5525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2318.3782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.6600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.6138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.6022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1715.9175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5405.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.4547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.4789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.2987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.1807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.1915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.2551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3213.6418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2647.3188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2060.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2111.5120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.6604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1371.4889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6014.7241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1443.0775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1775.8977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2881.4705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3241.0708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2150.1133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1027.3192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2995.4573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1639.3213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24737.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2209.5623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3737.5193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4467.8057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3929.9492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1655.9434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11247.8936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2304.8777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12286.1152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(72535.3672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5518.8096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2583.0986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3427.2158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.7787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.6565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.5473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2239.8040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.4673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.6705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2555.5518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(51122.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1519.7638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6116.5254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3606.3491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7412.5928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2425.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.6876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3316.4971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2018.9875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2022.2803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3084.2322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2275.5420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4696.1157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.7168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.8406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6052.9546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.4456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.1533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2693.5308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3696.8872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3715.4414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3293.2185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3778.5510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.1199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.9824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1805.4949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2558.5830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2869.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2292.6213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.1995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.1584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.2643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1732.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2669.7734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1770.4907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8474.9121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.9119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2560.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.5896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2142.5090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.0396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.5433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.4469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.1462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2081.8096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25099.8652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.2140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3162.5791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6747.0664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.8680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1540.0552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.5901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6705.7109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2879.3589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.8499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.0593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1973.8630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3004.6055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3338.6345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3298.0369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1754.2250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.4713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10499.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23432.0977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.4083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5285.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2530.6501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.9187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2888.2632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.6272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1568.8318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.2728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.6682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4857.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2921.5693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1526.4183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7580.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.5647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1495.4268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4449.4160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2273.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.3236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2245.9246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5843.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2226.3203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.5493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3066.5957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4262.8628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.6484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.0721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9966.5752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4382.1553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2313.3511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3180.6514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.5818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.4543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.3378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.2271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1921.5925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1464.2283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.9478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.7106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2926.2844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.0403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3646.5947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1996.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1935.9724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.1086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.1395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2195.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1742.2039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19360.4336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4081.4287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3925.1377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4008.6978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1582.9800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.6548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8034.3149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5642.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2644.9314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1494.2866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2633.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1998.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.2772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4145.5488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1584.2610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.7458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5360.4258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5759.9473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.4625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.4169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1663.3088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2733.1694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.4808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1548.8269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.1306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.6829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.2318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1845.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.3276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.7327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1714.6000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2513.9387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7087.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1228.5989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1712.7135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.2816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4381.3604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1897.1915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.2028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2627.1597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4356.6309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.2557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2145.2039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1684.1500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1598.5168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3734.8091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2528.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8139.2783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4977.1509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.0530, device='cuda:0', grad_fn=<MeanBackward0>)
